Jan 14 13:20:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 13:20:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 13:20:12 2021 - NOTICE   Checked for devices.
Jan 14 13:20:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 13:20:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 13:20:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 13:20:12 2021 - DEBUG    CARD INFORMATION:
Jan 14 13:20:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 13:20:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 13:20:12 2021 - DEBUG    rawdatafile:		
Jan 14 13:20:12 2021 - DEBUG    source_name:		
Jan 14 13:20:12 2021 - DEBUG    N:			0
Jan 14 13:20:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 13:20:12 2021 - DEBUG    Optimization settings:
Jan 14 13:20:12 2021 - DEBUG    		UNROLL:			4
Jan 14 13:20:12 2021 - DEBUG    		SNUMREG:		2
Jan 14 13:20:12 2021 - DEBUG    		SDIVINT:		14
Jan 14 13:20:12 2021 - DEBUG    		SDIVINDM:		20
Jan 14 13:20:12 2021 - DEBUG    ddtr+analysis:		false
Jan 14 13:20:12 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 13:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000031,0.064000,1,1
Jan 14 13:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000031,1017.599976,0.320000,2,2
Jan 14 13:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.599976,1791.599976,0.860000,4,4
Jan 14 13:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1791.599976,2935.600098,1.300000,8,8
Jan 14 13:20:12 2021 - DEBUG    ddtr max_ndms:		7500
Jan 14 13:20:12 2021 - DEBUG    ddtr ndms elements:
Jan 14 13:20:12 2021 - DEBUG         ndms[0]:		7500
Jan 14 13:20:12 2021 - DEBUG         ndms[1]:		1680
Jan 14 13:20:12 2021 - DEBUG         ndms[2]:		900
Jan 14 13:20:12 2021 - DEBUG         ndms[3]:		880
Jan 14 13:20:12 2021 - DEBUG    ddtr maxshift:		43960
Jan 14 13:20:12 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 13:20:12 2021 - DEBUG    ddtr max_ndms:		7500
Jan 14 13:20:12 2021 - DEBUG    t_processed size:	4
Jan 14 13:20:12 2021 - DEBUG    t_processed elements:
Jan 14 13:20:12 2021 - DEBUG         t_processed[0][0]:	286720
Jan 14 13:20:12 2021 - DEBUG         t_processed[0][1]:	59584
Jan 14 13:20:12 2021 - DEBUG         t_processed[1][0]:	143360
Jan 14 13:20:12 2021 - DEBUG         t_processed[1][1]:	29792
Jan 14 13:20:12 2021 - DEBUG         t_processed[2][0]:	71680
Jan 14 13:20:12 2021 - DEBUG         t_processed[2][1]:	14896
Jan 14 13:20:12 2021 - DEBUG         t_processed[3][0]:	35840
Jan 14 13:20:12 2021 - DEBUG         t_processed[3][1]:	7448
Jan 14 13:20:12 2021 - DEBUG    power:			2.000000
Jan 14 13:20:12 2021 - NOTICE   Pipeline is ready.
Jan 14 13:20:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:20:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:20:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:20:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:20:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:20:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:20:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:20:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:20:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:20:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 13:20:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:20:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 13:20:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 13:20:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 13:20:19 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 13:20:19 2021 - DEBUG    Signal width [samples]:		625
Jan 14 13:20:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 13:20:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 13:20:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 13:20:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 13:20:19 2021 - DEBUG    Optimization settings:
Jan 14 13:20:19 2021 - DEBUG    		UNROLL:			4
Jan 14 13:20:19 2021 - DEBUG    		SNUMREG:		2
Jan 14 13:20:19 2021 - DEBUG    		SDIVINT:		14
Jan 14 13:20:19 2021 - DEBUG    		SDIVINDM:		20
Jan 14 13:20:19 2021 - DEBUG    ddtr+analysis:		false
Jan 14 13:20:19 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 13:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000031,0.064000,1,1
Jan 14 13:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000031,1017.599976,0.320000,2,2
Jan 14 13:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.599976,1791.599976,0.860000,4,4
Jan 14 13:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1791.599976,2935.600098,1.300000,8,8
Jan 14 13:20:19 2021 - DEBUG    ddtr max_ndms:		7500
Jan 14 13:20:19 2021 - DEBUG    ddtr ndms elements:
Jan 14 13:20:19 2021 - DEBUG         ndms[0]:		7500
Jan 14 13:20:19 2021 - DEBUG         ndms[1]:		1680
Jan 14 13:20:19 2021 - DEBUG         ndms[2]:		900
Jan 14 13:20:19 2021 - DEBUG         ndms[3]:		880
Jan 14 13:20:19 2021 - DEBUG    ddtr maxshift:		43960
Jan 14 13:20:19 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 13:20:19 2021 - DEBUG    ddtr max_ndms:		7500
Jan 14 13:20:19 2021 - DEBUG    t_processed size:	4
Jan 14 13:20:19 2021 - DEBUG    t_processed elements:
Jan 14 13:20:19 2021 - DEBUG         t_processed[0][0]:	286720
Jan 14 13:20:19 2021 - DEBUG         t_processed[0][1]:	59584
Jan 14 13:20:19 2021 - DEBUG         t_processed[1][0]:	143360
Jan 14 13:20:19 2021 - DEBUG         t_processed[1][1]:	29792
Jan 14 13:20:19 2021 - DEBUG         t_processed[2][0]:	71680
Jan 14 13:20:19 2021 - DEBUG         t_processed[2][1]:	14896
Jan 14 13:20:19 2021 - DEBUG         t_processed[3][0]:	35840
Jan 14 13:20:19 2021 - DEBUG         t_processed[3][1]:	7448
Jan 14 13:20:19 2021 - DEBUG    power:			2.000000
Jan 14 13:20:19 2021 - NOTICE   Finished. 1
Jan 14 13:20:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 13:20:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 13:20:19 2021 - NOTICE   --------------------------------------------------------------
Jan 14 13:20:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 13:20:19 2021 - NOTICE   	DDTR Binning 	65.060800
Jan 14 13:20:19 2021 - NOTICE   	DDTR Corner_Turn 	39.318273
Jan 14 13:20:19 2021 - NOTICE   	DDTR Dedispersion 	5442.899138
Jan 14 13:20:19 2021 - NOTICE   	DDTR Host_To_Device 	1165.783556
Jan 14 13:20:19 2021 - NOTICE   	DDTR total 	6713.347023
Jan 14 13:20:19 2021 - NOTICE   	Total total 	6713.585938
Jan 14 13:20:19 2021 - NOTICE   	Processed telescope time:	22163.455963
Jan 14 13:20:19 2021 - NOTICE    
Jan 14 13:20:19 2021 - NOTICE   	Real-time speed-up factor:	3.301284
Jan 14 13:20:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	1257 MB.
NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	1257 MB.

Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 43960
Number of time samples + maxshift: 330680;
Number of channels: 2048
Maximum number of DM-trials: 7500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1354465280 bytes = 1291.719 MB;
DDTR output size:  9920400000 bytes = 9460.831 MB;
Total memory required: 11274865280 bytes = 10752.549 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
330680 2048
32 8
10333 256
Performed CT: 0.029811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.161555
CT Device memory bandwidth in GB/s: 136.296933

NOTICE: 0.000000	480.000031	0.064000	7500

Amount of telescope time processed: 0.000000

1000.000061
0.000951
44
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000031	1017.599976	0.320000	1680

Amount of telescope time processed: 0.000000
timesamples: 330680

2500.000000
0.000951
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.599976	1791.599976	0.860000	900

Amount of telescope time processed: 0.000000
timesamples: 187320

3359.375000
0.000951
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1791.599976	2935.600098	1.300000	880

Amount of telescope time processed: 0.000000
timesamples: 115640

2539.062500
0.000951
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59584, 1
CORNER TURN!
103544 2048
32 8
3235 256
Performed CT: 0.009464 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.020773
CT Device memory bandwidth in GB/s: 134.412464

NOTICE: 0.000000	480.000031	0.064000	7500

Amount of telescope time processed: 18.350080

1000.000061
0.000951
44
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000031	1017.599976	0.320000	1680

Amount of telescope time processed: 18.350080
timesamples: 103544

2500.000000
0.000951
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.599976	1791.599976	0.860000	900

Amount of telescope time processed: 18.350080
timesamples: 73752

3359.375000
0.000951
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1791.599976	2935.600098	1.300000	880

Amount of telescope time processed: 18.350080
timesamples: 58856

2539.062500
0.000951
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	346304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.71359 (GPU estimate)
Amount of telescope time processed: 22.163456
Number of samples processed: 346304
Real-time speedup factor: 3.301284
NOTICE: Pipeline start/resume run_pipeline_generic.
