Jan 14 14:54:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 14:54:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 14:54:05 2021 - NOTICE   Checked for devices.
Jan 14 14:54:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 14:54:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 14:54:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 14:54:05 2021 - DEBUG    CARD INFORMATION:
Jan 14 14:54:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 14:54:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 14:54:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 14:54:05 2021 - DEBUG    ID # on this machine:	0
Jan 14 14:54:05 2021 - DEBUG    Driver version:		11010
Jan 14 14:54:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 14:54:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 14:54:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 14:54:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 14:54:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 14:54:05 2021 - DEBUG    az_start:		0.000000
Jan 14 14:54:05 2021 - DEBUG    za_start:		0.000000
Jan 14 14:54:05 2021 - DEBUG    src_raj:			0.000000
Jan 14 14:54:05 2021 - DEBUG    src_dej:			0.000000
Jan 14 14:54:05 2021 - DEBUG    tstart:			50000.000000
Jan 14 14:54:05 2021 - DEBUG    tsamp:			0.000064
Jan 14 14:54:05 2021 - DEBUG    refdm:			0.000000
Jan 14 14:54:05 2021 - DEBUG    period:			0.000000
Jan 14 14:54:05 2021 - DEBUG    fch1:			1580.000000
Jan 14 14:54:05 2021 - DEBUG    foff:			-0.156250
Jan 14 14:54:05 2021 - DEBUG    fchannel:		0.000000
Jan 14 14:54:05 2021 - DEBUG    telescope_id:		0
Jan 14 14:54:05 2021 - DEBUG    machine_id:		0
Jan 14 14:54:05 2021 - DEBUG    data_type:		0
Jan 14 14:54:05 2021 - DEBUG    barycentric:		0
Jan 14 14:54:05 2021 - DEBUG    pulsarcentric:		0
Jan 14 14:54:05 2021 - DEBUG    nbits:			8
Jan 14 14:54:05 2021 - DEBUG    nsamples:		390625
Jan 14 14:54:05 2021 - DEBUG    nchans:			2048
Jan 14 14:54:05 2021 - DEBUG    nifs:			0
Jan 14 14:54:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 14:54:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 14:54:05 2021 - DEBUG    rawdatafile:		
Jan 14 14:54:05 2021 - DEBUG    source_name:		
Jan 14 14:54:05 2021 - DEBUG    N:			0
Jan 14 14:54:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 14:54:05 2021 - DEBUG    Optimization settings:
Jan 14 14:54:05 2021 - DEBUG    		UNROLL:			4
Jan 14 14:54:05 2021 - DEBUG    		SNUMREG:		4
Jan 14 14:54:05 2021 - DEBUG    		SDIVINT:		14
Jan 14 14:54:05 2021 - DEBUG    		SDIVINDM:		50
Jan 14 14:54:05 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:54:05 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000031,0.064000,1,1
Jan 14 14:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000031,1024.000000,0.320000,2,2
Jan 14 14:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1798.000000,0.860000,4,4
Jan 14 14:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.000000,2968.000000,1.300000,8,8
Jan 14 14:54:05 2021 - DEBUG    ddtr max_ndms:		7500
Jan 14 14:54:05 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:54:05 2021 - DEBUG         ndms[0]:		7500
Jan 14 14:54:05 2021 - DEBUG         ndms[1]:		1700
Jan 14 14:54:05 2021 - DEBUG         ndms[2]:		900
Jan 14 14:54:05 2021 - DEBUG         ndms[3]:		900
Jan 14 14:54:05 2021 - DEBUG    ddtr maxshift:		44912
Jan 14 14:54:05 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:54:05 2021 - DEBUG    ddtr max_ndms:		7500
Jan 14 14:54:05 2021 - DEBUG    t_processed size:	4
Jan 14 14:54:05 2021 - DEBUG    t_processed elements:
Jan 14 14:54:05 2021 - DEBUG         t_processed[0][0]:	285824
Jan 14 14:54:05 2021 - DEBUG         t_processed[0][1]:	59136
Jan 14 14:54:05 2021 - DEBUG         t_processed[1][0]:	142912
Jan 14 14:54:05 2021 - DEBUG         t_processed[1][1]:	29568
Jan 14 14:54:05 2021 - DEBUG         t_processed[2][0]:	71456
Jan 14 14:54:05 2021 - DEBUG         t_processed[2][1]:	14784
Jan 14 14:54:05 2021 - DEBUG         t_processed[3][0]:	35728
Jan 14 14:54:05 2021 - DEBUG         t_processed[3][1]:	7392
Jan 14 14:54:05 2021 - DEBUG    power:			2.000000
Jan 14 14:54:05 2021 - NOTICE   Pipeline is ready.
Jan 14 14:54:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:54:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:54:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:54:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:54:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:54:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:54:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:54:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:54:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:54:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 14:54:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:54:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 14:54:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 14:54:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 14:54:11 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 14:54:11 2021 - DEBUG    Signal width [samples]:		625
Jan 14 14:54:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 14:54:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 14:54:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 14:54:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 14:54:11 2021 - DEBUG    Optimization settings:
Jan 14 14:54:11 2021 - DEBUG    		UNROLL:			4
Jan 14 14:54:11 2021 - DEBUG    		SNUMREG:		4
Jan 14 14:54:11 2021 - DEBUG    		SDIVINT:		14
Jan 14 14:54:11 2021 - DEBUG    		SDIVINDM:		50
Jan 14 14:54:11 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:54:11 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000031,0.064000,1,1
Jan 14 14:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000031,1024.000000,0.320000,2,2
Jan 14 14:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1798.000000,0.860000,4,4
Jan 14 14:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.000000,2968.000000,1.300000,8,8
Jan 14 14:54:11 2021 - DEBUG    ddtr max_ndms:		7500
Jan 14 14:54:11 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:54:11 2021 - DEBUG         ndms[0]:		7500
Jan 14 14:54:11 2021 - DEBUG         ndms[1]:		1700
Jan 14 14:54:11 2021 - DEBUG         ndms[2]:		900
Jan 14 14:54:11 2021 - DEBUG         ndms[3]:		900
Jan 14 14:54:11 2021 - DEBUG    ddtr maxshift:		44912
Jan 14 14:54:11 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:54:11 2021 - DEBUG    ddtr max_ndms:		7500
Jan 14 14:54:11 2021 - DEBUG    t_processed size:	4
Jan 14 14:54:11 2021 - DEBUG    t_processed elements:
Jan 14 14:54:11 2021 - DEBUG         t_processed[0][0]:	285824
Jan 14 14:54:11 2021 - DEBUG         t_processed[0][1]:	59136
Jan 14 14:54:11 2021 - DEBUG         t_processed[1][0]:	142912
Jan 14 14:54:11 2021 - DEBUG         t_processed[1][1]:	29568
Jan 14 14:54:11 2021 - DEBUG         t_processed[2][0]:	71456
Jan 14 14:54:11 2021 - DEBUG         t_processed[2][1]:	14784
Jan 14 14:54:11 2021 - DEBUG         t_processed[3][0]:	35728
Jan 14 14:54:11 2021 - DEBUG         t_processed[3][1]:	7392
Jan 14 14:54:11 2021 - DEBUG    power:			2.000000
Jan 14 14:54:11 2021 - NOTICE   Finished. 1
Jan 14 14:54:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 14:54:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 14:54:11 2021 - NOTICE   --------------------------------------------------------------
Jan 14 14:54:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 14:54:11 2021 - NOTICE   	DDTR Binning 	64.931935
Jan 14 14:54:11 2021 - NOTICE   	DDTR Corner_Turn 	39.570144
Jan 14 14:54:11 2021 - NOTICE   	DDTR Dedispersion 	4265.298093
Jan 14 14:54:11 2021 - NOTICE   	DDTR Host_To_Device 	1167.155271
Jan 14 14:54:11 2021 - NOTICE   	DDTR total 	5537.229168
Jan 14 14:54:11 2021 - NOTICE   	Total total 	5537.451660
Jan 14 14:54:11 2021 - NOTICE   	Processed telescope time:	22077.440262
Jan 14 14:54:11 2021 - NOTICE    
Jan 14 14:54:11 2021 - NOTICE   	Real-time speed-up factor:	3.986931
Jan 14 14:54:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	1284 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	1284 MB.

Memory allocation for the DDTR
Number of time samples: 285824;
maxshift: 44912
Number of time samples + maxshift: 330736;
Number of channels: 2048
Maximum number of DM-trials: 7500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1354694656 bytes = 1291.938 MB;
DDTR output size:  9922080000 bytes = 9462.433 MB;
Total memory required: 11276774656 bytes = 10754.370 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285824, 0
CORNER TURN!
330736 2048
32 8
10335 256
Performed CT: 0.029854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.871879
CT Device memory bandwidth in GB/s: 136.123127

NOTICE: 0.000000	480.000031	0.064000	7500

Amount of telescope time processed: 0.000000

1000.000061
0.000951
72
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000031	1024.000000	0.320000	1700

Amount of telescope time processed: 0.000000
timesamples: 330736

2500.000000
0.000951
142
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1798.000000	0.860000	900

Amount of telescope time processed: 0.000000
timesamples: 187824

3359.375000
0.000951
182
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1798.000000	2968.000000	1.300000	900

Amount of telescope time processed: 0.000000
timesamples: 116368

2539.062500
0.000951
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	285824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 1
CORNER TURN!
104048 2048
32 8
3251 256
Performed CT: 0.009672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.271889
CT Device memory bandwidth in GB/s: 132.163133

NOTICE: 0.000000	480.000031	0.064000	7500

Amount of telescope time processed: 18.292736

1000.000061
0.000951
72
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000031	1024.000000	0.320000	1700

Amount of telescope time processed: 18.292736
timesamples: 104048

2500.000000
0.000951
142
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1798.000000	0.860000	900

Amount of telescope time processed: 18.292736
timesamples: 74480

3359.375000
0.000951
182
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1798.000000	2968.000000	1.300000	900

Amount of telescope time processed: 18.292736
timesamples: 59696

2539.062500
0.000951
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	344960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.53745 (GPU estimate)
Amount of telescope time processed: 22.077440
Number of samples processed: 344960
Real-time speedup factor: 3.986931
NOTICE: Pipeline start/resume run_pipeline_generic.
