Jan 14 14:06:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 14:06:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 14:06:38 2021 - NOTICE   Checked for devices.
Jan 14 14:06:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 14:06:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 14:06:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 14:06:38 2021 - DEBUG    CARD INFORMATION:
Jan 14 14:06:38 2021 - DEBUG    foff:			-0.156250
Jan 14 14:06:38 2021 - DEBUG    fchannel:		0.000000
Jan 14 14:06:38 2021 - DEBUG    telescope_id:		0
Jan 14 14:06:38 2021 - DEBUG    machine_id:		0
Jan 14 14:06:38 2021 - DEBUG    data_type:		0
Jan 14 14:06:38 2021 - DEBUG    barycentric:		0
Jan 14 14:06:38 2021 - DEBUG    pulsarcentric:		0
Jan 14 14:06:38 2021 - DEBUG    nbits:			8
Jan 14 14:06:38 2021 - DEBUG    nsamples:		390625
Jan 14 14:06:38 2021 - DEBUG    nchans:			2048
Jan 14 14:06:38 2021 - DEBUG    nifs:			0
Jan 14 14:06:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 14:06:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 14:06:38 2021 - DEBUG    rawdatafile:		
Jan 14 14:06:38 2021 - DEBUG    source_name:		
Jan 14 14:06:38 2021 - DEBUG    N:			0
Jan 14 14:06:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 14:06:38 2021 - DEBUG    Optimization settings:
Jan 14 14:06:38 2021 - DEBUG    		UNROLL:			4
Jan 14 14:06:38 2021 - DEBUG    		SNUMREG:		4
Jan 14 14:06:38 2021 - DEBUG    		SDIVINT:		20
Jan 14 14:06:38 2021 - DEBUG    		SDIVINDM:		32
Jan 14 14:06:38 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:06:38 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.280029,0.064000,1,1
Jan 14 14:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.280029,1024.000000,0.320000,2,2
Jan 14 14:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1794.560059,0.860000,4,4
Jan 14 14:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.560059,2917.760010,1.300000,8,8
Jan 14 14:06:38 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:06:38 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:06:38 2021 - DEBUG         ndms[0]:		7520
Jan 14 14:06:38 2021 - DEBUG         ndms[1]:		1696
Jan 14 14:06:38 2021 - DEBUG         ndms[2]:		896
Jan 14 14:06:38 2021 - DEBUG         ndms[3]:		864
Jan 14 14:06:38 2021 - DEBUG    ddtr maxshift:		43680
Jan 14 14:06:38 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:06:38 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:06:38 2021 - DEBUG    t_processed size:	4
Jan 14 14:06:38 2021 - DEBUG    t_processed elements:
Jan 14 14:06:38 2021 - DEBUG         t_processed[0][0]:	285440
Jan 14 14:06:38 2021 - DEBUG         t_processed[0][1]:	61440
Jan 14 14:06:38 2021 - DEBUG         t_processed[1][0]:	142720
Jan 14 14:06:38 2021 - DEBUG         t_processed[1][1]:	30720
Jan 14 14:06:38 2021 - DEBUG         t_processed[2][0]:	71360
Jan 14 14:06:38 2021 - DEBUG         t_processed[2][1]:	15360
Jan 14 14:06:38 2021 - DEBUG         t_processed[3][0]:	35680
Jan 14 14:06:38 2021 - DEBUG         t_processed[3][1]:	7680
Jan 14 14:06:38 2021 - DEBUG    power:			2.000000
Jan 14 14:06:38 2021 - NOTICE   Pipeline is ready.
Jan 14 14:06:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:06:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:06:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:06:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:06:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:06:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:06:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:06:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:06:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:06:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 14:06:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:06:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 14:06:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 14:06:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 14:06:44 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 14:06:44 2021 - DEBUG    Signal width [samples]:		625
Jan 14 14:06:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 14:06:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 14:06:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 14:06:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 14:06:44 2021 - DEBUG    Optimization settings:
Jan 14 14:06:44 2021 - DEBUG    		UNROLL:			4
Jan 14 14:06:44 2021 - DEBUG    		SNUMREG:		4
Jan 14 14:06:44 2021 - DEBUG    		SDIVINT:		20
Jan 14 14:06:44 2021 - DEBUG    		SDIVINDM:		32
Jan 14 14:06:44 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:06:44 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.280029,0.064000,1,1
Jan 14 14:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.280029,1024.000000,0.320000,2,2
Jan 14 14:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1794.560059,0.860000,4,4
Jan 14 14:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.560059,2917.760010,1.300000,8,8
Jan 14 14:06:44 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:06:44 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:06:44 2021 - DEBUG         ndms[0]:		7520
Jan 14 14:06:44 2021 - DEBUG         ndms[1]:		1696
Jan 14 14:06:44 2021 - DEBUG         ndms[2]:		896
Jan 14 14:06:44 2021 - DEBUG         ndms[3]:		864
Jan 14 14:06:44 2021 - DEBUG    ddtr maxshift:		43680
Jan 14 14:06:44 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:06:44 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:06:44 2021 - DEBUG    t_processed size:	4
Jan 14 14:06:44 2021 - DEBUG    t_processed elements:
Jan 14 14:06:44 2021 - DEBUG         t_processed[0][0]:	285440
Jan 14 14:06:44 2021 - DEBUG         t_processed[0][1]:	61440
Jan 14 14:06:44 2021 - DEBUG         t_processed[1][0]:	142720
Jan 14 14:06:44 2021 - DEBUG         t_processed[1][1]:	30720
Jan 14 14:06:44 2021 - DEBUG         t_processed[2][0]:	71360
Jan 14 14:06:44 2021 - DEBUG         t_processed[2][1]:	15360
Jan 14 14:06:44 2021 - DEBUG         t_processed[3][0]:	35680
Jan 14 14:06:44 2021 - DEBUG         t_processed[3][1]:	7680
Jan 14 14:06:44 2021 - DEBUG    power:			2.000000
Jan 14 14:06:44 2021 - NOTICE   Finished. 1
Jan 14 14:06:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 14:06:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 14:06:44 2021 - NOTICE   --------------------------------------------------------------
Jan 14 14:06:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 14:06:44 2021 - NOTICE   	DDTR Binning 	64.469153
Jan 14 14:06:44 2021 - NOTICE   	DDTR Corner_Turn 	39.192384
Jan 14 14:06:44 2021 - NOTICE   	DDTR Dedispersion 	4982.897763
Jan 14 14:06:44 2021 - NOTICE   	DDTR Host_To_Device 	1164.706295
Jan 14 14:06:44 2021 - NOTICE   	DDTR total 	6251.537438
Jan 14 14:06:44 2021 - NOTICE   	Total total 	6251.767578
Jan 14 14:06:44 2021 - NOTICE   	Processed telescope time:	22200.319290
Jan 14 14:06:44 2021 - NOTICE    
Jan 14 14:06:44 2021 - NOTICE   	Real-time speed-up factor:	3.551047
Jan 14 14:06:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	1253 MB.
NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	1253 MB.

Memory allocation for the DDTR
Number of time samples: 285440;
maxshift: 43680
Number of time samples + maxshift: 329120;
Number of channels: 2048
Maximum number of DM-trials: 7520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1348075520 bytes = 1285.625 MB;
DDTR output size:  9899929600 bytes = 9441.309 MB;
Total memory required: 11248005120 bytes = 10726.934 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285440, 0
CORNER TURN!
329120 2048
32 8
10285 256
Performed CT: 0.029585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.829497
CT Device memory bandwidth in GB/s: 136.697698

NOTICE: 0.000000	481.280029	0.064000	7520

Amount of telescope time processed: 0.000000

1000.000061
0.000951
67
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.280029	1024.000000	0.320000	1696

Amount of telescope time processed: 0.000000
timesamples: 329120

2500.000000
0.000951
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1794.560059	0.860000	896

Amount of telescope time processed: 0.000000
timesamples: 186400

3359.375000
0.000951
137
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1794.560059	2917.760010	1.300000	864

Amount of telescope time processed: 0.000000
timesamples: 115040

2539.062500
0.000951
112
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	285440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 1
CORNER TURN!
105120 2048
32 8
3285 256
Performed CT: 0.009561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.170198
CT Device memory bandwidth in GB/s: 135.102119

NOTICE: 0.000000	481.280029	0.064000	7520

Amount of telescope time processed: 18.268160

1000.000061
0.000951
67
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.280029	1024.000000	0.320000	1696

Amount of telescope time processed: 18.268160
timesamples: 105120

2500.000000
0.000951
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1794.560059	0.860000	896

Amount of telescope time processed: 18.268160
timesamples: 74400

3359.375000
0.000951
137
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1794.560059	2917.760010	1.300000	864

Amount of telescope time processed: 18.268160
timesamples: 59040

2539.062500
0.000951
112
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	346880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.25177 (GPU estimate)
Amount of telescope time processed: 22.200319
Number of samples processed: 346880
Real-time speedup factor: 3.551047
NOTICE: Pipeline start/resume run_pipeline_generic.
