Jan 14 14:57:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 14:57:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 14:57:19 2021 - NOTICE   Checked for devices.
Jan 14 14:57:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 14:57:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 14:57:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 14:57:19 2021 - DEBUG    CARD INFORMATION:
Jan 14 14:57:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 14 14:57:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 14 14:57:19 2021 - DEBUG    CARD INFORMATION:
Jan 14 14:57:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 14:57:19 2021 - DEBUG    Compute capability:	7.5
Jan 14 14:57:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 14:57:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 14:57:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 14:57:19 2021 - DEBUG    ID # on this machine:	0
Jan 14 14:57:19 2021 - DEBUG    Driver version:		11010
Jan 14 14:57:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 14:57:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 14:57:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 14:57:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 14:57:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 14:57:19 2021 - DEBUG    az_start:		0.000000
Jan 14 14:57:19 2021 - DEBUG    za_start:		0.000000
Jan 14 14:57:19 2021 - DEBUG    src_raj:			0.000000
Jan 14 14:57:19 2021 - DEBUG    src_dej:			0.000000
Jan 14 14:57:19 2021 - DEBUG    tstart:			50000.000000
Jan 14 14:57:19 2021 - DEBUG    tsamp:			0.000064
Jan 14 14:57:19 2021 - DEBUG    refdm:			0.000000
Jan 14 14:57:19 2021 - DEBUG    period:			0.000000
Jan 14 14:57:19 2021 - DEBUG    fch1:			1580.000000
Jan 14 14:57:19 2021 - DEBUG    foff:			-0.156250
Jan 14 14:57:19 2021 - DEBUG    fchannel:		0.000000
Jan 14 14:57:19 2021 - DEBUG    telescope_id:		0
Jan 14 14:57:19 2021 - DEBUG    machine_id:		0
Jan 14 14:57:19 2021 - DEBUG    data_type:		0
Jan 14 14:57:19 2021 - DEBUG    barycentric:		0
Jan 14 14:57:19 2021 - DEBUG    pulsarcentric:		0
Jan 14 14:57:19 2021 - DEBUG    nbits:			8
Jan 14 14:57:19 2021 - DEBUG    nsamples:		390625
Jan 14 14:57:19 2021 - DEBUG    nchans:			2048
Jan 14 14:57:19 2021 - DEBUG    nifs:			0
Jan 14 14:57:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 14:57:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 14:57:19 2021 - DEBUG    rawdatafile:		
Jan 14 14:57:19 2021 - DEBUG    source_name:		
Jan 14 14:57:19 2021 - DEBUG    N:			0
Jan 14 14:57:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 14:57:19 2021 - DEBUG    Optimization settings:
Jan 14 14:57:19 2021 - DEBUG    		UNROLL:			4
Jan 14 14:57:19 2021 - DEBUG    		SNUMREG:		8
Jan 14 14:57:19 2021 - DEBUG    		SDIVINT:		16
Jan 14 14:57:19 2021 - DEBUG    		SDIVINDM:		50
Jan 14 14:57:19 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:57:19 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000031,0.064000,1,1
Jan 14 14:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000031,1024.000000,0.320000,2,2
Jan 14 14:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1798.000000,0.860000,4,4
Jan 14 14:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.000000,2968.000000,1.300000,8,8
Jan 14 14:57:19 2021 - DEBUG    ddtr max_ndms:		7500
Jan 14 14:57:19 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:57:19 2021 - DEBUG         ndms[0]:		7500
Jan 14 14:57:19 2021 - DEBUG         ndms[1]:		1700
Jan 14 14:57:19 2021 - DEBUG         ndms[2]:		900
Jan 14 14:57:19 2021 - DEBUG         ndms[3]:		900
Jan 14 14:57:19 2021 - DEBUG    ddtr maxshift:		45312
Jan 14 14:57:19 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:57:19 2021 - DEBUG    ddtr max_ndms:		7500
Jan 14 14:57:19 2021 - DEBUG    t_processed size:	4
Jan 14 14:57:19 2021 - DEBUG    t_processed elements:
Jan 14 14:57:19 2021 - DEBUG         t_processed[0][0]:	284672
Jan 14 14:57:19 2021 - DEBUG         t_processed[0][1]:	59392
Jan 14 14:57:19 2021 - DEBUG         t_processed[1][0]:	142336
Jan 14 14:57:19 2021 - DEBUG         t_processed[1][1]:	29696
Jan 14 14:57:19 2021 - DEBUG         t_processed[2][0]:	71168
Jan 14 14:57:19 2021 - DEBUG         t_processed[2][1]:	14848
Jan 14 14:57:19 2021 - DEBUG         t_processed[3][0]:	35584
Jan 14 14:57:19 2021 - DEBUG         t_processed[3][1]:	7424
Jan 14 14:57:19 2021 - DEBUG    power:			2.000000
Jan 14 14:57:19 2021 - NOTICE   Pipeline is ready.
Jan 14 14:57:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:57:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:57:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:57:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:57:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:57:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:57:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:57:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:57:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:57:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 14:57:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:57:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 14:57:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 14:57:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 14:57:24 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 14:57:24 2021 - DEBUG    Signal width [samples]:		625
Jan 14 14:57:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 14:57:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 14:57:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 14:57:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 14:57:24 2021 - DEBUG    Optimization settings:
Jan 14 14:57:24 2021 - DEBUG    		UNROLL:			4
Jan 14 14:57:24 2021 - DEBUG    		SNUMREG:		8
Jan 14 14:57:24 2021 - DEBUG    		SDIVINT:		16
Jan 14 14:57:24 2021 - DEBUG    		SDIVINDM:		50
Jan 14 14:57:24 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:57:24 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000031,0.064000,1,1
Jan 14 14:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000031,1024.000000,0.320000,2,2
Jan 14 14:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1798.000000,0.860000,4,4
Jan 14 14:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.000000,2968.000000,1.300000,8,8
Jan 14 14:57:24 2021 - DEBUG    ddtr max_ndms:		7500
Jan 14 14:57:24 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:57:24 2021 - DEBUG         ndms[0]:		7500
Jan 14 14:57:24 2021 - DEBUG         ndms[1]:		1700
Jan 14 14:57:24 2021 - DEBUG         ndms[2]:		900
Jan 14 14:57:24 2021 - DEBUG         ndms[3]:		900
Jan 14 14:57:24 2021 - DEBUG    ddtr maxshift:		45312
Jan 14 14:57:24 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:57:24 2021 - DEBUG    ddtr max_ndms:		7500
Jan 14 14:57:24 2021 - DEBUG    t_processed size:	4
Jan 14 14:57:24 2021 - DEBUG    t_processed elements:
Jan 14 14:57:24 2021 - DEBUG         t_processed[0][0]:	284672
Jan 14 14:57:24 2021 - DEBUG         t_processed[0][1]:	59392
Jan 14 14:57:24 2021 - DEBUG         t_processed[1][0]:	142336
Jan 14 14:57:24 2021 - DEBUG         t_processed[1][1]:	29696
Jan 14 14:57:24 2021 - DEBUG         t_processed[2][0]:	71168
Jan 14 14:57:24 2021 - DEBUG         t_processed[2][1]:	14848
Jan 14 14:57:24 2021 - DEBUG         t_processed[3][0]:	35584
Jan 14 14:57:24 2021 - DEBUG         t_processed[3][1]:	7424
Jan 14 14:57:24 2021 - DEBUG    power:			2.000000
Jan 14 14:57:24 2021 - NOTICE   Finished. 1
Jan 14 14:57:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 14:57:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 14:57:24 2021 - NOTICE   --------------------------------------------------------------
Jan 14 14:57:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 14:57:24 2021 - NOTICE   	DDTR Binning 	64.920033
Jan 14 14:57:24 2021 - NOTICE   	DDTR Corner_Turn 	39.373311
Jan 14 14:57:24 2021 - NOTICE   	DDTR Dedispersion 	3012.955186
Jan 14 14:57:24 2021 - NOTICE   	DDTR Host_To_Device 	1167.027412
Jan 14 14:57:24 2021 - NOTICE   	DDTR total 	4284.549225
Jan 14 14:57:24 2021 - NOTICE   	Total total 	4284.762695
Jan 14 14:57:24 2021 - NOTICE   	Processed telescope time:	22020.095825
Jan 14 14:57:24 2021 - NOTICE    
Jan 14 14:57:24 2021 - NOTICE   	Real-time speed-up factor:	5.139163
Jan 14 14:57:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	1296 MB.
NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	1296 MB.

Memory allocation for the DDTR
Number of time samples: 284672;
maxshift: 45312
Number of time samples + maxshift: 329984;
Number of channels: 2048
Maximum number of DM-trials: 7500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1351614464 bytes = 1289.000 MB;
DDTR output size:  9899520000 bytes = 9440.918 MB;
Total memory required: 11251134464 bytes = 10729.918 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284672, 0
CORNER TURN!
329984 2048
32 8
10312 256
Performed CT: 0.029670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.775710
CT Device memory bandwidth in GB/s: 136.665426

NOTICE: 0.000000	480.000031	0.064000	7500

Amount of telescope time processed: 0.000000

1000.000061
0.000951
76
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000031	1024.000000	0.320000	1700

Amount of telescope time processed: 0.000000
timesamples: 329984

2500.000000
0.000951
146
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1798.000000	0.860000	900

Amount of telescope time processed: 0.000000
timesamples: 187648

3359.375000
0.000951
186
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1798.000000	2968.000000	1.300000	900

Amount of telescope time processed: 0.000000
timesamples: 116480

2539.062500
0.000951
148
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	284672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 1
CORNER TURN!
104704 2048
32 8
3272 256
Performed CT: 0.009658 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.026747
CT Device memory bandwidth in GB/s: 133.216048

NOTICE: 0.000000	480.000031	0.064000	7500

Amount of telescope time processed: 18.219007

1000.000061
0.000951
76
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000031	1024.000000	0.320000	1700

Amount of telescope time processed: 18.219007
timesamples: 104704

2500.000000
0.000951
146
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1798.000000	0.860000	900

Amount of telescope time processed: 18.219007
timesamples: 75008

3359.375000
0.000951
186
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1798.000000	2968.000000	1.300000	900

Amount of telescope time processed: 18.219007
timesamples: 60160

2539.062500
0.000951
148
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.28476 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 344064
Real-time speedup factor: 5.139163
NOTICE: Pipeline start/resume run_pipeline_generic.
