Jan 14 14:11:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 14:11:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 14:11:08 2021 - NOTICE   Checked for devices.
Jan 14 14:11:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 14:11:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 14:11:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 14:11:08 2021 - DEBUG    CARD INFORMATION:
Jan 14 14:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1794.560059,0.860000,4,4
Jan 14 14:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.560059,2917.760010,1.300000,8,8
Jan 14 14:11:16 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:11:16 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:11:16 2021 - DEBUG         ndms[0]:		7520
Jan 14 14:11:16 2021 - DEBUG         ndms[1]:		1696
Jan 14 14:11:16 2021 - DEBUG         ndms[2]:		896
Jan 14 14:11:16 2021 - DEBUG         ndms[3]:		864
Jan 14 14:11:16 2021 - DEBUG    ddtr maxshift:		44016
Jan 14 14:11:16 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:11:16 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:11:16 2021 - DEBUG    t_processed size:	4
Jan 14 14:11:16 2021 - DEBUG    t_processed elements:
Jan 14 14:11:16 2021 - DEBUG         t_processed[0][0]:	285824
Jan 14 14:11:16 2021 - DEBUG         t_processed[0][1]:	60032
Jan 14 14:11:16 2021 - DEBUG         t_processed[1][0]:	142912
Jan 14 14:11:16 2021 - DEBUG         t_processed[1][1]:	30016
Jan 14 14:11:16 2021 - DEBUG         t_processed[2][0]:	71456
Jan 14 14:11:16 2021 - DEBUG         t_processed[2][1]:	15008
Jan 14 14:11:16 2021 - DEBUG         t_processed[3][0]:	35728
Jan 14 14:11:16 2021 - DEBUG         t_processed[3][1]:	7504
Jan 14 14:11:16 2021 - DEBUG    power:			2.000000
Jan 14 14:11:16 2021 - NOTICE   Finished. 1
Jan 14 14:11:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 14:11:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 14:11:16 2021 - NOTICE   --------------------------------------------------------------
Jan 14 14:11:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 14:11:16 2021 - NOTICE   	DDTR Binning 	64.651519
Jan 14 14:11:16 2021 - NOTICE   	DDTR Corner_Turn 	39.359840
Jan 14 14:11:16 2021 - NOTICE   	DDTR Dedispersion 	6741.196561
Jan 14 14:11:16 2021 - NOTICE   	DDTR Host_To_Device 	1164.745592
Jan 14 14:11:16 2021 - NOTICE   	DDTR total 	8010.226316
Jan 14 14:11:16 2021 - NOTICE   	Total total 	8010.457031
Jan 14 14:11:16 2021 - NOTICE   	Processed telescope time:	22134.784698
Jan 14 14:11:16 2021 - NOTICE    
Jan 14 14:11:16 2021 - NOTICE   	Real-time speed-up factor:	2.763236
Jan 14 14:11:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	1262 MB.
NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	1262 MB.

Memory allocation for the DDTR
Number of time samples: 285824;
maxshift: 44016
Number of time samples + maxshift: 329840;
Number of channels: 2048
Maximum number of DM-trials: 7520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1351024640 bytes = 1288.438 MB;
DDTR output size:  9921587200 bytes = 9461.963 MB;
Total memory required: 11272611840 bytes = 10750.400 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285824, 0
CORNER TURN!
329840 2048
32 8
10307 256
Performed CT: 0.029764 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.947596
CT Device memory bandwidth in GB/s: 136.168558

NOTICE: 0.000000	481.280029	0.064000	7520

Amount of telescope time processed: 0.000000

1000.000061
0.000951
83
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.280029	1024.000000	0.320000	1696

Amount of telescope time processed: 0.000000
timesamples: 329840

2500.000000
0.000951
127
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1794.560059	0.860000	896

Amount of telescope time processed: 0.000000
timesamples: 186928

3359.375000
0.000951
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1794.560059	2917.760010	1.300000	864

Amount of telescope time processed: 0.000000
timesamples: 115472

2539.062500
0.000951
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	285824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 1
CORNER TURN!
104048 2048
32 8
3251 256
Performed CT: 0.009550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.098028
CT Device memory bandwidth in GB/s: 133.858817

NOTICE: 0.000000	481.280029	0.064000	7520

Amount of telescope time processed: 18.292736

1000.000061
0.000951
83
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.280029	1024.000000	0.320000	1696

Amount of telescope time processed: 18.292736
timesamples: 104048

2500.000000
0.000951
127
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1794.560059	0.860000	896

Amount of telescope time processed: 18.292736
timesamples: 74032

3359.375000
0.000951
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1794.560059	2917.760010	1.300000	864

Amount of telescope time processed: 18.292736
timesamples: 59024

2539.062500
0.000951
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	345856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.01046 (GPU estimate)
Amount of telescope time processed: 22.134785
Number of samples processed: 345856
Real-time speedup factor: 2.763236
NOTICE: Pipeline start/resume run_pipeline_generic.
