Jan 14 13:57:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 13:57:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 13:57:41 2021 - NOTICE   Checked for devices.
Jan 14 13:57:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 13:57:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 13:57:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 13:57:41 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1794.560059	0.860000	896

Amount of telescope time processed: 0.000000
timesamples: 186784

3359.375000
0.000951
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1794.560059	2917.760010	1.300000	864

Amount of telescope time processed: 0.000000
timesamples: 115168

2539.062500
0.000951
88
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	286464
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 1
CORNER TURN!
103968 2048
32 8
3249 256
Performed CT: 0.009489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.398439
CT Device memory bandwidth in GB/s: 134.639063

NOTICE: 0.000000	481.280029	0.064000	7520

Amount of telescope time processed: 18.333696

1000.000061
0.000951
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.280029	1024.000000	0.320000	1696

Amount of telescope time processed: 18.333696
timesamples: 103968

2500.000000
0.000951
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1794.560059	0.860000	896

Amount of telescope time processed: 18.333696
timesamples: 73760

3359.375000
0.000951
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1794.560059	2917.760010	1.300000	864

Amount of telescope time processed: 18.333696
timesamples: 58656

2539.062500
0.000951
88
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	346880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.31764 (GPU estimate)
Amount of telescope time processed: 22.200319
Number of samples processed: 346880
Real-time speedup factor: 3.514022
NOTICE: Pipeline start/resume run_pipeline_generic.
