Jan 14 15:31:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 15:31:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 15:31:49 2021 - NOTICE   Checked for devices.
Jan 14 15:31:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 15:31:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 15:31:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 15:31:49 2021 - DEBUG    CARD INFORMATION:
Jan 14 15:31:54 2021 - DEBUG         t_processed[0][1]:	61440
Jan 14 15:31:54 2021 - DEBUG         t_processed[1][0]:	141824
Jan 14 15:31:54 2021 - DEBUG         t_processed[1][1]:	30720
Jan 14 15:31:54 2021 - DEBUG         t_processed[2][0]:	70912
Jan 14 15:31:54 2021 - DEBUG         t_processed[2][1]:	15360
Jan 14 15:31:54 2021 - DEBUG         t_processed[3][0]:	35456
Jan 14 15:31:54 2021 - DEBUG         t_processed[3][1]:	7680
Jan 14 15:31:54 2021 - DEBUG    power:			2.000000
Jan 14 15:31:54 2021 - NOTICE   Finished. 1
Jan 14 15:31:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 15:31:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 15:31:54 2021 - NOTICE   --------------------------------------------------------------
Jan 14 15:31:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 15:31:54 2021 - NOTICE   	DDTR Binning 	64.881567
Jan 14 15:31:54 2021 - NOTICE   	DDTR Corner_Turn 	39.354432
Jan 14 15:31:54 2021 - NOTICE   	DDTR Dedispersion 	2773.752433
Jan 14 15:31:54 2021 - NOTICE   	DDTR Host_To_Device 	1169.208882
Jan 14 15:31:54 2021 - NOTICE   	DDTR total 	4047.463105
Jan 14 15:31:54 2021 - NOTICE   	Total total 	4047.680908
Jan 14 15:31:54 2021 - NOTICE   	Processed telescope time:	22085.632324
Jan 14 15:31:54 2021 - NOTICE    
Jan 14 15:31:54 2021 - NOTICE   	Real-time speed-up factor:	5.456367
Jan 14 15:31:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	1301 MB.
NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	1301 MB.

Memory allocation for the DDTR
Number of time samples: 283648;
maxshift: 45184
Number of time samples + maxshift: 328832;
Number of channels: 2048
Maximum number of DM-trials: 7552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1346895872 bytes = 1284.500 MB;
DDTR output size:  9933357056 bytes = 9473.188 MB;
Total memory required: 11280252928 bytes = 10757.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283648, 0
CORNER TURN!
328832 2048
32 8
10276 256
Performed CT: 0.029560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.820615
CT Device memory bandwidth in GB/s: 136.692369

NOTICE: 0.000000	483.328033	0.064000	7552

Amount of telescope time processed: 0.000000

1000.000061
0.000951
134
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.328033	1056.768066	0.320000	1792

Amount of telescope time processed: 0.000000
timesamples: 328832

2500.000000
0.000951
315
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.768066	1827.328125	0.860000	896

Amount of telescope time processed: 0.000000
timesamples: 187008

3359.375000
0.000951
419
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.328125	2992.127930	1.300000	896

Amount of telescope time processed: 0.000000
timesamples: 116096

2539.062500
0.000951
320
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	283648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 1
CORNER TURN!
106624 2048
32 8
3332 256
Performed CT: 0.009751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.952943
CT Device memory bandwidth in GB/s: 134.371766

NOTICE: 0.000000	483.328033	0.064000	7552

Amount of telescope time processed: 18.153473

1000.000061
0.000951
134
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.328033	1056.768066	0.320000	1792

Amount of telescope time processed: 18.153473
timesamples: 106624

2500.000000
0.000951
315
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.768066	1827.328125	0.860000	896

Amount of telescope time processed: 18.153473
timesamples: 75904

3359.375000
0.000951
419
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.328125	2992.127930	1.300000	896

Amount of telescope time processed: 18.153473
timesamples: 60544

2539.062500
0.000951
320
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	345088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.04768 (GPU estimate)
Amount of telescope time processed: 22.085632
Number of samples processed: 345088
Real-time speedup factor: 5.456367
NOTICE: Pipeline start/resume run_pipeline_generic.
