Jan 14 14:46:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 14:46:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 14:46:55 2021 - NOTICE   Checked for devices.
Jan 14 14:46:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 14:46:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 14:46:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 14:46:55 2021 - DEBUG    CARD INFORMATION:
Jan 14 14:46:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 14:46:55 2021 - DEBUG    rawdatafile:		
Jan 14 14:46:55 2021 - DEBUG    source_name:		
Jan 14 14:46:55 2021 - DEBUG    N:			0
Jan 14 14:46:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 14:46:55 2021 - DEBUG    Optimization settings:
Jan 14 14:46:55 2021 - DEBUG    		UNROLL:			4
Jan 14 14:46:55 2021 - DEBUG    		SNUMREG:		8
Jan 14 14:46:55 2021 - DEBUG    		SDIVINT:		20
Jan 14 14:46:55 2021 - DEBUG    		SDIVINDM:		48
Jan 14 14:46:55 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:46:55 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.304016,0.064000,1,1
Jan 14 14:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.304016,1019.903992,0.320000,2,2
Jan 14 14:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.903992,1804.223999,0.860000,4,4
Jan 14 14:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.223999,2927.423828,1.300000,8,8
Jan 14 14:46:55 2021 - DEBUG    ddtr max_ndms:		7536
Jan 14 14:46:55 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:46:55 2021 - DEBUG         ndms[0]:		7536
Jan 14 14:46:55 2021 - DEBUG         ndms[1]:		1680
Jan 14 14:46:55 2021 - DEBUG         ndms[2]:		912
Jan 14 14:46:55 2021 - DEBUG         ndms[3]:		864
Jan 14 14:46:55 2021 - DEBUG    ddtr maxshift:		43840
Jan 14 14:46:55 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:46:55 2021 - DEBUG    ddtr max_ndms:		7536
Jan 14 14:46:55 2021 - DEBUG    t_processed size:	4
Jan 14 14:46:55 2021 - DEBUG    t_processed elements:
Jan 14 14:46:55 2021 - DEBUG         t_processed[0][0]:	284160
Jan 14 14:46:55 2021 - DEBUG         t_processed[0][1]:	61440
Jan 14 14:46:55 2021 - DEBUG         t_processed[1][0]:	142080
Jan 14 14:46:55 2021 - DEBUG         t_processed[1][1]:	30720
Jan 14 14:46:55 2021 - DEBUG         t_processed[2][0]:	71040
Jan 14 14:46:55 2021 - DEBUG         t_processed[2][1]:	15360
Jan 14 14:46:55 2021 - DEBUG         t_processed[3][0]:	35520
Jan 14 14:46:55 2021 - DEBUG         t_processed[3][1]:	7680
Jan 14 14:46:55 2021 - DEBUG    power:			2.000000
Jan 14 14:46:55 2021 - NOTICE   Pipeline is ready.
Jan 14 14:46:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:46:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:46:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:46:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:46:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:47:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:47:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:47:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:47:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:47:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 14:47:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:47:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 14:47:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 14:47:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 14:47:00 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 14:47:00 2021 - DEBUG    Signal width [samples]:		625
Jan 14 14:47:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 14:47:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 14:47:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 14:47:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 14:47:00 2021 - DEBUG    Optimization settings:
Jan 14 14:47:00 2021 - DEBUG    		UNROLL:			4
Jan 14 14:47:00 2021 - DEBUG    		SNUMREG:		8
Jan 14 14:47:00 2021 - DEBUG    		SDIVINT:		20
Jan 14 14:47:00 2021 - DEBUG    		SDIVINDM:		48
Jan 14 14:47:00 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:47:00 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.304016,0.064000,1,1
Jan 14 14:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.304016,1019.903992,0.320000,2,2
Jan 14 14:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.903992,1804.223999,0.860000,4,4
Jan 14 14:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.223999,2927.423828,1.300000,8,8
Jan 14 14:47:00 2021 - DEBUG    ddtr max_ndms:		7536
Jan 14 14:47:00 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:47:00 2021 - DEBUG         ndms[0]:		7536
Jan 14 14:47:00 2021 - DEBUG         ndms[1]:		1680
Jan 14 14:47:00 2021 - DEBUG         ndms[2]:		912
Jan 14 14:47:00 2021 - DEBUG         ndms[3]:		864
Jan 14 14:47:00 2021 - DEBUG    ddtr maxshift:		43840
Jan 14 14:47:00 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:47:00 2021 - DEBUG    ddtr max_ndms:		7536
Jan 14 14:47:00 2021 - DEBUG    t_processed size:	4
Jan 14 14:47:00 2021 - DEBUG    t_processed elements:
Jan 14 14:47:00 2021 - DEBUG         t_processed[0][0]:	284160
Jan 14 14:47:00 2021 - DEBUG         t_processed[0][1]:	61440
Jan 14 14:47:00 2021 - DEBUG         t_processed[1][0]:	142080
Jan 14 14:47:00 2021 - DEBUG         t_processed[1][1]:	30720
Jan 14 14:47:00 2021 - DEBUG         t_processed[2][0]:	71040
Jan 14 14:47:00 2021 - DEBUG         t_processed[2][1]:	15360
Jan 14 14:47:00 2021 - DEBUG         t_processed[3][0]:	35520
Jan 14 14:47:00 2021 - DEBUG         t_processed[3][1]:	7680
Jan 14 14:47:00 2021 - DEBUG    power:			2.000000
Jan 14 14:47:00 2021 - NOTICE   Finished. 1
Jan 14 14:47:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 14:47:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 14:47:00 2021 - NOTICE   --------------------------------------------------------------
Jan 14 14:47:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 14:47:00 2021 - NOTICE   	DDTR Binning 	64.331456
Jan 14 14:47:00 2021 - NOTICE   	DDTR Corner_Turn 	39.221695
Jan 14 14:47:00 2021 - NOTICE   	DDTR Dedispersion 	3574.580764
Jan 14 14:47:00 2021 - NOTICE   	DDTR Host_To_Device 	1162.436985
Jan 14 14:47:00 2021 - NOTICE   	DDTR total 	4840.839582
Jan 14 14:47:00 2021 - NOTICE   	Total total 	4841.066406
Jan 14 14:47:00 2021 - NOTICE   	Processed telescope time:	22118.400574
Jan 14 14:47:00 2021 - NOTICE    
Jan 14 14:47:00 2021 - NOTICE   	Real-time speed-up factor:	4.568911
Jan 14 14:47:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	1260 MB.
NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	1260 MB.

Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 43840
Number of time samples + maxshift: 328000;
Number of channels: 2048
Maximum number of DM-trials: 7536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1343488000 bytes = 1281.250 MB;
DDTR output size:  9887232000 bytes = 9429.199 MB;
Total memory required: 11230720000 bytes = 10710.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
328000 2048
32 8
10250 256
Performed CT: 0.029578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.111922
CT Device memory bandwidth in GB/s: 136.267153

NOTICE: 0.000000	482.304016	0.064000	7536

Amount of telescope time processed: 0.000000

1000.000061
0.000951
82
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.304016	1019.903992	0.320000	1680

Amount of telescope time processed: 0.000000
timesamples: 328000

2500.000000
0.000951
149
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1019.903992	1804.223999	0.860000	912

Amount of telescope time processed: 0.000000
timesamples: 185920

3359.375000
0.000951
188
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.223999	2927.423828	1.300000	864

Amount of telescope time processed: 0.000000
timesamples: 114880

2539.062500
0.000951
151
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 1
CORNER TURN!
105280 2048
32 8
3290 256
Performed CT: 0.009601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.574123
CT Device memory bandwidth in GB/s: 134.744474

NOTICE: 0.000000	482.304016	0.064000	7536

Amount of telescope time processed: 18.186239

1000.000061
0.000951
82
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.304016	1019.903992	0.320000	1680

Amount of telescope time processed: 18.186239
timesamples: 105280

2500.000000
0.000951
149
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1019.903992	1804.223999	0.860000	912

Amount of telescope time processed: 18.186239
timesamples: 74560

3359.375000
0.000951
188
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.223999	2927.423828	1.300000	864

Amount of telescope time processed: 18.186239
timesamples: 59200

2539.062500
0.000951
151
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.84107 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 345600
Real-time speedup factor: 4.568911
NOTICE: Pipeline start/resume run_pipeline_generic.
