Feb  3 18:02:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:02:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 18:02:36 2021 - NOTICE   Checked for devices.
Feb  3 18:02:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:02:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:02:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:02:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:02:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:02:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:02:37 2021 - DEBUG    Driver version:		11010
Feb  3 18:02:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:02:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:02:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:02:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 18:02:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 18:02:37 2021 - DEBUG    az_start:		0.000000
Feb  3 18:02:37 2021 - DEBUG    za_start:		0.000000
Feb  3 18:02:37 2021 - DEBUG    src_raj:			0.000000
Feb  3 18:02:37 2021 - DEBUG    src_dej:			0.000000
Feb  3 18:02:37 2021 - DEBUG    tstart:			50000.000000
Feb  3 18:02:37 2021 - DEBUG    tsamp:			0.001024
Feb  3 18:02:37 2021 - DEBUG    refdm:			0.000000
Feb  3 18:02:37 2021 - DEBUG    period:			0.000000
Feb  3 18:02:37 2021 - DEBUG    fch1:			1695.000000
Feb  3 18:02:37 2021 - DEBUG    foff:			-0.063477
Feb  3 18:02:37 2021 - DEBUG    fchannel:		0.000000
Feb  3 18:02:37 2021 - DEBUG    telescope_id:		0
Feb  3 18:02:37 2021 - DEBUG    machine_id:		0
Feb  3 18:02:37 2021 - DEBUG    data_type:		0
Feb  3 18:02:37 2021 - DEBUG    barycentric:		0
Feb  3 18:02:37 2021 - DEBUG    pulsarcentric:		0
Feb  3 18:02:37 2021 - DEBUG    nbits:			8
Feb  3 18:02:37 2021 - DEBUG    nsamples:		19531
Feb  3 18:02:37 2021 - DEBUG    nchans:			2048
Feb  3 18:02:37 2021 - DEBUG    nifs:			0
Feb  3 18:02:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 18:02:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 18:02:37 2021 - DEBUG    rawdatafile:		
Feb  3 18:02:37 2021 - DEBUG    source_name:		
Feb  3 18:02:37 2021 - DEBUG    N:			0
Feb  3 18:02:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:02:37 2021 - DEBUG    Optimization settings:
Feb  3 18:02:37 2021 - DEBUG    		UNROLL:			4
Feb  3 18:02:37 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:02:37 2021 - DEBUG    		SDIVINT:		64
Feb  3 18:02:37 2021 - DEBUG    		SDIVINDM:		15
Feb  3 18:02:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:02:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 18:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3630.000000,22.000000,1,1
Feb  3 18:02:37 2021 - DEBUG    ddtr max_ndms:		165
Feb  3 18:02:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:02:37 2021 - DEBUG         ndms[0]:		165
Feb  3 18:02:37 2021 - DEBUG    ddtr maxshift:		1142
Feb  3 18:02:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:02:37 2021 - DEBUG    ddtr max_ndms:		165
Feb  3 18:02:37 2021 - DEBUG    t_processed size:	1
Feb  3 18:02:37 2021 - DEBUG    t_processed elements:
Feb  3 18:02:37 2021 - DEBUG         t_processed[0][0]:	18176
Feb  3 18:02:37 2021 - DEBUG    power:			2.000000
Feb  3 18:02:37 2021 - NOTICE   Pipeline is ready.
Feb  3 18:02:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:02:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:02:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:02:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:02:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:02:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:02:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:02:37 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 18:02:37 2021 - DEBUG    Signal width [samples]:		39
Feb  3 18:02:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:02:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:02:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:02:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:02:37 2021 - DEBUG    Optimization settings:
Feb  3 18:02:37 2021 - DEBUG    		UNROLL:			4
Feb  3 18:02:37 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:02:37 2021 - DEBUG    		SDIVINT:		64
Feb  3 18:02:37 2021 - DEBUG    		SDIVINDM:		15
Feb  3 18:02:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:02:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 18:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3630.000000,22.000000,1,1
Feb  3 18:02:37 2021 - DEBUG    ddtr max_ndms:		165
Feb  3 18:02:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:02:37 2021 - DEBUG         ndms[0]:		165
Feb  3 18:02:37 2021 - DEBUG    ddtr maxshift:		1142
Feb  3 18:02:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:02:37 2021 - DEBUG    ddtr max_ndms:		165
Feb  3 18:02:37 2021 - DEBUG    t_processed size:	1
Feb  3 18:02:37 2021 - DEBUG    t_processed elements:
Feb  3 18:02:37 2021 - DEBUG         t_processed[0][0]:	18176
Feb  3 18:02:37 2021 - DEBUG    power:			2.000000
Feb  3 18:02:37 2021 - NOTICE   Finished. 1
Feb  3 18:02:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:02:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:02:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:02:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:02:37 2021 - NOTICE   	DDTR Corner_Turn 	1.653120
Feb  3 18:02:37 2021 - NOTICE   	DDTR Dedispersion 	9.786016
Feb  3 18:02:37 2021 - NOTICE   	DDTR Host_To_Device 	52.002272
Feb  3 18:02:37 2021 - NOTICE   	DDTR total 	63.492193
Feb  3 18:02:37 2021 - NOTICE   	Total total 	63.552063
Feb  3 18:02:37 2021 - NOTICE   	Processed telescope time:	18612.224579
Feb  3 18:02:37 2021 - NOTICE    
Feb  3 18:02:37 2021 - NOTICE   	Real-time speed-up factor:	292.865781
Feb  3 18:02:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:02:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:02:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 18:02:37 2021 - NOTICE   Checked for devices.
Feb  3 18:02:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:02:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:02:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:02:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:02:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:02:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:02:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:02:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:02:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:02:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:02:37 2021 - DEBUG    Driver version:		11010
Feb  3 18:02:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:02:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:02:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:02:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:02:37 2021 - NOTICE   Calculating strategy.
Feb  3 18:02:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  3 18:02:37 2021 - DEBUG    Range:	5 MAXSHIFT:	114944 Scrunch value:	32
Feb  3 18:02:37 2021 - DEBUG    Maximum dispersive delay:	 7.356416(s).
Feb  3 18:02:37 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 18:02:37 2021 - DEBUG    In 1
Feb  3 18:02:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 18:02:37 2021 - NOTICE   Calculating strategy.
Feb  3 18:02:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  3 18:02:37 2021 - DEBUG    Range:	5 MAXSHIFT:	114944 Scrunch value:	32
Feb  3 18:02:37 2021 - DEBUG    Maximum dispersive delay:	 7.356416(s).
Feb  3 18:02:37 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 18:02:37 2021 - DEBUG    In 1
Feb  3 18:02:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 18:02:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 18:02:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:02:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:02:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:02:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:02:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:02:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:02:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:02:37 2021 - DEBUG    Driver version:		11010
Feb  3 18:02:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:02:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:02:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:02:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:02:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 18:02:37 2021 - DEBUG    az_start:		0.000000
Feb  3 18:02:37 2021 - DEBUG    za_start:		0.000000
Feb  3 18:02:37 2021 - DEBUG    src_raj:			0.000000
Feb  3 18:02:37 2021 - DEBUG    src_dej:			0.000000
Feb  3 18:02:37 2021 - DEBUG    tstart:			50000.000000
Feb  3 18:02:37 2021 - DEBUG    tsamp:			0.000064
Feb  3 18:02:37 2021 - DEBUG    refdm:			0.000000
Feb  3 18:02:37 2021 - DEBUG    period:			0.000000
Feb  3 18:02:37 2021 - DEBUG    fch1:			1145.000000
Feb  3 18:02:37 2021 - DEBUG    foff:			-0.180664
Feb  3 18:02:37 2021 - DEBUG    fchannel:		0.000000
Feb  3 18:02:37 2021 - DEBUG    telescope_id:		0
Feb  3 18:02:37 2021 - DEBUG    machine_id:		0
Feb  3 18:02:37 2021 - DEBUG    data_type:		0
Feb  3 18:02:37 2021 - DEBUG    barycentric:		0
Feb  3 18:02:37 2021 - DEBUG    pulsarcentric:		0
Feb  3 18:02:37 2021 - DEBUG    nbits:			8
Feb  3 18:02:37 2021 - DEBUG    nsamples:		312500
Feb  3 18:02:37 2021 - DEBUG    nchans:			2048
Feb  3 18:02:37 2021 - DEBUG    nifs:			0
Feb  3 18:02:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 18:02:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 18:02:37 2021 - DEBUG    rawdatafile:		
Feb  3 18:02:37 2021 - DEBUG    source_name:		
Feb  3 18:02:37 2021 - DEBUG    N:			0
Feb  3 18:02:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:02:37 2021 - DEBUG    Optimization settings:
Feb  3 18:02:37 2021 - DEBUG    		UNROLL:			4
Feb  3 18:02:37 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:02:37 2021 - DEBUG    		SDIVINT:		64
Feb  3 18:02:37 2021 - DEBUG    		SDIVINDM:		15
Feb  3 18:02:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:02:37 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.360001,0.064000,1,1
Feb  3 18:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.360001,217.440002,0.057000,2,2
Feb  3 18:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.440002,413.190002,0.150000,4,4
Feb  3 18:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.190002,1020.690002,0.900000,8,8
Feb  3 18:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.690002,1841.489990,0.380000,16,16
Feb  3 18:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.489990,1946.489990,1.400000,32,32
Feb  3 18:02:37 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:02:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:02:37 2021 - DEBUG         ndms[0]:		2115
Feb  3 18:02:37 2021 - DEBUG         ndms[1]:		1440
Feb  3 18:02:37 2021 - DEBUG         ndms[2]:		1305
Feb  3 18:02:37 2021 - DEBUG         ndms[3]:		675
Feb  3 18:02:37 2021 - DEBUG         ndms[4]:		2160
Feb  3 18:02:37 2021 - DEBUG         ndms[5]:		75
Feb  3 18:02:37 2021 - DEBUG    ddtr maxshift:		114944
Feb  3 18:02:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:02:37 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:02:37 2021 - DEBUG    t_processed size:	6
Feb  3 18:02:37 2021 - DEBUG    t_processed elements:
Feb  3 18:02:37 2021 - DEBUG         t_processed[0][0]:	196608
Feb  3 18:02:37 2021 - DEBUG         t_processed[1][0]:	98304
Feb  3 18:02:37 2021 - DEBUG         t_processed[2][0]:	49152
Feb  3 18:02:37 2021 - DEBUG         t_processed[3][0]:	24576
Feb  3 18:02:37 2021 - DEBUG         t_processed[4][0]:	12288
Feb  3 18:02:37 2021 - DEBUG         t_processed[5][0]:	6144
Feb  3 18:02:37 2021 - DEBUG    power:			2.000000
Feb  3 18:02:37 2021 - NOTICE   Pipeline is ready.
Feb  3 18:02:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:02:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:02:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:02:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:02:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:02:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18176;
maxshift: 1142
Number of time samples + maxshift: 19318;
Number of channels: 2048
Maximum number of DM-trials: 165;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79126528 bytes = 75.461 MB;
DDTR output size:  158253056 bytes = 150.922 MB;
Total memory required: 237379584 bytes = 226.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18176, 0
CORNER TURN!
19318 2048
32 8
603 256
Performed CT: 0.001627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.955739
CT Device memory bandwidth in GB/s: 145.773443

NOTICE: 0.000000	3630.000000	22.000000	165

Amount of telescope time processed: 0.000000

21484.375000
0.000250
201
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0635521 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 18176
Real-time speedup factor: 292.865753
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	449 MB.
NOTICE: Output memory needed:	947 MB.
NOTICE: Maxshift memory needed:	449 MB.
NOTICE: Output memory needed:	947 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 114944
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2691809280 bytes = 2567.109 MB;
Total memory required: 3967926272 bytes = 3784.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028269 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.712480
CT Device memory bandwidth in GB/s: 135.427488

NOTICE: 0.000000	135.360001	0.064000	2115

Amount of telescope time processed: 0.000000

1000.000061
0.003740
178
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.360001	217.440002	0.057000	1440

Amount of telescope time processed: 0.000000
timesamples: 311552

445.312500
0.003740
149
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.440002	413.190002	0.150000	1305

Amount of telescope time processed: 0.000000
timesamples: 213248

585.937500
0.003740
156
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.190002	1020.690002	0.900000	675

Amount of telescope time processed: 0.000000
timesamples: 164096

1757.812500
0.003740
218
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.690002	1841.489990	0.380000	2160

Amount of telescope time processed: 0.000000
timesamples: 139520

371.093750
0.003740
145
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeFeb  3 18:02:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:02:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:02:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:02:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:02:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:02:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:02:39 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 18:02:39 2021 - DEBUG    Signal width [samples]:		625
Feb  3 18:02:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:02:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:02:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:02:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:02:39 2021 - DEBUG    Optimization settings:
Feb  3 18:02:39 2021 - DEBUG    		UNROLL:			4
Feb  3 18:02:39 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:02:39 2021 - DEBUG    		SDIVINT:		64
Feb  3 18:02:39 2021 - DEBUG    		SDIVINDM:		15
Feb  3 18:02:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:02:39 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.360001,0.064000,1,1
Feb  3 18:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.360001,217.440002,0.057000,2,2
Feb  3 18:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.440002,413.190002,0.150000,4,4
Feb  3 18:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.190002,1020.690002,0.900000,8,8
Feb  3 18:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.690002,1841.489990,0.380000,16,16
Feb  3 18:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.489990,1946.489990,1.400000,32,32
Feb  3 18:02:39 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:02:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:02:39 2021 - DEBUG         ndms[0]:		2115
Feb  3 18:02:39 2021 - DEBUG         ndms[1]:		1440
Feb  3 18:02:39 2021 - DEBUG         ndms[2]:		1305
Feb  3 18:02:39 2021 - DEBUG         ndms[3]:		675
Feb  3 18:02:39 2021 - DEBUG         ndms[4]:		2160
Feb  3 18:02:39 2021 - DEBUG         ndms[5]:		75
Feb  3 18:02:39 2021 - DEBUG    ddtr maxshift:		114944
Feb  3 18:02:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:02:39 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:02:39 2021 - DEBUG    t_processed size:	6
Feb  3 18:02:39 2021 - DEBUG    t_processed elements:
Feb  3 18:02:39 2021 - DEBUG         t_processed[0][0]:	196608
Feb  3 18:02:39 2021 - DEBUG         t_processed[1][0]:	98304
Feb  3 18:02:39 2021 - DEBUG         t_processed[2][0]:	49152
Feb  3 18:02:39 2021 - DEBUG         t_processed[3][0]:	24576
Feb  3 18:02:39 2021 - DEBUG         t_processed[4][0]:	12288
Feb  3 18:02:39 2021 - DEBUG         t_processed[5][0]:	6144
Feb  3 18:02:39 2021 - DEBUG    power:			2.000000
Feb  3 18:02:39 2021 - NOTICE   Finished. 1
Feb  3 18:02:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:02:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:02:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:02:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:02:39 2021 - NOTICE   	DDTR Binning 	70.777601
Feb  3 18:02:39 2021 - NOTICE   	DDTR Corner_Turn 	28.286976
Feb  3 18:02:39 2021 - NOTICE   	DDTR Dedispersion 	1488.427654
Feb  3 18:02:39 2021 - NOTICE   	DDTR Host_To_Device 	836.520977
Feb  3 18:02:39 2021 - NOTICE   	DDTR total 	2424.211698
Feb  3 18:02:39 2021 - NOTICE   	Total total 	2424.383545
Feb  3 18:02:39 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  3 18:02:39 2021 - NOTICE    
Feb  3 18:02:39 2021 - NOTICE   	Real-time speed-up factor:	5.190149
Feb  3 18:02:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:02:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:02:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 18:02:39 2021 - NOTICE   Checked for devices.
Feb  3 18:02:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:02:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:02:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:02:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:02:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
