Feb  3 17:50:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 17:50:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 17:50:01 2021 - NOTICE   Checked for devices.
Feb  3 17:50:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 17:50:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 17:50:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 17:50:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 17:50:01 2021 - DEBUG    Driver version:		11010
Feb  3 17:50:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 17:50:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 17:50:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 17:50:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 17:50:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 17:50:01 2021 - DEBUG    az_start:		0.000000
Feb  3 17:50:01 2021 - DEBUG    za_start:		0.000000
Feb  3 17:50:01 2021 - DEBUG    src_raj:			0.000000
Feb  3 17:50:01 2021 - DEBUG    src_dej:			0.000000
Feb  3 17:50:01 2021 - DEBUG    tstart:			50000.000000
Feb  3 17:50:01 2021 - DEBUG    tsamp:			0.001024
Feb  3 17:50:01 2021 - DEBUG    refdm:			0.000000
Feb  3 17:50:01 2021 - DEBUG    period:			0.000000
Feb  3 17:50:01 2021 - DEBUG    fch1:			1695.000000
Feb  3 17:50:01 2021 - DEBUG    foff:			-0.063477
Feb  3 17:50:01 2021 - DEBUG    fchannel:		0.000000
Feb  3 17:50:01 2021 - DEBUG    telescope_id:		0
Feb  3 17:50:01 2021 - DEBUG    machine_id:		0
Feb  3 17:50:01 2021 - DEBUG    data_type:		0
Feb  3 17:50:01 2021 - DEBUG    barycentric:		0
Feb  3 17:50:01 2021 - DEBUG    pulsarcentric:		0
Feb  3 17:50:01 2021 - DEBUG    nbits:			8
Feb  3 17:50:01 2021 - DEBUG    nsamples:		19531
Feb  3 17:50:01 2021 - DEBUG    nchans:			2048
Feb  3 17:50:01 2021 - DEBUG    nifs:			0
Feb  3 17:50:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 17:50:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 17:50:01 2021 - DEBUG    rawdatafile:		
Feb  3 17:50:01 2021 - DEBUG    source_name:		
Feb  3 17:50:01 2021 - DEBUG    N:			0
Feb  3 17:50:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 17:50:01 2021 - DEBUG    Optimization settings:
Feb  3 17:50:01 2021 - DEBUG    		UNROLL:			4
Feb  3 17:50:01 2021 - DEBUG    		SNUMREG:		2
Feb  3 17:50:01 2021 - DEBUG    		SDIVINT:		16
Feb  3 17:50:01 2021 - DEBUG    		SDIVINDM:		10
Feb  3 17:50:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 17:50:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 17:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3740.000000,22.000000,1,1
Feb  3 17:50:01 2021 - DEBUG    ddtr max_ndms:		170
Feb  3 17:50:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 17:50:01 2021 - DEBUG         ndms[0]:		170
Feb  3 17:50:01 2021 - DEBUG    ddtr maxshift:		977
Feb  3 17:50:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 17:50:01 2021 - DEBUG    ddtr max_ndms:		170
Feb  3 17:50:01 2021 - DEBUG    t_processed size:	1
Feb  3 17:50:01 2021 - DEBUG    t_processed elements:
Feb  3 17:50:01 2021 - DEBUG         t_processed[0][0]:	18496
Feb  3 17:50:01 2021 - DEBUG    power:			2.000000
Feb  3 17:50:01 2021 - NOTICE   Pipeline is ready.
Feb  3 17:50:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:50:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:50:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 17:50:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:50:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 17:50:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 17:50:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 17:50:01 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 17:50:01 2021 - DEBUG    Signal width [samples]:		39
Feb  3 17:50:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 17:50:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 17:50:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 17:50:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 17:50:01 2021 - DEBUG    Optimization settings:
Feb  3 17:50:01 2021 - DEBUG    		UNROLL:			4
Feb  3 17:50:01 2021 - DEBUG    		SNUMREG:		2
Feb  3 17:50:01 2021 - DEBUG    		SDIVINT:		16
Feb  3 17:50:01 2021 - DEBUG    		SDIVINDM:		10
Feb  3 17:50:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 17:50:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 17:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3740.000000,22.000000,1,1
Feb  3 17:50:01 2021 - DEBUG    ddtr max_ndms:		170
Feb  3 17:50:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 17:50:01 2021 - DEBUG         ndms[0]:		170
Feb  3 17:50:01 2021 - DEBUG    ddtr maxshift:		977
Feb  3 17:50:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 17:50:01 2021 - DEBUG    ddtr max_ndms:		170
Feb  3 17:50:01 2021 - DEBUG    t_processed size:	1
Feb  3 17:50:01 2021 - DEBUG    t_processed elements:
Feb  3 17:50:01 2021 - DEBUG         t_processed[0][0]:	18496
Feb  3 17:50:01 2021 - DEBUG    power:			2.000000
Feb  3 17:50:01 2021 - NOTICE   Finished. 1
Feb  3 17:50:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 17:50:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 17:50:01 2021 - NOTICE   --------------------------------------------------------------
Feb  3 17:50:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 17:50:01 2021 - NOTICE   	DDTR Corner_Turn 	1.662976
Feb  3 17:50:01 2021 - NOTICE   	DDTR Dedispersion 	7.943232
Feb  3 17:50:01 2021 - NOTICE   	DDTR Host_To_Device 	52.365791
Feb  3 17:50:01 2021 - NOTICE   	DDTR total 	62.023201
Feb  3 17:50:01 2021 - NOTICE   	Total total 	62.083073
Feb  3 17:50:01 2021 - NOTICE   	Processed telescope time:	18939.903259
Feb  3 17:50:01 2021 - NOTICE    
Feb  3 17:50:01 2021 - NOTICE   	Real-time speed-up factor:	305.073548
Feb  3 17:50:01 2021 - NOTICE   --------------------------------------------------------------
Feb  3 17:50:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 17:50:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 17:50:01 2021 - NOTICE   Checked for devices.
Feb  3 17:50:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 17:50:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 17:50:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 17:50:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 17:50:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 17:50:01 2021 - DEBUG    Compute capability:	7.5
Feb  3 17:50:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 17:50:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 17:50:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 17:50:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 17:50:01 2021 - DEBUG    Driver version:		11010
Feb  3 17:50:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 17:50:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 17:50:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 17:50:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 17:50:01 2021 - NOTICE   Calculating strategy.
Feb  3 17:50:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb  3 17:50:01 2021 - DEBUG    Range:	5 MAXSHIFT:	114752 Scrunch value:	32
Feb  3 17:50:01 2021 - DEBUG    Maximum dispersive delay:	 7.344128(s).
Feb  3 17:50:01 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 17:50:01 2021 - DEBUG    In 1
Feb  3 17:50:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 17:50:01 2021 - NOTICE   Calculating strategy.
Feb  3 17:50:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb  3 17:50:01 2021 - DEBUG    Range:	5 MAXSHIFT:	114752 Scrunch value:	32
Feb  3 17:50:01 2021 - DEBUG    Maximum dispersive delay:	 7.344128(s).
Feb  3 17:50:01 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 17:50:01 2021 - DEBUG    In 1
Feb  3 17:50:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 17:50:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 17:50:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 17:50:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 17:50:01 2021 - DEBUG    Compute capability:	7.5
Feb  3 17:50:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 17:50:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 17:50:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 17:50:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 17:50:01 2021 - DEBUG    Driver version:		11010
Feb  3 17:50:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 17:50:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 17:50:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 17:50:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 17:50:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 17:50:01 2021 - DEBUG    az_start:		0.000000
Feb  3 17:50:01 2021 - DEBUG    za_start:		0.000000
Feb  3 17:50:01 2021 - DEBUG    src_raj:			0.000000
Feb  3 17:50:01 2021 - DEBUG    src_dej:			0.000000
Feb  3 17:50:01 2021 - DEBUG    tstart:			50000.000000
Feb  3 17:50:01 2021 - DEBUG    tsamp:			0.000064
Feb  3 17:50:01 2021 - DEBUG    refdm:			0.000000
Feb  3 17:50:01 2021 - DEBUG    period:			0.000000
Feb  3 17:50:01 2021 - DEBUG    fch1:			1145.000000
Feb  3 17:50:01 2021 - DEBUG    foff:			-0.180664
Feb  3 17:50:01 2021 - DEBUG    fchannel:		0.000000
Feb  3 17:50:01 2021 - DEBUG    telescope_id:		0
Feb  3 17:50:01 2021 - DEBUG    machine_id:		0
Feb  3 17:50:01 2021 - DEBUG    data_type:		0
Feb  3 17:50:01 2021 - DEBUG    barycentric:		0
Feb  3 17:50:01 2021 - DEBUG    pulsarcentric:		0
Feb  3 17:50:01 2021 - DEBUG    nbits:			8
Feb  3 17:50:01 2021 - DEBUG    nsamples:		312500
Feb  3 17:50:01 2021 - DEBUG    nchans:			2048
Feb  3 17:50:01 2021 - DEBUG    nifs:			0
Feb  3 17:50:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 17:50:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 17:50:01 2021 - DEBUG    rawdatafile:		
Feb  3 17:50:01 2021 - DEBUG    source_name:		
Feb  3 17:50:01 2021 - DEBUG    N:			0
Feb  3 17:50:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 17:50:01 2021 - DEBUG    Optimization settings:
Feb  3 17:50:01 2021 - DEBUG    		UNROLL:			4
Feb  3 17:50:01 2021 - DEBUG    		SNUMREG:		2
Feb  3 17:50:01 2021 - DEBUG    		SDIVINT:		16
Feb  3 17:50:01 2021 - DEBUG    		SDIVINDM:		10
Feb  3 17:50:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 17:50:01 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 17:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.040009,0.064000,1,1
Feb  3 17:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.040009,217.120010,0.057000,2,2
Feb  3 17:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.120010,412.120026,0.150000,4,4
Feb  3 17:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.120026,1015.119995,0.900000,8,8
Feb  3 17:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.119995,1832.119995,0.380000,16,16
Feb  3 17:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1832.119995,1944.119995,1.400000,32,32
Feb  3 17:50:01 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 17:50:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 17:50:01 2021 - DEBUG         ndms[0]:		2110
Feb  3 17:50:01 2021 - DEBUG         ndms[1]:		1440
Feb  3 17:50:01 2021 - DEBUG         ndms[2]:		1300
Feb  3 17:50:01 2021 - DEBUG         ndms[3]:		670
Feb  3 17:50:01 2021 - DEBUG         ndms[4]:		2150
Feb  3 17:50:01 2021 - DEBUG         ndms[5]:		80
Feb  3 17:50:01 2021 - DEBUG    ddtr maxshift:		114752
Feb  3 17:50:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 17:50:01 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 17:50:01 2021 - DEBUG    t_processed size:	6
Feb  3 17:50:01 2021 - DEBUG    t_processed elements:
Feb  3 17:50:01 2021 - DEBUG         t_processed[0][0]:	196608
Feb  3 17:50:01 2021 - DEBUG         t_processed[1][0]:	98304
Feb  3 17:50:01 2021 - DEBUG         t_processed[2][0]:	49152
Feb  3 17:50:01 2021 - DEBUG         t_processed[3][0]:	24576
Feb  3 17:50:01 2021 - DEBUG         t_processed[4][0]:	12288
Feb  3 17:50:01 2021 - DEBUG         t_processed[5][0]:	6144
Feb  3 17:50:01 2021 - DEBUG    power:			2.000000
Feb  3 17:50:01 2021 - NOTICE   Pipeline is ready.
Feb  3 17:50:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:50:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:50:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:50:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:50:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:50:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 170
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 170
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18496;
maxshift: 977
Number of time samples + maxshift: 19473;
Number of channels: 2048
Maximum number of DM-trials: 170;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79761408 bytes = 76.066 MB;
DDTR output size:  159522816 bytes = 152.133 MB;
Total memory required: 239284224 bytes = 228.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18496, 0
CORNER TURN!
19473 2048
32 8
608 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.571072
CT Device memory bandwidth in GB/s: 146.142643

NOTICE: 0.000000	3740.000000	22.000000	170

Amount of telescope time processed: 0.000000

21484.375000
0.000250
78
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0620831 (GPU estimate)
Amount of telescope time processed: 18.939903
Number of samples processed: 18496
Real-time speedup factor: 305.073547
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	941 MB.
NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	941 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 114752
Number of time samples + maxshift: 311360;
Number of channels: 2048
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2677696000 bytes = 2553.650 MB;
Total memory required: 3953026560 bytes = 3769.900 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
311360 2048
32 8
9730 256
Performed CT: 0.028249 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.729508
CT Device memory bandwidth in GB/s: 135.437705

NOTICE: 0.000000	135.040009	0.064000	2110

Amount of telescope time processed: 0.000000

1000.000061
0.003740
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.040009	217.120010	0.057000	1440

Amount of telescope time processed: 0.000000
timesamples: 311360

445.312500
0.003740
44
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.120010	412.120026	0.150000	1300

Amount of telescope time processed: 0.000000
timesamples: 213056

585.937500
0.003740
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.120026	1015.119995	0.900000	670

Amount of telescope time processed: 0.000000
timesamples: 163904

1757.812500
0.003740
89
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1015.119995	1832.119995	0.380000	2150

Amount of telescope time processed: 0.000000
timesamples: 139328

371.093750
0.003740
42
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generiFeb  3 17:50:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:50:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 17:50:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 17:50:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 17:50:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 17:50:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 17:50:03 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 17:50:03 2021 - DEBUG    Signal width [samples]:		625
Feb  3 17:50:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 17:50:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 17:50:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 17:50:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 17:50:03 2021 - DEBUG    Optimization settings:
Feb  3 17:50:03 2021 - DEBUG    		UNROLL:			4
Feb  3 17:50:03 2021 - DEBUG    		SNUMREG:		2
Feb  3 17:50:03 2021 - DEBUG    		SDIVINT:		16
Feb  3 17:50:03 2021 - DEBUG    		SDIVINDM:		10
Feb  3 17:50:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 17:50:03 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 17:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.040009,0.064000,1,1
Feb  3 17:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.040009,217.120010,0.057000,2,2
Feb  3 17:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.120010,412.120026,0.150000,4,4
Feb  3 17:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.120026,1015.119995,0.900000,8,8
Feb  3 17:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.119995,1832.119995,0.380000,16,16
Feb  3 17:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1832.119995,1944.119995,1.400000,32,32
Feb  3 17:50:03 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 17:50:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 17:50:03 2021 - DEBUG         ndms[0]:		2110
Feb  3 17:50:03 2021 - DEBUG         ndms[1]:		1440
Feb  3 17:50:03 2021 - DEBUG         ndms[2]:		1300
Feb  3 17:50:03 2021 - DEBUG         ndms[3]:		670
Feb  3 17:50:03 2021 - DEBUG         ndms[4]:		2150
Feb  3 17:50:03 2021 - DEBUG         ndms[5]:		80
Feb  3 17:50:03 2021 - DEBUG    ddtr maxshift:		114752
Feb  3 17:50:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 17:50:03 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 17:50:03 2021 - DEBUG    t_processed size:	6
Feb  3 17:50:03 2021 - DEBUG    t_processed elements:
Feb  3 17:50:03 2021 - DEBUG         t_processed[0][0]:	196608
Feb  3 17:50:03 2021 - DEBUG         t_processed[1][0]:	98304
Feb  3 17:50:03 2021 - DEBUG         t_processed[2][0]:	49152
Feb  3 17:50:03 2021 - DEBUG         t_processed[3][0]:	24576
Feb  3 17:50:03 2021 - DEBUG         t_processed[4][0]:	12288
Feb  3 17:50:03 2021 - DEBUG         t_processed[5][0]:	6144
Feb  3 17:50:03 2021 - DEBUG    power:			2.000000
Feb  3 17:50:03 2021 - NOTICE   Finished. 1
Feb  3 17:50:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 17:50:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 17:50:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 17:50:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 17:50:03 2021 - NOTICE   	DDTR Binning 	70.822304
Feb  3 17:50:03 2021 - NOTICE   	DDTR Corner_Turn 	28.269119
Feb  3 17:50:03 2021 - NOTICE   	DDTR Dedispersion 	1187.344802
Feb  3 17:50:03 2021 - NOTICE   	DDTR Host_To_Device 	835.176978
Feb  3 17:50:03 2021 - NOTICE   	DDTR total 	2121.807702
Feb  3 17:50:03 2021 - NOTICE   	Total total 	2121.978027
Feb  3 17:50:03 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  3 17:50:03 2021 - NOTICE    
Feb  3 17:50:03 2021 - NOTICE   	Real-time speed-up factor:	5.929803
Feb  3 17:50:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 17:50:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 17:50:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 17:50:03 2021 - NOTICE   Checked for devices.
Feb  3 17:50:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 17:50:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 17:50:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 17:50:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 17:50:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
