Feb  3 18:44:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:44:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 18:44:02 2021 - NOTICE   Checked for devices.
Feb  3 18:44:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:44:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:44:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:44:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:44:02 2021 - DEBUG    nbits:			8
Feb  3 18:44:02 2021 - DEBUG    nsamples:		312500
Feb  3 18:44:02 2021 - DEBUG    nchans:			2048
Feb  3 18:44:02 2021 - DEBUG    nifs:			0
Feb  3 18:44:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 18:44:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 18:44:02 2021 - DEBUG    rawdatafile:		
Feb  3 18:44:02 2021 - DEBUG    source_name:		
Feb  3 18:44:02 2021 - DEBUG    N:			0
Feb  3 18:44:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:44:02 2021 - DEBUG    Optimization settings:
Feb  3 18:44:02 2021 - DEBUG    		UNROLL:			4
Feb  3 18:44:02 2021 - DEBUG    		SNUMREG:		6
Feb  3 18:44:02 2021 - DEBUG    		SDIVINT:		18
Feb  3 18:44:02 2021 - DEBUG    		SDIVINDM:		32
Feb  3 18:44:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:44:02 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.167999,0.064000,1,1
Feb  3 18:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.167999,217.248001,0.057000,2,2
Feb  3 18:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.248001,414.048004,0.150000,4,4
Feb  3 18:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.048004,1018.848022,0.900000,8,8
Feb  3 18:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.848022,1845.728027,0.380000,16,16
Feb  3 18:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.728027,1980.128052,1.400000,32,32
Feb  3 18:44:02 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 18:44:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:44:02 2021 - DEBUG         ndms[0]:		2112
Feb  3 18:44:02 2021 - DEBUG         ndms[1]:		1440
Feb  3 18:44:02 2021 - DEBUG         ndms[2]:		1312
Feb  3 18:44:02 2021 - DEBUG         ndms[3]:		672
Feb  3 18:44:02 2021 - DEBUG         ndms[4]:		2176
Feb  3 18:44:02 2021 - DEBUG         ndms[5]:		96
Feb  3 18:44:02 2021 - DEBUG    ddtr maxshift:		117720
Feb  3 18:44:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:44:02 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 18:44:02 2021 - DEBUG    t_processed size:	6
Feb  3 18:44:02 2021 - DEBUG    t_processed elements:
Feb  3 18:44:02 2021 - DEBUG         t_processed[0][0]:	193536
Feb  3 18:44:02 2021 - DEBUG         t_processed[1][0]:	96768
Feb  3 18:44:02 2021 - DEBUG         t_processed[2][0]:	48384
Feb  3 18:44:02 2021 - DEBUG         t_processed[3][0]:	24192
Feb  3 18:44:02 2021 - DEBUG         t_processed[4][0]:	12096
Feb  3 18:44:02 2021 - DEBUG         t_processed[5][0]:	6048
Feb  3 18:44:02 2021 - DEBUG    power:			2.000000
Feb  3 18:44:02 2021 - NOTICE   Pipeline is ready.
Feb  3 18:44:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:44:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:44:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 18144;
maxshift: 1247
Number of time samples + maxshift: 19391;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79425536 bytes = 75.746 MB;
DDTR output size:  158851072 bytes = 151.492 MB;
Total memory required: 238276608 bytes = 227.238 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18144, 0
CORNER TURN!
19391 2048
32 8
605 256
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.173117
CT Device memory bandwidth in GB/s: 145.903870

NOTICE: 0.000000	4224.000000	22.000000	192

Amount of telescope time processed: 0.000000

21484.375000
0.000250
200
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0611766 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 18144
Real-time speedup factor: 303.701965
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	459 MB.
NOTICE: Output memory needed:	977 MB.
NOTICE: Maxshift memory needed:	459 MB.
NOTICE: Output memory needed:	977 MB.

Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 117720
Number of time samples + maxshift: 311256;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274904576 bytes = 1215.844 MB;
DDTR output size:  2709172224 bytes = 2583.668 MB;
Total memory required: 3984076800 bytes = 3799.512 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
311256 2048
32 8
9726 256
Performed CT: 0.028401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.431653
CT Device memory bandwidth in GB/s: 134.658992

NOTICE: 0.000000	135.167999	0.064000	2112

Amount of telescope time processed: 0.000000

1000.000061
0.003740
149
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.167999	217.248001	0.057000	1440

Amount of telescope time processed: 0.000000
timesamples: 311256

445.312500
0.003740
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.248001	414.048004	0.150000	1312

Amount of telescope time processed: 0.000000
timesamples: 214488

585.937500
0.003740
101
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.048004	1018.848022	0.900000	672

Amount of telescope time processed: 0.000000
timesamples: 166104

1757.812500
0.003740
237
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.848022	1845.728027	0.380000	2176

Amount of telescope time processed: 0.000000
timesamples: 141904

371.093750
0.003740
77
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeliFeb  3 18:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:44:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:44:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:44:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:44:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:44:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 18:44:04 2021 - DEBUG    Signal width [samples]:		625
Feb  3 18:44:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:44:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:44:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:44:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:44:04 2021 - DEBUG    Optimization settings:
Feb  3 18:44:04 2021 - DEBUG    		UNROLL:			4
Feb  3 18:44:04 2021 - DEBUG    		SNUMREG:		6
Feb  3 18:44:04 2021 - DEBUG    		SDIVINT:		18
Feb  3 18:44:04 2021 - DEBUG    		SDIVINDM:		32
Feb  3 18:44:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:44:04 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.167999,0.064000,1,1
Feb  3 18:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.167999,217.248001,0.057000,2,2
Feb  3 18:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.248001,414.048004,0.150000,4,4
Feb  3 18:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.048004,1018.848022,0.900000,8,8
Feb  3 18:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.848022,1845.728027,0.380000,16,16
Feb  3 18:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.728027,1980.128052,1.400000,32,32
Feb  3 18:44:04 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 18:44:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:44:04 2021 - DEBUG         ndms[0]:		2112
Feb  3 18:44:04 2021 - DEBUG         ndms[1]:		1440
Feb  3 18:44:04 2021 - DEBUG         ndms[2]:		1312
Feb  3 18:44:04 2021 - DEBUG         ndms[3]:		672
Feb  3 18:44:04 2021 - DEBUG         ndms[4]:		2176
Feb  3 18:44:04 2021 - DEBUG         ndms[5]:		96
Feb  3 18:44:04 2021 - DEBUG    ddtr maxshift:		117720
Feb  3 18:44:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:44:04 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 18:44:04 2021 - DEBUG    t_processed size:	6
Feb  3 18:44:04 2021 - DEBUG    t_processed elements:
Feb  3 18:44:04 2021 - DEBUG         t_processed[0][0]:	193536
Feb  3 18:44:04 2021 - DEBUG         t_processed[1][0]:	96768
Feb  3 18:44:04 2021 - DEBUG         t_processed[2][0]:	48384
Feb  3 18:44:04 2021 - DEBUG         t_processed[3][0]:	24192
Feb  3 18:44:04 2021 - DEBUG         t_processed[4][0]:	12096
Feb  3 18:44:04 2021 - DEBUG         t_processed[5][0]:	6048
Feb  3 18:44:04 2021 - DEBUG    power:			2.000000
Feb  3 18:44:04 2021 - NOTICE   Finished. 1
Feb  3 18:44:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:44:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:44:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:44:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:44:04 2021 - NOTICE   	DDTR Binning 	71.665888
Feb  3 18:44:04 2021 - NOTICE   	DDTR Corner_Turn 	28.420095
Feb  3 18:44:04 2021 - NOTICE   	DDTR Dedispersion 	894.812905
Feb  3 18:44:04 2021 - NOTICE   	DDTR Host_To_Device 	835.609450
Feb  3 18:44:04 2021 - NOTICE   	DDTR total 	1830.708567
Feb  3 18:44:04 2021 - NOTICE   	Total total 	1830.868652
Feb  3 18:44:04 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb  3 18:44:04 2021 - NOTICE    
Feb  3 18:44:04 2021 - NOTICE   	Real-time speed-up factor:	6.765261
Feb  3 18:44:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:44:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:44:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 18:44:04 2021 - NOTICE   Checked for devices.
Feb  3 18:44:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:44:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:44:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:44:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:44:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
