Feb  3 18:40:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:40:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 18:40:32 2021 - NOTICE   Checked for devices.
Feb  3 18:40:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:40:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:40:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:40:32 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:40:32 2021 - DEBUG    refdm:			0.000000
Feb  3 18:40:32 2021 - DEBUG    period:			0.000000
Feb  3 18:40:32 2021 - DEBUG    fch1:			1695.000000
Feb  3 18:40:32 2021 - DEBUG    foff:			-0.063477
Feb  3 18:40:32 2021 - DEBUG    fchannel:		0.000000
Feb  3 18:40:32 2021 - DEBUG    telescope_id:		0
Feb  3 18:40:32 2021 - DEBUG    machine_id:		0
Feb  3 18:40:32 2021 - DEBUG    data_type:		0
Feb  3 18:40:32 2021 - DEBUG    barycentric:		0
Feb  3 18:40:32 2021 - DEBUG    pulsarcentric:		0
Feb  3 18:40:32 2021 - DEBUG    nbits:			8
Feb  3 18:40:32 2021 - DEBUG    nsamples:		19531
Feb  3 18:40:32 2021 - DEBUG    nchans:			2048
Feb  3 18:40:32 2021 - DEBUG    nifs:			0
Feb  3 18:40:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 18:40:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 18:40:32 2021 - DEBUG    rawdatafile:		
Feb  3 18:40:32 2021 - DEBUG    source_name:		
Feb  3 18:40:32 2021 - DEBUG    N:			0
Feb  3 18:40:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:40:32 2021 - DEBUG    Optimization settings:
Feb  3 18:40:32 2021 - DEBUG    		UNROLL:			4
Feb  3 18:40:32 2021 - DEBUG    		SNUMREG:		4
Feb  3 18:40:32 2021 - DEBUG    		SDIVINT:		14
Feb  3 18:40:32 2021 - DEBUG    		SDIVINDM:		32
Feb  3 18:40:32 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:40:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 18:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,22.000000,1,1
Feb  3 18:40:32 2021 - DEBUG    ddtr max_ndms:		192
Feb  3 18:40:32 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:40:32 2021 - DEBUG         ndms[0]:		192
Feb  3 18:40:32 2021 - DEBUG    ddtr maxshift:		1143
Feb  3 18:40:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:40:32 2021 - DEBUG    ddtr max_ndms:		192
Feb  3 18:40:32 2021 - DEBUG    t_processed size:	1
Feb  3 18:40:32 2021 - DEBUG    t_processed elements:
Feb  3 18:40:32 2021 - DEBUG         t_processed[0][0]:	18368
Feb  3 18:40:32 2021 - DEBUG    power:			2.000000
Feb  3 18:40:32 2021 - NOTICE   Pipeline is ready.
Feb  3 18:40:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:40:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:40:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:40:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:40:32 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 18:40:32 2021 - DEBUG    Signal width [samples]:		39
Feb  3 18:40:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:40:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:40:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:40:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:40:32 2021 - DEBUG    Optimization settings:
Feb  3 18:40:32 2021 - DEBUG    		UNROLL:			4
Feb  3 18:40:32 2021 - DEBUG    		SNUMREG:		4
Feb  3 18:40:32 2021 - DEBUG    		SDIVINT:		14
Feb  3 18:40:32 2021 - DEBUG    		SDIVINDM:		32
Feb  3 18:40:32 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:40:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 18:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,22.000000,1,1
Feb  3 18:40:32 2021 - DEBUG    ddtr max_ndms:		192
Feb  3 18:40:32 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:40:32 2021 - DEBUG         ndms[0]:		192
Feb  3 18:40:32 2021 - DEBUG    ddtr maxshift:		1143
Feb  3 18:40:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:40:32 2021 - DEBUG    ddtr max_ndms:		192
Feb  3 18:40:32 2021 - DEBUG    t_processed size:	1
Feb  3 18:40:32 2021 - DEBUG    t_processed elements:
Feb  3 18:40:32 2021 - DEBUG         t_processed[0][0]:	18368
Feb  3 18:40:32 2021 - DEBUG    power:			2.000000
Feb  3 18:40:32 2021 - NOTICE   Finished. 1
Feb  3 18:40:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:40:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:40:32 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:40:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:40:32 2021 - NOTICE   	DDTR Corner_Turn 	1.665024
Feb  3 18:40:32 2021 - NOTICE   	DDTR Dedispersion 	5.939200
Feb  3 18:40:32 2021 - NOTICE   	DDTR Host_To_Device 	52.469345
Feb  3 18:40:32 2021 - NOTICE   	DDTR total 	60.126882
Feb  3 18:40:32 2021 - NOTICE   	Total total 	60.187840
Feb  3 18:40:32 2021 - NOTICE   	Processed telescope time:	18808.832169
Feb  3 18:40:32 2021 - NOTICE    
Feb  3 18:40:32 2021 - NOTICE   	Real-time speed-up factor:	312.502198
Feb  3 18:40:32 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:40:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:40:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 18:40:32 2021 - NOTICE   Checked for devices.
Feb  3 18:40:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:40:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:40:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:40:32 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:40:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:40:32 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:40:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:40:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:40:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:40:32 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:40:32 2021 - DEBUG    Driver version:		11010
Feb  3 18:40:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:40:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:40:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:40:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:40:32 2021 - NOTICE   Calculating strategy.
Feb  3 18:40:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  3 18:40:32 2021 - DEBUG    Range:	5 MAXSHIFT:	118384 Scrunch value:	32
Feb  3 18:40:32 2021 - DEBUG    Maximum dispersive delay:	 7.576576(s).
Feb  3 18:40:32 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 18:40:32 2021 - DEBUG    In 1
Feb  3 18:40:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 18:40:32 2021 - NOTICE   Calculating strategy.
Feb  3 18:40:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  3 18:40:32 2021 - DEBUG    Range:	5 MAXSHIFT:	118384 Scrunch value:	32
Feb  3 18:40:32 2021 - DEBUG    Maximum dispersive delay:	 7.576576(s).
Feb  3 18:40:32 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 18:40:32 2021 - DEBUG    In 1
Feb  3 18:40:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 18:40:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 18:40:32 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:40:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:40:32 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:40:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:40:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:40:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:40:32 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:40:32 2021 - DEBUG    Driver version:		11010
Feb  3 18:40:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:40:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:40:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:40:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:40:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 18:40:32 2021 - DEBUG    az_start:		0.000000
Feb  3 18:40:32 2021 - DEBUG    za_start:		0.000000
Feb  3 18:40:32 2021 - DEBUG    src_raj:			0.000000
Feb  3 18:40:32 2021 - DEBUG    src_dej:			0.000000
Feb  3 18:40:32 2021 - DEBUG    tstart:			50000.000000
Feb  3 18:40:32 2021 - DEBUG    tsamp:			0.000064
Feb  3 18:40:32 2021 - DEBUG    refdm:			0.000000
Feb  3 18:40:32 2021 - DEBUG    period:			0.000000
Feb  3 18:40:32 2021 - DEBUG    fch1:			1145.000000
Feb  3 18:40:32 2021 - DEBUG    foff:			-0.180664
Feb  3 18:40:32 2021 - DEBUG    fchannel:		0.000000
Feb  3 18:40:32 2021 - DEBUG    telescope_id:		0
Feb  3 18:40:32 2021 - DEBUG    machine_id:		0
Feb  3 18:40:32 2021 - DEBUG    data_type:		0
Feb  3 18:40:32 2021 - DEBUG    barycentric:		0
Feb  3 18:40:32 2021 - DEBUG    pulsarcentric:		0
Feb  3 18:40:32 2021 - DEBUG    nbits:			8
Feb  3 18:40:32 2021 - DEBUG    nsamples:		312500
Feb  3 18:40:32 2021 - DEBUG    nchans:			2048
Feb  3 18:40:32 2021 - DEBUG    nifs:			0
Feb  3 18:40:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 18:40:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 18:40:32 2021 - DEBUG    rawdatafile:		
Feb  3 18:40:32 2021 - DEBUG    source_name:		
Feb  3 18:40:32 2021 - DEBUG    N:			0
Feb  3 18:40:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:40:32 2021 - DEBUG    Optimization settings:
Feb  3 18:40:32 2021 - DEBUG    		UNROLL:			4
Feb  3 18:40:32 2021 - DEBUG    		SNUMREG:		4
Feb  3 18:40:32 2021 - DEBUG    		SDIVINT:		14
Feb  3 18:40:32 2021 - DEBUG    		SDIVINDM:		32
Feb  3 18:40:32 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:40:32 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.167999,0.064000,1,1
Feb  3 18:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.167999,217.248001,0.057000,2,2
Feb  3 18:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.248001,414.048004,0.150000,4,4
Feb  3 18:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.048004,1018.848022,0.900000,8,8
Feb  3 18:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.848022,1845.728027,0.380000,16,16
Feb  3 18:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.728027,1980.128052,1.400000,32,32
Feb  3 18:40:32 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 18:40:32 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:40:32 2021 - DEBUG         ndms[0]:		2112
Feb  3 18:40:32 2021 - DEBUG         ndms[1]:		1440
Feb  3 18:40:32 2021 - DEBUG         ndms[2]:		1312
Feb  3 18:40:32 2021 - DEBUG         ndms[3]:		672
Feb  3 18:40:32 2021 - DEBUG         ndms[4]:		2176
Feb  3 18:40:32 2021 - DEBUG         ndms[5]:		96
Feb  3 18:40:32 2021 - DEBUG    ddtr maxshift:		118384
Feb  3 18:40:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:40:32 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 18:40:32 2021 - DEBUG    t_processed size:	6
Feb  3 18:40:32 2021 - DEBUG    t_processed elements:
Feb  3 18:40:32 2021 - DEBUG         t_processed[0][0]:	193536
Feb  3 18:40:32 2021 - DEBUG         t_processed[1][0]:	96768
Feb  3 18:40:32 2021 - DEBUG         t_processed[2][0]:	48384
Feb  3 18:40:32 2021 - DEBUG         t_processed[3][0]:	24192
Feb  3 18:40:32 2021 - DEBUG         t_processed[4][0]:	12096
Feb  3 18:40:32 2021 - DEBUG         t_processed[5][0]:	6048
Feb  3 18:40:32 2021 - DEBUG    power:			2.000000
Feb  3 18:40:32 2021 - NOTICE   Pipeline is ready.
Feb  3 18:40:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18368;
maxshift: 1143
Number of time samples + maxshift: 19511;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79917056 bytes = 76.215 MB;
DDTR output size:  159834112 bytes = 152.430 MB;
Total memory required: 239751168 bytes = 228.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18368, 0
CORNER TURN!
19511 2048
32 8
609 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.600006
CT Device memory bandwidth in GB/s: 146.160004

NOTICE: 0.000000	4224.000000	22.000000	192

Amount of telescope time processed: 0.000000

21484.375000
0.000250
192
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0601878 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 18368
Real-time speedup factor: 312.502197
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	982 MB.
NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	982 MB.

Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 118384
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2714951680 bytes = 2589.180 MB;
Total memory required: 3992576000 bytes = 3807.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.299044
CT Device memory bandwidth in GB/s: 135.179426

NOTICE: 0.000000	135.167999	0.064000	2112

Amount of telescope time processed: 0.000000

1000.000061
0.003740
141
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.167999	217.248001	0.057000	1440

Amount of telescope time processed: 0.000000
timesamples: 311920

445.312500
0.003740
77
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.248001	414.048004	0.150000	1312

Amount of telescope time processed: 0.000000
timesamples: 215152

585.937500
0.003740
93
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.048004	1018.848022	0.900000	672

Amount of telescope time processed: 0.000000
timesamples: 166768

1757.812500
0.003740
229
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.848022	1845.728027	0.380000	2176

Amount of telescope time processed: 0.000000
timesamples: 142576

371.093750
0.003740
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipelinFeb  3 18:40:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:40:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:40:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:40:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:40:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 18:40:34 2021 - DEBUG    Signal width [samples]:		625
Feb  3 18:40:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:40:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:40:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:40:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:40:34 2021 - DEBUG    Optimization settings:
Feb  3 18:40:34 2021 - DEBUG    		UNROLL:			4
Feb  3 18:40:34 2021 - DEBUG    		SNUMREG:		4
Feb  3 18:40:34 2021 - DEBUG    		SDIVINT:		14
Feb  3 18:40:34 2021 - DEBUG    		SDIVINDM:		32
Feb  3 18:40:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:40:34 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.167999,0.064000,1,1
Feb  3 18:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.167999,217.248001,0.057000,2,2
Feb  3 18:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.248001,414.048004,0.150000,4,4
Feb  3 18:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.048004,1018.848022,0.900000,8,8
Feb  3 18:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.848022,1845.728027,0.380000,16,16
Feb  3 18:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.728027,1980.128052,1.400000,32,32
Feb  3 18:40:34 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 18:40:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:40:34 2021 - DEBUG         ndms[0]:		2112
Feb  3 18:40:34 2021 - DEBUG         ndms[1]:		1440
Feb  3 18:40:34 2021 - DEBUG         ndms[2]:		1312
Feb  3 18:40:34 2021 - DEBUG         ndms[3]:		672
Feb  3 18:40:34 2021 - DEBUG         ndms[4]:		2176
Feb  3 18:40:34 2021 - DEBUG         ndms[5]:		96
Feb  3 18:40:34 2021 - DEBUG    ddtr maxshift:		118384
Feb  3 18:40:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:40:34 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 18:40:34 2021 - DEBUG    t_processed size:	6
Feb  3 18:40:34 2021 - DEBUG    t_processed elements:
Feb  3 18:40:34 2021 - DEBUG         t_processed[0][0]:	193536
Feb  3 18:40:34 2021 - DEBUG         t_processed[1][0]:	96768
Feb  3 18:40:34 2021 - DEBUG         t_processed[2][0]:	48384
Feb  3 18:40:34 2021 - DEBUG         t_processed[3][0]:	24192
Feb  3 18:40:34 2021 - DEBUG         t_processed[4][0]:	12096
Feb  3 18:40:34 2021 - DEBUG         t_processed[5][0]:	6048
Feb  3 18:40:34 2021 - DEBUG    power:			2.000000
Feb  3 18:40:34 2021 - NOTICE   Finished. 1
Feb  3 18:40:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:40:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:40:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:40:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:40:34 2021 - NOTICE   	DDTR Binning 	71.708127
Feb  3 18:40:34 2021 - NOTICE   	DDTR Corner_Turn 	28.370943
Feb  3 18:40:34 2021 - NOTICE   	DDTR Dedispersion 	757.490431
Feb  3 18:40:34 2021 - NOTICE   	DDTR Host_To_Device 	836.715981
Feb  3 18:40:34 2021 - NOTICE   	DDTR total 	1694.491916
Feb  3 18:40:34 2021 - NOTICE   	Total total 	1694.678955
Feb  3 18:40:34 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb  3 18:40:34 2021 - NOTICE    
Feb  3 18:40:34 2021 - NOTICE   	Real-time speed-up factor:	7.308938
Feb  3 18:40:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:40:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:40:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 18:40:34 2021 - NOTICE   Checked for devices.
Feb  3 18:40:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:40:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:40:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:40:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:40:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
