Feb  3 20:02:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:02:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 20:02:12 2021 - NOTICE   Checked for devices.
Feb  3 20:02:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:02:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:02:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:02:12 2021 - DEBUG    CARD INFORMATION:
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79683584 bytes = 75.992 MB;
DDTR output size:  159367168 bytes = 151.984 MB;
Total memory required: 239050752 bytes = 227.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
19454 2048
32 8
607 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.713923
CT Device memory bandwidth in GB/s: 146.228354

NOTICE: 0.000000	5632.000000	22.000000	256

Amount of telescope time processed: 0.000000

21484.375000
0.000250
695
lineshift:	839
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0605839 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 17920
Real-time speedup factor: 302.886902
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	500 MB.
NOTICE: Output memory needed:	1063 MB.
NOTICE: Maxshift memory needed:	500 MB.
NOTICE: Output memory needed:	1063 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 128160
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2719825920 bytes = 2593.828 MB;
Total memory required: 3999744000 bytes = 3814.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.323820
CT Device memory bandwidth in GB/s: 135.794292

NOTICE: 0.000000	139.264008	0.064000	2176

Amount of telescope time processed: 0.000000

1000.000061
0.003740
488
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.264008	226.816010	0.057000	1536

Amount of telescope time processed: 0.000000
timesamples: 312480

445.312500
0.003740
225
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.816010	438.016022	0.150000	1408

Amount of telescope time processed: 0.000000
timesamples: 220320

585.937500
0.003740
292
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.016022	1129.215942	0.900000	768

Amount of telescope time processed: 0.000000
timesamples: 174240

1757.812500
0.003740
848
lineshift:	992
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1129.215942	1956.095947	0.380000	2176

Amount of telescope time processed: 0.000000
timesamples: 151200

371.093750
0.003740
190
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_Feb  3 20:02:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:02:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:02:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:02:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:02:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:02:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:02:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 20:02:14 2021 - DEBUG    Signal width [samples]:		625
Feb  3 20:02:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:02:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:02:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:02:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:02:14 2021 - DEBUG    Optimization settings:
Feb  3 20:02:14 2021 - DEBUG    		UNROLL:			4
Feb  3 20:02:14 2021 - DEBUG    		SNUMREG:		10
Feb  3 20:02:14 2021 - DEBUG    		SDIVINT:		8
Feb  3 20:02:14 2021 - DEBUG    		SDIVINDM:		128
Feb  3 20:02:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:02:14 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 20:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.264008,0.064000,1,1
Feb  3 20:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.264008,226.816010,0.057000,2,2
Feb  3 20:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.816010,438.016022,0.150000,4,4
Feb  3 20:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.016022,1129.215942,0.900000,8,8
Feb  3 20:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1129.215942,1956.095947,0.380000,16,16
Feb  3 20:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1956.095947,2135.295898,1.400000,32,32
Feb  3 20:02:14 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 20:02:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:02:14 2021 - DEBUG         ndms[0]:		2176
Feb  3 20:02:14 2021 - DEBUG         ndms[1]:		1536
Feb  3 20:02:14 2021 - DEBUG         ndms[2]:		1408
Feb  3 20:02:14 2021 - DEBUG         ndms[3]:		768
Feb  3 20:02:14 2021 - DEBUG         ndms[4]:		2176
Feb  3 20:02:14 2021 - DEBUG         ndms[5]:		128
Feb  3 20:02:14 2021 - DEBUG    ddtr maxshift:		128160
Feb  3 20:02:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:02:14 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 20:02:14 2021 - DEBUG    t_processed size:	6
Feb  3 20:02:14 2021 - DEBUG    t_processed elements:
Feb  3 20:02:14 2021 - DEBUG         t_processed[0][0]:	184320
Feb  3 20:02:14 2021 - DEBUG         t_processed[1][0]:	92160
Feb  3 20:02:14 2021 - DEBUG         t_processed[2][0]:	46080
Feb  3 20:02:14 2021 - DEBUG         t_processed[3][0]:	23040
Feb  3 20:02:14 2021 - DEBUG         t_processed[4][0]:	11520
Feb  3 20:02:14 2021 - DEBUG         t_processed[5][0]:	5760
Feb  3 20:02:14 2021 - DEBUG    power:			2.000000
Feb  3 20:02:14 2021 - NOTICE   Finished. 1
Feb  3 20:02:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:02:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:02:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:02:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:02:14 2021 - NOTICE   	DDTR Binning 	74.031775
Feb  3 20:02:14 2021 - NOTICE   	DDTR Corner_Turn 	28.295040
Feb  3 20:02:14 2021 - NOTICE   	DDTR Dedispersion 	546.503290
Feb  3 20:02:14 2021 - NOTICE   	DDTR Host_To_Device 	838.248652
Feb  3 20:02:14 2021 - NOTICE   	DDTR total 	1487.268094
Feb  3 20:02:14 2021 - NOTICE   	Total total 	1487.419434
Feb  3 20:02:14 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  3 20:02:14 2021 - NOTICE    
Feb  3 20:02:14 2021 - NOTICE   	Real-time speed-up factor:	7.930836
Feb  3 20:02:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:02:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:02:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:02:14 2021 - NOTICE   Checked for devices.
Feb  3 20:02:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:02:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:02:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:02:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:02:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
