Feb  3 18:21:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:21:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 18:21:36 2021 - NOTICE   Checked for devices.
Feb  3 18:21:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:21:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:21:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:21:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:21:37 2021 - DEBUG    data_type:		0
Feb  3 18:21:37 2021 - DEBUG    barycentric:		0
Feb  3 18:21:37 2021 - DEBUG    pulsarcentric:		0
Feb  3 18:21:37 2021 - DEBUG    nbits:			8
Feb  3 18:21:37 2021 - DEBUG    nsamples:		312500
Feb  3 18:21:37 2021 - DEBUG    nchans:			2048
Feb  3 18:21:37 2021 - DEBUG    nifs:			0
Feb  3 18:21:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 18:21:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 18:21:37 2021 - DEBUG    rawdatafile:		
Feb  3 18:21:37 2021 - DEBUG    source_name:		
Feb  3 18:21:37 2021 - DEBUG    N:			0
Feb  3 18:21:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:21:37 2021 - DEBUG    Optimization settings:
Feb  3 18:21:37 2021 - DEBUG    		UNROLL:			4
Feb  3 18:21:37 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:21:37 2021 - DEBUG    		SDIVINT:		25
Feb  3 18:21:37 2021 - DEBUG    		SDIVINDM:		24
Feb  3 18:21:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:21:37 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.167999,0.064000,1,1
Feb  3 18:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.167999,217.248001,0.057000,2,2
Feb  3 18:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.248001,411.648010,0.150000,4,4
Feb  3 18:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.648010,1016.447998,0.900000,8,8
Feb  3 18:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.447998,1837.248047,0.380000,16,16
Feb  3 18:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.248047,1971.648071,1.400000,32,32
Feb  3 18:21:37 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:21:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:21:37 2021 - DEBUG         ndms[0]:		2112
Feb  3 18:21:37 2021 - DEBUG         ndms[1]:		1440
Feb  3 18:21:37 2021 - DEBUG         ndms[2]:		1296
Feb  3 18:21:37 2021 - DEBUG         ndms[3]:		672
Feb  3 18:21:37 2021 - DEBUG         ndms[4]:		2160
Feb  3 18:21:37 2021 - DEBUG         ndms[5]:		96
Feb  3 18:21:37 2021 - DEBUG    ddtr maxshift:		118500
Feb  3 18:21:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:21:37 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:21:37 2021 - DEBUG    t_processed size:	6
Feb  3 18:21:37 2021 - DEBUG    t_processed elements:
Feb  3 18:21:37 2021 - DEBUG         t_processed[0][0]:	192000
Feb  3 18:21:37 2021 - DEBUG         t_processed[1][0]:	96000
Feb  3 18:21:37 2021 - DEBUG         t_processed[2][0]:	48000
Feb  3 18:21:37 2021 - DEBUG         t_processed[3][0]:	24000
Feb  3 18:21:37 2021 - DEBUG         t_processed[4][0]:	12000
Feb  3 18:21:37 2021 - DEBUG         t_processed[5][0]:	6000
Feb  3 18:21:37 2021 - DEBUG    power:			2.000000
Feb  3 18:21:37 2021 - NOTICE   Pipeline is ready.
Feb  3 18:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:21:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18500;
maxshift: 1002
Number of time samples + maxshift: 19502;
Number of channels: 2048
Maximum number of DM-trials: 168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  159760384 bytes = 152.359 MB;
Total memory required: 239640576 bytes = 228.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18500, 0
CORNER TURN!
19502 2048
32 8
609 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.585721
CT Device memory bandwidth in GB/s: 146.151433

NOTICE: 0.000000	3696.000000	22.000000	168

Amount of telescope time processed: 0.000000

21484.375000
0.000250
171
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18500
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0656181 (GPU estimate)
Amount of telescope time processed: 18.944000
Number of samples processed: 18500
Real-time speedup factor: 288.700897
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	976 MB.
NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	976 MB.

Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 118500
Number of time samples + maxshift: 310500;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
DDTR output size:  2682720000 bytes = 2558.441 MB;
Total memory required: 3954528000 bytes = 3771.332 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
310500 2048
32 8
9703 256
Performed CT: 0.028291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.772629
CT Device memory bandwidth in GB/s: 134.863578

NOTICE: 0.000000	135.167999	0.064000	2112

Amount of telescope time processed: 0.000000

1000.000061
0.003740
134
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.167999	217.248001	0.057000	1440

Amount of telescope time processed: 0.000000
timesamples: 310500

445.312500
0.003740
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.248001	411.648010	0.150000	1296

Amount of telescope time processed: 0.000000
timesamples: 214500

585.937500
0.003740
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.648010	1016.447998	0.900000	672

Amount of telescope time processed: 0.000000
timesamples: 166496

1757.812500
0.003740
199
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.447998	1837.248047	0.380000	2160

Amount of telescope time processed: 0.000000
timesamples: 142496

371.093750
0.003740
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipelinFeb  3 18:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:21:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:21:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:21:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:21:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:21:39 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 18:21:39 2021 - DEBUG    Signal width [samples]:		625
Feb  3 18:21:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:21:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:21:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:21:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:21:39 2021 - DEBUG    Optimization settings:
Feb  3 18:21:39 2021 - DEBUG    		UNROLL:			4
Feb  3 18:21:39 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:21:39 2021 - DEBUG    		SDIVINT:		25
Feb  3 18:21:39 2021 - DEBUG    		SDIVINDM:		24
Feb  3 18:21:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:21:39 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.167999,0.064000,1,1
Feb  3 18:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.167999,217.248001,0.057000,2,2
Feb  3 18:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.248001,411.648010,0.150000,4,4
Feb  3 18:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.648010,1016.447998,0.900000,8,8
Feb  3 18:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.447998,1837.248047,0.380000,16,16
Feb  3 18:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.248047,1971.648071,1.400000,32,32
Feb  3 18:21:39 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:21:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:21:39 2021 - DEBUG         ndms[0]:		2112
Feb  3 18:21:39 2021 - DEBUG         ndms[1]:		1440
Feb  3 18:21:39 2021 - DEBUG         ndms[2]:		1296
Feb  3 18:21:39 2021 - DEBUG         ndms[3]:		672
Feb  3 18:21:39 2021 - DEBUG         ndms[4]:		2160
Feb  3 18:21:39 2021 - DEBUG         ndms[5]:		96
Feb  3 18:21:39 2021 - DEBUG    ddtr maxshift:		118500
Feb  3 18:21:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:21:39 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:21:39 2021 - DEBUG    t_processed size:	6
Feb  3 18:21:39 2021 - DEBUG    t_processed elements:
Feb  3 18:21:39 2021 - DEBUG         t_processed[0][0]:	192000
Feb  3 18:21:39 2021 - DEBUG         t_processed[1][0]:	96000
Feb  3 18:21:39 2021 - DEBUG         t_processed[2][0]:	48000
Feb  3 18:21:39 2021 - DEBUG         t_processed[3][0]:	24000
Feb  3 18:21:39 2021 - DEBUG         t_processed[4][0]:	12000
Feb  3 18:21:39 2021 - DEBUG         t_processed[5][0]:	6000
Feb  3 18:21:39 2021 - DEBUG    power:			2.000000
Feb  3 18:21:39 2021 - NOTICE   Finished. 1
Feb  3 18:21:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:21:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:21:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:21:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:21:39 2021 - NOTICE   	DDTR Binning 	71.694943
Feb  3 18:21:39 2021 - NOTICE   	DDTR Corner_Turn 	28.309504
Feb  3 18:21:39 2021 - NOTICE   	DDTR Dedispersion 	1667.057117
Feb  3 18:21:39 2021 - NOTICE   	DDTR Host_To_Device 	832.908209
Feb  3 18:21:39 2021 - NOTICE   	DDTR total 	2600.164879
Feb  3 18:21:39 2021 - NOTICE   	Total total 	2600.321045
Feb  3 18:21:39 2021 - NOTICE   	Processed telescope time:	12288.000107
Feb  3 18:21:39 2021 - NOTICE    
Feb  3 18:21:39 2021 - NOTICE   	Real-time speed-up factor:	4.725570
Feb  3 18:21:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:21:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:21:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 18:21:39 2021 - NOTICE   Checked for devices.
Feb  3 18:21:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:21:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:21:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:21:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:21:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
