Feb  3 18:19:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:19:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 18:19:07 2021 - NOTICE   Checked for devices.
Feb  3 18:19:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:19:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:19:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:19:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:19:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:19:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:19:08 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 18:19:08 2021 - DEBUG    Signal width [samples]:		39
Feb  3 18:19:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:19:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:19:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:19:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:19:08 2021 - DEBUG    Optimization settings:
Feb  3 18:19:08 2021 - DEBUG    		UNROLL:			4
Feb  3 18:19:08 2021 - DEBUG    		SNUMREG:		4
Feb  3 18:19:08 2021 - DEBUG    		SDIVINT:		18
Feb  3 18:19:08 2021 - DEBUG    		SDIVINDM:		24
Feb  3 18:19:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:19:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 18:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3696.000000,22.000000,1,1
Feb  3 18:19:08 2021 - DEBUG    ddtr max_ndms:		168
Feb  3 18:19:08 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:19:08 2021 - DEBUG         ndms[0]:		168
Feb  3 18:19:08 2021 - DEBUG    ddtr maxshift:		1046
Feb  3 18:19:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:19:08 2021 - DEBUG    ddtr max_ndms:		168
Feb  3 18:19:08 2021 - DEBUG    t_processed size:	1
Feb  3 18:19:08 2021 - DEBUG    t_processed elements:
Feb  3 18:19:08 2021 - DEBUG         t_processed[0][0]:	18432
Feb  3 18:19:08 2021 - DEBUG    power:			2.000000
Feb  3 18:19:08 2021 - NOTICE   Finished. 1
Feb  3 18:19:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:19:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:19:08 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:19:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:19:08 2021 - NOTICE   	DDTR Corner_Turn 	1.664672
Feb  3 18:19:08 2021 - NOTICE   	DDTR Dedispersion 	7.060448
Feb  3 18:19:08 2021 - NOTICE   	DDTR Host_To_Device 	52.387105
Feb  3 18:19:08 2021 - NOTICE   	DDTR total 	61.164414
Feb  3 18:19:08 2021 - NOTICE   	Total total 	61.226944
Feb  3 18:19:08 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb  3 18:19:08 2021 - NOTICE    
Feb  3 18:19:08 2021 - NOTICE   	Real-time speed-up factor:	308.268998
Feb  3 18:19:08 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:19:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:19:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 18:19:08 2021 - NOTICE   Checked for devices.
Feb  3 18:19:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:19:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:19:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:19:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:19:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:19:08 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:19:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:19:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:19:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:19:08 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:19:08 2021 - DEBUG    Driver version:		11010
Feb  3 18:19:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:19:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:19:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:19:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:19:08 2021 - NOTICE   Calculating strategy.
Feb  3 18:19:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  3 18:19:08 2021 - DEBUG    Range:	5 MAXSHIFT:	119952 Scrunch value:	32
Feb  3 18:19:08 2021 - DEBUG    Maximum dispersive delay:	 7.676928(s).
Feb  3 18:19:08 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 18:19:08 2021 - DEBUG    In 1
Feb  3 18:19:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 18:19:08 2021 - NOTICE   Calculating strategy.
Feb  3 18:19:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  3 18:19:08 2021 - DEBUG    Range:	5 MAXSHIFT:	119952 Scrunch value:	32
Feb  3 18:19:08 2021 - DEBUG    Maximum dispersive delay:	 7.676928(s).
Feb  3 18:19:08 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 18:19:08 2021 - DEBUG    In 1
Feb  3 18:19:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 18:19:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 18:19:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:19:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:19:08 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:19:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:19:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:19:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:19:08 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:19:08 2021 - DEBUG    Driver version:		11010
Feb  3 18:19:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:19:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:19:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:19:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:19:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 18:19:08 2021 - DEBUG    az_start:		0.000000
Feb  3 18:19:08 2021 - DEBUG    za_start:		0.000000
Feb  3 18:19:08 2021 - DEBUG    src_raj:			0.000000
Feb  3 18:19:08 2021 - DEBUG    src_dej:			0.000000
Feb  3 18:19:08 2021 - DEBUG    tstart:			50000.000000
Feb  3 18:19:08 2021 - DEBUG    tsamp:			0.000064
Feb  3 18:19:08 2021 - DEBUG    refdm:			0.000000
Feb  3 18:19:08 2021 - DEBUG    period:			0.000000
Feb  3 18:19:08 2021 - DEBUG    fch1:			1145.000000
Feb  3 18:19:08 2021 - DEBUG    foff:			-0.180664
Feb  3 18:19:08 2021 - DEBUG    fchannel:		0.000000
Feb  3 18:19:08 2021 - DEBUG    telescope_id:		0
Feb  3 18:19:08 2021 - DEBUG    machine_id:		0
Feb  3 18:19:08 2021 - DEBUG    data_type:		0
Feb  3 18:19:08 2021 - DEBUG    barycentric:		0
Feb  3 18:19:08 2021 - DEBUG    pulsarcentric:		0
Feb  3 18:19:08 2021 - DEBUG    nbits:			8
Feb  3 18:19:08 2021 - DEBUG    nsamples:		312500
Feb  3 18:19:08 2021 - DEBUG    nchans:			2048
Feb  3 18:19:08 2021 - DEBUG    nifs:			0
Feb  3 18:19:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 18:19:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 18:19:08 2021 - DEBUG    rawdatafile:		
Feb  3 18:19:08 2021 - DEBUG    source_name:		
Feb  3 18:19:08 2021 - DEBUG    N:			0
Feb  3 18:19:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:19:08 2021 - DEBUG    Optimization settings:
Feb  3 18:19:08 2021 - DEBUG    		UNROLL:			4
Feb  3 18:19:08 2021 - DEBUG    		SNUMREG:		4
Feb  3 18:19:08 2021 - DEBUG    		SDIVINT:		18
Feb  3 18:19:08 2021 - DEBUG    		SDIVINDM:		24
Feb  3 18:19:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:19:08 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.167999,0.064000,1,1
Feb  3 18:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.167999,217.248001,0.057000,2,2
Feb  3 18:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.248001,411.648010,0.150000,4,4
Feb  3 18:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.648010,1016.447998,0.900000,8,8
Feb  3 18:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.447998,1837.248047,0.380000,16,16
Feb  3 18:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.248047,1971.648071,1.400000,32,32
Feb  3 18:19:08 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:19:08 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:19:08 2021 - DEBUG         ndms[0]:		2112
Feb  3 18:19:08 2021 - DEBUG         ndms[1]:		1440
Feb  3 18:19:08 2021 - DEBUG         ndms[2]:		1296
Feb  3 18:19:08 2021 - DEBUG         ndms[3]:		672
Feb  3 18:19:08 2021 - DEBUG         ndms[4]:		2160
Feb  3 18:19:08 2021 - DEBUG         ndms[5]:		96
Feb  3 18:19:08 2021 - DEBUG    ddtr maxshift:		119952
Feb  3 18:19:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:19:08 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:19:08 2021 - DEBUG    t_processed size:	6
Feb  3 18:19:08 2021 - DEBUG    t_processed elements:
Feb  3 18:19:08 2021 - DEBUG         t_processed[0][0]:	188928
Feb  3 18:19:08 2021 - DEBUG         t_processed[1][0]:	94464
Feb  3 18:19:08 2021 - DEBUG         t_processed[2][0]:	47232
Feb  3 18:19:08 2021 - DEBUG         t_processed[3][0]:	23616
Feb  3 18:19:08 2021 - DEBUG         t_processed[4][0]:	11808
Feb  3 18:19:08 2021 - DEBUG         t_processed[5][0]:	5904
Feb  3 18:19:08 2021 - DEBUG    power:			2.000000
Feb  3 18:19:08 2021 - NOTICE   Pipeline is ready.
Feb  3 18:19:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:19:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:19:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:19:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:19:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:19:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 1046
Number of time samples + maxshift: 19478;
Number of channels: 2048
Maximum number of DM-trials: 168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79781888 bytes = 76.086 MB;
DDTR output size:  159563776 bytes = 152.172 MB;
Total memory required: 239345664 bytes = 228.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19478 2048
32 8
608 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.609185
CT Device memory bandwidth in GB/s: 146.165511

NOTICE: 0.000000	3696.000000	22.000000	168

Amount of telescope time processed: 0.000000

21484.375000
0.000250
157
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0612269 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 308.268982
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	988 MB.
NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	988 MB.

Memory allocation for the DDTR
Number of time samples: 188928;
maxshift: 119952
Number of time samples + maxshift: 308880;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1265172480 bytes = 1206.562 MB;
DDTR output size:  2668723200 bytes = 2545.093 MB;
Total memory required: 3933895680 bytes = 3751.655 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188928, 0
CORNER TURN!
308880 2048
32 8
9652 256
Performed CT: 0.027992 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.976006
CT Device memory bandwidth in GB/s: 135.585604

NOTICE: 0.000000	135.167999	0.064000	2112

Amount of telescope time processed: 0.000000

1000.000061
0.003740
120
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.167999	217.248001	0.057000	1440

Amount of telescope time processed: 0.000000
timesamples: 308880

445.312500
0.003740
72
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.248001	411.648010	0.150000	1296

Amount of telescope time processed: 0.000000
timesamples: 214416

585.937500
0.003740
84
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.648010	1016.447998	0.900000	672

Amount of telescope time processed: 0.000000
timesamples: 167184

1757.812500
0.003740
185
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.447998	1837.248047	0.380000	2160

Amount of telescope time processed: 0.000000
timesamples: 143568

371.093750
0.003740
65
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipelinFeb  3 18:19:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:19:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:19:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:19:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:19:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:19:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:19:10 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 18:19:10 2021 - DEBUG    Signal width [samples]:		625
Feb  3 18:19:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:19:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:19:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:19:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:19:10 2021 - DEBUG    Optimization settings:
Feb  3 18:19:10 2021 - DEBUG    		UNROLL:			4
Feb  3 18:19:10 2021 - DEBUG    		SNUMREG:		4
Feb  3 18:19:10 2021 - DEBUG    		SDIVINT:		18
Feb  3 18:19:10 2021 - DEBUG    		SDIVINDM:		24
Feb  3 18:19:10 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:19:10 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.167999,0.064000,1,1
Feb  3 18:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.167999,217.248001,0.057000,2,2
Feb  3 18:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.248001,411.648010,0.150000,4,4
Feb  3 18:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.648010,1016.447998,0.900000,8,8
Feb  3 18:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.447998,1837.248047,0.380000,16,16
Feb  3 18:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.248047,1971.648071,1.400000,32,32
Feb  3 18:19:10 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:19:10 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:19:10 2021 - DEBUG         ndms[0]:		2112
Feb  3 18:19:10 2021 - DEBUG         ndms[1]:		1440
Feb  3 18:19:10 2021 - DEBUG         ndms[2]:		1296
Feb  3 18:19:10 2021 - DEBUG         ndms[3]:		672
Feb  3 18:19:10 2021 - DEBUG         ndms[4]:		2160
Feb  3 18:19:10 2021 - DEBUG         ndms[5]:		96
Feb  3 18:19:10 2021 - DEBUG    ddtr maxshift:		119952
Feb  3 18:19:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:19:10 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:19:10 2021 - DEBUG    t_processed size:	6
Feb  3 18:19:10 2021 - DEBUG    t_processed elements:
Feb  3 18:19:10 2021 - DEBUG         t_processed[0][0]:	188928
Feb  3 18:19:10 2021 - DEBUG         t_processed[1][0]:	94464
Feb  3 18:19:10 2021 - DEBUG         t_processed[2][0]:	47232
Feb  3 18:19:10 2021 - DEBUG         t_processed[3][0]:	23616
Feb  3 18:19:10 2021 - DEBUG         t_processed[4][0]:	11808
Feb  3 18:19:10 2021 - DEBUG         t_processed[5][0]:	5904
Feb  3 18:19:10 2021 - DEBUG    power:			2.000000
Feb  3 18:19:10 2021 - NOTICE   Finished. 1
Feb  3 18:19:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:19:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:19:10 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:19:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:19:10 2021 - NOTICE   	DDTR Binning 	71.665377
Feb  3 18:19:10 2021 - NOTICE   	DDTR Corner_Turn 	28.011904
Feb  3 18:19:10 2021 - NOTICE   	DDTR Dedispersion 	961.967718
Feb  3 18:19:10 2021 - NOTICE   	DDTR Host_To_Device 	828.641204
Feb  3 18:19:10 2021 - NOTICE   	DDTR total 	1890.487134
Feb  3 18:19:10 2021 - NOTICE   	Total total 	1890.652344
Feb  3 18:19:10 2021 - NOTICE   	Processed telescope time:	12091.391563
Feb  3 18:19:10 2021 - NOTICE    
Feb  3 18:19:10 2021 - NOTICE   	Real-time speed-up factor:	6.395354
Feb  3 18:19:10 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:19:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:19:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 18:19:10 2021 - NOTICE   Checked for devices.
Feb  3 18:19:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:19:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:19:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:19:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:19:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
