Feb  3 18:00:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:00:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 18:00:06 2021 - NOTICE   Checked for devices.
Feb  3 18:00:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:00:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:00:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:00:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:00:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:00:06 2021 - DEBUG    Optimization settings:
Feb  3 18:00:06 2021 - DEBUG    		UNROLL:			4
Feb  3 18:00:06 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:00:06 2021 - DEBUG    		SDIVINT:		28
Feb  3 18:00:06 2021 - DEBUG    		SDIVINDM:		15
Feb  3 18:00:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:00:06 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.360001,0.064000,1,1
Feb  3 18:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.360001,217.440002,0.057000,2,2
Feb  3 18:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.440002,413.190002,0.150000,4,4
Feb  3 18:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.190002,1020.690002,0.900000,8,8
Feb  3 18:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.690002,1841.489990,0.380000,16,16
Feb  3 18:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.489990,1946.489990,1.400000,32,32
Feb  3 18:00:06 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:00:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:00:06 2021 - DEBUG         ndms[0]:		2115
Feb  3 18:00:06 2021 - DEBUG         ndms[1]:		1440
Feb  3 18:00:06 2021 - DEBUG         ndms[2]:		1305
Feb  3 18:00:06 2021 - DEBUG         ndms[3]:		675
Feb  3 18:00:06 2021 - DEBUG         ndms[4]:		2160
Feb  3 18:00:06 2021 - DEBUG         ndms[5]:		75
Feb  3 18:00:06 2021 - DEBUG    ddtr maxshift:		114800
Feb  3 18:00:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:00:06 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:00:06 2021 - DEBUG    t_processed size:	6
Feb  3 18:00:06 2021 - DEBUG    t_processed elements:
Feb  3 18:00:06 2021 - DEBUG         t_processed[0][0]:	197120
Feb  3 18:00:06 2021 - DEBUG         t_processed[1][0]:	98560
Feb  3 18:00:06 2021 - DEBUG         t_processed[2][0]:	49280
Feb  3 18:00:06 2021 - DEBUG         t_processed[3][0]:	24640
Feb  3 18:00:06 2021 - DEBUG         t_processed[4][0]:	12320
Feb  3 18:00:06 2021 - DEBUG         t_processed[5][0]:	6160
Feb  3 18:00:06 2021 - DEBUG    power:			2.000000
Feb  3 18:00:06 2021 - NOTICE   Pipeline is ready.
Feb  3 18:00:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:00:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:00:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:00:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:00:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:00:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18480;
maxshift: 998
Number of time samples + maxshift: 19478;
Number of channels: 2048
Maximum number of DM-trials: 165;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79781888 bytes = 76.086 MB;
DDTR output size:  159563776 bytes = 152.172 MB;
Total memory required: 239345664 bytes = 228.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18480, 0
CORNER TURN!
19478 2048
32 8
608 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.437725
CT Device memory bandwidth in GB/s: 146.062635

NOTICE: 0.000000	3630.000000	22.000000	165

Amount of telescope time processed: 0.000000

21484.375000
0.000250
129
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0636665 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 18480
Real-time speedup factor: 297.228699
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	945 MB.
NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	945 MB.

Memory allocation for the DDTR
Number of time samples: 197120;
maxshift: 114800
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2694988800 bytes = 2570.142 MB;
Total memory required: 3972613120 bytes = 3788.579 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197120, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028513 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.030747
CT Device memory bandwidth in GB/s: 134.418448

NOTICE: 0.000000	135.360001	0.064000	2115

Amount of telescope time processed: 0.000000

1000.000061
0.003740
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.360001	217.440002	0.057000	1440

Amount of telescope time processed: 0.000000
timesamples: 311920

445.312500
0.003740
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.440002	413.190002	0.150000	1305

Amount of telescope time processed: 0.000000
timesamples: 213360

585.937500
0.003740
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.190002	1020.690002	0.900000	675

Amount of telescope time processed: 0.000000
timesamples: 164080

1757.812500
0.003740
146
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.690002	1841.489990	0.380000	2160

Amount of telescope time processed: 0.000000
timesamples: 139440

371.093750
0.003740
73
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipelineFeb  3 18:00:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:00:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:00:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:00:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:00:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:00:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:00:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 18:00:08 2021 - DEBUG    Signal width [samples]:		625
Feb  3 18:00:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:00:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:00:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:00:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:00:08 2021 - DEBUG    Optimization settings:
Feb  3 18:00:08 2021 - DEBUG    		UNROLL:			4
Feb  3 18:00:08 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:00:08 2021 - DEBUG    		SDIVINT:		28
Feb  3 18:00:08 2021 - DEBUG    		SDIVINDM:		15
Feb  3 18:00:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:00:08 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.360001,0.064000,1,1
Feb  3 18:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.360001,217.440002,0.057000,2,2
Feb  3 18:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.440002,413.190002,0.150000,4,4
Feb  3 18:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.190002,1020.690002,0.900000,8,8
Feb  3 18:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.690002,1841.489990,0.380000,16,16
Feb  3 18:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.489990,1946.489990,1.400000,32,32
Feb  3 18:00:08 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:00:08 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:00:08 2021 - DEBUG         ndms[0]:		2115
Feb  3 18:00:08 2021 - DEBUG         ndms[1]:		1440
Feb  3 18:00:08 2021 - DEBUG         ndms[2]:		1305
Feb  3 18:00:08 2021 - DEBUG         ndms[3]:		675
Feb  3 18:00:08 2021 - DEBUG         ndms[4]:		2160
Feb  3 18:00:08 2021 - DEBUG         ndms[5]:		75
Feb  3 18:00:08 2021 - DEBUG    ddtr maxshift:		114800
Feb  3 18:00:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:00:08 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:00:08 2021 - DEBUG    t_processed size:	6
Feb  3 18:00:08 2021 - DEBUG    t_processed elements:
Feb  3 18:00:08 2021 - DEBUG         t_processed[0][0]:	197120
Feb  3 18:00:08 2021 - DEBUG         t_processed[1][0]:	98560
Feb  3 18:00:08 2021 - DEBUG         t_processed[2][0]:	49280
Feb  3 18:00:08 2021 - DEBUG         t_processed[3][0]:	24640
Feb  3 18:00:08 2021 - DEBUG         t_processed[4][0]:	12320
Feb  3 18:00:08 2021 - DEBUG         t_processed[5][0]:	6160
Feb  3 18:00:08 2021 - DEBUG    power:			2.000000
Feb  3 18:00:08 2021 - NOTICE   Finished. 1
Feb  3 18:00:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:00:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:00:08 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:00:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:00:08 2021 - NOTICE   	DDTR Binning 	70.899103
Feb  3 18:00:08 2021 - NOTICE   	DDTR Corner_Turn 	28.534784
Feb  3 18:00:08 2021 - NOTICE   	DDTR Dedispersion 	1481.081775
Feb  3 18:00:08 2021 - NOTICE   	DDTR Host_To_Device 	836.824156
Feb  3 18:00:08 2021 - NOTICE   	DDTR total 	2417.529830
Feb  3 18:00:08 2021 - NOTICE   	Total total 	2417.686035
Feb  3 18:00:08 2021 - NOTICE   	Processed telescope time:	12615.679741
Feb  3 18:00:08 2021 - NOTICE    
Feb  3 18:00:08 2021 - NOTICE   	Real-time speed-up factor:	5.218080
Feb  3 18:00:08 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:00:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:00:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 18:00:08 2021 - NOTICE   Checked for devices.
Feb  3 18:00:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:00:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:00:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:00:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:00:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
