Feb  3 19:50:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:50:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:50:17 2021 - NOTICE   Checked for devices.
Feb  3 19:50:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:50:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:50:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:50:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:50:17 2021 - DEBUG    nsamples:		19531
Feb  3 19:50:17 2021 - DEBUG    nchans:			2048
Feb  3 19:50:17 2021 - DEBUG    nifs:			0
Feb  3 19:50:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:50:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:50:17 2021 - DEBUG    rawdatafile:		
Feb  3 19:50:17 2021 - DEBUG    source_name:		
Feb  3 19:50:17 2021 - DEBUG    N:			0
Feb  3 19:50:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:50:17 2021 - DEBUG    Optimization settings:
Feb  3 19:50:17 2021 - DEBUG    		UNROLL:			4
Feb  3 19:50:17 2021 - DEBUG    		SNUMREG:		6
Feb  3 19:50:17 2021 - DEBUG    		SDIVINT:		10
Feb  3 19:50:17 2021 - DEBUG    		SDIVINDM:		64
Feb  3 19:50:17 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:50:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 19:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,22.000000,1,1
Feb  3 19:50:17 2021 - DEBUG    ddtr max_ndms:		192
Feb  3 19:50:17 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:50:17 2021 - DEBUG         ndms[0]:		192
Feb  3 19:50:17 2021 - DEBUG    ddtr maxshift:		1151
Feb  3 19:50:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:50:17 2021 - DEBUG    ddtr max_ndms:		192
Feb  3 19:50:17 2021 - DEBUG    t_processed size:	1
Feb  3 19:50:17 2021 - DEBUG    t_processed elements:
Feb  3 19:50:17 2021 - DEBUG         t_processed[0][0]:	18360
Feb  3 19:50:17 2021 - DEBUG    power:			2.000000
Feb  3 19:50:17 2021 - NOTICE   Pipeline is ready.
Feb  3 19:50:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:50:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:50:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:50:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:50:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:50:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:50:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:50:17 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 19:50:17 2021 - DEBUG    Signal width [samples]:		39
Feb  3 19:50:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:50:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:50:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:50:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:50:17 2021 - DEBUG    Optimization settings:
Feb  3 19:50:17 2021 - DEBUG    		UNROLL:			4
Feb  3 19:50:17 2021 - DEBUG    		SNUMREG:		6
Feb  3 19:50:17 2021 - DEBUG    		SDIVINT:		10
Feb  3 19:50:17 2021 - DEBUG    		SDIVINDM:		64
Feb  3 19:50:17 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:50:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 19:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,22.000000,1,1
Feb  3 19:50:17 2021 - DEBUG    ddtr max_ndms:		192
Feb  3 19:50:17 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:50:17 2021 - DEBUG         ndms[0]:		192
Feb  3 19:50:17 2021 - DEBUG    ddtr maxshift:		1151
Feb  3 19:50:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:50:17 2021 - DEBUG    ddtr max_ndms:		192
Feb  3 19:50:17 2021 - DEBUG    t_processed size:	1
Feb  3 19:50:17 2021 - DEBUG    t_processed elements:
Feb  3 19:50:17 2021 - DEBUG         t_processed[0][0]:	18360
Feb  3 19:50:17 2021 - DEBUG    power:			2.000000
Feb  3 19:50:17 2021 - NOTICE   Finished. 1
Feb  3 19:50:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:50:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:50:17 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:50:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:50:17 2021 - NOTICE   	DDTR Corner_Turn 	1.663328
Feb  3 19:50:17 2021 - NOTICE   	DDTR Dedispersion 	5.817856
Feb  3 19:50:17 2021 - NOTICE   	DDTR Host_To_Device 	52.481761
Feb  3 19:50:17 2021 - NOTICE   	DDTR total 	60.012542
Feb  3 19:50:17 2021 - NOTICE   	Total total 	60.073761
Feb  3 19:50:17 2021 - NOTICE   	Processed telescope time:	18800.640106
Feb  3 19:50:17 2021 - NOTICE    
Feb  3 19:50:17 2021 - NOTICE   	Real-time speed-up factor:	312.959265
Feb  3 19:50:17 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:50:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:50:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:50:17 2021 - NOTICE   Checked for devices.
Feb  3 19:50:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:50:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:50:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:50:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:50:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:50:17 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:50:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:50:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:50:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:50:17 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:50:17 2021 - DEBUG    Driver version:		11010
Feb  3 19:50:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:50:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:50:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:50:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:50:17 2021 - NOTICE   Calculating strategy.
Feb  3 19:50:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  3 19:50:17 2021 - DEBUG    Range:	5 MAXSHIFT:	123000 Scrunch value:	32
Feb  3 19:50:17 2021 - DEBUG    Maximum dispersive delay:	 7.872000(s).
Feb  3 19:50:17 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 19:50:17 2021 - DEBUG    In 1
Feb  3 19:50:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 19:50:17 2021 - NOTICE   Calculating strategy.
Feb  3 19:50:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  3 19:50:17 2021 - DEBUG    Range:	5 MAXSHIFT:	123000 Scrunch value:	32
Feb  3 19:50:17 2021 - DEBUG    Maximum dispersive delay:	 7.872000(s).
Feb  3 19:50:17 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 19:50:17 2021 - DEBUG    In 1
Feb  3 19:50:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 19:50:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 19:50:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:50:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:50:17 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:50:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:50:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:50:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:50:17 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:50:17 2021 - DEBUG    Driver version:		11010
Feb  3 19:50:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:50:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:50:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:50:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:50:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:50:17 2021 - DEBUG    az_start:		0.000000
Feb  3 19:50:17 2021 - DEBUG    za_start:		0.000000
Feb  3 19:50:17 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:50:17 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:50:17 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:50:17 2021 - DEBUG    tsamp:			0.000064
Feb  3 19:50:17 2021 - DEBUG    refdm:			0.000000
Feb  3 19:50:17 2021 - DEBUG    period:			0.000000
Feb  3 19:50:17 2021 - DEBUG    fch1:			1145.000000
Feb  3 19:50:17 2021 - DEBUG    foff:			-0.180664
Feb  3 19:50:17 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:50:17 2021 - DEBUG    telescope_id:		0
Feb  3 19:50:17 2021 - DEBUG    machine_id:		0
Feb  3 19:50:17 2021 - DEBUG    data_type:		0
Feb  3 19:50:17 2021 - DEBUG    barycentric:		0
Feb  3 19:50:17 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:50:17 2021 - DEBUG    nbits:			8
Feb  3 19:50:17 2021 - DEBUG    nsamples:		312500
Feb  3 19:50:17 2021 - DEBUG    nchans:			2048
Feb  3 19:50:17 2021 - DEBUG    nifs:			0
Feb  3 19:50:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:50:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:50:17 2021 - DEBUG    rawdatafile:		
Feb  3 19:50:17 2021 - DEBUG    source_name:		
Feb  3 19:50:17 2021 - DEBUG    N:			0
Feb  3 19:50:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:50:17 2021 - DEBUG    Optimization settings:
Feb  3 19:50:17 2021 - DEBUG    		UNROLL:			4
Feb  3 19:50:17 2021 - DEBUG    		SNUMREG:		6
Feb  3 19:50:17 2021 - DEBUG    		SDIVINT:		10
Feb  3 19:50:17 2021 - DEBUG    		SDIVINDM:		64
Feb  3 19:50:17 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:50:17 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.167999,0.064000,1,1
Feb  3 19:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.167999,219.071991,0.057000,2,2
Feb  3 19:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.071991,420.671997,0.150000,4,4
Feb  3 19:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.671997,1054.271973,0.900000,8,8
Feb  3 19:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.271973,1881.151978,0.380000,16,16
Feb  3 19:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.151978,2060.352051,1.400000,32,32
Feb  3 19:50:17 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 19:50:17 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:50:17 2021 - DEBUG         ndms[0]:		2112
Feb  3 19:50:17 2021 - DEBUG         ndms[1]:		1472
Feb  3 19:50:17 2021 - DEBUG         ndms[2]:		1344
Feb  3 19:50:17 2021 - DEBUG         ndms[3]:		704
Feb  3 19:50:17 2021 - DEBUG         ndms[4]:		2176
Feb  3 19:50:17 2021 - DEBUG         ndms[5]:		128
Feb  3 19:50:17 2021 - DEBUG    ddtr maxshift:		123000
Feb  3 19:50:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:50:17 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 19:50:17 2021 - DEBUG    t_processed size:	6
Feb  3 19:50:17 2021 - DEBUG    t_processed elements:
Feb  3 19:50:17 2021 - DEBUG         t_processed[0][0]:	188160
Feb  3 19:50:17 2021 - DEBUG         t_processed[1][0]:	94080
Feb  3 19:50:17 2021 - DEBUG         t_processed[2][0]:	47040
Feb  3 19:50:17 2021 - DEBUG         t_processed[3][0]:	23520
Feb  3 19:50:17 2021 - DEBUG         t_processed[4][0]:	11760
Feb  3 19:50:17 2021 - DEBUG         t_processed[5][0]:	5880
Feb  3 19:50:17 2021 - DEBUG    power:			2.000000
Feb  3 19:50:17 2021 - NOTICE   Pipeline is ready.
Feb  3 19:50:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:50:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:50:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:50:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:50:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:50:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18360;
maxshift: 1151
Number of time samples + maxshift: 19511;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79917056 bytes = 76.215 MB;
DDTR output size:  159834112 bytes = 152.430 MB;
Total memory required: 239751168 bytes = 228.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18360, 0
CORNER TURN!
19511 2048
32 8
609 256
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.438344
CT Device memory bandwidth in GB/s: 146.063007

NOTICE: 0.000000	4224.000000	22.000000	192

Amount of telescope time processed: 0.000000

21484.375000
0.000250
356
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0600738 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 18360
Real-time speedup factor: 312.959259
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	1020 MB.
NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	1020 MB.

Memory allocation for the DDTR
Number of time samples: 188160;
maxshift: 123000
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2708336640 bytes = 2582.871 MB;
Total memory required: 3982848000 bytes = 3798.340 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.939270
CT Device memory bandwidth in GB/s: 134.963562

NOTICE: 0.000000	135.167999	0.064000	2112

Amount of telescope time processed: 0.000000

1000.000061
0.003740
253
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.167999	219.071991	0.057000	1472

Amount of telescope time processed: 0.000000
timesamples: 311160

445.312500
0.003740
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.071991	420.671997	0.150000	1344

Amount of telescope time processed: 0.000000
timesamples: 217080

585.937500
0.003740
156
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.671997	1054.271973	0.900000	704

Amount of telescope time processed: 0.000000
timesamples: 170040

1757.812500
0.003740
432
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.271973	1881.151978	0.380000	2176

Amount of telescope time processed: 0.000000
timesamples: 146512

371.093750
0.003740
105
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_piFeb  3 19:50:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:50:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:50:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:50:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:50:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:50:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:50:19 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 19:50:19 2021 - DEBUG    Signal width [samples]:		625
Feb  3 19:50:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:50:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:50:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:50:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:50:19 2021 - DEBUG    Optimization settings:
Feb  3 19:50:19 2021 - DEBUG    		UNROLL:			4
Feb  3 19:50:19 2021 - DEBUG    		SNUMREG:		6
Feb  3 19:50:19 2021 - DEBUG    		SDIVINT:		10
Feb  3 19:50:19 2021 - DEBUG    		SDIVINDM:		64
Feb  3 19:50:19 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:50:19 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.167999,0.064000,1,1
Feb  3 19:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.167999,219.071991,0.057000,2,2
Feb  3 19:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.071991,420.671997,0.150000,4,4
Feb  3 19:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.671997,1054.271973,0.900000,8,8
Feb  3 19:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.271973,1881.151978,0.380000,16,16
Feb  3 19:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.151978,2060.352051,1.400000,32,32
Feb  3 19:50:19 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 19:50:19 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:50:19 2021 - DEBUG         ndms[0]:		2112
Feb  3 19:50:19 2021 - DEBUG         ndms[1]:		1472
Feb  3 19:50:19 2021 - DEBUG         ndms[2]:		1344
Feb  3 19:50:19 2021 - DEBUG         ndms[3]:		704
Feb  3 19:50:19 2021 - DEBUG         ndms[4]:		2176
Feb  3 19:50:19 2021 - DEBUG         ndms[5]:		128
Feb  3 19:50:19 2021 - DEBUG    ddtr maxshift:		123000
Feb  3 19:50:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:50:19 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 19:50:19 2021 - DEBUG    t_processed size:	6
Feb  3 19:50:19 2021 - DEBUG    t_processed elements:
Feb  3 19:50:19 2021 - DEBUG         t_processed[0][0]:	188160
Feb  3 19:50:19 2021 - DEBUG         t_processed[1][0]:	94080
Feb  3 19:50:19 2021 - DEBUG         t_processed[2][0]:	47040
Feb  3 19:50:19 2021 - DEBUG         t_processed[3][0]:	23520
Feb  3 19:50:19 2021 - DEBUG         t_processed[4][0]:	11760
Feb  3 19:50:19 2021 - DEBUG         t_processed[5][0]:	5880
Feb  3 19:50:19 2021 - DEBUG    power:			2.000000
Feb  3 19:50:19 2021 - NOTICE   Finished. 1
Feb  3 19:50:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:50:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:50:19 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:50:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:50:19 2021 - NOTICE   	DDTR Binning 	72.996864
Feb  3 19:50:19 2021 - NOTICE   	DDTR Corner_Turn 	28.344959
Feb  3 19:50:19 2021 - NOTICE   	DDTR Dedispersion 	759.741694
Feb  3 19:50:19 2021 - NOTICE   	DDTR Host_To_Device 	834.788461
Feb  3 19:50:19 2021 - NOTICE   	DDTR total 	1696.058549
Feb  3 19:50:19 2021 - NOTICE   	Total total 	1696.212280
Feb  3 19:50:19 2021 - NOTICE   	Processed telescope time:	12042.240143
Feb  3 19:50:19 2021 - NOTICE    
Feb  3 19:50:19 2021 - NOTICE   	Real-time speed-up factor:	7.099489
Feb  3 19:50:19 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:50:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:50:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:50:19 2021 - NOTICE   Checked for devices.
Feb  3 19:50:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:50:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:50:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:50:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:50:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
