Feb  3 19:38:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:38:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:38:22 2021 - NOTICE   Checked for devices.
Feb  3 19:38:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:38:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:38:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:38:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:38:22 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:38:22 2021 - DEBUG    nbits:			8
Feb  3 19:38:22 2021 - DEBUG    nsamples:		19531
Feb  3 19:38:22 2021 - DEBUG    nchans:			2048
Feb  3 19:38:22 2021 - DEBUG    nifs:			0
Feb  3 19:38:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:38:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:38:22 2021 - DEBUG    rawdatafile:		
Feb  3 19:38:22 2021 - DEBUG    source_name:		
Feb  3 19:38:22 2021 - DEBUG    N:			0
Feb  3 19:38:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:38:22 2021 - DEBUG    Optimization settings:
Feb  3 19:38:22 2021 - DEBUG    		UNROLL:			4
Feb  3 19:38:22 2021 - DEBUG    		SNUMREG:		4
Feb  3 19:38:22 2021 - DEBUG    		SDIVINT:		10
Feb  3 19:38:22 2021 - DEBUG    		SDIVINDM:		60
Feb  3 19:38:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:38:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 19:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,22.000000,1,1
Feb  3 19:38:22 2021 - DEBUG    ddtr max_ndms:		180
Feb  3 19:38:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:38:22 2021 - DEBUG         ndms[0]:		180
Feb  3 19:38:22 2021 - DEBUG    ddtr maxshift:		1046
Feb  3 19:38:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:38:22 2021 - DEBUG    ddtr max_ndms:		180
Feb  3 19:38:22 2021 - DEBUG    t_processed size:	1
Feb  3 19:38:22 2021 - DEBUG    t_processed elements:
Feb  3 19:38:22 2021 - DEBUG         t_processed[0][0]:	18480
Feb  3 19:38:22 2021 - DEBUG    power:			2.000000
Feb  3 19:38:22 2021 - NOTICE   Pipeline is ready.
Feb  3 19:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:38:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:38:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:38:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:38:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:38:22 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 19:38:22 2021 - DEBUG    Signal width [samples]:		39
Feb  3 19:38:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:38:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:38:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:38:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:38:22 2021 - DEBUG    Optimization settings:
Feb  3 19:38:22 2021 - DEBUG    		UNROLL:			4
Feb  3 19:38:22 2021 - DEBUG    		SNUMREG:		4
Feb  3 19:38:22 2021 - DEBUG    		SDIVINT:		10
Feb  3 19:38:22 2021 - DEBUG    		SDIVINDM:		60
Feb  3 19:38:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:38:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 19:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,22.000000,1,1
Feb  3 19:38:22 2021 - DEBUG    ddtr max_ndms:		180
Feb  3 19:38:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:38:22 2021 - DEBUG         ndms[0]:		180
Feb  3 19:38:22 2021 - DEBUG    ddtr maxshift:		1046
Feb  3 19:38:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:38:22 2021 - DEBUG    ddtr max_ndms:		180
Feb  3 19:38:22 2021 - DEBUG    t_processed size:	1
Feb  3 19:38:22 2021 - DEBUG    t_processed elements:
Feb  3 19:38:22 2021 - DEBUG         t_processed[0][0]:	18480
Feb  3 19:38:22 2021 - DEBUG    power:			2.000000
Feb  3 19:38:22 2021 - NOTICE   Finished. 1
Feb  3 19:38:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:38:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:38:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:38:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:38:22 2021 - NOTICE   	DDTR Corner_Turn 	1.673216
Feb  3 19:38:22 2021 - NOTICE   	DDTR Dedispersion 	7.196256
Feb  3 19:38:22 2021 - NOTICE   	DDTR Host_To_Device 	52.520128
Feb  3 19:38:22 2021 - NOTICE   	DDTR total 	61.443487
Feb  3 19:38:22 2021 - NOTICE   	Total total 	61.503647
Feb  3 19:38:22 2021 - NOTICE   	Processed telescope time:	18923.519135
Feb  3 19:38:22 2021 - NOTICE    
Feb  3 19:38:22 2021 - NOTICE   	Real-time speed-up factor:	307.681253
Feb  3 19:38:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:38:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:38:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:38:22 2021 - NOTICE   Checked for devices.
Feb  3 19:38:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:38:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:38:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:38:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:38:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:38:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:38:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:38:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:38:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:38:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:38:22 2021 - DEBUG    Driver version:		11010
Feb  3 19:38:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:38:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:38:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:38:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:38:22 2021 - NOTICE   Calculating strategy.
Feb  3 19:38:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  3 19:38:22 2021 - DEBUG    Range:	5 MAXSHIFT:	120400 Scrunch value:	32
Feb  3 19:38:22 2021 - DEBUG    Maximum dispersive delay:	 7.705600(s).
Feb  3 19:38:22 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 19:38:22 2021 - DEBUG    In 1
Feb  3 19:38:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 19:38:23 2021 - NOTICE   Calculating strategy.
Feb  3 19:38:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  3 19:38:23 2021 - DEBUG    Range:	5 MAXSHIFT:	120400 Scrunch value:	32
Feb  3 19:38:23 2021 - DEBUG    Maximum dispersive delay:	 7.705600(s).
Feb  3 19:38:23 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 19:38:23 2021 - DEBUG    In 1
Feb  3 19:38:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 19:38:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 19:38:23 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:38:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:38:23 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:38:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:38:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:38:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:38:23 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:38:23 2021 - DEBUG    Driver version:		11010
Feb  3 19:38:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:38:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:38:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:38:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:38:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:38:23 2021 - DEBUG    az_start:		0.000000
Feb  3 19:38:23 2021 - DEBUG    za_start:		0.000000
Feb  3 19:38:23 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:38:23 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:38:23 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:38:23 2021 - DEBUG    tsamp:			0.000064
Feb  3 19:38:23 2021 - DEBUG    refdm:			0.000000
Feb  3 19:38:23 2021 - DEBUG    period:			0.000000
Feb  3 19:38:23 2021 - DEBUG    fch1:			1145.000000
Feb  3 19:38:23 2021 - DEBUG    foff:			-0.180664
Feb  3 19:38:23 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:38:23 2021 - DEBUG    telescope_id:		0
Feb  3 19:38:23 2021 - DEBUG    machine_id:		0
Feb  3 19:38:23 2021 - DEBUG    data_type:		0
Feb  3 19:38:23 2021 - DEBUG    barycentric:		0
Feb  3 19:38:23 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:38:23 2021 - DEBUG    nbits:			8
Feb  3 19:38:23 2021 - DEBUG    nsamples:		312500
Feb  3 19:38:23 2021 - DEBUG    nchans:			2048
Feb  3 19:38:23 2021 - DEBUG    nifs:			0
Feb  3 19:38:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:38:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:38:23 2021 - DEBUG    rawdatafile:		
Feb  3 19:38:23 2021 - DEBUG    source_name:		
Feb  3 19:38:23 2021 - DEBUG    N:			0
Feb  3 19:38:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:38:23 2021 - DEBUG    Optimization settings:
Feb  3 19:38:23 2021 - DEBUG    		UNROLL:			4
Feb  3 19:38:23 2021 - DEBUG    		SNUMREG:		4
Feb  3 19:38:23 2021 - DEBUG    		SDIVINT:		10
Feb  3 19:38:23 2021 - DEBUG    		SDIVINDM:		60
Feb  3 19:38:23 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:38:23 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.064000,1,1
Feb  3 19:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,220.320007,0.057000,2,2
Feb  3 19:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,418.320007,0.150000,4,4
Feb  3 19:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.320007,1066.320068,0.900000,8,8
Feb  3 19:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.320068,1887.120117,0.380000,16,16
Feb  3 19:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1887.120117,2055.120117,1.400000,32,32
Feb  3 19:38:23 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 19:38:23 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:38:23 2021 - DEBUG         ndms[0]:		2160
Feb  3 19:38:23 2021 - DEBUG         ndms[1]:		1440
Feb  3 19:38:23 2021 - DEBUG         ndms[2]:		1320
Feb  3 19:38:23 2021 - DEBUG         ndms[3]:		720
Feb  3 19:38:23 2021 - DEBUG         ndms[4]:		2160
Feb  3 19:38:23 2021 - DEBUG         ndms[5]:		120
Feb  3 19:38:23 2021 - DEBUG    ddtr maxshift:		120400
Feb  3 19:38:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:38:23 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 19:38:23 2021 - DEBUG    t_processed size:	6
Feb  3 19:38:23 2021 - DEBUG    t_processed elements:
Feb  3 19:38:23 2021 - DEBUG         t_processed[0][0]:	192000
Feb  3 19:38:23 2021 - DEBUG         t_processed[1][0]:	96000
Feb  3 19:38:23 2021 - DEBUG         t_processed[2][0]:	48000
Feb  3 19:38:23 2021 - DEBUG         t_processed[3][0]:	24000
Feb  3 19:38:23 2021 - DEBUG         t_processed[4][0]:	12000
Feb  3 19:38:23 2021 - DEBUG         t_processed[5][0]:	6000
Feb  3 19:38:23 2021 - DEBUG    power:			2.000000
Feb  3 19:38:23 2021 - NOTICE   Pipeline is ready.
Feb  3 19:38:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:38:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18480;
maxshift: 1046
Number of time samples + maxshift: 19526;
Number of channels: 2048
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79978496 bytes = 76.273 MB;
DDTR output size:  159956992 bytes = 152.547 MB;
Total memory required: 239935488 bytes = 228.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18480, 0
CORNER TURN!
19526 2048
32 8
610 256
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.135721
CT Device memory bandwidth in GB/s: 145.881433

NOTICE: 0.000000	3960.000000	22.000000	180

Amount of telescope time processed: 0.000000

21484.375000
0.000250
334
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0615036 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 18480
Real-time speedup factor: 307.681274
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	470 MB.
NOTICE: Output memory needed:	992 MB.
NOTICE: Maxshift memory needed:	470 MB.
NOTICE: Output memory needed:	992 MB.

Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 120400
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2699136000 bytes = 2574.097 MB;
Total memory required: 3978726400 bytes = 3794.409 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.096165
CT Device memory bandwidth in GB/s: 135.657699

NOTICE: 0.000000	138.240005	0.064000	2160

Amount of telescope time processed: 0.000000

1000.000061
0.003740
238
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.240005	220.320007	0.057000	1440

Amount of telescope time processed: 0.000000
timesamples: 312400

445.312500
0.003740
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.320007	418.320007	0.150000	1320

Amount of telescope time processed: 0.000000
timesamples: 216400

585.937500
0.003740
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.320007	1066.320068	0.900000	720

Amount of telescope time processed: 0.000000
timesamples: 168400

1757.812500
0.003740
405
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.320068	1887.120117	0.380000	2160

Amount of telescope time processed: 0.000000
timesamples: 144400

371.093750
0.003740
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipelFeb  3 19:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:38:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:38:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:38:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:38:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:38:25 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 19:38:25 2021 - DEBUG    Signal width [samples]:		625
Feb  3 19:38:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:38:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:38:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:38:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:38:25 2021 - DEBUG    Optimization settings:
Feb  3 19:38:25 2021 - DEBUG    		UNROLL:			4
Feb  3 19:38:25 2021 - DEBUG    		SNUMREG:		4
Feb  3 19:38:25 2021 - DEBUG    		SDIVINT:		10
Feb  3 19:38:25 2021 - DEBUG    		SDIVINDM:		60
Feb  3 19:38:25 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:38:25 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.064000,1,1
Feb  3 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,220.320007,0.057000,2,2
Feb  3 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,418.320007,0.150000,4,4
Feb  3 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.320007,1066.320068,0.900000,8,8
Feb  3 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.320068,1887.120117,0.380000,16,16
Feb  3 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1887.120117,2055.120117,1.400000,32,32
Feb  3 19:38:25 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 19:38:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:38:25 2021 - DEBUG         ndms[0]:		2160
Feb  3 19:38:25 2021 - DEBUG         ndms[1]:		1440
Feb  3 19:38:25 2021 - DEBUG         ndms[2]:		1320
Feb  3 19:38:25 2021 - DEBUG         ndms[3]:		720
Feb  3 19:38:25 2021 - DEBUG         ndms[4]:		2160
Feb  3 19:38:25 2021 - DEBUG         ndms[5]:		120
Feb  3 19:38:25 2021 - DEBUG    ddtr maxshift:		120400
Feb  3 19:38:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:38:25 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 19:38:25 2021 - DEBUG    t_processed size:	6
Feb  3 19:38:25 2021 - DEBUG    t_processed elements:
Feb  3 19:38:25 2021 - DEBUG         t_processed[0][0]:	192000
Feb  3 19:38:25 2021 - DEBUG         t_processed[1][0]:	96000
Feb  3 19:38:25 2021 - DEBUG         t_processed[2][0]:	48000
Feb  3 19:38:25 2021 - DEBUG         t_processed[3][0]:	24000
Feb  3 19:38:25 2021 - DEBUG         t_processed[4][0]:	12000
Feb  3 19:38:25 2021 - DEBUG         t_processed[5][0]:	6000
Feb  3 19:38:25 2021 - DEBUG    power:			2.000000
Feb  3 19:38:25 2021 - NOTICE   Finished. 1
Feb  3 19:38:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:38:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:38:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:38:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:38:25 2021 - NOTICE   	DDTR Binning 	72.166079
Feb  3 19:38:25 2021 - NOTICE   	DDTR Corner_Turn 	28.317312
Feb  3 19:38:25 2021 - NOTICE   	DDTR Dedispersion 	1000.513864
Feb  3 19:38:25 2021 - NOTICE   	DDTR Host_To_Device 	838.118806
Feb  3 19:38:25 2021 - NOTICE   	DDTR total 	1939.311008
Feb  3 19:38:25 2021 - NOTICE   	Total total 	1939.459717
Feb  3 19:38:25 2021 - NOTICE   	Processed telescope time:	12288.000107
Feb  3 19:38:25 2021 - NOTICE    
Feb  3 19:38:25 2021 - NOTICE   	Real-time speed-up factor:	6.335785
Feb  3 19:38:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:38:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:38:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:38:25 2021 - NOTICE   Checked for devices.
Feb  3 19:38:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:38:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:38:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:38:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:38:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
