Feb  3 19:31:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:31:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:31:27 2021 - NOTICE   Checked for devices.
Feb  3 19:31:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:31:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:31:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:31:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:31:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.250000,2002.250000,1.400000,32,32
Feb  3 19:31:30 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 19:31:30 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:31:30 2021 - DEBUG         ndms[0]:		2150
Feb  3 19:31:30 2021 - DEBUG         ndms[1]:		1450
Feb  3 19:31:30 2021 - DEBUG         ndms[2]:		1300
Feb  3 19:31:30 2021 - DEBUG         ndms[3]:		700
Feb  3 19:31:30 2021 - DEBUG         ndms[4]:		2150
Feb  3 19:31:30 2021 - DEBUG         ndms[5]:		100
Feb  3 19:31:30 2021 - DEBUG    ddtr maxshift:		119952
Feb  3 19:31:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:31:30 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 19:31:30 2021 - DEBUG    t_processed size:	6
Feb  3 19:31:30 2021 - DEBUG    t_processed elements:
Feb  3 19:31:30 2021 - DEBUG         t_processed[0][0]:	188928
Feb  3 19:31:30 2021 - DEBUG         t_processed[1][0]:	94464
Feb  3 19:31:30 2021 - DEBUG         t_processed[2][0]:	47232
Feb  3 19:31:30 2021 - DEBUG         t_processed[3][0]:	23616
Feb  3 19:31:30 2021 - DEBUG         t_processed[4][0]:	11808
Feb  3 19:31:30 2021 - DEBUG         t_processed[5][0]:	5904
Feb  3 19:31:30 2021 - DEBUG    power:			2.000000
Feb  3 19:31:30 2021 - NOTICE   Finished. 1
Feb  3 19:31:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:31:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:31:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:31:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:31:30 2021 - NOTICE   	DDTR Binning 	71.676001
Feb  3 19:31:30 2021 - NOTICE   	DDTR Corner_Turn 	28.179935
Feb  3 19:31:30 2021 - NOTICE   	DDTR Dedispersion 	1043.720411
Feb  3 19:31:30 2021 - NOTICE   	DDTR Host_To_Device 	828.555485
Feb  3 19:31:30 2021 - NOTICE   	DDTR total 	1972.339615
Feb  3 19:31:30 2021 - NOTICE   	Total total 	1972.512817
Feb  3 19:31:30 2021 - NOTICE   	Processed telescope time:	12091.391563
Feb  3 19:31:30 2021 - NOTICE    
Feb  3 19:31:30 2021 - NOTICE   	Real-time speed-up factor:	6.129943
Feb  3 19:31:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:31:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:31:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:31:30 2021 - NOTICE   Checked for devices.
Feb  3 19:31:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:31:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:31:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:31:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:31:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
