Feb  3 18:55:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:55:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 18:55:26 2021 - NOTICE   Checked for devices.
Feb  3 18:55:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:55:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:55:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:55:26 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:55:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:55:27 2021 - DEBUG    Optimization settings:
Feb  3 18:55:27 2021 - DEBUG    		UNROLL:			4
Feb  3 18:55:27 2021 - DEBUG    		SNUMREG:		6
Feb  3 18:55:27 2021 - DEBUG    		SDIVINT:		10
Feb  3 18:55:27 2021 - DEBUG    		SDIVINDM:		40
Feb  3 18:55:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:55:27 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.680008,0.064000,1,1
Feb  3 18:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.680008,217.760010,0.057000,2,2
Feb  3 18:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.760010,415.760010,0.150000,4,4
Feb  3 18:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.760010,1027.760010,0.900000,8,8
Feb  3 18:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.760010,1848.560059,0.380000,16,16
Feb  3 18:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.560059,1960.560059,1.400000,32,32
Feb  3 18:55:27 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:55:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:55:27 2021 - DEBUG         ndms[0]:		2120
Feb  3 18:55:27 2021 - DEBUG         ndms[1]:		1440
Feb  3 18:55:27 2021 - DEBUG         ndms[2]:		1320
Feb  3 18:55:27 2021 - DEBUG         ndms[3]:		680
Feb  3 18:55:27 2021 - DEBUG         ndms[4]:		2160
Feb  3 18:55:27 2021 - DEBUG         ndms[5]:		80
Feb  3 18:55:27 2021 - DEBUG    ddtr maxshift:		115320
Feb  3 18:55:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:55:27 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:55:27 2021 - DEBUG    t_processed size:	6
Feb  3 18:55:27 2021 - DEBUG    t_processed elements:
Feb  3 18:55:27 2021 - DEBUG         t_processed[0][0]:	195840
Feb  3 18:55:27 2021 - DEBUG         t_processed[1][0]:	97920
Feb  3 18:55:27 2021 - DEBUG         t_processed[2][0]:	48960
Feb  3 18:55:27 2021 - DEBUG         t_processed[3][0]:	24480
Feb  3 18:55:27 2021 - DEBUG         t_processed[4][0]:	12240
Feb  3 18:55:27 2021 - DEBUG         t_processed[5][0]:	6120
Feb  3 18:55:27 2021 - DEBUG    power:			2.000000
Feb  3 18:55:27 2021 - NOTICE   Pipeline is ready.
Feb  3 18:55:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:55:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:55:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:55:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:55:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:55:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 18240;
maxshift: 1194
Number of time samples + maxshift: 19434;
Number of channels: 2048
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79601664 bytes = 75.914 MB;
DDTR output size:  159203328 bytes = 151.828 MB;
Total memory required: 238804992 bytes = 227.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18240, 0
CORNER TURN!
19434 2048
32 8
607 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.141918
CT Device memory bandwidth in GB/s: 145.885151

NOTICE: 0.000000	4400.000000	22.000000	200

Amount of telescope time processed: 0.000000

21484.375000
0.000250
227
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.059715 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 18240
Real-time speedup factor: 312.781830
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	950 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	950 MB.

Memory allocation for the DDTR
Number of time samples: 195840;
maxshift: 115320
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2688422400 bytes = 2563.879 MB;
Total memory required: 3962933760 bytes = 3779.348 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195840, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.656060
CT Device memory bandwidth in GB/s: 134.793636

NOTICE: 0.000000	135.680008	0.064000	2120

Amount of telescope time processed: 0.000000

1000.000061
0.003740
163
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.680008	217.760010	0.057000	1440

Amount of telescope time processed: 0.000000
timesamples: 311160

445.312500
0.003740
82
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.760010	415.760010	0.150000	1320

Amount of telescope time processed: 0.000000
timesamples: 213240

585.937500
0.003740
103
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.760010	1027.760010	0.900000	680

Amount of telescope time processed: 0.000000
timesamples: 164280

1757.812500
0.003740
274
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1027.760010	1848.560059	0.380000	2160

Amount of telescope time processed: 0.000000
timesamples: 139792

371.093750
0.003740
72
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipelinFeb  3 18:55:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:55:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:55:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:55:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:55:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:55:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:55:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 18:55:28 2021 - DEBUG    Signal width [samples]:		625
Feb  3 18:55:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:55:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:55:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:55:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:55:28 2021 - DEBUG    Optimization settings:
Feb  3 18:55:28 2021 - DEBUG    		UNROLL:			4
Feb  3 18:55:28 2021 - DEBUG    		SNUMREG:		6
Feb  3 18:55:28 2021 - DEBUG    		SDIVINT:		10
Feb  3 18:55:28 2021 - DEBUG    		SDIVINDM:		40
Feb  3 18:55:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:55:28 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.680008,0.064000,1,1
Feb  3 18:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.680008,217.760010,0.057000,2,2
Feb  3 18:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.760010,415.760010,0.150000,4,4
Feb  3 18:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.760010,1027.760010,0.900000,8,8
Feb  3 18:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.760010,1848.560059,0.380000,16,16
Feb  3 18:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.560059,1960.560059,1.400000,32,32
Feb  3 18:55:28 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:55:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:55:28 2021 - DEBUG         ndms[0]:		2120
Feb  3 18:55:28 2021 - DEBUG         ndms[1]:		1440
Feb  3 18:55:28 2021 - DEBUG         ndms[2]:		1320
Feb  3 18:55:28 2021 - DEBUG         ndms[3]:		680
Feb  3 18:55:28 2021 - DEBUG         ndms[4]:		2160
Feb  3 18:55:28 2021 - DEBUG         ndms[5]:		80
Feb  3 18:55:28 2021 - DEBUG    ddtr maxshift:		115320
Feb  3 18:55:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:55:28 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:55:28 2021 - DEBUG    t_processed size:	6
Feb  3 18:55:28 2021 - DEBUG    t_processed elements:
Feb  3 18:55:28 2021 - DEBUG         t_processed[0][0]:	195840
Feb  3 18:55:28 2021 - DEBUG         t_processed[1][0]:	97920
Feb  3 18:55:28 2021 - DEBUG         t_processed[2][0]:	48960
Feb  3 18:55:28 2021 - DEBUG         t_processed[3][0]:	24480
Feb  3 18:55:28 2021 - DEBUG         t_processed[4][0]:	12240
Feb  3 18:55:28 2021 - DEBUG         t_processed[5][0]:	6120
Feb  3 18:55:28 2021 - DEBUG    power:			2.000000
Feb  3 18:55:28 2021 - NOTICE   Finished. 1
Feb  3 18:55:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:55:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:55:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:55:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:55:28 2021 - NOTICE   	DDTR Binning 	71.131329
Feb  3 18:55:28 2021 - NOTICE   	DDTR Corner_Turn 	28.385281
Feb  3 18:55:28 2021 - NOTICE   	DDTR Dedispersion 	665.979280
Feb  3 18:55:28 2021 - NOTICE   	DDTR Host_To_Device 	834.646843
Feb  3 18:55:28 2021 - NOTICE   	DDTR total 	1600.333492
Feb  3 18:55:28 2021 - NOTICE   	Total total 	1600.480957
Feb  3 18:55:28 2021 - NOTICE   	Processed telescope time:	12533.760071
Feb  3 18:55:28 2021 - NOTICE    
Feb  3 18:55:28 2021 - NOTICE   	Real-time speed-up factor:	7.831246
Feb  3 18:55:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:55:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:55:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 18:55:28 2021 - NOTICE   Checked for devices.
Feb  3 18:55:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:55:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:55:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:55:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:55:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
