Jan 23 14:36:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 14:36:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 14:36:07 2021 - NOTICE   Checked for devices.
Jan 23 14:36:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 14:36:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 14:36:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 14:36:07 2021 - DEBUG    CARD INFORMATION:
Jan 23 14:36:07 2021 - DEBUG    t_processed size:	1
Jan 23 14:36:07 2021 - DEBUG    t_processed elements:
Jan 23 14:36:07 2021 - DEBUG         t_processed[0][0]:	190680
Jan 23 14:36:07 2021 - DEBUG    power:			2.000000
Jan 23 14:36:07 2021 - NOTICE   Pipeline is ready.
Jan 23 14:36:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 14:36:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 14:36:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 14:36:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 14:36:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 14:36:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 14:36:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 14:36:09 2021 - DEBUG    Signal start at [samples]:	1562
Jan 23 14:36:09 2021 - DEBUG    Signal width [samples]:		312
Jan 23 14:36:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 14:36:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 14:36:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 14:36:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 14:36:09 2021 - DEBUG    Optimization settings:
Jan 23 14:36:09 2021 - DEBUG    		UNROLL:			4
Jan 23 14:36:09 2021 - DEBUG    		SNUMREG:		2
Jan 23 14:36:09 2021 - DEBUG    		SDIVINT:		14
Jan 23 14:36:09 2021 - DEBUG    		SDIVINDM:		60
Jan 23 14:36:09 2021 - DEBUG    ddtr+analysis:		false
Jan 23 14:36:09 2021 - DEBUG    ddtr dm ranges:		1
Jan 23 14:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,1.500000,1,1
Jan 23 14:36:09 2021 - DEBUG    ddtr max_ndms:		2700
Jan 23 14:36:09 2021 - DEBUG    ddtr ndms elements:
Jan 23 14:36:09 2021 - DEBUG         ndms[0]:		2700
Jan 23 14:36:09 2021 - DEBUG    ddtr maxshift:		4597
Jan 23 14:36:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 14:36:09 2021 - DEBUG    ddtr max_ndms:		2700
Jan 23 14:36:09 2021 - DEBUG    t_processed size:	1
Jan 23 14:36:09 2021 - DEBUG    t_processed elements:
Jan 23 14:36:09 2021 - DEBUG         t_processed[0][0]:	190680
Jan 23 14:36:09 2021 - DEBUG    power:			2.000000
Jan 23 14:36:09 2021 - NOTICE   Finished. 1
Jan 23 14:36:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 14:36:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 14:36:09 2021 - NOTICE   --------------------------------------------------------------
Jan 23 14:36:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 14:36:09 2021 - NOTICE   	DDTR Corner_Turn 	17.797119
Jan 23 14:36:09 2021 - NOTICE   	DDTR Dedispersion 	1096.695801
Jan 23 14:36:09 2021 - NOTICE   	DDTR Host_To_Device 	524.333348
Jan 23 14:36:09 2021 - NOTICE   	DDTR total 	1638.881958
Jan 23 14:36:09 2021 - NOTICE   	Total total 	1638.945679
Jan 23 14:36:09 2021 - NOTICE   	Processed telescope time:	24407.039642
Jan 23 14:36:09 2021 - NOTICE    
Jan 23 14:36:09 2021 - NOTICE   	Real-time speed-up factor:	14.891915
Jan 23 14:36:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 190680;
maxshift: 4597
Number of time samples + maxshift: 195277;
Number of channels: 2048
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799854592 bytes = 762.801 MB;
DDTR output size:  2108991600 bytes = 2011.291 MB;
Total memory required: 2908846192 bytes = 2774.092 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	190680, 0
CORNER TURN!
195277 2048
32 8
6102 256
Performed CT: 0.017770 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.036298
CT Device memory bandwidth in GB/s: 135.021779

NOTICE: 0.000000	4050.000000	1.500000	2700

Amount of telescope time processed: 0.000000

11718.750000
0.000143
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	190680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.63895 (GPU estimate)
Amount of telescope time processed: 24.407040
Number of samples processed: 190680
Real-time speedup factor: 14.891914
NOTICE: Pipeline start/resume run_pipeline_generic.
