Jan 18 15:24:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 15:24:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 15:24:57 2021 - NOTICE   Checked for devices.
Jan 18 15:24:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 15:24:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 15:24:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 15:24:57 2021 - DEBUG    CARD INFORMATION:
Jan 18 15:24:57 2021 - DEBUG    za_start:		0.000000
Jan 18 15:24:57 2021 - DEBUG    src_raj:			0.000000
Jan 18 15:24:57 2021 - DEBUG    src_dej:			0.000000
Jan 18 15:24:57 2021 - DEBUG    tstart:			50000.000000
Jan 18 15:24:57 2021 - DEBUG    tsamp:			0.000512
Jan 18 15:24:57 2021 - DEBUG    refdm:			0.000000
Jan 18 15:24:57 2021 - DEBUG    period:			0.000000
Jan 18 15:24:57 2021 - DEBUG    fch1:			830.000000
Jan 18 15:24:57 2021 - DEBUG    foff:			-0.312500
Jan 18 15:24:57 2021 - DEBUG    fchannel:		0.000000
Jan 18 15:24:57 2021 - DEBUG    telescope_id:		0
Jan 18 15:24:57 2021 - DEBUG    machine_id:		0
Jan 18 15:24:57 2021 - DEBUG    data_type:		0
Jan 18 15:24:57 2021 - DEBUG    barycentric:		0
Jan 18 15:24:57 2021 - DEBUG    pulsarcentric:		0
Jan 18 15:24:57 2021 - DEBUG    nbits:			8
Jan 18 15:24:57 2021 - DEBUG    nsamples:		48828
Jan 18 15:24:57 2021 - DEBUG    nchans:			512
Jan 18 15:24:57 2021 - DEBUG    nifs:			0
Jan 18 15:24:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 15:24:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 15:24:57 2021 - DEBUG    rawdatafile:		
Jan 18 15:24:57 2021 - DEBUG    source_name:		
Jan 18 15:24:57 2021 - DEBUG    N:			0
Jan 18 15:24:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 15:24:57 2021 - DEBUG    Optimization settings:
Jan 18 15:24:57 2021 - DEBUG    		UNROLL:			4
Jan 18 15:24:57 2021 - DEBUG    		SNUMREG:		2
Jan 18 15:24:57 2021 - DEBUG    		SDIVINT:		24
Jan 18 15:24:57 2021 - DEBUG    		SDIVINDM:		32
Jan 18 15:24:57 2021 - DEBUG    ddtr+analysis:		false
Jan 18 15:24:57 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 15:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,311.040009,0.180000,1,1
Jan 18 15:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.040009,506.880005,0.340000,2,2
Jan 18 15:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.880005,999.679993,1.400000,4,4
Jan 18 15:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.679993,1719.679932,4.500000,8,8
Jan 18 15:24:57 2021 - DEBUG    ddtr max_ndms:		1728
Jan 18 15:24:57 2021 - DEBUG    ddtr ndms elements:
Jan 18 15:24:57 2021 - DEBUG         ndms[0]:		1728
Jan 18 15:24:57 2021 - DEBUG         ndms[1]:		576
Jan 18 15:24:57 2021 - DEBUG         ndms[2]:		352
Jan 18 15:24:57 2021 - DEBUG         ndms[3]:		160
Jan 18 15:24:57 2021 - DEBUG    ddtr maxshift:		11616
Jan 18 15:24:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 15:24:57 2021 - DEBUG    ddtr max_ndms:		1728
Jan 18 15:24:57 2021 - DEBUG    t_processed size:	4
Jan 18 15:24:57 2021 - DEBUG    t_processed elements:
Jan 18 15:24:57 2021 - DEBUG         t_processed[0][0]:	36864
Jan 18 15:24:57 2021 - DEBUG         t_processed[1][0]:	18432
Jan 18 15:24:57 2021 - DEBUG         t_processed[2][0]:	9216
Jan 18 15:24:57 2021 - DEBUG         t_processed[3][0]:	4608
Jan 18 15:24:57 2021 - DEBUG    power:			2.000000
Jan 18 15:24:57 2021 - NOTICE   Pipeline is ready.
Jan 18 15:24:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:24:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:24:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:24:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:24:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:24:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 15:24:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:24:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 15:24:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 15:24:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 15:24:57 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 15:24:57 2021 - DEBUG    Signal width [samples]:		78
Jan 18 15:24:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 15:24:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 15:24:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 15:24:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 15:24:57 2021 - DEBUG    Optimization settings:
Jan 18 15:24:57 2021 - DEBUG    		UNROLL:			4
Jan 18 15:24:57 2021 - DEBUG    		SNUMREG:		2
Jan 18 15:24:57 2021 - DEBUG    		SDIVINT:		24
Jan 18 15:24:57 2021 - DEBUG    		SDIVINDM:		32
Jan 18 15:24:57 2021 - DEBUG    ddtr+analysis:		false
Jan 18 15:24:57 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 15:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,311.040009,0.180000,1,1
Jan 18 15:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.040009,506.880005,0.340000,2,2
Jan 18 15:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.880005,999.679993,1.400000,4,4
Jan 18 15:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.679993,1719.679932,4.500000,8,8
Jan 18 15:24:57 2021 - DEBUG    ddtr max_ndms:		1728
Jan 18 15:24:57 2021 - DEBUG    ddtr ndms elements:
Jan 18 15:24:57 2021 - DEBUG         ndms[0]:		1728
Jan 18 15:24:57 2021 - DEBUG         ndms[1]:		576
Jan 18 15:24:57 2021 - DEBUG         ndms[2]:		352
Jan 18 15:24:57 2021 - DEBUG         ndms[3]:		160
Jan 18 15:24:57 2021 - DEBUG    ddtr maxshift:		11616
Jan 18 15:24:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 15:24:57 2021 - DEBUG    ddtr max_ndms:		1728
Jan 18 15:24:57 2021 - DEBUG    t_processed size:	4
Jan 18 15:24:57 2021 - DEBUG    t_processed elements:
Jan 18 15:24:57 2021 - DEBUG         t_processed[0][0]:	36864
Jan 18 15:24:57 2021 - DEBUG         t_processed[1][0]:	18432
Jan 18 15:24:57 2021 - DEBUG         t_processed[2][0]:	9216
Jan 18 15:24:57 2021 - DEBUG         t_processed[3][0]:	4608
Jan 18 15:24:57 2021 - DEBUG    power:			2.000000
Jan 18 15:24:57 2021 - NOTICE   Finished. 1
Jan 18 15:24:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 15:24:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 15:24:57 2021 - NOTICE   --------------------------------------------------------------
Jan 18 15:24:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 15:24:57 2021 - NOTICE   	DDTR Binning 	1.969760
Jan 18 15:24:57 2021 - NOTICE   	DDTR Corner_Turn 	1.111872
Jan 18 15:24:57 2021 - NOTICE   	DDTR Dedispersion 	60.057599
Jan 18 15:24:57 2021 - NOTICE   	DDTR Host_To_Device 	32.681630
Jan 18 15:24:57 2021 - NOTICE   	DDTR total 	95.965568
Jan 18 15:24:57 2021 - NOTICE   	Total total 	96.079361
Jan 18 15:24:57 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 18 15:24:57 2021 - NOTICE    
Jan 18 15:24:57 2021 - NOTICE   	Real-time speed-up factor:	196.445610
Jan 18 15:24:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 11616
Number of time samples + maxshift: 48480;
Number of channels: 512
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49643520 bytes = 47.344 MB;
DDTR output size:  335093760 bytes = 319.570 MB;
Total memory required: 384737280 bytes = 366.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
48480 512
32 8
1515 64
Performed CT: 0.001085 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.760186
CT Device memory bandwidth in GB/s: 137.256111

NOTICE: 0.000000	311.040009	0.180000	1728

Amount of telescope time processed: 0.000000

351.562500
0.003211
80
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.040009	506.880005	0.340000	576

Amount of telescope time processed: 0.000000
timesamples: 48480

332.031250
0.003211
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.880005	999.679993	1.400000	352

Amount of telescope time processed: 0.000000
timesamples: 30048

683.593750
0.003211
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.679993	1719.679932	4.500000	160

Amount of telescope time processed: 0.000000
timesamples: 20832

1098.632812
0.003211
155
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0960794 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 36864
Real-time speedup factor: 196.445602
NOTICE: Pipeline start/resume run_pipeline_generic.
