Jan 18 15:55:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 15:55:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 15:55:05 2021 - NOTICE   Checked for devices.
Jan 18 15:55:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 15:55:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 15:55:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 15:55:05 2021 - DEBUG    CARD INFORMATION:
Jan 18 15:55:05 2021 - DEBUG    fch1:			830.000000
Jan 18 15:55:05 2021 - DEBUG    foff:			-0.312500
Jan 18 15:55:05 2021 - DEBUG    fchannel:		0.000000
Jan 18 15:55:05 2021 - DEBUG    telescope_id:		0
Jan 18 15:55:05 2021 - DEBUG    machine_id:		0
Jan 18 15:55:05 2021 - DEBUG    data_type:		0
Jan 18 15:55:05 2021 - DEBUG    barycentric:		0
Jan 18 15:55:05 2021 - DEBUG    pulsarcentric:		0
Jan 18 15:55:05 2021 - DEBUG    nbits:			8
Jan 18 15:55:05 2021 - DEBUG    nsamples:		48828
Jan 18 15:55:05 2021 - DEBUG    nchans:			512
Jan 18 15:55:05 2021 - DEBUG    nifs:			0
Jan 18 15:55:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 15:55:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 15:55:05 2021 - DEBUG    rawdatafile:		
Jan 18 15:55:05 2021 - DEBUG    source_name:		
Jan 18 15:55:05 2021 - DEBUG    N:			0
Jan 18 15:55:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 15:55:05 2021 - DEBUG    Optimization settings:
Jan 18 15:55:05 2021 - DEBUG    		UNROLL:			4
Jan 18 15:55:05 2021 - DEBUG    		SNUMREG:		8
Jan 18 15:55:05 2021 - DEBUG    		SDIVINT:		18
Jan 18 15:55:05 2021 - DEBUG    		SDIVINDM:		48
Jan 18 15:55:05 2021 - DEBUG    ddtr+analysis:		false
Jan 18 15:55:05 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,311.040009,0.180000,1,1
Jan 18 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.040009,506.880005,0.340000,2,2
Jan 18 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.880005,977.280029,1.400000,4,4
Jan 18 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.280029,1625.280029,4.500000,8,8
Jan 18 15:55:05 2021 - DEBUG    ddtr max_ndms:		1728
Jan 18 15:55:05 2021 - DEBUG    ddtr ndms elements:
Jan 18 15:55:05 2021 - DEBUG         ndms[0]:		1728
Jan 18 15:55:05 2021 - DEBUG         ndms[1]:		576
Jan 18 15:55:05 2021 - DEBUG         ndms[2]:		336
Jan 18 15:55:05 2021 - DEBUG         ndms[3]:		144
Jan 18 15:55:05 2021 - DEBUG    ddtr maxshift:		11808
Jan 18 15:55:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 15:55:05 2021 - DEBUG    ddtr max_ndms:		1728
Jan 18 15:55:05 2021 - DEBUG    t_processed size:	4
Jan 18 15:55:05 2021 - DEBUG    t_processed elements:
Jan 18 15:55:05 2021 - DEBUG         t_processed[0][0]:	36864
Jan 18 15:55:05 2021 - DEBUG         t_processed[1][0]:	18432
Jan 18 15:55:05 2021 - DEBUG         t_processed[2][0]:	9216
Jan 18 15:55:05 2021 - DEBUG         t_processed[3][0]:	4608
Jan 18 15:55:05 2021 - DEBUG    power:			2.000000
Jan 18 15:55:05 2021 - NOTICE   Pipeline is ready.
Jan 18 15:55:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:55:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:55:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:55:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:55:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:55:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 15:55:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:55:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 15:55:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 15:55:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 15:55:05 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 15:55:05 2021 - DEBUG    Signal width [samples]:		78
Jan 18 15:55:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 15:55:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 15:55:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 15:55:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 15:55:05 2021 - DEBUG    Optimization settings:
Jan 18 15:55:05 2021 - DEBUG    		UNROLL:			4
Jan 18 15:55:05 2021 - DEBUG    		SNUMREG:		8
Jan 18 15:55:05 2021 - DEBUG    		SDIVINT:		18
Jan 18 15:55:05 2021 - DEBUG    		SDIVINDM:		48
Jan 18 15:55:05 2021 - DEBUG    ddtr+analysis:		false
Jan 18 15:55:05 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,311.040009,0.180000,1,1
Jan 18 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.040009,506.880005,0.340000,2,2
Jan 18 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.880005,977.280029,1.400000,4,4
Jan 18 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.280029,1625.280029,4.500000,8,8
Jan 18 15:55:05 2021 - DEBUG    ddtr max_ndms:		1728
Jan 18 15:55:05 2021 - DEBUG    ddtr ndms elements:
Jan 18 15:55:05 2021 - DEBUG         ndms[0]:		1728
Jan 18 15:55:05 2021 - DEBUG         ndms[1]:		576
Jan 18 15:55:05 2021 - DEBUG         ndms[2]:		336
Jan 18 15:55:05 2021 - DEBUG         ndms[3]:		144
Jan 18 15:55:05 2021 - DEBUG    ddtr maxshift:		11808
Jan 18 15:55:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 15:55:05 2021 - DEBUG    ddtr max_ndms:		1728
Jan 18 15:55:05 2021 - DEBUG    t_processed size:	4
Jan 18 15:55:05 2021 - DEBUG    t_processed elements:
Jan 18 15:55:05 2021 - DEBUG         t_processed[0][0]:	36864
Jan 18 15:55:05 2021 - DEBUG         t_processed[1][0]:	18432
Jan 18 15:55:05 2021 - DEBUG         t_processed[2][0]:	9216
Jan 18 15:55:05 2021 - DEBUG         t_processed[3][0]:	4608
Jan 18 15:55:05 2021 - DEBUG    power:			2.000000
Jan 18 15:55:05 2021 - NOTICE   Finished. 1
Jan 18 15:55:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 15:55:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 15:55:05 2021 - NOTICE   --------------------------------------------------------------
Jan 18 15:55:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 15:55:05 2021 - NOTICE   	DDTR Binning 	1.982784
Jan 18 15:55:05 2021 - NOTICE   	DDTR Corner_Turn 	1.122304
Jan 18 15:55:05 2021 - NOTICE   	DDTR Dedispersion 	34.676417
Jan 18 15:55:05 2021 - NOTICE   	DDTR Host_To_Device 	32.815903
Jan 18 15:55:05 2021 - NOTICE   	DDTR total 	70.739138
Jan 18 15:55:05 2021 - NOTICE   	Total total 	70.850594
Jan 18 15:55:05 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 18 15:55:05 2021 - NOTICE    
Jan 18 15:55:05 2021 - NOTICE   	Real-time speed-up factor:	266.396761
Jan 18 15:55:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	77 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	77 MB.

Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 11808
Number of time samples + maxshift: 48672;
Number of channels: 512
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49840128 bytes = 47.531 MB;
DDTR output size:  336420864 bytes = 320.836 MB;
Total memory required: 386260992 bytes = 368.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
48672 512
32 8
1521 64
Performed CT: 0.001091 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.379708
CT Device memory bandwidth in GB/s: 137.027825

NOTICE: 0.000000	311.040009	0.180000	1728

Amount of telescope time processed: 0.000000

351.562500
0.003211
87
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.040009	506.880005	0.340000	576

Amount of telescope time processed: 0.000000
timesamples: 48672

332.031250
0.003211
84
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.880005	977.280029	1.400000	336

Amount of telescope time processed: 0.000000
timesamples: 30240

683.593750
0.003211
137
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.280029	1625.280029	4.500000	144

Amount of telescope time processed: 0.000000
timesamples: 21024

1098.632812
0.003211
199
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0708506 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 36864
Real-time speedup factor: 266.396759
NOTICE: Pipeline start/resume run_pipeline_generic.
