Jan 18 15:23:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 15:23:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 15:23:07 2021 - NOTICE   Checked for devices.
Jan 18 15:23:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 15:23:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 15:23:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 15:23:07 2021 - DEBUG    CARD INFORMATION:
Jan 18 15:23:07 2021 - DEBUG    telescope_id:		0
Jan 18 15:23:07 2021 - DEBUG    machine_id:		0
Jan 18 15:23:07 2021 - DEBUG    data_type:		0
Jan 18 15:23:07 2021 - DEBUG    barycentric:		0
Jan 18 15:23:07 2021 - DEBUG    pulsarcentric:		0
Jan 18 15:23:07 2021 - DEBUG    nbits:			8
Jan 18 15:23:07 2021 - DEBUG    nsamples:		48828
Jan 18 15:23:07 2021 - DEBUG    nchans:			512
Jan 18 15:23:07 2021 - DEBUG    nifs:			0
Jan 18 15:23:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 15:23:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 15:23:07 2021 - DEBUG    rawdatafile:		
Jan 18 15:23:07 2021 - DEBUG    source_name:		
Jan 18 15:23:07 2021 - DEBUG    N:			0
Jan 18 15:23:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 15:23:07 2021 - DEBUG    Optimization settings:
Jan 18 15:23:07 2021 - DEBUG    		UNROLL:			4
Jan 18 15:23:07 2021 - DEBUG    		SNUMREG:		6
Jan 18 15:23:07 2021 - DEBUG    		SDIVINT:		18
Jan 18 15:23:07 2021 - DEBUG    		SDIVINDM:		32
Jan 18 15:23:07 2021 - DEBUG    ddtr+analysis:		false
Jan 18 15:23:07 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 15:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,311.040009,0.180000,1,1
Jan 18 15:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.040009,506.880005,0.340000,2,2
Jan 18 15:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.880005,999.679993,1.400000,4,4
Jan 18 15:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.679993,1719.679932,4.500000,8,8
Jan 18 15:23:07 2021 - DEBUG    ddtr max_ndms:		1728
Jan 18 15:23:07 2021 - DEBUG    ddtr ndms elements:
Jan 18 15:23:07 2021 - DEBUG         ndms[0]:		1728
Jan 18 15:23:07 2021 - DEBUG         ndms[1]:		576
Jan 18 15:23:07 2021 - DEBUG         ndms[2]:		352
Jan 18 15:23:07 2021 - DEBUG         ndms[3]:		160
Jan 18 15:23:07 2021 - DEBUG    ddtr maxshift:		12312
Jan 18 15:23:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 15:23:07 2021 - DEBUG    ddtr max_ndms:		1728
Jan 18 15:23:07 2021 - DEBUG    t_processed size:	4
Jan 18 15:23:07 2021 - DEBUG    t_processed elements:
Jan 18 15:23:07 2021 - DEBUG         t_processed[0][0]:	36288
Jan 18 15:23:07 2021 - DEBUG         t_processed[1][0]:	18144
Jan 18 15:23:07 2021 - DEBUG         t_processed[2][0]:	9072
Jan 18 15:23:07 2021 - DEBUG         t_processed[3][0]:	4536
Jan 18 15:23:07 2021 - DEBUG    power:			2.000000
Jan 18 15:23:07 2021 - NOTICE   Pipeline is ready.
Jan 18 15:23:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:23:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:23:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:23:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:23:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:23:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 15:23:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:23:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 15:23:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 15:23:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 15:23:07 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 15:23:07 2021 - DEBUG    Signal width [samples]:		78
Jan 18 15:23:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 15:23:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 15:23:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 15:23:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 15:23:07 2021 - DEBUG    Optimization settings:
Jan 18 15:23:07 2021 - DEBUG    		UNROLL:			4
Jan 18 15:23:07 2021 - DEBUG    		SNUMREG:		6
Jan 18 15:23:07 2021 - DEBUG    		SDIVINT:		18
Jan 18 15:23:07 2021 - DEBUG    		SDIVINDM:		32
Jan 18 15:23:07 2021 - DEBUG    ddtr+analysis:		false
Jan 18 15:23:07 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 15:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,311.040009,0.180000,1,1
Jan 18 15:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.040009,506.880005,0.340000,2,2
Jan 18 15:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.880005,999.679993,1.400000,4,4
Jan 18 15:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.679993,1719.679932,4.500000,8,8
Jan 18 15:23:07 2021 - DEBUG    ddtr max_ndms:		1728
Jan 18 15:23:07 2021 - DEBUG    ddtr ndms elements:
Jan 18 15:23:07 2021 - DEBUG         ndms[0]:		1728
Jan 18 15:23:07 2021 - DEBUG         ndms[1]:		576
Jan 18 15:23:07 2021 - DEBUG         ndms[2]:		352
Jan 18 15:23:07 2021 - DEBUG         ndms[3]:		160
Jan 18 15:23:07 2021 - DEBUG    ddtr maxshift:		12312
Jan 18 15:23:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 15:23:07 2021 - DEBUG    ddtr max_ndms:		1728
Jan 18 15:23:07 2021 - DEBUG    t_processed size:	4
Jan 18 15:23:07 2021 - DEBUG    t_processed elements:
Jan 18 15:23:07 2021 - DEBUG         t_processed[0][0]:	36288
Jan 18 15:23:07 2021 - DEBUG         t_processed[1][0]:	18144
Jan 18 15:23:07 2021 - DEBUG         t_processed[2][0]:	9072
Jan 18 15:23:07 2021 - DEBUG         t_processed[3][0]:	4536
Jan 18 15:23:07 2021 - DEBUG    power:			2.000000
Jan 18 15:23:07 2021 - NOTICE   Finished. 1
Jan 18 15:23:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 15:23:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 15:23:07 2021 - NOTICE   --------------------------------------------------------------
Jan 18 15:23:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 15:23:07 2021 - NOTICE   	DDTR Binning 	2.004288
Jan 18 15:23:07 2021 - NOTICE   	DDTR Corner_Turn 	1.116160
Jan 18 15:23:07 2021 - NOTICE   	DDTR Dedispersion 	37.759072
Jan 18 15:23:07 2021 - NOTICE   	DDTR Host_To_Device 	32.761184
Jan 18 15:23:07 2021 - NOTICE   	DDTR total 	73.782367
Jan 18 15:23:07 2021 - NOTICE   	Total total 	73.895935
Jan 18 15:23:07 2021 - NOTICE   	Processed telescope time:	18579.456329
Jan 18 15:23:07 2021 - NOTICE    
Jan 18 15:23:07 2021 - NOTICE   	Real-time speed-up factor:	251.427312
Jan 18 15:23:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	81 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	81 MB.

Memory allocation for the DDTR
Number of time samples: 36288;
maxshift: 12312
Number of time samples + maxshift: 48600;
Number of channels: 512
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49766400 bytes = 47.461 MB;
DDTR output size:  335923200 bytes = 320.361 MB;
Total memory required: 385689600 bytes = 367.822 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36288, 0
CORNER TURN!
48600 512
32 8
1518 64
Performed CT: 0.001090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.237149
CT Device memory bandwidth in GB/s: 136.942290

NOTICE: 0.000000	311.040009	0.180000	1728

Amount of telescope time processed: 0.000000

351.562500
0.003211
68
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.040009	506.880005	0.340000	576

Amount of telescope time processed: 0.000000
timesamples: 48600

332.031250
0.003211
67
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.880005	999.679993	1.400000	352

Amount of telescope time processed: 0.000000
timesamples: 30456

683.593750
0.003211
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.679993	1719.679932	4.500000	160

Amount of telescope time processed: 0.000000
timesamples: 21384

1098.632812
0.003211
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	36288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0738959 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 36288
Real-time speedup factor: 251.427307
NOTICE: Pipeline start/resume run_pipeline_generic.
