Jan 18 15:28:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 15:28:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 15:28:35 2021 - NOTICE   Checked for devices.
Jan 18 15:28:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 15:28:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 15:28:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 15:28:35 2021 - DEBUG    CARD INFORMATION:
Jan 18 15:28:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:28:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 15:28:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 15:28:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 15:28:35 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 15:28:35 2021 - DEBUG    Signal width [samples]:		78
Jan 18 15:28:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 15:28:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 15:28:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 15:28:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 15:28:35 2021 - DEBUG    Optimization settings:
Jan 18 15:28:35 2021 - DEBUG    		UNROLL:			4
Jan 18 15:28:35 2021 - DEBUG    		SNUMREG:		6
Jan 18 15:28:35 2021 - DEBUG    		SDIVINT:		28
Jan 18 15:28:35 2021 - DEBUG    		SDIVINDM:		32
Jan 18 15:28:35 2021 - DEBUG    ddtr+analysis:		false
Jan 18 15:28:35 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 15:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,311.040009,0.180000,1,1
Jan 18 15:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.040009,506.880005,0.340000,2,2
Jan 18 15:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.880005,999.679993,1.400000,4,4
Jan 18 15:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.679993,1719.679932,4.500000,8,8
Jan 18 15:28:35 2021 - DEBUG    ddtr max_ndms:		1728
Jan 18 15:28:35 2021 - DEBUG    ddtr ndms elements:
Jan 18 15:28:35 2021 - DEBUG         ndms[0]:		1728
Jan 18 15:28:35 2021 - DEBUG         ndms[1]:		576
Jan 18 15:28:35 2021 - DEBUG         ndms[2]:		352
Jan 18 15:28:35 2021 - DEBUG         ndms[3]:		160
Jan 18 15:28:35 2021 - DEBUG    ddtr maxshift:		13776
Jan 18 15:28:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 15:28:35 2021 - DEBUG    ddtr max_ndms:		1728
Jan 18 15:28:35 2021 - DEBUG    t_processed size:	4
Jan 18 15:28:35 2021 - DEBUG    t_processed elements:
Jan 18 15:28:35 2021 - DEBUG         t_processed[0][0]:	34944
Jan 18 15:28:35 2021 - DEBUG         t_processed[1][0]:	17472
Jan 18 15:28:35 2021 - DEBUG         t_processed[2][0]:	8736
Jan 18 15:28:35 2021 - DEBUG         t_processed[3][0]:	4368
Jan 18 15:28:35 2021 - DEBUG    power:			2.000000
Jan 18 15:28:35 2021 - NOTICE   Finished. 1
Jan 18 15:28:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 15:28:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 15:28:35 2021 - NOTICE   --------------------------------------------------------------
Jan 18 15:28:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 15:28:35 2021 - NOTICE   	DDTR Binning 	2.032032
Jan 18 15:28:35 2021 - NOTICE   	DDTR Corner_Turn 	1.118208
Jan 18 15:28:35 2021 - NOTICE   	DDTR Dedispersion 	34.448832
Jan 18 15:28:35 2021 - NOTICE   	DDTR Host_To_Device 	32.833376
Jan 18 15:28:35 2021 - NOTICE   	DDTR total 	70.575999
Jan 18 15:28:35 2021 - NOTICE   	Total total 	70.686653
Jan 18 15:28:35 2021 - NOTICE   	Processed telescope time:	17891.328812
Jan 18 15:28:35 2021 - NOTICE    
Jan 18 15:28:35 2021 - NOTICE   	Real-time speed-up factor:	253.107596
Jan 18 15:28:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 34944;
maxshift: 13776
Number of time samples + maxshift: 48720;
Number of channels: 512
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49889280 bytes = 47.578 MB;
DDTR output size:  336752640 bytes = 321.152 MB;
Total memory required: 386641920 bytes = 368.730 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34944, 0
CORNER TURN!
48720 512
32 8
1522 64
Performed CT: 0.001092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.442784
CT Device memory bandwidth in GB/s: 137.065670

NOTICE: 0.000000	311.040009	0.180000	1728

Amount of telescope time processed: 0.000000

351.562500
0.003211
88
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.040009	506.880005	0.340000	576

Amount of telescope time processed: 0.000000
timesamples: 48720

332.031250
0.003211
87
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.880005	999.679993	1.400000	352

Amount of telescope time processed: 0.000000
timesamples: 31248

683.593750
0.003211
122
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.679993	1719.679932	4.500000	160

Amount of telescope time processed: 0.000000
timesamples: 22512

1098.632812
0.003211
163
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	34944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0706867 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 34944
Real-time speedup factor: 253.107590
NOTICE: Pipeline start/resume run_pipeline_generic.
