Jan 18 16:25:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 16:25:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 16:25:04 2021 - NOTICE   Checked for devices.
Jan 18 16:25:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 16:25:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 16:25:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 16:25:04 2021 - DEBUG    CARD INFORMATION:
Jan 18 16:25:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 16:25:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:25:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 16:25:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 16:25:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 16:25:04 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 16:25:04 2021 - DEBUG    Signal width [samples]:		78
Jan 18 16:25:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 16:25:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 16:25:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 16:25:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 16:25:04 2021 - DEBUG    Optimization settings:
Jan 18 16:25:04 2021 - DEBUG    		UNROLL:			4
Jan 18 16:25:04 2021 - DEBUG    		SNUMREG:		10
Jan 18 16:25:04 2021 - DEBUG    		SDIVINT:		10
Jan 18 16:25:04 2021 - DEBUG    		SDIVINDM:		64
Jan 18 16:25:04 2021 - DEBUG    ddtr+analysis:		false
Jan 18 16:25:04 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 16:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,311.040009,0.180000,1,1
Jan 18 16:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.040009,506.880005,0.340000,2,2
Jan 18 16:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.880005,1044.479980,1.400000,4,4
Jan 18 16:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1908.479980,4.500000,8,8
Jan 18 16:25:04 2021 - DEBUG    ddtr max_ndms:		1728
Jan 18 16:25:04 2021 - DEBUG    ddtr ndms elements:
Jan 18 16:25:04 2021 - DEBUG         ndms[0]:		1728
Jan 18 16:25:04 2021 - DEBUG         ndms[1]:		576
Jan 18 16:25:04 2021 - DEBUG         ndms[2]:		384
Jan 18 16:25:04 2021 - DEBUG         ndms[3]:		192
Jan 18 16:25:04 2021 - DEBUG    ddtr maxshift:		13000
Jan 18 16:25:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 16:25:04 2021 - DEBUG    ddtr max_ndms:		1728
Jan 18 16:25:04 2021 - DEBUG    t_processed size:	4
Jan 18 16:25:04 2021 - DEBUG    t_processed elements:
Jan 18 16:25:04 2021 - DEBUG         t_processed[0][0]:	35200
Jan 18 16:25:04 2021 - DEBUG         t_processed[1][0]:	17600
Jan 18 16:25:04 2021 - DEBUG         t_processed[2][0]:	8800
Jan 18 16:25:04 2021 - DEBUG         t_processed[3][0]:	4400
Jan 18 16:25:04 2021 - DEBUG    power:			2.000000
Jan 18 16:25:04 2021 - NOTICE   Finished. 1
Jan 18 16:25:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 16:25:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 16:25:04 2021 - NOTICE   --------------------------------------------------------------
Jan 18 16:25:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 16:25:04 2021 - NOTICE   	DDTR Binning 	2.016960
Jan 18 16:25:04 2021 - NOTICE   	DDTR Corner_Turn 	1.110016
Jan 18 16:25:04 2021 - NOTICE   	DDTR Dedispersion 	24.400896
Jan 18 16:25:04 2021 - NOTICE   	DDTR Host_To_Device 	32.496034
Jan 18 16:25:04 2021 - NOTICE   	DDTR total 	60.167138
Jan 18 16:25:04 2021 - NOTICE   	Total total 	60.310658
Jan 18 16:25:04 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan 18 16:25:04 2021 - NOTICE    
Jan 18 16:25:04 2021 - NOTICE   	Real-time speed-up factor:	298.826122
Jan 18 16:25:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	85 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	85 MB.

Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 13000
Number of time samples + maxshift: 48200;
Number of channels: 512
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49356800 bytes = 47.070 MB;
DDTR output size:  333158400 bytes = 317.725 MB;
Total memory required: 382515200 bytes = 364.795 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
48200 512
32 8
1506 64
Performed CT: 0.001085 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.320746
CT Device memory bandwidth in GB/s: 136.392448

NOTICE: 0.000000	311.040009	0.180000	1728

Amount of telescope time processed: 0.000000

351.562500
0.003211
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.040009	506.880005	0.340000	576

Amount of telescope time processed: 0.000000
timesamples: 48200

332.031250
0.003211
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.880005	1044.479980	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 30600

683.593750
0.003211
156
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.479980	1908.479980	4.500000	192

Amount of telescope time processed: 0.000000
timesamples: 21800

1098.632812
0.003211
240
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0603107 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: 298.826111
NOTICE: Pipeline start/resume run_pipeline_generic.
