Jan 18 14:47:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 14:47:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 14:47:29 2021 - NOTICE   Checked for devices.
Jan 18 14:47:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 14:47:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 14:47:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 14:47:29 2021 - DEBUG    CARD INFORMATION:
Jan 18 14:47:29 2021 - DEBUG    tstart:			50000.000000
Jan 18 14:47:29 2021 - DEBUG    tsamp:			0.000512
Jan 18 14:47:29 2021 - DEBUG    refdm:			0.000000
Jan 18 14:47:29 2021 - DEBUG    period:			0.000000
Jan 18 14:47:29 2021 - DEBUG    fch1:			830.000000
Jan 18 14:47:29 2021 - DEBUG    foff:			-0.312500
Jan 18 14:47:29 2021 - DEBUG    fchannel:		0.000000
Jan 18 14:47:29 2021 - DEBUG    telescope_id:		0
Jan 18 14:47:29 2021 - DEBUG    machine_id:		0
Jan 18 14:47:29 2021 - DEBUG    data_type:		0
Jan 18 14:47:29 2021 - DEBUG    barycentric:		0
Jan 18 14:47:29 2021 - DEBUG    pulsarcentric:		0
Jan 18 14:47:29 2021 - DEBUG    nbits:			8
Jan 18 14:47:29 2021 - DEBUG    nsamples:		48828
Jan 18 14:47:29 2021 - DEBUG    nchans:			512
Jan 18 14:47:29 2021 - DEBUG    nifs:			0
Jan 18 14:47:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 14:47:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 14:47:29 2021 - DEBUG    rawdatafile:		
Jan 18 14:47:29 2021 - DEBUG    source_name:		
Jan 18 14:47:29 2021 - DEBUG    N:			0
Jan 18 14:47:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 14:47:29 2021 - DEBUG    Optimization settings:
Jan 18 14:47:29 2021 - DEBUG    		UNROLL:			4
Jan 18 14:47:29 2021 - DEBUG    		SNUMREG:		2
Jan 18 14:47:29 2021 - DEBUG    		SDIVINT:		16
Jan 18 14:47:29 2021 - DEBUG    		SDIVINDM:		20
Jan 18 14:47:29 2021 - DEBUG    ddtr+analysis:		false
Jan 18 14:47:29 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 14:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,313.200012,0.180000,1,1
Jan 18 14:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.200012,510.400024,0.340000,2,2
Jan 18 14:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.400024,986.400024,1.400000,4,4
Jan 18 14:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.400024,1616.400024,4.500000,8,8
Jan 18 14:47:29 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 14:47:29 2021 - DEBUG    ddtr ndms elements:
Jan 18 14:47:29 2021 - DEBUG         ndms[0]:		1740
Jan 18 14:47:29 2021 - DEBUG         ndms[1]:		580
Jan 18 14:47:29 2021 - DEBUG         ndms[2]:		340
Jan 18 14:47:29 2021 - DEBUG         ndms[3]:		140
Jan 18 14:47:29 2021 - DEBUG    ddtr maxshift:		10304
Jan 18 14:47:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 14:47:29 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 14:47:29 2021 - DEBUG    t_processed size:	4
Jan 18 14:47:29 2021 - DEBUG    t_processed elements:
Jan 18 14:47:29 2021 - DEBUG         t_processed[0][0]:	38400
Jan 18 14:47:29 2021 - DEBUG         t_processed[1][0]:	19200
Jan 18 14:47:29 2021 - DEBUG         t_processed[2][0]:	9600
Jan 18 14:47:29 2021 - DEBUG         t_processed[3][0]:	4800
Jan 18 14:47:29 2021 - DEBUG    power:			2.000000
Jan 18 14:47:29 2021 - NOTICE   Pipeline is ready.
Jan 18 14:47:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:47:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:47:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:47:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:47:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:47:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 14:47:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:47:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 14:47:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 14:47:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 14:47:29 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 14:47:29 2021 - DEBUG    Signal width [samples]:		78
Jan 18 14:47:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 14:47:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 14:47:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 14:47:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 14:47:29 2021 - DEBUG    Optimization settings:
Jan 18 14:47:29 2021 - DEBUG    		UNROLL:			4
Jan 18 14:47:29 2021 - DEBUG    		SNUMREG:		2
Jan 18 14:47:29 2021 - DEBUG    		SDIVINT:		16
Jan 18 14:47:29 2021 - DEBUG    		SDIVINDM:		20
Jan 18 14:47:29 2021 - DEBUG    ddtr+analysis:		false
Jan 18 14:47:29 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 14:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,313.200012,0.180000,1,1
Jan 18 14:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.200012,510.400024,0.340000,2,2
Jan 18 14:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.400024,986.400024,1.400000,4,4
Jan 18 14:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.400024,1616.400024,4.500000,8,8
Jan 18 14:47:29 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 14:47:29 2021 - DEBUG    ddtr ndms elements:
Jan 18 14:47:29 2021 - DEBUG         ndms[0]:		1740
Jan 18 14:47:29 2021 - DEBUG         ndms[1]:		580
Jan 18 14:47:29 2021 - DEBUG         ndms[2]:		340
Jan 18 14:47:29 2021 - DEBUG         ndms[3]:		140
Jan 18 14:47:29 2021 - DEBUG    ddtr maxshift:		10304
Jan 18 14:47:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 14:47:29 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 14:47:29 2021 - DEBUG    t_processed size:	4
Jan 18 14:47:29 2021 - DEBUG    t_processed elements:
Jan 18 14:47:29 2021 - DEBUG         t_processed[0][0]:	38400
Jan 18 14:47:29 2021 - DEBUG         t_processed[1][0]:	19200
Jan 18 14:47:29 2021 - DEBUG         t_processed[2][0]:	9600
Jan 18 14:47:29 2021 - DEBUG         t_processed[3][0]:	4800
Jan 18 14:47:29 2021 - DEBUG    power:			2.000000
Jan 18 14:47:29 2021 - NOTICE   Finished. 1
Jan 18 14:47:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 14:47:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 14:47:29 2021 - NOTICE   --------------------------------------------------------------
Jan 18 14:47:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 14:47:29 2021 - NOTICE   	DDTR Binning 	1.952320
Jan 18 14:47:29 2021 - NOTICE   	DDTR Corner_Turn 	1.120256
Jan 18 14:47:29 2021 - NOTICE   	DDTR Dedispersion 	48.489569
Jan 18 14:47:29 2021 - NOTICE   	DDTR Host_To_Device 	32.862591
Jan 18 14:47:29 2021 - NOTICE   	DDTR total 	84.564320
Jan 18 14:47:29 2021 - NOTICE   	Total total 	84.679459
Jan 18 14:47:29 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 18 14:47:29 2021 - NOTICE    
Jan 18 14:47:29 2021 - NOTICE   	Real-time speed-up factor:	232.179083
Jan 18 14:47:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	68 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	68 MB.

Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 10304
Number of time samples + maxshift: 48704;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49872896 bytes = 47.562 MB;
DDTR output size:  338979840 bytes = 323.276 MB;
Total memory required: 388852736 bytes = 370.839 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
48704 512
32 8
1522 64
Performed CT: 0.001093 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.068360
CT Device memory bandwidth in GB/s: 136.841016

NOTICE: 0.000000	313.200012	0.180000	1740

Amount of telescope time processed: 0.000000

351.562500
0.003211
51
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.200012	510.400024	0.340000	580

Amount of telescope time processed: 0.000000
timesamples: 48704

332.031250
0.003211
50
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.400024	986.400024	1.400000	340

Amount of telescope time processed: 0.000000
timesamples: 29504

683.593750
0.003211
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.400024	1616.400024	4.500000	140

Amount of telescope time processed: 0.000000
timesamples: 19904

1098.632812
0.003211
97
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0846795 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 38400
Real-time speedup factor: 232.179077
NOTICE: Pipeline start/resume run_pipeline_generic.
