Jan 18 16:20:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 16:20:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 16:20:53 2021 - NOTICE   Checked for devices.
Jan 18 16:20:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 16:20:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 16:20:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 16:20:53 2021 - DEBUG    CARD INFORMATION:
Jan 18 16:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.200012,517.200012,0.340000,2,2
Jan 18 16:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.200012,1021.200012,1.400000,4,4
Jan 18 16:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.200012,1831.199951,4.500000,8,8
Jan 18 16:20:53 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 16:20:53 2021 - DEBUG    ddtr ndms elements:
Jan 18 16:20:53 2021 - DEBUG         ndms[0]:		1740
Jan 18 16:20:53 2021 - DEBUG         ndms[1]:		600
Jan 18 16:20:53 2021 - DEBUG         ndms[2]:		360
Jan 18 16:20:53 2021 - DEBUG         ndms[3]:		180
Jan 18 16:20:53 2021 - DEBUG    ddtr maxshift:		13120
Jan 18 16:20:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 16:20:53 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 16:20:53 2021 - DEBUG    t_processed size:	4
Jan 18 16:20:53 2021 - DEBUG    t_processed elements:
Jan 18 16:20:53 2021 - DEBUG         t_processed[0][0]:	33280
Jan 18 16:20:53 2021 - DEBUG         t_processed[1][0]:	16640
Jan 18 16:20:53 2021 - DEBUG         t_processed[2][0]:	8320
Jan 18 16:20:53 2021 - DEBUG         t_processed[3][0]:	4160
Jan 18 16:20:53 2021 - DEBUG    power:			2.000000
Jan 18 16:20:53 2021 - NOTICE   Pipeline is ready.
Jan 18 16:20:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:20:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:20:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:20:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:20:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:20:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 16:20:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:20:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 16:20:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 16:20:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 16:20:53 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 16:20:53 2021 - DEBUG    Signal width [samples]:		78
Jan 18 16:20:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 16:20:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 16:20:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 16:20:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 16:20:53 2021 - DEBUG    Optimization settings:
Jan 18 16:20:53 2021 - DEBUG    		UNROLL:			4
Jan 18 16:20:53 2021 - DEBUG    		SNUMREG:		10
Jan 18 16:20:53 2021 - DEBUG    		SDIVINT:		16
Jan 18 16:20:53 2021 - DEBUG    		SDIVINDM:		60
Jan 18 16:20:53 2021 - DEBUG    ddtr+analysis:		false
Jan 18 16:20:53 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 16:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,313.200012,0.180000,1,1
Jan 18 16:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.200012,517.200012,0.340000,2,2
Jan 18 16:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.200012,1021.200012,1.400000,4,4
Jan 18 16:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.200012,1831.199951,4.500000,8,8
Jan 18 16:20:53 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 16:20:53 2021 - DEBUG    ddtr ndms elements:
Jan 18 16:20:53 2021 - DEBUG         ndms[0]:		1740
Jan 18 16:20:53 2021 - DEBUG         ndms[1]:		600
Jan 18 16:20:53 2021 - DEBUG         ndms[2]:		360
Jan 18 16:20:53 2021 - DEBUG         ndms[3]:		180
Jan 18 16:20:53 2021 - DEBUG    ddtr maxshift:		13120
Jan 18 16:20:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 16:20:53 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 16:20:53 2021 - DEBUG    t_processed size:	4
Jan 18 16:20:53 2021 - DEBUG    t_processed elements:
Jan 18 16:20:53 2021 - DEBUG         t_processed[0][0]:	33280
Jan 18 16:20:53 2021 - DEBUG         t_processed[1][0]:	16640
Jan 18 16:20:53 2021 - DEBUG         t_processed[2][0]:	8320
Jan 18 16:20:53 2021 - DEBUG         t_processed[3][0]:	4160
Jan 18 16:20:53 2021 - DEBUG    power:			2.000000
Jan 18 16:20:53 2021 - NOTICE   Finished. 1
Jan 18 16:20:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 16:20:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 16:20:53 2021 - NOTICE   --------------------------------------------------------------
Jan 18 16:20:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 16:20:53 2021 - NOTICE   	DDTR Binning 	1.957280
Jan 18 16:20:53 2021 - NOTICE   	DDTR Corner_Turn 	1.066400
Jan 18 16:20:53 2021 - NOTICE   	DDTR Dedispersion 	22.940383
Jan 18 16:20:53 2021 - NOTICE   	DDTR Host_To_Device 	31.291200
Jan 18 16:20:53 2021 - NOTICE   	DDTR total 	57.400354
Jan 18 16:20:53 2021 - NOTICE   	Total total 	57.518082
Jan 18 16:20:53 2021 - NOTICE   	Processed telescope time:	17039.360046
Jan 18 16:20:53 2021 - NOTICE    
Jan 18 16:20:53 2021 - NOTICE   	Real-time speed-up factor:	296.243539
Jan 18 16:20:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 13120
Number of time samples + maxshift: 46400;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 47513600 bytes = 45.312 MB;
DDTR output size:  322944000 bytes = 307.983 MB;
Total memory required: 370457600 bytes = 353.296 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
46400 512
32 8
1450 64
Performed CT: 0.001040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.346445
CT Device memory bandwidth in GB/s: 137.007867

NOTICE: 0.000000	313.200012	0.180000	1740

Amount of telescope time processed: 0.000000

351.562500
0.003211
96
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.200012	517.200012	0.340000	600

Amount of telescope time processed: 0.000000
timesamples: 46400

332.031250
0.003211
92
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.200012	1021.200012	1.400000	360

Amount of telescope time processed: 0.000000
timesamples: 29760

683.593750
0.003211
159
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.200012	1831.199951	4.500000	180

Amount of telescope time processed: 0.000000
timesamples: 21440

1098.632812
0.003211
238
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0575181 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 33280
Real-time speedup factor: 296.243561
NOTICE: Pipeline start/resume run_pipeline_generic.
