Mar 24 18:01:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 18:01:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 18:01:18 2021 - NOTICE   Checked for devices.
Mar 24 18:01:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 18:01:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 18:01:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 18:01:18 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:01:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 18:01:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 18:01:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 18:01:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 18:01:18 2021 - DEBUG    az_start:		0.000000
Mar 24 18:01:18 2021 - DEBUG    za_start:		0.000000
Mar 24 18:01:18 2021 - DEBUG    src_raj:			0.000000
Mar 24 18:01:18 2021 - DEBUG    src_dej:			0.000000
Mar 24 18:01:18 2021 - DEBUG    tstart:			50000.000000
Mar 24 18:01:18 2021 - DEBUG    tsamp:			0.000128
Mar 24 18:01:18 2021 - DEBUG    refdm:			0.000000
Mar 24 18:01:18 2021 - DEBUG    period:			0.000000
Mar 24 18:01:18 2021 - DEBUG    fch1:			1100.000000
Mar 24 18:01:18 2021 - DEBUG    foff:			-0.468750
Mar 24 18:01:18 2021 - DEBUG    fchannel:		0.000000
Mar 24 18:01:18 2021 - DEBUG    telescope_id:		0
Mar 24 18:01:18 2021 - DEBUG    machine_id:		0
Mar 24 18:01:18 2021 - DEBUG    data_type:		0
Mar 24 18:01:18 2021 - DEBUG    barycentric:		0
Mar 24 18:01:18 2021 - DEBUG    pulsarcentric:		0
Mar 24 18:01:18 2021 - DEBUG    nbits:			8
Mar 24 18:01:18 2021 - DEBUG    nsamples:		156250
Mar 24 18:01:18 2021 - DEBUG    nchans:			512
Mar 24 18:01:18 2021 - DEBUG    nifs:			0
Mar 24 18:01:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 18:01:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 18:01:18 2021 - DEBUG    rawdatafile:		
Mar 24 18:01:18 2021 - DEBUG    source_name:		
Mar 24 18:01:18 2021 - DEBUG    N:			0
Mar 24 18:01:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:01:18 2021 - DEBUG    Optimization settings:
Mar 24 18:01:18 2021 - DEBUG    		UNROLL:			4
Mar 24 18:01:18 2021 - DEBUG    		SNUMREG:		6
Mar 24 18:01:18 2021 - DEBUG    		SDIVINT:		20
Mar 24 18:01:18 2021 - DEBUG    		SDIVINDM:		40
Mar 24 18:01:18 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:01:18 2021 - DEBUG    ddtr dm ranges:		6
Mar 24 18:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.599998,0.170000,1,1
Mar 24 18:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.599998,199.600006,0.350000,2,2
Mar 24 18:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.600006,443.200012,0.870000,4,4
Mar 24 18:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.200012,919.200012,1.700000,8,8
Mar 24 18:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.200012,1759.199951,3.500000,16,16
Mar 24 18:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.199951,2175.199951,5.200000,32,32
Mar 24 18:01:18 2021 - DEBUG    ddtr max_ndms:		680
Mar 24 18:01:18 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:01:18 2021 - DEBUG         ndms[0]:		680
Mar 24 18:01:18 2021 - DEBUG         ndms[1]:		240
Mar 24 18:01:18 2021 - DEBUG         ndms[2]:		280
Mar 24 18:01:18 2021 - DEBUG         ndms[3]:		280
Mar 24 18:01:18 2021 - DEBUG         ndms[4]:		240
Mar 24 18:01:18 2021 - DEBUG         ndms[5]:		80
Mar 24 18:01:18 2021 - DEBUG    ddtr maxshift:		38640
Mar 24 18:01:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:01:18 2021 - DEBUG    ddtr max_ndms:		680
Mar 24 18:01:18 2021 - DEBUG    t_processed size:	6
Mar 24 18:01:18 2021 - DEBUG    t_processed elements:
Mar 24 18:01:18 2021 - DEBUG         t_processed[0][0]:	115200
Mar 24 18:01:18 2021 - DEBUG         t_processed[1][0]:	57600
Mar 24 18:01:18 2021 - DEBUG         t_processed[2][0]:	28800
Mar 24 18:01:18 2021 - DEBUG         t_processed[3][0]:	14400
Mar 24 18:01:18 2021 - DEBUG         t_processed[4][0]:	7200
Mar 24 18:01:18 2021 - DEBUG         t_processed[5][0]:	3600
Mar 24 18:01:18 2021 - DEBUG    power:			2.000000
Mar 24 18:01:18 2021 - NOTICE   Pipeline is ready.
Mar 24 18:01:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:01:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:01:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:01:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:01:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:01:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:01:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:01:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 18:01:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:01:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 18:01:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 18:01:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 18:01:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar 24 18:01:18 2021 - DEBUG    Signal width [samples]:		312
Mar 24 18:01:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 18:01:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 18:01:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 18:01:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:01:18 2021 - DEBUG    Optimization settings:
Mar 24 18:01:18 2021 - DEBUG    		UNROLL:			4
Mar 24 18:01:18 2021 - DEBUG    		SNUMREG:		6
Mar 24 18:01:18 2021 - DEBUG    		SDIVINT:		20
Mar 24 18:01:18 2021 - DEBUG    		SDIVINDM:		40
Mar 24 18:01:18 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:01:18 2021 - DEBUG    ddtr dm ranges:		6
Mar 24 18:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.599998,0.170000,1,1
Mar 24 18:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.599998,199.600006,0.350000,2,2
Mar 24 18:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.600006,443.200012,0.870000,4,4
Mar 24 18:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.200012,919.200012,1.700000,8,8
Mar 24 18:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.200012,1759.199951,3.500000,16,16
Mar 24 18:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.199951,2175.199951,5.200000,32,32
Mar 24 18:01:18 2021 - DEBUG    ddtr max_ndms:		680
Mar 24 18:01:18 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:01:18 2021 - DEBUG         ndms[0]:		680
Mar 24 18:01:18 2021 - DEBUG         ndms[1]:		240
Mar 24 18:01:18 2021 - DEBUG         ndms[2]:		280
Mar 24 18:01:18 2021 - DEBUG         ndms[3]:		280
Mar 24 18:01:18 2021 - DEBUG         ndms[4]:		240
Mar 24 18:01:18 2021 - DEBUG         ndms[5]:		80
Mar 24 18:01:18 2021 - DEBUG    ddtr maxshift:		38640
Mar 24 18:01:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:01:18 2021 - DEBUG    ddtr max_ndms:		680
Mar 24 18:01:18 2021 - DEBUG    t_processed size:	6
Mar 24 18:01:18 2021 - DEBUG    t_processed elements:
Mar 24 18:01:18 2021 - DEBUG         t_processed[0][0]:	115200
Mar 24 18:01:18 2021 - DEBUG         t_processed[1][0]:	57600
Mar 24 18:01:18 2021 - DEBUG         t_processed[2][0]:	28800
Mar 24 18:01:18 2021 - DEBUG         t_processed[3][0]:	14400
Mar 24 18:01:18 2021 - DEBUG         t_processed[4][0]:	7200
Mar 24 18:01:18 2021 - DEBUG         t_processed[5][0]:	3600
Mar 24 18:01:18 2021 - DEBUG    power:			2.000000
Mar 24 18:01:18 2021 - NOTICE   Finished. 1
Mar 24 18:01:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 18:01:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 18:01:18 2021 - NOTICE   --------------------------------------------------------------
Mar 24 18:01:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 18:01:18 2021 - NOTICE   	DDTR Binning 	8.106656
Mar 24 18:01:18 2021 - NOTICE   	DDTR Corner_Turn 	3.492000
Mar 24 18:01:18 2021 - NOTICE   	DDTR Dedispersion 	51.140864
Mar 24 18:01:18 2021 - NOTICE   	DDTR Host_To_Device 	103.446333
Mar 24 18:01:18 2021 - NOTICE   	DDTR total 	166.388126
Mar 24 18:01:18 2021 - NOTICE   	Total total 	166.535004
Mar 24 18:01:18 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 24 18:01:18 2021 - NOTICE    
Mar 24 18:01:18 2021 - NOTICE   	Real-time speed-up factor:	88.543546
Mar 24 18:01:18 2021 - NOTICE   --------------------------------------------------------------
Mar 24 18:01:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 18:01:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 18:01:18 2021 - NOTICE   Checked for devices.
Mar 24 18:01:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 18:01:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 18:01:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 18:01:18 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:01:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 18:01:18 2021 - DEBUG    Compute capability:	7.5
Mar 24 18:01:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 18:01:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 18:01:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 18:01:18 2021 - DEBUG    ID # on this machine:	0
Mar 24 18:01:18 2021 - DEBUG    Driver version:		11010
Mar 24 18:01:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 18:01:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 18:01:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 18:01:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 18:01:18 2021 - NOTICE   Calculating strategy.
Mar 24 18:01:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 24 18:01:18 2021 - DEBUG    Range:	4 MAXSHIFT:	69360 Scrunch value:	16
Mar 24 18:01:18 2021 - DEBUG    Maximum dispersive delay:	 17.756161(s).
Mar 24 18:01:18 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 18:01:18 2021 - DEBUG    In 2
Mar 24 18:01:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 18:01:19 2021 - NOTICE   Calculating strategy.
Mar 24 18:01:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 24 18:01:19 2021 - DEBUG    Range:	4 MAXSHIFT:	69360 Scrunch value:	16
Mar 24 18:01:19 2021 - DEBUG    Maximum dispersive delay:	 17.756161(s).
Mar 24 18:01:19 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 18:01:19 2021 - DEBUG    In 2
Mar 24 18:01:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 18:01:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 18:01:19 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:01:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 18:01:19 2021 - DEBUG    Compute capability:	7.5
Mar 24 18:01:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 18:01:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 18:01:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 18:01:19 2021 - DEBUG    ID # on this machine:	0
Mar 24 18:01:19 2021 - DEBUG    Driver version:		11010
Mar 24 18:01:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 18:01:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 18:01:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 18:01:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 18:01:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 18:01:19 2021 - DEBUG    az_start:		0.000000
Mar 24 18:01:19 2021 - DEBUG    za_start:		0.000000
Mar 24 18:01:19 2021 - DEBUG    src_raj:			0.000000
Mar 24 18:01:19 2021 - DEBUG    src_dej:			0.000000
Mar 24 18:01:19 2021 - DEBUG    tstart:			50000.000000
Mar 24 18:01:19 2021 - DEBUG    tsamp:			0.000256
Mar 24 18:01:19 2021 - DEBUG    refdm:			0.000000
Mar 24 18:01:19 2021 - DEBUG    period:			0.000000
Mar 24 18:01:19 2021 - DEBUG    fch1:			276.000000
Mar 24 18:01:19 2021 - DEBUG    foff:			-0.025391
Mar 24 18:01:19 2021 - DEBUG    fchannel:		0.000000
Mar 24 18:01:19 2021 - DEBUG    telescope_id:		0
Mar 24 18:01:19 2021 - DEBUG    machine_id:		0
Mar 24 18:01:19 2021 - DEBUG    data_type:		0
Mar 24 18:01:19 2021 - DEBUG    barycentric:		0
Mar 24 18:01:19 2021 - DEBUG    pulsarcentric:		0
Mar 24 18:01:19 2021 - DEBUG    nbits:			8
Mar 24 18:01:19 2021 - DEBUG    nsamples:		78125
Mar 24 18:01:19 2021 - DEBUG    nchans:			2048
Mar 24 18:01:19 2021 - DEBUG    nifs:			0
Mar 24 18:01:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 18:01:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 18:01:19 2021 - DEBUG    rawdatafile:		
Mar 24 18:01:19 2021 - DEBUG    source_name:		
Mar 24 18:01:19 2021 - DEBUG    N:			0
Mar 24 18:01:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:01:19 2021 - DEBUG    Optimization settings:
Mar 24 18:01:19 2021 - DEBUG    		UNROLL:			4
Mar 24 18:01:19 2021 - DEBUG    		SNUMREG:		6
Mar 24 18:01:19 2021 - DEBUG    		SDIVINT:		20
Mar 24 18:01:19 2021 - DEBUG    		SDIVINDM:		40
Mar 24 18:01:19 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:01:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 18:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.279999,0.092000,1,1
Mar 24 18:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.279999,122.080002,0.140000,2,2
Mar 24 18:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.080002,214.080002,0.230000,4,4
Mar 24 18:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.080002,434.880005,0.460000,8,8
Mar 24 18:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.880005,602.880005,1.400000,16,16
Mar 24 18:01:19 2021 - DEBUG    ddtr max_ndms:		840
Mar 24 18:01:19 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:01:19 2021 - DEBUG         ndms[0]:		840
Mar 24 18:01:19 2021 - DEBUG         ndms[1]:		320
Mar 24 18:01:19 2021 - DEBUG         ndms[2]:		400
Mar 24 18:01:19 2021 - DEBUG         ndms[3]:		480
Mar 24 18:01:19 2021 - DEBUG         ndms[4]:		120
Mar 24 18:01:19 2021 - DEBUG    ddtr maxshift:		69360
Mar 24 18:01:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:01:19 2021 - DEBUG    ddtr max_ndms:		840
Mar 24 18:01:19 2021 - DEBUG    t_processed size:	5
Mar 24 18:01:19 2021 - DEBUG    t_processed elements:
Mar 24 18:01:19 2021 - DEBUG         t_processed[0][0]:	7680
Mar 24 18:01:19 2021 - DEBUG         t_processed[1][0]:	3840
Mar 24 18:01:19 2021 - DEBUG         t_processed[2][0]:	1920
Mar 24 18:01:19 2021 - DEBUG         t_processed[3][0]:	960
Mar 24 18:01:19 2021 - DEBUG         t_processed[4][0]:	480
Mar 24 18:01:19 2021 - DEBUG    power:			2.000000
Mar 24 18:01:19 2021 - NOTICE   Pipeline is ready.
Mar 24 18:01:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	100 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	100 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38640
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  418444800 bytes = 399.060 MB;
Total memory required: 575976960 bytes = 549.294 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003466 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.247744
CT Device memory bandwidth in GB/s: 136.348646

NOTICE: 0.000000	115.599998	0.170000	680

Amount of telescope time processed: 0.000000

1328.125000
0.002175
150
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.599998	199.600006	0.350000	240

Amount of telescope time processed: 0.000000
timesamples: 153840

1367.187500
0.002175
153
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.600006	443.200012	0.870000	280

Amount of telescope time processed: 0.000000
timesamples: 96240

1699.218750
0.002175
182
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.200012	919.200012	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 67440

1660.156250
0.002175
178
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.200012	1759.199951	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 53040

1708.984375
0.002175
182
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1759.199951	2175.199951	5.200000	80

Amount of telescope time processed: 0.000000
timesamples: 45824

1269.531250
0.002175
145
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166535 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 88.543549
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	541 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	541 MB.


Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 69360
Number of time samples + maxshift: 77040;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315555840 bytes = 300.938 MB;
DDTR output size:  631111680 bytes = 601.875 MB;
Total memory required: 946667520 bytes = 902.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
77040 2048
32 8
2407 256
Performed CT: 0.006963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.532843
CT Device memory bandwMar 24 18:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:01:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 18:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:01:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 18:01:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 18:01:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 18:01:19 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 18:01:19 2021 - DEBUG    Signal width [samples]:		156
Mar 24 18:01:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 18:01:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 18:01:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 18:01:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:01:19 2021 - DEBUG    Optimization settings:
Mar 24 18:01:19 2021 - DEBUG    		UNROLL:			4
Mar 24 18:01:19 2021 - DEBUG    		SNUMREG:		6
Mar 24 18:01:19 2021 - DEBUG    		SDIVINT:		20
Mar 24 18:01:19 2021 - DEBUG    		SDIVINDM:		40
Mar 24 18:01:19 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:01:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 18:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.279999,0.092000,1,1
Mar 24 18:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.279999,122.080002,0.140000,2,2
Mar 24 18:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.080002,214.080002,0.230000,4,4
Mar 24 18:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.080002,434.880005,0.460000,8,8
Mar 24 18:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.880005,602.880005,1.400000,16,16
Mar 24 18:01:19 2021 - DEBUG    ddtr max_ndms:		840
Mar 24 18:01:19 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:01:19 2021 - DEBUG         ndms[0]:		840
Mar 24 18:01:19 2021 - DEBUG         ndms[1]:		320
Mar 24 18:01:19 2021 - DEBUG         ndms[2]:		400
Mar 24 18:01:19 2021 - DEBUG         ndms[3]:		480
Mar 24 18:01:19 2021 - DEBUG         ndms[4]:		120
Mar 24 18:01:19 2021 - DEBUG    ddtr maxshift:		69360
Mar 24 18:01:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:01:19 2021 - DEBUG    ddtr max_ndms:		840
