Mar 24 17:01:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 17:01:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 17:01:00 2021 - NOTICE   Checked for devices.
Mar 24 17:01:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 17:01:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 17:01:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 17:01:00 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.200012	439.800018	0.870000	280

Amount of telescope time processed: 0.000000
timesamples: 96048

1699.218750
0.002175
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.800018	881.800049	1.700000	260

Amount of telescope time processed: 0.000000
timesamples: 66480

1660.156250
0.002175
90
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.800049	1721.800049	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 51696

1708.984375
0.002175
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1721.800049	2137.800049	5.200000	80

Amount of telescope time processed: 0.000000
timesamples: 44288

1269.531250
0.002175
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178592 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 84.767570
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 820
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	243 MB.
NOTICE: Output memory needed:	486 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 820
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	243 MB.
NOTICE: Output memory needed:	486 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 62256
Number of time samples + maxshift: 77616;
Number of channels: 2048
Maximum number of DM-trials: 820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  635830272 bytes = 606.375 MB;
Total memory required: 953745408 bytes = 909.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
77616 2048
32 8
2425 256
Performed CT: 0.006980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.688044
CT Device memory bandwidth inMar 24 17:01:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:01:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:01:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:01:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:01:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:01:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 17:01:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:01:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 17:01:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 17:01:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 17:01:01 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 17:01:01 2021 - DEBUG    Signal width [samples]:		156
Mar 24 17:01:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 17:01:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 17:01:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 17:01:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 17:01:01 2021 - DEBUG    Optimization settings:
Mar 24 17:01:01 2021 - DEBUG    		UNROLL:			4
Mar 24 17:01:01 2021 - DEBUG    		SNUMREG:		2
Mar 24 17:01:01 2021 - DEBUG    		SDIVINT:		12
Mar 24 17:01:01 2021 - DEBUG    		SDIVINDM:		20
Mar 24 17:01:01 2021 - DEBUG    ddtr+analysis:		false
Mar 24 17:01:01 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.440002,0.092000,1,1
Mar 24 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.440002,120.240005,0.140000,2,2
Mar 24 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.240005,207.640015,0.230000,4,4
Mar 24 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.640015,419.240021,0.460000,8,8
Mar 24 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.240021,559.239990,1.400000,16,16
Mar 24 17:01:01 2021 - DEBUG    ddtr max_ndms:		820
Mar 24 17:01:01 2021 - DEBUG    ddtr ndms elements:
Mar 24 17:01:01 2021 - DEBUG         ndms[0]:		820
Mar 24 17:01:01 2021 - DEBUG         ndms[1]:		320
Mar 24 17:01:01 2021 - DEBUG         ndms[2]:		380
Mar 24 17:01:01 2021 - DEBUG         ndms[3]:		460
Mar 24 17:01:01 2021 - DEBUG         ndms[4]:		100
Mar 24 17:01:01 2021 - DEBUG    ddtr maxshift:		62256
Mar 24 17:01:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 17:01:01 2021 - DEBUG    ddtr max_ndms:		820
