Mar 24 16:46:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 16:46:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 16:46:44 2021 - NOTICE   Checked for devices.
Mar 24 16:46:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 16:46:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 16:46:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 16:46:44 2021 - DEBUG    CARD INFORMATION:
Mar 24 16:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.500000,429.399994,0.870000,4,4
Mar 24 16:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.399994,854.400024,1.700000,8,8
Mar 24 16:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.400024,1694.400024,3.500000,16,16
Mar 24 16:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1694.400024,2058.399902,5.200000,32,32
Mar 24 16:46:44 2021 - DEBUG    ddtr max_ndms:		650
Mar 24 16:46:44 2021 - DEBUG    ddtr ndms elements:
Mar 24 16:46:44 2021 - DEBUG         ndms[0]:		650
Mar 24 16:46:44 2021 - DEBUG         ndms[1]:		240
Mar 24 16:46:44 2021 - DEBUG         ndms[2]:		270
Mar 24 16:46:44 2021 - DEBUG         ndms[3]:		250
Mar 24 16:46:44 2021 - DEBUG         ndms[4]:		240
Mar 24 16:46:44 2021 - DEBUG         ndms[5]:		70
Mar 24 16:46:44 2021 - DEBUG    ddtr maxshift:		36928
Mar 24 16:46:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 16:46:44 2021 - DEBUG    ddtr max_ndms:		650
Mar 24 16:46:44 2021 - DEBUG    t_processed size:	6
Mar 24 16:46:44 2021 - DEBUG    t_processed elements:
Mar 24 16:46:44 2021 - DEBUG         t_processed[0][0]:	118784
Mar 24 16:46:44 2021 - DEBUG         t_processed[1][0]:	59392
Mar 24 16:46:44 2021 - DEBUG         t_processed[2][0]:	29696
Mar 24 16:46:44 2021 - DEBUG         t_processed[3][0]:	14848
Mar 24 16:46:44 2021 - DEBUG         t_processed[4][0]:	7424
Mar 24 16:46:44 2021 - DEBUG         t_processed[5][0]:	3712
Mar 24 16:46:44 2021 - DEBUG    power:			2.000000
Mar 24 16:46:44 2021 - NOTICE   Pipeline is ready.
Mar 24 16:46:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:46:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:46:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:46:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:46:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:46:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:46:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:46:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 16:46:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:46:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 16:46:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 16:46:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 16:46:44 2021 - DEBUG    Signal start at [samples]:	1562
Mar 24 16:46:44 2021 - DEBUG    Signal width [samples]:		312
Mar 24 16:46:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 16:46:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 16:46:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 16:46:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 16:46:44 2021 - DEBUG    Optimization settings:
Mar 24 16:46:44 2021 - DEBUG    		UNROLL:			4
Mar 24 16:46:44 2021 - DEBUG    		SNUMREG:		2
Mar 24 16:46:44 2021 - DEBUG    		SDIVINT:		16
Mar 24 16:46:44 2021 - DEBUG    		SDIVINDM:		10
Mar 24 16:46:44 2021 - DEBUG    ddtr+analysis:		false
Mar 24 16:46:44 2021 - DEBUG    ddtr dm ranges:		6
Mar 24 16:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.500000,0.170000,1,1
Mar 24 16:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.500000,194.500000,0.350000,2,2
Mar 24 16:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.500000,429.399994,0.870000,4,4
Mar 24 16:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.399994,854.400024,1.700000,8,8
Mar 24 16:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.400024,1694.400024,3.500000,16,16
Mar 24 16:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1694.400024,2058.399902,5.200000,32,32
Mar 24 16:46:44 2021 - DEBUG    ddtr max_ndms:		650
Mar 24 16:46:44 2021 - DEBUG    ddtr ndms elements:
Mar 24 16:46:44 2021 - DEBUG         ndms[0]:		650
Mar 24 16:46:44 2021 - DEBUG         ndms[1]:		240
Mar 24 16:46:44 2021 - DEBUG         ndms[2]:		270
Mar 24 16:46:44 2021 - DEBUG         ndms[3]:		250
Mar 24 16:46:44 2021 - DEBUG         ndms[4]:		240
Mar 24 16:46:44 2021 - DEBUG         ndms[5]:		70
Mar 24 16:46:44 2021 - DEBUG    ddtr maxshift:		36928
Mar 24 16:46:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 16:46:44 2021 - DEBUG    ddtr max_ndms:		650
Mar 24 16:46:44 2021 - DEBUG    t_processed size:	6
Mar 24 16:46:44 2021 - DEBUG    t_processed elements:
Mar 24 16:46:44 2021 - DEBUG         t_processed[0][0]:	118784
Mar 24 16:46:44 2021 - DEBUG         t_processed[1][0]:	59392
Mar 24 16:46:44 2021 - DEBUG         t_processed[2][0]:	29696
Mar 24 16:46:44 2021 - DEBUG         t_processed[3][0]:	14848
Mar 24 16:46:44 2021 - DEBUG         t_processed[4][0]:	7424
Mar 24 16:46:44 2021 - DEBUG         t_processed[5][0]:	3712
Mar 24 16:46:44 2021 - DEBUG    power:			2.000000
Mar 24 16:46:44 2021 - NOTICE   Finished. 1
Mar 24 16:46:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 16:46:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 16:46:44 2021 - NOTICE   --------------------------------------------------------------
Mar 24 16:46:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 16:46:44 2021 - NOTICE   	DDTR Binning 	8.030528
Mar 24 16:46:44 2021 - NOTICE   	DDTR Corner_Turn 	3.510496
Mar 24 16:46:44 2021 - NOTICE   	DDTR Dedispersion 	62.412449
Mar 24 16:46:44 2021 - NOTICE   	DDTR Host_To_Device 	104.710397
Mar 24 16:46:44 2021 - NOTICE   	DDTR total 	178.858180
Mar 24 16:46:44 2021 - NOTICE   	Total total 	179.007233
Mar 24 16:46:44 2021 - NOTICE   	Processed telescope time:	15204.352379
Mar 24 16:46:44 2021 - NOTICE    
Mar 24 16:46:44 2021 - NOTICE   	Real-time speed-up factor:	84.937084
Mar 24 16:46:44 2021 - NOTICE   --------------------------------------------------------------
Mar 24 16:46:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 16:46:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 16:46:44 2021 - NOTICE   Checked for devices.
Mar 24 16:46:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 16:46:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 16:46:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 16:46:44 2021 - DEBUG    CARD INFORMATION:
Mar 24 16:46:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 16:46:44 2021 - DEBUG    Compute capability:	7.5
Mar 24 16:46:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 16:46:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 16:46:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 16:46:44 2021 - DEBUG    ID # on this machine:	0
Mar 24 16:46:44 2021 - DEBUG    Driver version:		11010
Mar 24 16:46:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 16:46:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 16:46:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 16:46:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 16:46:44 2021 - NOTICE   Calculating strategy.
Mar 24 16:46:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Mar 24 16:46:44 2021 - DEBUG    Range:	4 MAXSHIFT:	60480 Scrunch value:	16
Mar 24 16:46:44 2021 - DEBUG    Maximum dispersive delay:	 15.482880(s).
Mar 24 16:46:44 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 16:46:44 2021 - DEBUG    In 2
Mar 24 16:46:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 16:46:44 2021 - NOTICE   Calculating strategy.
Mar 24 16:46:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Mar 24 16:46:44 2021 - DEBUG    Range:	4 MAXSHIFT:	60480 Scrunch value:	16
Mar 24 16:46:44 2021 - DEBUG    Maximum dispersive delay:	 15.482880(s).
Mar 24 16:46:44 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 16:46:44 2021 - DEBUG    In 2
Mar 24 16:46:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 16:46:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 16:46:44 2021 - DEBUG    CARD INFORMATION:
Mar 24 16:46:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 16:46:44 2021 - DEBUG    Compute capability:	7.5
Mar 24 16:46:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 16:46:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 16:46:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 16:46:44 2021 - DEBUG    ID # on this machine:	0
Mar 24 16:46:44 2021 - DEBUG    Driver version:		11010
Mar 24 16:46:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 16:46:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 16:46:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 16:46:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 16:46:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 16:46:44 2021 - DEBUG    az_start:		0.000000
Mar 24 16:46:44 2021 - DEBUG    za_start:		0.000000
Mar 24 16:46:44 2021 - DEBUG    src_raj:			0.000000
Mar 24 16:46:44 2021 - DEBUG    src_dej:			0.000000
Mar 24 16:46:44 2021 - DEBUG    tstart:			50000.000000
Mar 24 16:46:44 2021 - DEBUG    tsamp:			0.000256
Mar 24 16:46:44 2021 - DEBUG    refdm:			0.000000
Mar 24 16:46:44 2021 - DEBUG    period:			0.000000
Mar 24 16:46:44 2021 - DEBUG    fch1:			276.000000
Mar 24 16:46:44 2021 - DEBUG    foff:			-0.025391
Mar 24 16:46:44 2021 - DEBUG    fchannel:		0.000000
Mar 24 16:46:44 2021 - DEBUG    telescope_id:		0
Mar 24 16:46:44 2021 - DEBUG    machine_id:		0
Mar 24 16:46:44 2021 - DEBUG    data_type:		0
Mar 24 16:46:44 2021 - DEBUG    barycentric:		0
Mar 24 16:46:44 2021 - DEBUG    pulsarcentric:		0
Mar 24 16:46:44 2021 - DEBUG    nbits:			8
Mar 24 16:46:44 2021 - DEBUG    nsamples:		78125
Mar 24 16:46:44 2021 - DEBUG    nchans:			2048
Mar 24 16:46:44 2021 - DEBUG    nifs:			0
Mar 24 16:46:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 16:46:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 16:46:44 2021 - DEBUG    rawdatafile:		
Mar 24 16:46:44 2021 - DEBUG    source_name:		
Mar 24 16:46:44 2021 - DEBUG    N:			0
Mar 24 16:46:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 16:46:44 2021 - DEBUG    Optimization settings:
Mar 24 16:46:44 2021 - DEBUG    		UNROLL:			4
Mar 24 16:46:44 2021 - DEBUG    		SNUMREG:		2
Mar 24 16:46:44 2021 - DEBUG    		SDIVINT:		16
Mar 24 16:46:44 2021 - DEBUG    		SDIVINDM:		10
Mar 24 16:46:44 2021 - DEBUG    ddtr+analysis:		false
Mar 24 16:46:44 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 16:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.440002,0.092000,1,1
Mar 24 16:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.440002,118.840004,0.140000,2,2
Mar 24 16:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.840004,206.240005,0.230000,4,4
Mar 24 16:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.240005,413.239990,0.460000,8,8
Mar 24 16:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.239990,539.239990,1.400000,16,16
Mar 24 16:46:44 2021 - DEBUG    ddtr max_ndms:		820
Mar 24 16:46:44 2021 - DEBUG    ddtr ndms elements:
Mar 24 16:46:44 2021 - DEBUG         ndms[0]:		820
Mar 24 16:46:44 2021 - DEBUG         ndms[1]:		310
Mar 24 16:46:44 2021 - DEBUG         ndms[2]:		380
Mar 24 16:46:44 2021 - DEBUG         ndms[3]:		450
Mar 24 16:46:44 2021 - DEBUG         ndms[4]:		90
Mar 24 16:46:44 2021 - DEBUG    ddtr maxshift:		60480
Mar 24 16:46:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 16:46:44 2021 - DEBUG    ddtr max_ndms:		820
Mar 24 16:46:44 2021 - DEBUG    t_processed size:	5
Mar 24 16:46:44 2021 - DEBUG    t_processed elements:
Mar 24 16:46:44 2021 - DEBUG         t_processed[0][0]:	17408
Mar 24 16:46:44 2021 - DEBUG         t_processed[1][0]:	8704
Mar 24 16:46:44 2021 - DEBUG         t_processed[2][0]:	4352
Mar 24 16:46:44 2021 - DEBUG         t_processed[3][0]:	2176
Mar 24 16:46:44 2021 - DEBUG         t_processed[4][0]:	1088
Mar 24 16:46:44 2021 - DEBUG    power:			2.000000
Mar 24 16:46:44 2021 - NOTICE   Pipeline is ready.
Mar 24 16:46:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	91 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	91 MB.

Memory allocation for the DDTR
Number of time samples: 118784;
maxshift: 36928
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  404851200 bytes = 386.096 MB;
Total memory required: 564300288 bytes = 538.159 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118784, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.775857
CT Device memory bandwidth in GB/s: 137.265514

NOTICE: 0.000000	110.500000	0.170000	650

Amount of telescope time processed: 0.000000

1328.125000
0.002175
55
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.500000	194.500000	0.350000	240

Amount of telescope time processed: 0.000000
timesamples: 155712

1367.187500
0.002175
56
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.500000	429.399994	0.870000	270

Amount of telescope time processed: 0.000000
timesamples: 96320

1699.218750
0.002175
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.399994	854.400024	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 66624

1660.156250
0.002175
62
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.400024	1694.400024	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 51776

1708.984375
0.002175
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1694.400024	2058.399902	5.200000	70

Amount of telescope time processed: 0.000000
timesamples: 44352

1269.531250
0.002175
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	118784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.179007 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 118784
Real-time speedup factor: 84.937088
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 820
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	236 MB.
NOTICE: Output memory needed:	472 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 820
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	236 MB.
NOTICE: Output memory needed:	472 MB.


Memory allocation for the DDTR
Number of time samples: 17408;
maxshift: 60480
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
77888 2048
32 8
2434 256
Performed CT: 0.006996 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.993724
CT Device memory bandwidth in GB/sMar 24 16:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:46:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 16:46:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:46:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 16:46:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 16:46:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 16:46:45 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 16:46:45 2021 - DEBUG    Signal width [samples]:		156
Mar 24 16:46:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 16:46:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 16:46:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 16:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 16:46:45 2021 - DEBUG    Optimization settings:
Mar 24 16:46:45 2021 - DEBUG    		UNROLL:			4
Mar 24 16:46:45 2021 - DEBUG    		SNUMREG:		2
Mar 24 16:46:45 2021 - DEBUG    		SDIVINT:		16
Mar 24 16:46:45 2021 - DEBUG    		SDIVINDM:		10
Mar 24 16:46:45 2021 - DEBUG    ddtr+analysis:		false
Mar 24 16:46:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 16:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.440002,0.092000,1,1
Mar 24 16:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.440002,118.840004,0.140000,2,2
Mar 24 16:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.840004,206.240005,0.230000,4,4
Mar 24 16:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.240005,413.239990,0.460000,8,8
Mar 24 16:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.239990,539.239990,1.400000,16,16
Mar 24 16:46:45 2021 - DEBUG    ddtr max_ndms:		820
Mar 24 16:46:45 2021 - DEBUG    ddtr ndms elements:
Mar 24 16:46:45 2021 - DEBUG         ndms[0]:		820
Mar 24 16:46:45 2021 - DEBUG         ndms[1]:		310
Mar 24 16:46:45 2021 - DEBUG         ndms[2]:		380
Mar 24 16:46:45 2021 - DEBUG         ndms[3]:		450
Mar 24 16:46:45 2021 - DEBUG         ndms[4]:		90
Mar 24 16:46:45 2021 - DEBUG    ddtr maxshift:		60480
Mar 24 16:46:45 2021 - DEBUG    ddtr num_tchunks:	1
