Mar 24 18:00:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 18:00:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 18:00:47 2021 - NOTICE   Checked for devices.
Mar 24 18:00:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 18:00:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 18:00:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 18:00:47 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:00:47 2021 - DEBUG         ndms[0]:		680
Mar 24 18:00:47 2021 - DEBUG         ndms[1]:		240
Mar 24 18:00:47 2021 - DEBUG         ndms[2]:		280
Mar 24 18:00:47 2021 - DEBUG         ndms[3]:		280
Mar 24 18:00:47 2021 - DEBUG         ndms[4]:		240
Mar 24 18:00:47 2021 - DEBUG         ndms[5]:		80
Mar 24 18:00:47 2021 - DEBUG    ddtr maxshift:		41120
Mar 24 18:00:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:00:47 2021 - DEBUG    ddtr max_ndms:		680
Mar 24 18:00:47 2021 - DEBUG    t_processed size:	6
Mar 24 18:00:47 2021 - DEBUG    t_processed elements:
Mar 24 18:00:47 2021 - DEBUG         t_processed[0][0]:	112640
Mar 24 18:00:47 2021 - DEBUG         t_processed[1][0]:	56320
Mar 24 18:00:47 2021 - DEBUG         t_processed[2][0]:	28160
Mar 24 18:00:47 2021 - DEBUG         t_processed[3][0]:	14080
Mar 24 18:00:47 2021 - DEBUG         t_processed[4][0]:	7040
Mar 24 18:00:47 2021 - DEBUG         t_processed[5][0]:	3520
Mar 24 18:00:47 2021 - DEBUG    power:			2.000000
Mar 24 18:00:47 2021 - NOTICE   Pipeline is ready.
Mar 24 18:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:00:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 18:00:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:00:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 18:00:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 18:00:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 18:00:47 2021 - DEBUG    Signal start at [samples]:	1562
Mar 24 18:00:47 2021 - DEBUG    Signal width [samples]:		312
Mar 24 18:00:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 18:00:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 18:00:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 18:00:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:00:47 2021 - DEBUG    Optimization settings:
Mar 24 18:00:47 2021 - DEBUG    		UNROLL:			4
Mar 24 18:00:47 2021 - DEBUG    		SNUMREG:		4
Mar 24 18:00:47 2021 - DEBUG    		SDIVINT:		20
Mar 24 18:00:47 2021 - DEBUG    		SDIVINDM:		40
Mar 24 18:00:47 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:00:47 2021 - DEBUG    ddtr dm ranges:		6
Mar 24 18:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.599998,0.170000,1,1
Mar 24 18:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.599998,199.600006,0.350000,2,2
Mar 24 18:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.600006,443.200012,0.870000,4,4
Mar 24 18:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.200012,919.200012,1.700000,8,8
Mar 24 18:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.200012,1759.199951,3.500000,16,16
Mar 24 18:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.199951,2175.199951,5.200000,32,32
Mar 24 18:00:47 2021 - DEBUG    ddtr max_ndms:		680
Mar 24 18:00:47 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:00:47 2021 - DEBUG         ndms[0]:		680
Mar 24 18:00:47 2021 - DEBUG         ndms[1]:		240
Mar 24 18:00:47 2021 - DEBUG         ndms[2]:		280
Mar 24 18:00:47 2021 - DEBUG         ndms[3]:		280
Mar 24 18:00:47 2021 - DEBUG         ndms[4]:		240
Mar 24 18:00:47 2021 - DEBUG         ndms[5]:		80
Mar 24 18:00:47 2021 - DEBUG    ddtr maxshift:		41120
Mar 24 18:00:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:00:47 2021 - DEBUG    ddtr max_ndms:		680
Mar 24 18:00:47 2021 - DEBUG    t_processed size:	6
Mar 24 18:00:47 2021 - DEBUG    t_processed elements:
Mar 24 18:00:47 2021 - DEBUG         t_processed[0][0]:	112640
Mar 24 18:00:47 2021 - DEBUG         t_processed[1][0]:	56320
Mar 24 18:00:47 2021 - DEBUG         t_processed[2][0]:	28160
Mar 24 18:00:47 2021 - DEBUG         t_processed[3][0]:	14080
Mar 24 18:00:47 2021 - DEBUG         t_processed[4][0]:	7040
Mar 24 18:00:47 2021 - DEBUG         t_processed[5][0]:	3520
Mar 24 18:00:47 2021 - DEBUG    power:			2.000000
Mar 24 18:00:47 2021 - NOTICE   Finished. 1
Mar 24 18:00:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 18:00:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 18:00:47 2021 - NOTICE   --------------------------------------------------------------
Mar 24 18:00:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 18:00:47 2021 - NOTICE   	DDTR Binning 	8.170560
Mar 24 18:00:47 2021 - NOTICE   	DDTR Corner_Turn 	3.493408
Mar 24 18:00:47 2021 - NOTICE   	DDTR Dedispersion 	55.870978
Mar 24 18:00:47 2021 - NOTICE   	DDTR Host_To_Device 	103.306913
Mar 24 18:00:47 2021 - NOTICE   	DDTR total 	171.045823
Mar 24 18:00:47 2021 - NOTICE   	Total total 	171.194366
Mar 24 18:00:47 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar 24 18:00:47 2021 - NOTICE    
Mar 24 18:00:47 2021 - NOTICE   	Real-time speed-up factor:	84.219594
Mar 24 18:00:47 2021 - NOTICE   --------------------------------------------------------------
Mar 24 18:00:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 18:00:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 18:00:47 2021 - NOTICE   Checked for devices.
Mar 24 18:00:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 18:00:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 18:00:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 18:00:47 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:00:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 18:00:47 2021 - DEBUG    Compute capability:	7.5
Mar 24 18:00:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 18:00:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 18:00:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 18:00:47 2021 - DEBUG    ID # on this machine:	0
Mar 24 18:00:47 2021 - DEBUG    Driver version:		11010
Mar 24 18:00:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 18:00:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 18:00:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 18:00:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 18:00:47 2021 - NOTICE   Calculating strategy.
Mar 24 18:00:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 24 18:00:47 2021 - DEBUG    Range:	4 MAXSHIFT:	66720 Scrunch value:	16
Mar 24 18:00:47 2021 - DEBUG    Maximum dispersive delay:	 17.080320(s).
Mar 24 18:00:47 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 18:00:47 2021 - DEBUG    In 2
Mar 24 18:00:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 18:00:47 2021 - NOTICE   Calculating strategy.
Mar 24 18:00:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 24 18:00:47 2021 - DEBUG    Range:	4 MAXSHIFT:	66720 Scrunch value:	16
Mar 24 18:00:47 2021 - DEBUG    Maximum dispersive delay:	 17.080320(s).
Mar 24 18:00:47 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 18:00:47 2021 - DEBUG    In 2
Mar 24 18:00:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 18:00:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 18:00:47 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:00:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 18:00:47 2021 - DEBUG    Compute capability:	7.5
Mar 24 18:00:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 18:00:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 18:00:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 18:00:47 2021 - DEBUG    ID # on this machine:	0
Mar 24 18:00:47 2021 - DEBUG    Driver version:		11010
Mar 24 18:00:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 18:00:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 18:00:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 18:00:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 18:00:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 18:00:47 2021 - DEBUG    az_start:		0.000000
Mar 24 18:00:47 2021 - DEBUG    za_start:		0.000000
Mar 24 18:00:47 2021 - DEBUG    src_raj:			0.000000
Mar 24 18:00:47 2021 - DEBUG    src_dej:			0.000000
Mar 24 18:00:47 2021 - DEBUG    tstart:			50000.000000
Mar 24 18:00:47 2021 - DEBUG    tsamp:			0.000256
Mar 24 18:00:47 2021 - DEBUG    refdm:			0.000000
Mar 24 18:00:47 2021 - DEBUG    period:			0.000000
Mar 24 18:00:47 2021 - DEBUG    fch1:			276.000000
Mar 24 18:00:47 2021 - DEBUG    foff:			-0.025391
Mar 24 18:00:47 2021 - DEBUG    fchannel:		0.000000
Mar 24 18:00:47 2021 - DEBUG    telescope_id:		0
Mar 24 18:00:47 2021 - DEBUG    machine_id:		0
Mar 24 18:00:47 2021 - DEBUG    data_type:		0
Mar 24 18:00:47 2021 - DEBUG    barycentric:		0
Mar 24 18:00:47 2021 - DEBUG    pulsarcentric:		0
Mar 24 18:00:47 2021 - DEBUG    nbits:			8
Mar 24 18:00:47 2021 - DEBUG    nsamples:		78125
Mar 24 18:00:47 2021 - DEBUG    nchans:			2048
Mar 24 18:00:47 2021 - DEBUG    nifs:			0
Mar 24 18:00:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 18:00:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 18:00:47 2021 - DEBUG    rawdatafile:		
Mar 24 18:00:47 2021 - DEBUG    source_name:		
Mar 24 18:00:47 2021 - DEBUG    N:			0
Mar 24 18:00:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:00:47 2021 - DEBUG    Optimization settings:
Mar 24 18:00:47 2021 - DEBUG    		UNROLL:			4
Mar 24 18:00:47 2021 - DEBUG    		SNUMREG:		4
Mar 24 18:00:47 2021 - DEBUG    		SDIVINT:		20
Mar 24 18:00:47 2021 - DEBUG    		SDIVINDM:		40
Mar 24 18:00:47 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:00:47 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 18:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.279999,0.092000,1,1
Mar 24 18:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.279999,122.080002,0.140000,2,2
Mar 24 18:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.080002,214.080002,0.230000,4,4
Mar 24 18:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.080002,434.880005,0.460000,8,8
Mar 24 18:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.880005,602.880005,1.400000,16,16
Mar 24 18:00:47 2021 - DEBUG    ddtr max_ndms:		840
Mar 24 18:00:47 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:00:47 2021 - DEBUG         ndms[0]:		840
Mar 24 18:00:47 2021 - DEBUG         ndms[1]:		320
Mar 24 18:00:47 2021 - DEBUG         ndms[2]:		400
Mar 24 18:00:47 2021 - DEBUG         ndms[3]:		480
Mar 24 18:00:47 2021 - DEBUG         ndms[4]:		120
Mar 24 18:00:47 2021 - DEBUG    ddtr maxshift:		66720
Mar 24 18:00:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:00:47 2021 - DEBUG    ddtr max_ndms:		840
Mar 24 18:00:47 2021 - DEBUG    t_processed size:	5
Mar 24 18:00:47 2021 - DEBUG    t_processed elements:
Mar 24 18:00:47 2021 - DEBUG         t_processed[0][0]:	10240
Mar 24 18:00:47 2021 - DEBUG         t_processed[1][0]:	5120
Mar 24 18:00:47 2021 - DEBUG         t_processed[2][0]:	2560
Mar 24 18:00:47 2021 - DEBUG         t_processed[3][0]:	1280
Mar 24 18:00:47 2021 - DEBUG         t_processed[4][0]:	640
Mar 24 18:00:47 2021 - DEBUG    power:			2.000000
Mar 24 18:00:47 2021 - NOTICE   Pipeline is ready.
Mar 24 18:00:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	106 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	106 MB.

Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 41120
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  418227200 bytes = 398.853 MB;
Total memory required: 575677440 bytes = 549.009 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.060958
CT Device memory bandwidth in GB/s: 136.236575

NOTICE: 0.000000	115.599998	0.170000	680

Amount of telescope time processed: 0.000000

1328.125000
0.002175
150
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.599998	199.600006	0.350000	240

Amount of telescope time processed: 0.000000
timesamples: 153760

1367.187500
0.002175
153
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.600006	443.200012	0.870000	280

Amount of telescope time processed: 0.000000
timesamples: 97440

1699.218750
0.002175
182
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.200012	919.200012	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 69280

1660.156250
0.002175
178
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.200012	1759.199951	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 55200

1708.984375
0.002175
182
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1759.199951	2175.199951	5.200000	80

Amount of telescope time processed: 0.000000
timesamples: 48160

1269.531250
0.002175
145
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171194 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 112640
Real-time speedup factor: 84.219597
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	521 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	521 MB.


Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 66720
Number of time samples + maxshift: 76960;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  630456320 bytes = 601.250 MB;
Total memory required: 945684480 bytes = 901.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
76960 2048
32 8
2405 256
Performed CT: 0.006959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.503875
CT Device memory banMar 24 18:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:00:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 18:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:00:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 18:00:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 18:00:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 18:00:48 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 18:00:48 2021 - DEBUG    Signal width [samples]:		156
Mar 24 18:00:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 18:00:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 18:00:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 18:00:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:00:48 2021 - DEBUG    Optimization settings:
Mar 24 18:00:48 2021 - DEBUG    		UNROLL:			4
Mar 24 18:00:48 2021 - DEBUG    		SNUMREG:		4
Mar 24 18:00:48 2021 - DEBUG    		SDIVINT:		20
Mar 24 18:00:48 2021 - DEBUG    		SDIVINDM:		40
Mar 24 18:00:48 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:00:48 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 18:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.279999,0.092000,1,1
Mar 24 18:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.279999,122.080002,0.140000,2,2
Mar 24 18:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.080002,214.080002,0.230000,4,4
Mar 24 18:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.080002,434.880005,0.460000,8,8
Mar 24 18:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.880005,602.880005,1.400000,16,16
Mar 24 18:00:48 2021 - DEBUG    ddtr max_ndms:		840
Mar 24 18:00:48 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:00:48 2021 - DEBUG         ndms[0]:		840
Mar 24 18:00:48 2021 - DEBUG         ndms[1]:		320
Mar 24 18:00:48 2021 - DEBUG         ndms[2]:		400
Mar 24 18:00:48 2021 - DEBUG         ndms[3]:		480
Mar 24 18:00:48 2021 - DEBUG         ndms[4]:		120
Mar 24 18:00:48 2021 - DEBUG    ddtr maxshift:		66720
Mar 24 18:00:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:00:48 2021 - DEBUG    ddtr max_ndms:		840
