Mar 24 18:19:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 18:19:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 18:19:19 2021 - NOTICE   Checked for devices.
Mar 24 18:19:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 18:19:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 18:19:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 18:19:19 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:19:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 18:19:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 18:19:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 18:19:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 18:19:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 18:19:19 2021 - DEBUG    az_start:		0.000000
Mar 24 18:19:19 2021 - DEBUG    za_start:		0.000000
Mar 24 18:19:19 2021 - DEBUG    src_raj:			0.000000
Mar 24 18:19:19 2021 - DEBUG    src_dej:			0.000000
Mar 24 18:19:19 2021 - DEBUG    tstart:			50000.000000
Mar 24 18:19:19 2021 - DEBUG    tsamp:			0.000128
Mar 24 18:19:19 2021 - DEBUG    refdm:			0.000000
Mar 24 18:19:19 2021 - DEBUG    period:			0.000000
Mar 24 18:19:19 2021 - DEBUG    fch1:			1100.000000
Mar 24 18:19:19 2021 - DEBUG    foff:			-0.468750
Mar 24 18:19:19 2021 - DEBUG    fchannel:		0.000000
Mar 24 18:19:19 2021 - DEBUG    telescope_id:		0
Mar 24 18:19:19 2021 - DEBUG    machine_id:		0
Mar 24 18:19:19 2021 - DEBUG    data_type:		0
Mar 24 18:19:19 2021 - DEBUG    barycentric:		0
Mar 24 18:19:19 2021 - DEBUG    pulsarcentric:		0
Mar 24 18:19:19 2021 - DEBUG    nbits:			8
Mar 24 18:19:19 2021 - DEBUG    nsamples:		156250
Mar 24 18:19:19 2021 - DEBUG    nchans:			512
Mar 24 18:19:19 2021 - DEBUG    nifs:			0
Mar 24 18:19:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 18:19:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 18:19:19 2021 - DEBUG    rawdatafile:		
Mar 24 18:19:19 2021 - DEBUG    source_name:		
Mar 24 18:19:19 2021 - DEBUG    N:			0
Mar 24 18:19:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:19:19 2021 - DEBUG    Optimization settings:
Mar 24 18:19:19 2021 - DEBUG    		UNROLL:			4
Mar 24 18:19:19 2021 - DEBUG    		SNUMREG:		2
Mar 24 18:19:19 2021 - DEBUG    		SDIVINT:		8
Mar 24 18:19:19 2021 - DEBUG    		SDIVINDM:		50
Mar 24 18:19:19 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:19:19 2021 - DEBUG    ddtr dm ranges:		6
Mar 24 18:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.500000,0.170000,1,1
Mar 24 18:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.500000,198.000000,0.350000,2,2
Mar 24 18:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,459.000000,0.870000,4,4
Mar 24 18:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.000000,884.000000,1.700000,8,8
Mar 24 18:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.000000,1759.000000,3.500000,16,16
Mar 24 18:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.000000,2279.000000,5.200000,32,32
Mar 24 18:19:19 2021 - DEBUG    ddtr max_ndms:		650
Mar 24 18:19:19 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:19:19 2021 - DEBUG         ndms[0]:		650
Mar 24 18:19:19 2021 - DEBUG         ndms[1]:		250
Mar 24 18:19:19 2021 - DEBUG         ndms[2]:		300
Mar 24 18:19:19 2021 - DEBUG         ndms[3]:		250
Mar 24 18:19:19 2021 - DEBUG         ndms[4]:		250
Mar 24 18:19:19 2021 - DEBUG         ndms[5]:		100
Mar 24 18:19:19 2021 - DEBUG    ddtr maxshift:		38944
Mar 24 18:19:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:19:19 2021 - DEBUG    ddtr max_ndms:		650
Mar 24 18:19:19 2021 - DEBUG    t_processed size:	6
Mar 24 18:19:19 2021 - DEBUG    t_processed elements:
Mar 24 18:19:19 2021 - DEBUG         t_processed[0][0]:	116736
Mar 24 18:19:19 2021 - DEBUG         t_processed[1][0]:	58368
Mar 24 18:19:19 2021 - DEBUG         t_processed[2][0]:	29184
Mar 24 18:19:19 2021 - DEBUG         t_processed[3][0]:	14592
Mar 24 18:19:19 2021 - DEBUG         t_processed[4][0]:	7296
Mar 24 18:19:19 2021 - DEBUG         t_processed[5][0]:	3648
Mar 24 18:19:19 2021 - DEBUG    power:			2.000000
Mar 24 18:19:19 2021 - NOTICE   Pipeline is ready.
Mar 24 18:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:19:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 18:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:19:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 18:19:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 18:19:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 18:19:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar 24 18:19:19 2021 - DEBUG    Signal width [samples]:		312
Mar 24 18:19:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 18:19:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 18:19:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 18:19:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:19:19 2021 - DEBUG    Optimization settings:
Mar 24 18:19:19 2021 - DEBUG    		UNROLL:			4
Mar 24 18:19:19 2021 - DEBUG    		SNUMREG:		2
Mar 24 18:19:19 2021 - DEBUG    		SDIVINT:		8
Mar 24 18:19:19 2021 - DEBUG    		SDIVINDM:		50
Mar 24 18:19:19 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:19:19 2021 - DEBUG    ddtr dm ranges:		6
Mar 24 18:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.500000,0.170000,1,1
Mar 24 18:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.500000,198.000000,0.350000,2,2
Mar 24 18:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,459.000000,0.870000,4,4
Mar 24 18:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.000000,884.000000,1.700000,8,8
Mar 24 18:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.000000,1759.000000,3.500000,16,16
Mar 24 18:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.000000,2279.000000,5.200000,32,32
Mar 24 18:19:19 2021 - DEBUG    ddtr max_ndms:		650
Mar 24 18:19:19 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:19:19 2021 - DEBUG         ndms[0]:		650
Mar 24 18:19:19 2021 - DEBUG         ndms[1]:		250
Mar 24 18:19:19 2021 - DEBUG         ndms[2]:		300
Mar 24 18:19:19 2021 - DEBUG         ndms[3]:		250
Mar 24 18:19:19 2021 - DEBUG         ndms[4]:		250
Mar 24 18:19:19 2021 - DEBUG         ndms[5]:		100
Mar 24 18:19:19 2021 - DEBUG    ddtr maxshift:		38944
Mar 24 18:19:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:19:19 2021 - DEBUG    ddtr max_ndms:		650
Mar 24 18:19:19 2021 - DEBUG    t_processed size:	6
Mar 24 18:19:19 2021 - DEBUG    t_processed elements:
Mar 24 18:19:19 2021 - DEBUG         t_processed[0][0]:	116736
Mar 24 18:19:19 2021 - DEBUG         t_processed[1][0]:	58368
Mar 24 18:19:19 2021 - DEBUG         t_processed[2][0]:	29184
Mar 24 18:19:19 2021 - DEBUG         t_processed[3][0]:	14592
Mar 24 18:19:19 2021 - DEBUG         t_processed[4][0]:	7296
Mar 24 18:19:19 2021 - DEBUG         t_processed[5][0]:	3648
Mar 24 18:19:19 2021 - DEBUG    power:			2.000000
Mar 24 18:19:19 2021 - NOTICE   Finished. 1
Mar 24 18:19:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 18:19:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 18:19:19 2021 - NOTICE   --------------------------------------------------------------
Mar 24 18:19:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 18:19:19 2021 - NOTICE   	DDTR Binning 	7.998080
Mar 24 18:19:19 2021 - NOTICE   	DDTR Corner_Turn 	3.508832
Mar 24 18:19:19 2021 - NOTICE   	DDTR Dedispersion 	64.556193
Mar 24 18:19:19 2021 - NOTICE   	DDTR Host_To_Device 	104.682274
Mar 24 18:19:19 2021 - NOTICE   	DDTR total 	180.943716
Mar 24 18:19:19 2021 - NOTICE   	Total total 	181.096664
Mar 24 18:19:19 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar 24 18:19:19 2021 - NOTICE    
Mar 24 18:19:19 2021 - NOTICE   	Real-time speed-up factor:	82.509572
Mar 24 18:19:19 2021 - NOTICE   --------------------------------------------------------------
Mar 24 18:19:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 18:19:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 18:19:19 2021 - NOTICE   Checked for devices.
Mar 24 18:19:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 18:19:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 18:19:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 18:19:19 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:19:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 18:19:19 2021 - DEBUG    Compute capability:	7.5
Mar 24 18:19:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 18:19:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 18:19:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 18:19:19 2021 - DEBUG    ID # on this machine:	0
Mar 24 18:19:19 2021 - DEBUG    Driver version:		11010
Mar 24 18:19:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 18:19:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 18:19:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 18:19:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 18:19:19 2021 - NOTICE   Calculating strategy.
Mar 24 18:19:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 24 18:19:19 2021 - DEBUG    Range:	4 MAXSHIFT:	62496 Scrunch value:	16
Mar 24 18:19:19 2021 - DEBUG    Maximum dispersive delay:	 15.998976(s).
Mar 24 18:19:19 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 18:19:19 2021 - DEBUG    In 2
Mar 24 18:19:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 18:19:19 2021 - NOTICE   Calculating strategy.
Mar 24 18:19:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 24 18:19:19 2021 - DEBUG    Range:	4 MAXSHIFT:	62496 Scrunch value:	16
Mar 24 18:19:19 2021 - DEBUG    Maximum dispersive delay:	 15.998976(s).
Mar 24 18:19:19 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 18:19:19 2021 - DEBUG    In 2
Mar 24 18:19:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 18:19:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 18:19:19 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:19:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 18:19:19 2021 - DEBUG    Compute capability:	7.5
Mar 24 18:19:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 18:19:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 18:19:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 18:19:19 2021 - DEBUG    ID # on this machine:	0
Mar 24 18:19:19 2021 - DEBUG    Driver version:		11010
Mar 24 18:19:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 18:19:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 18:19:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 18:19:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 18:19:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 18:19:19 2021 - DEBUG    az_start:		0.000000
Mar 24 18:19:19 2021 - DEBUG    za_start:		0.000000
Mar 24 18:19:19 2021 - DEBUG    src_raj:			0.000000
Mar 24 18:19:19 2021 - DEBUG    src_dej:			0.000000
Mar 24 18:19:19 2021 - DEBUG    tstart:			50000.000000
Mar 24 18:19:19 2021 - DEBUG    tsamp:			0.000256
Mar 24 18:19:19 2021 - DEBUG    refdm:			0.000000
Mar 24 18:19:19 2021 - DEBUG    period:			0.000000
Mar 24 18:19:19 2021 - DEBUG    fch1:			276.000000
Mar 24 18:19:19 2021 - DEBUG    foff:			-0.025391
Mar 24 18:19:19 2021 - DEBUG    fchannel:		0.000000
Mar 24 18:19:19 2021 - DEBUG    telescope_id:		0
Mar 24 18:19:19 2021 - DEBUG    machine_id:		0
Mar 24 18:19:19 2021 - DEBUG    data_type:		0
Mar 24 18:19:19 2021 - DEBUG    barycentric:		0
Mar 24 18:19:19 2021 - DEBUG    pulsarcentric:		0
Mar 24 18:19:19 2021 - DEBUG    nbits:			8
Mar 24 18:19:19 2021 - DEBUG    nsamples:		78125
Mar 24 18:19:19 2021 - DEBUG    nchans:			2048
Mar 24 18:19:19 2021 - DEBUG    nifs:			0
Mar 24 18:19:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 18:19:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 18:19:19 2021 - DEBUG    rawdatafile:		
Mar 24 18:19:19 2021 - DEBUG    source_name:		
Mar 24 18:19:19 2021 - DEBUG    N:			0
Mar 24 18:19:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:19:19 2021 - DEBUG    Optimization settings:
Mar 24 18:19:19 2021 - DEBUG    		UNROLL:			4
Mar 24 18:19:19 2021 - DEBUG    		SNUMREG:		2
Mar 24 18:19:19 2021 - DEBUG    		SDIVINT:		8
Mar 24 18:19:19 2021 - DEBUG    		SDIVINDM:		50
Mar 24 18:19:19 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:19:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 18:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.199997,0.092000,1,1
Mar 24 18:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.199997,127.199997,0.140000,2,2
Mar 24 18:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.199997,219.199997,0.230000,4,4
Mar 24 18:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.199997,426.200012,0.460000,8,8
Mar 24 18:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.200012,566.200012,1.400000,16,16
Mar 24 18:19:19 2021 - DEBUG    ddtr max_ndms:		850
Mar 24 18:19:19 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:19:19 2021 - DEBUG         ndms[0]:		850
Mar 24 18:19:19 2021 - DEBUG         ndms[1]:		350
Mar 24 18:19:19 2021 - DEBUG         ndms[2]:		400
Mar 24 18:19:19 2021 - DEBUG         ndms[3]:		450
Mar 24 18:19:19 2021 - DEBUG         ndms[4]:		100
Mar 24 18:19:19 2021 - DEBUG    ddtr maxshift:		62496
Mar 24 18:19:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:19:19 2021 - DEBUG    ddtr max_ndms:		850
Mar 24 18:19:19 2021 - DEBUG    t_processed size:	5
Mar 24 18:19:19 2021 - DEBUG    t_processed elements:
Mar 24 18:19:19 2021 - DEBUG         t_processed[0][0]:	15360
Mar 24 18:19:19 2021 - DEBUG         t_processed[1][0]:	7680
Mar 24 18:19:19 2021 - DEBUG         t_processed[2][0]:	3840
Mar 24 18:19:19 2021 - DEBUG         t_processed[3][0]:	1920
Mar 24 18:19:19 2021 - DEBUG         t_processed[4][0]:	960
Mar 24 18:19:19 2021 - DEBUG    power:			2.000000
Mar 24 18:19:19 2021 - NOTICE   Pipeline is ready.
Mar 24 18:19:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 38944
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  404768000 bytes = 386.017 MB;
Total memory required: 564184320 bytes = 538.048 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.848633
CT Device memory bandwidth in GB/s: 137.309180

NOTICE: 0.000000	110.500000	0.170000	650

Amount of telescope time processed: 0.000000

1328.125000
0.002175
155
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.500000	198.000000	0.350000	250

Amount of telescope time processed: 0.000000
timesamples: 155680

1367.187500
0.002175
159
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000000	459.000000	0.870000	300

Amount of telescope time processed: 0.000000
timesamples: 97312

1699.218750
0.002175
195
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.000000	884.000000	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 68128

1660.156250
0.002175
190
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.000000	1759.000000	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 53536

1708.984375
0.002175
196
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1759.000000	2279.000000	5.200000	100

Amount of telescope time processed: 0.000000
timesamples: 46240

1269.531250
0.002175
149
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181097 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 82.509575
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	244 MB.
NOTICE: Output memory needed:	488 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	244 MB.
NOTICE: Output memory needed:	488 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 62496
Number of time samples + maxshift: 77856;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
77856 2048
32 8
2433 256
Performed CT: 0.007080 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.212611
CT Device memory bandMar 24 18:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:19:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 18:19:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:19:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 18:19:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 18:19:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 18:19:20 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 18:19:20 2021 - DEBUG    Signal width [samples]:		156
Mar 24 18:19:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 18:19:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 18:19:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 18:19:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:19:20 2021 - DEBUG    Optimization settings:
Mar 24 18:19:20 2021 - DEBUG    		UNROLL:			4
Mar 24 18:19:20 2021 - DEBUG    		SNUMREG:		2
Mar 24 18:19:20 2021 - DEBUG    		SDIVINT:		8
Mar 24 18:19:20 2021 - DEBUG    		SDIVINDM:		50
Mar 24 18:19:20 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:19:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 18:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.199997,0.092000,1,1
Mar 24 18:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.199997,127.199997,0.140000,2,2
Mar 24 18:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.199997,219.199997,0.230000,4,4
Mar 24 18:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.199997,426.200012,0.460000,8,8
Mar 24 18:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.200012,566.200012,1.400000,16,16
Mar 24 18:19:20 2021 - DEBUG    ddtr max_ndms:		850
Mar 24 18:19:20 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:19:20 2021 - DEBUG         ndms[0]:		850
Mar 24 18:19:20 2021 - DEBUG         ndms[1]:		350
Mar 24 18:19:20 2021 - DEBUG         ndms[2]:		400
Mar 24 18:19:20 2021 - DEBUG         ndms[3]:		450
Mar 24 18:19:20 2021 - DEBUG         ndms[4]:		100
Mar 24 18:19:20 2021 - DEBUG    ddtr maxshift:		62496
Mar 24 18:19:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:19:20 2021 - DEBUG    ddtr max_ndms:		850
