Mar 24 18:46:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 18:46:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 18:46:38 2021 - NOTICE   Checked for devices.
Mar 24 18:46:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 18:46:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 18:46:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 18:46:38 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:46:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:46:38 2021 - DEBUG    ddtr max_ndms:		704
Mar 24 18:46:38 2021 - DEBUG    t_processed size:	6
Mar 24 18:46:38 2021 - DEBUG    t_processed elements:
Mar 24 18:46:38 2021 - DEBUG         t_processed[0][0]:	110592
Mar 24 18:46:38 2021 - DEBUG         t_processed[1][0]:	55296
Mar 24 18:46:38 2021 - DEBUG         t_processed[2][0]:	27648
Mar 24 18:46:38 2021 - DEBUG         t_processed[3][0]:	13824
Mar 24 18:46:38 2021 - DEBUG         t_processed[4][0]:	6912
Mar 24 18:46:38 2021 - DEBUG         t_processed[5][0]:	3456
Mar 24 18:46:38 2021 - DEBUG    power:			2.000000
Mar 24 18:46:38 2021 - NOTICE   Pipeline is ready.
Mar 24 18:46:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:46:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:46:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:46:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:46:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:46:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:46:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:46:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 18:46:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:46:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 18:46:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 18:46:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 18:46:38 2021 - DEBUG    Signal start at [samples]:	1562
Mar 24 18:46:38 2021 - DEBUG    Signal width [samples]:		312
Mar 24 18:46:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 18:46:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 18:46:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 18:46:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:46:38 2021 - DEBUG    Optimization settings:
Mar 24 18:46:38 2021 - DEBUG    		UNROLL:			4
Mar 24 18:46:38 2021 - DEBUG    		SNUMREG:		6
Mar 24 18:46:38 2021 - DEBUG    		SDIVINT:		8
Mar 24 18:46:38 2021 - DEBUG    		SDIVINDM:		64
Mar 24 18:46:38 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:46:38 2021 - DEBUG    ddtr dm ranges:		6
Mar 24 18:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.680000,0.170000,1,1
Mar 24 18:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.680000,209.279999,0.350000,2,2
Mar 24 18:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.279999,487.679993,0.870000,4,4
Mar 24 18:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.679993,922.880005,1.700000,8,8
Mar 24 18:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.880005,1818.880005,3.500000,16,16
Mar 24 18:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1818.880005,2484.479980,5.200000,32,32
Mar 24 18:46:38 2021 - DEBUG    ddtr max_ndms:		704
Mar 24 18:46:38 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:46:38 2021 - DEBUG         ndms[0]:		704
Mar 24 18:46:38 2021 - DEBUG         ndms[1]:		256
Mar 24 18:46:38 2021 - DEBUG         ndms[2]:		320
Mar 24 18:46:38 2021 - DEBUG         ndms[3]:		256
Mar 24 18:46:38 2021 - DEBUG         ndms[4]:		256
Mar 24 18:46:38 2021 - DEBUG         ndms[5]:		128
Mar 24 18:46:38 2021 - DEBUG    ddtr maxshift:		43104
Mar 24 18:46:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:46:38 2021 - DEBUG    ddtr max_ndms:		704
Mar 24 18:46:38 2021 - DEBUG    t_processed size:	6
Mar 24 18:46:38 2021 - DEBUG    t_processed elements:
Mar 24 18:46:38 2021 - DEBUG         t_processed[0][0]:	110592
Mar 24 18:46:38 2021 - DEBUG         t_processed[1][0]:	55296
Mar 24 18:46:38 2021 - DEBUG         t_processed[2][0]:	27648
Mar 24 18:46:38 2021 - DEBUG         t_processed[3][0]:	13824
Mar 24 18:46:38 2021 - DEBUG         t_processed[4][0]:	6912
Mar 24 18:46:38 2021 - DEBUG         t_processed[5][0]:	3456
Mar 24 18:46:38 2021 - DEBUG    power:			2.000000
Mar 24 18:46:38 2021 - NOTICE   Finished. 1
Mar 24 18:46:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 18:46:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 18:46:38 2021 - NOTICE   --------------------------------------------------------------
Mar 24 18:46:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 18:46:38 2021 - NOTICE   	DDTR Binning 	8.462016
Mar 24 18:46:38 2021 - NOTICE   	DDTR Corner_Turn 	3.491840
Mar 24 18:46:38 2021 - NOTICE   	DDTR Dedispersion 	35.172608
Mar 24 18:46:38 2021 - NOTICE   	DDTR Host_To_Device 	103.363868
Mar 24 18:46:38 2021 - NOTICE   	DDTR total 	150.693571
Mar 24 18:46:38 2021 - NOTICE   	Total total 	150.844193
Mar 24 18:46:38 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 24 18:46:38 2021 - NOTICE    
Mar 24 18:46:38 2021 - NOTICE   	Real-time speed-up factor:	93.843693
Mar 24 18:46:38 2021 - NOTICE   --------------------------------------------------------------
Mar 24 18:46:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 18:46:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 18:46:38 2021 - NOTICE   Checked for devices.
Mar 24 18:46:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 18:46:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 18:46:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 18:46:38 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:46:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 18:46:38 2021 - DEBUG    Compute capability:	7.5
Mar 24 18:46:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 18:46:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 18:46:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 18:46:38 2021 - DEBUG    ID # on this machine:	0
Mar 24 18:46:38 2021 - DEBUG    Driver version:		11010
Mar 24 18:46:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 18:46:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 18:46:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 18:46:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 18:46:38 2021 - NOTICE   Calculating strategy.
Mar 24 18:46:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 24 18:46:38 2021 - DEBUG    Range:	4 MAXSHIFT:	66144 Scrunch value:	16
Mar 24 18:46:38 2021 - DEBUG    Maximum dispersive delay:	 16.932863(s).
Mar 24 18:46:38 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 18:46:38 2021 - DEBUG    In 2
Mar 24 18:46:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 18:46:38 2021 - NOTICE   Calculating strategy.
Mar 24 18:46:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 24 18:46:38 2021 - DEBUG    Range:	4 MAXSHIFT:	66144 Scrunch value:	16
Mar 24 18:46:38 2021 - DEBUG    Maximum dispersive delay:	 16.932863(s).
Mar 24 18:46:38 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 18:46:38 2021 - DEBUG    In 2
Mar 24 18:46:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 18:46:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 18:46:38 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:46:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 18:46:38 2021 - DEBUG    Compute capability:	7.5
Mar 24 18:46:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 18:46:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 18:46:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 18:46:38 2021 - DEBUG    ID # on this machine:	0
Mar 24 18:46:38 2021 - DEBUG    Driver version:		11010
Mar 24 18:46:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 18:46:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 18:46:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 18:46:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 18:46:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 18:46:38 2021 - DEBUG    az_start:		0.000000
Mar 24 18:46:38 2021 - DEBUG    za_start:		0.000000
Mar 24 18:46:38 2021 - DEBUG    src_raj:			0.000000
Mar 24 18:46:38 2021 - DEBUG    src_dej:			0.000000
Mar 24 18:46:38 2021 - DEBUG    tstart:			50000.000000
Mar 24 18:46:38 2021 - DEBUG    tsamp:			0.000256
Mar 24 18:46:38 2021 - DEBUG    refdm:			0.000000
Mar 24 18:46:38 2021 - DEBUG    period:			0.000000
Mar 24 18:46:38 2021 - DEBUG    fch1:			276.000000
Mar 24 18:46:38 2021 - DEBUG    foff:			-0.025391
Mar 24 18:46:38 2021 - DEBUG    fchannel:		0.000000
Mar 24 18:46:38 2021 - DEBUG    telescope_id:		0
Mar 24 18:46:38 2021 - DEBUG    machine_id:		0
Mar 24 18:46:38 2021 - DEBUG    data_type:		0
Mar 24 18:46:38 2021 - DEBUG    barycentric:		0
Mar 24 18:46:38 2021 - DEBUG    pulsarcentric:		0
Mar 24 18:46:38 2021 - DEBUG    nbits:			8
Mar 24 18:46:38 2021 - DEBUG    nsamples:		78125
Mar 24 18:46:38 2021 - DEBUG    nchans:			2048
Mar 24 18:46:38 2021 - DEBUG    nifs:			0
Mar 24 18:46:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 18:46:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 18:46:38 2021 - DEBUG    rawdatafile:		
Mar 24 18:46:38 2021 - DEBUG    source_name:		
Mar 24 18:46:38 2021 - DEBUG    N:			0
Mar 24 18:46:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:46:38 2021 - DEBUG    Optimization settings:
Mar 24 18:46:38 2021 - DEBUG    		UNROLL:			4
Mar 24 18:46:38 2021 - DEBUG    		SNUMREG:		6
Mar 24 18:46:38 2021 - DEBUG    		SDIVINT:		8
Mar 24 18:46:38 2021 - DEBUG    		SDIVINDM:		64
Mar 24 18:46:38 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:46:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 18:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.543999,0.092000,1,1
Mar 24 18:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.543999,121.343994,0.140000,2,2
Mar 24 18:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.343994,209.664001,0.230000,4,4
Mar 24 18:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.664001,415.744019,0.460000,8,8
Mar 24 18:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.744019,594.944031,1.400000,16,16
Mar 24 18:46:38 2021 - DEBUG    ddtr max_ndms:		832
Mar 24 18:46:38 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:46:38 2021 - DEBUG         ndms[0]:		832
Mar 24 18:46:38 2021 - DEBUG         ndms[1]:		320
Mar 24 18:46:38 2021 - DEBUG         ndms[2]:		384
Mar 24 18:46:38 2021 - DEBUG         ndms[3]:		448
Mar 24 18:46:38 2021 - DEBUG         ndms[4]:		128
Mar 24 18:46:38 2021 - DEBUG    ddtr maxshift:		66144
Mar 24 18:46:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:46:38 2021 - DEBUG    ddtr max_ndms:		832
Mar 24 18:46:38 2021 - DEBUG    t_processed size:	5
Mar 24 18:46:38 2021 - DEBUG    t_processed elements:
Mar 24 18:46:38 2021 - DEBUG         t_processed[0][0]:	10752
Mar 24 18:46:38 2021 - DEBUG         t_processed[1][0]:	5376
Mar 24 18:46:38 2021 - DEBUG         t_processed[2][0]:	2688
Mar 24 18:46:38 2021 - DEBUG         t_processed[3][0]:	1344
Mar 24 18:46:38 2021 - DEBUG         t_processed[4][0]:	672
Mar 24 18:46:38 2021 - DEBUG    power:			2.000000
Mar 24 18:46:38 2021 - NOTICE   Pipeline is ready.
Mar 24 18:46:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	115 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	115 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 43104
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  432807936 bytes = 412.758 MB;
Total memory required: 590192640 bytes = 562.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.132054
CT Device memory bandwidth in GB/s: 136.279232

NOTICE: 0.000000	119.680000	0.170000	704

Amount of telescope time processed: 0.000000

1328.125000
0.002175
195
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.680000	209.279999	0.350000	256

Amount of telescope time processed: 0.000000
timesamples: 153696

1367.187500
0.002175
201
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.279999	487.679993	0.870000	320

Amount of telescope time processed: 0.000000
timesamples: 98400

1699.218750
0.002175
246
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.679993	922.880005	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 70752

1660.156250
0.002175
241
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.880005	1818.880005	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 56928

1708.984375
0.002175
248
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1818.880005	2484.479980	5.200000	128

Amount of telescope time processed: 0.000000
timesamples: 50016

1269.531250
0.002175
187
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150844 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 93.843697
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	516 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	516 MB.


Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 66144
Number of time samples + maxshift: 76896;
Number of channels: 2048
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
76896 2048
32 8
2403 256
Performed CT: 0.006912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.842116
CT Device memory baMar 24 18:46:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:46:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:46:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:46:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:46:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:46:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 18:46:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:46:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 18:46:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 18:46:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 18:46:39 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 18:46:39 2021 - DEBUG    Signal width [samples]:		156
Mar 24 18:46:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 18:46:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 18:46:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 18:46:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:46:39 2021 - DEBUG    Optimization settings:
Mar 24 18:46:39 2021 - DEBUG    		UNROLL:			4
Mar 24 18:46:39 2021 - DEBUG    		SNUMREG:		6
Mar 24 18:46:39 2021 - DEBUG    		SDIVINT:		8
Mar 24 18:46:39 2021 - DEBUG    		SDIVINDM:		64
Mar 24 18:46:39 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:46:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 18:46:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.543999,0.092000,1,1
Mar 24 18:46:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.543999,121.343994,0.140000,2,2
Mar 24 18:46:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.343994,209.664001,0.230000,4,4
Mar 24 18:46:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.664001,415.744019,0.460000,8,8
Mar 24 18:46:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.744019,594.944031,1.400000,16,16
Mar 24 18:46:39 2021 - DEBUG    ddtr max_ndms:		832
Mar 24 18:46:39 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:46:39 2021 - DEBUG         ndms[0]:		832
Mar 24 18:46:39 2021 - DEBUG         ndms[1]:		320
Mar 24 18:46:39 2021 - DEBUG         ndms[2]:		384
Mar 24 18:46:39 2021 - DEBUG         ndms[3]:		448
Mar 24 18:46:39 2021 - DEBUG         ndms[4]:		128
Mar 24 18:46:39 2021 - DEBUG    ddtr maxshift:		66144
Mar 24 18:46:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:46:39 2021 - DEBUG    ddtr max_ndms:		832
