Mar 24 17:20:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 17:20:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 17:20:19 2021 - NOTICE   Checked for devices.
Mar 24 17:20:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 17:20:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 17:20:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 17:20:19 2021 - DEBUG    CARD INFORMATION:
Mar 24 17:20:19 2021 - DEBUG    		SDIVINDM:		24
Mar 24 17:20:19 2021 - DEBUG    ddtr+analysis:		false
Mar 24 17:20:19 2021 - DEBUG    ddtr dm ranges:		6
Mar 24 17:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.239998,0.170000,1,1
Mar 24 17:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.239998,198.239990,0.350000,2,2
Mar 24 17:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.239990,427.919983,0.870000,4,4
Mar 24 17:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.919983,876.719971,1.700000,8,8
Mar 24 17:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.719971,1716.719971,3.500000,16,16
Mar 24 17:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.719971,2091.119873,5.200000,32,32
Mar 24 17:20:19 2021 - DEBUG    ddtr max_ndms:		672
Mar 24 17:20:19 2021 - DEBUG    ddtr ndms elements:
Mar 24 17:20:19 2021 - DEBUG         ndms[0]:		672
Mar 24 17:20:19 2021 - DEBUG         ndms[1]:		240
Mar 24 17:20:19 2021 - DEBUG         ndms[2]:		264
Mar 24 17:20:19 2021 - DEBUG         ndms[3]:		264
Mar 24 17:20:19 2021 - DEBUG         ndms[4]:		240
Mar 24 17:20:19 2021 - DEBUG         ndms[5]:		72
Mar 24 17:20:19 2021 - DEBUG    ddtr maxshift:		36064
Mar 24 17:20:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 17:20:19 2021 - DEBUG    ddtr max_ndms:		672
Mar 24 17:20:19 2021 - DEBUG    t_processed size:	6
Mar 24 17:20:19 2021 - DEBUG    t_processed elements:
Mar 24 17:20:19 2021 - DEBUG         t_processed[0][0]:	114688
Mar 24 17:20:19 2021 - DEBUG         t_processed[1][0]:	57344
Mar 24 17:20:19 2021 - DEBUG         t_processed[2][0]:	28672
Mar 24 17:20:19 2021 - DEBUG         t_processed[3][0]:	14336
Mar 24 17:20:19 2021 - DEBUG         t_processed[4][0]:	7168
Mar 24 17:20:19 2021 - DEBUG         t_processed[5][0]:	3584
Mar 24 17:20:19 2021 - DEBUG    power:			2.000000
Mar 24 17:20:19 2021 - NOTICE   Pipeline is ready.
Mar 24 17:20:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:20:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:20:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:20:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:20:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:20:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:20:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:20:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 17:20:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:20:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 17:20:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 17:20:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 17:20:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar 24 17:20:19 2021 - DEBUG    Signal width [samples]:		312
Mar 24 17:20:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 17:20:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 17:20:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 17:20:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 17:20:19 2021 - DEBUG    Optimization settings:
Mar 24 17:20:19 2021 - DEBUG    		UNROLL:			4
Mar 24 17:20:19 2021 - DEBUG    		SNUMREG:		4
Mar 24 17:20:19 2021 - DEBUG    		SDIVINT:		28
Mar 24 17:20:19 2021 - DEBUG    		SDIVINDM:		24
Mar 24 17:20:19 2021 - DEBUG    ddtr+analysis:		false
Mar 24 17:20:19 2021 - DEBUG    ddtr dm ranges:		6
Mar 24 17:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.239998,0.170000,1,1
Mar 24 17:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.239998,198.239990,0.350000,2,2
Mar 24 17:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.239990,427.919983,0.870000,4,4
Mar 24 17:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.919983,876.719971,1.700000,8,8
Mar 24 17:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.719971,1716.719971,3.500000,16,16
Mar 24 17:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.719971,2091.119873,5.200000,32,32
Mar 24 17:20:19 2021 - DEBUG    ddtr max_ndms:		672
Mar 24 17:20:19 2021 - DEBUG    ddtr ndms elements:
Mar 24 17:20:19 2021 - DEBUG         ndms[0]:		672
Mar 24 17:20:19 2021 - DEBUG         ndms[1]:		240
Mar 24 17:20:19 2021 - DEBUG         ndms[2]:		264
Mar 24 17:20:19 2021 - DEBUG         ndms[3]:		264
Mar 24 17:20:19 2021 - DEBUG         ndms[4]:		240
Mar 24 17:20:19 2021 - DEBUG         ndms[5]:		72
Mar 24 17:20:19 2021 - DEBUG    ddtr maxshift:		36064
Mar 24 17:20:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 17:20:19 2021 - DEBUG    ddtr max_ndms:		672
Mar 24 17:20:19 2021 - DEBUG    t_processed size:	6
Mar 24 17:20:19 2021 - DEBUG    t_processed elements:
Mar 24 17:20:19 2021 - DEBUG         t_processed[0][0]:	114688
Mar 24 17:20:19 2021 - DEBUG         t_processed[1][0]:	57344
Mar 24 17:20:19 2021 - DEBUG         t_processed[2][0]:	28672
Mar 24 17:20:19 2021 - DEBUG         t_processed[3][0]:	14336
Mar 24 17:20:19 2021 - DEBUG         t_processed[4][0]:	7168
Mar 24 17:20:19 2021 - DEBUG         t_processed[5][0]:	3584
Mar 24 17:20:19 2021 - DEBUG    power:			2.000000
Mar 24 17:20:19 2021 - NOTICE   Finished. 1
Mar 24 17:20:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 17:20:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 17:20:19 2021 - NOTICE   --------------------------------------------------------------
Mar 24 17:20:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 17:20:19 2021 - NOTICE   	DDTR Binning 	7.888320
Mar 24 17:20:19 2021 - NOTICE   	DDTR Corner_Turn 	3.466752
Mar 24 17:20:19 2021 - NOTICE   	DDTR Dedispersion 	59.139777
Mar 24 17:20:19 2021 - NOTICE   	DDTR Host_To_Device 	101.383550
Mar 24 17:20:19 2021 - NOTICE   	DDTR total 	172.079326
Mar 24 17:20:19 2021 - NOTICE   	Total total 	172.228287
Mar 24 17:20:19 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar 24 17:20:19 2021 - NOTICE    
Mar 24 17:20:19 2021 - NOTICE   	Real-time speed-up factor:	85.236081
Mar 24 17:20:19 2021 - NOTICE   --------------------------------------------------------------
Mar 24 17:20:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 17:20:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 17:20:19 2021 - NOTICE   Checked for devices.
Mar 24 17:20:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 17:20:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 17:20:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 17:20:19 2021 - DEBUG    CARD INFORMATION:
Mar 24 17:20:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 17:20:19 2021 - DEBUG    Compute capability:	7.5
Mar 24 17:20:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 17:20:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 17:20:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 17:20:19 2021 - DEBUG    ID # on this machine:	0
Mar 24 17:20:19 2021 - DEBUG    Driver version:		11010
Mar 24 17:20:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 17:20:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 17:20:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 17:20:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 17:20:19 2021 - NOTICE   Calculating strategy.
Mar 24 17:20:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 24 17:20:19 2021 - DEBUG    Range:	4 MAXSHIFT:	64736 Scrunch value:	16
Mar 24 17:20:19 2021 - DEBUG    Maximum dispersive delay:	 16.572416(s).
Mar 24 17:20:19 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 17:20:19 2021 - DEBUG    In 2
Mar 24 17:20:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 17:20:19 2021 - NOTICE   Calculating strategy.
Mar 24 17:20:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 24 17:20:19 2021 - DEBUG    Range:	4 MAXSHIFT:	64736 Scrunch value:	16
Mar 24 17:20:19 2021 - DEBUG    Maximum dispersive delay:	 16.572416(s).
Mar 24 17:20:19 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 17:20:19 2021 - DEBUG    In 2
Mar 24 17:20:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 17:20:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 17:20:19 2021 - DEBUG    CARD INFORMATION:
Mar 24 17:20:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 17:20:19 2021 - DEBUG    Compute capability:	7.5
Mar 24 17:20:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 17:20:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 17:20:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 17:20:19 2021 - DEBUG    ID # on this machine:	0
Mar 24 17:20:19 2021 - DEBUG    Driver version:		11010
Mar 24 17:20:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 17:20:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 17:20:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 17:20:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 17:20:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 17:20:19 2021 - DEBUG    az_start:		0.000000
Mar 24 17:20:19 2021 - DEBUG    za_start:		0.000000
Mar 24 17:20:19 2021 - DEBUG    src_raj:			0.000000
Mar 24 17:20:19 2021 - DEBUG    src_dej:			0.000000
Mar 24 17:20:19 2021 - DEBUG    tstart:			50000.000000
Mar 24 17:20:19 2021 - DEBUG    tsamp:			0.000256
Mar 24 17:20:19 2021 - DEBUG    refdm:			0.000000
Mar 24 17:20:19 2021 - DEBUG    period:			0.000000
Mar 24 17:20:19 2021 - DEBUG    fch1:			276.000000
Mar 24 17:20:19 2021 - DEBUG    foff:			-0.025391
Mar 24 17:20:19 2021 - DEBUG    fchannel:		0.000000
Mar 24 17:20:19 2021 - DEBUG    telescope_id:		0
Mar 24 17:20:19 2021 - DEBUG    machine_id:		0
Mar 24 17:20:19 2021 - DEBUG    data_type:		0
Mar 24 17:20:19 2021 - DEBUG    barycentric:		0
Mar 24 17:20:19 2021 - DEBUG    pulsarcentric:		0
Mar 24 17:20:19 2021 - DEBUG    nbits:			8
Mar 24 17:20:19 2021 - DEBUG    nsamples:		78125
Mar 24 17:20:19 2021 - DEBUG    nchans:			2048
Mar 24 17:20:19 2021 - DEBUG    nifs:			0
Mar 24 17:20:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 17:20:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 17:20:19 2021 - DEBUG    rawdatafile:		
Mar 24 17:20:19 2021 - DEBUG    source_name:		
Mar 24 17:20:19 2021 - DEBUG    N:			0
Mar 24 17:20:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 17:20:19 2021 - DEBUG    Optimization settings:
Mar 24 17:20:19 2021 - DEBUG    		UNROLL:			4
Mar 24 17:20:19 2021 - DEBUG    		SNUMREG:		4
Mar 24 17:20:19 2021 - DEBUG    		SDIVINT:		28
Mar 24 17:20:19 2021 - DEBUG    		SDIVINDM:		24
Mar 24 17:20:19 2021 - DEBUG    ddtr+analysis:		false
Mar 24 17:20:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 17:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.279999,0.092000,1,1
Mar 24 17:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.279999,120.959999,0.140000,2,2
Mar 24 17:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,209.279999,0.230000,4,4
Mar 24 17:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.279999,419.040009,0.460000,8,8
Mar 24 17:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.040009,553.440002,1.400000,16,16
Mar 24 17:20:19 2021 - DEBUG    ddtr max_ndms:		840
Mar 24 17:20:19 2021 - DEBUG    ddtr ndms elements:
Mar 24 17:20:19 2021 - DEBUG         ndms[0]:		840
Mar 24 17:20:19 2021 - DEBUG         ndms[1]:		312
Mar 24 17:20:19 2021 - DEBUG         ndms[2]:		384
Mar 24 17:20:19 2021 - DEBUG         ndms[3]:		456
Mar 24 17:20:19 2021 - DEBUG         ndms[4]:		96
Mar 24 17:20:19 2021 - DEBUG    ddtr maxshift:		64736
Mar 24 17:20:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 17:20:19 2021 - DEBUG    ddtr max_ndms:		840
Mar 24 17:20:19 2021 - DEBUG    t_processed size:	5
Mar 24 17:20:19 2021 - DEBUG    t_processed elements:
Mar 24 17:20:19 2021 - DEBUG         t_processed[0][0]:	10752
Mar 24 17:20:19 2021 - DEBUG         t_processed[1][0]:	5376
Mar 24 17:20:19 2021 - DEBUG         t_processed[2][0]:	2688
Mar 24 17:20:19 2021 - DEBUG         t_processed[3][0]:	1344
Mar 24 17:20:19 2021 - DEBUG         t_processed[4][0]:	672
Mar 24 17:20:19 2021 - DEBUG    power:			2.000000
Mar 24 17:20:19 2021 - NOTICE   Pipeline is ready.
Mar 24 17:20:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	92 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	92 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 36064
Number of time samples + maxshift: 150752;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154370048 bytes = 147.219 MB;
DDTR output size:  405221376 bytes = 386.449 MB;
Total memory required: 559591424 bytes = 533.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
150752 512
32 8
4711 64
Performed CT: 0.003442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.237400
CT Device memory bandwidth in GB/s: 134.542440

NOTICE: 0.000000	114.239998	0.170000	672

Amount of telescope time processed: 0.000000

1328.125000
0.002175
120
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.239998	198.239990	0.350000	240

Amount of telescope time processed: 0.000000
timesamples: 150752

1367.187500
0.002175
122
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.239990	427.919983	0.870000	264

Amount of telescope time processed: 0.000000
timesamples: 93408

1699.218750
0.002175
138
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.919983	876.719971	1.700000	264

Amount of telescope time processed: 0.000000
timesamples: 64736

1660.156250
0.002175
137
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.719971	1716.719971	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 50400

1708.984375
0.002175
139
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.719971	2091.119873	5.200000	72

Amount of telescope time processed: 0.000000
timesamples: 43232

1269.531250
0.002175
117
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172228 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 85.236076
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	505 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	505 MB.


Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 64736
Number of time samples + maxshift: 75488;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 309198848 bytes = 294.875 MB;
DDTR output size:  618397696 bytes = 589.750 MB;
Total memory required: 927596544 bytes = 884.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
75488 2048
32 8
2359 256
Performed CT: 0.006785 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.839941
CT Device memory bandwMar 24 17:20:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:20:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:20:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:20:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:20:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:20:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 17:20:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:20:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 17:20:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 17:20:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 17:20:19 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 17:20:19 2021 - DEBUG    Signal width [samples]:		156
Mar 24 17:20:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 17:20:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 17:20:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 17:20:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 17:20:19 2021 - DEBUG    Optimization settings:
Mar 24 17:20:19 2021 - DEBUG    		UNROLL:			4
Mar 24 17:20:19 2021 - DEBUG    		SNUMREG:		4
Mar 24 17:20:19 2021 - DEBUG    		SDIVINT:		28
Mar 24 17:20:19 2021 - DEBUG    		SDIVINDM:		24
Mar 24 17:20:19 2021 - DEBUG    ddtr+analysis:		false
Mar 24 17:20:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 17:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.279999,0.092000,1,1
Mar 24 17:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.279999,120.959999,0.140000,2,2
Mar 24 17:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,209.279999,0.230000,4,4
Mar 24 17:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.279999,419.040009,0.460000,8,8
Mar 24 17:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.040009,553.440002,1.400000,16,16
Mar 24 17:20:19 2021 - DEBUG    ddtr max_ndms:		840
Mar 24 17:20:19 2021 - DEBUG    ddtr ndms elements:
Mar 24 17:20:19 2021 - DEBUG         ndms[0]:		840
Mar 24 17:20:19 2021 - DEBUG         ndms[1]:		312
Mar 24 17:20:19 2021 - DEBUG         ndms[2]:		384
Mar 24 17:20:19 2021 - DEBUG         ndms[3]:		456
Mar 24 17:20:19 2021 - DEBUG         ndms[4]:		96
Mar 24 17:20:19 2021 - DEBUG    ddtr maxshift:		64736
Mar 24 17:20:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 17:20:19 2021 - DEBUG    ddtr max_ndms:		840
