Mar 24 18:53:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 18:53:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 18:53:43 2021 - NOTICE   Checked for devices.
Mar 24 18:53:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 18:53:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 18:53:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 18:53:43 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:53:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 18:53:43 2021 - DEBUG    Compute capability:	7.5
Mar 24 18:53:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 18:53:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 18:53:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 18:53:43 2021 - DEBUG    ID # on this machine:	0
Mar 24 18:53:43 2021 - DEBUG    Driver version:		11010
Mar 24 18:53:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 18:53:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 18:53:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 18:53:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 18:53:43 2021 - NOTICE   Calculating strategy.
Mar 24 18:53:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar 24 18:53:43 2021 - DEBUG    Range:	5 MAXSHIFT:	43176 Scrunch value:	32
Mar 24 18:53:43 2021 - DEBUG    Maximum dispersive delay:	 5.526528(s).
Mar 24 18:53:43 2021 - DEBUG    Diagonal DM:	30.969483
Mar 24 18:53:43 2021 - DEBUG    In 1
Mar 24 18:53:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 18:53:43 2021 - NOTICE   Calculating strategy.
Mar 24 18:53:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar 24 18:53:43 2021 - DEBUG    Range:	5 MAXSHIFT:	43176 Scrunch value:	32
Mar 24 18:53:43 2021 - DEBUG    Maximum dispersive delay:	 5.526528(s).
Mar 24 18:53:43 2021 - DEBUG    Diagonal DM:	30.969483
Mar 24 18:53:43 2021 - DEBUG    In 1
Mar 24 18:53:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 18:53:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 18:53:43 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:53:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 18:53:43 2021 - DEBUG    Compute capability:	7.5
Mar 24 18:53:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 18:53:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 18:53:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 18:53:43 2021 - DEBUG    ID # on this machine:	0
Mar 24 18:53:43 2021 - DEBUG    Driver version:		11010
Mar 24 18:53:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 18:53:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 18:53:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 18:53:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 18:53:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 18:53:43 2021 - DEBUG    az_start:		0.000000
Mar 24 18:53:43 2021 - DEBUG    za_start:		0.000000
Mar 24 18:53:43 2021 - DEBUG    src_raj:			0.000000
Mar 24 18:53:43 2021 - DEBUG    src_dej:			0.000000
Mar 24 18:53:43 2021 - DEBUG    tstart:			50000.000000
Mar 24 18:53:43 2021 - DEBUG    tsamp:			0.000128
Mar 24 18:53:43 2021 - DEBUG    refdm:			0.000000
Mar 24 18:53:43 2021 - DEBUG    period:			0.000000
Mar 24 18:53:43 2021 - DEBUG    fch1:			1100.000000
Mar 24 18:53:43 2021 - DEBUG    foff:			-0.468750
Mar 24 18:53:43 2021 - DEBUG    fchannel:		0.000000
Mar 24 18:53:43 2021 - DEBUG    telescope_id:		0
Mar 24 18:53:43 2021 - DEBUG    machine_id:		0
Mar 24 18:53:43 2021 - DEBUG    data_type:		0
Mar 24 18:53:43 2021 - DEBUG    barycentric:		0
Mar 24 18:53:43 2021 - DEBUG    pulsarcentric:		0
Mar 24 18:53:43 2021 - DEBUG    nbits:			8
Mar 24 18:53:43 2021 - DEBUG    nsamples:		156250
Mar 24 18:53:43 2021 - DEBUG    nchans:			512
Mar 24 18:53:43 2021 - DEBUG    nifs:			0
Mar 24 18:53:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 18:53:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 18:53:43 2021 - DEBUG    rawdatafile:		
Mar 24 18:53:43 2021 - DEBUG    source_name:		
Mar 24 18:53:43 2021 - DEBUG    N:			0
Mar 24 18:53:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:53:43 2021 - DEBUG    Optimization settings:
Mar 24 18:53:43 2021 - DEBUG    		UNROLL:			4
Mar 24 18:53:43 2021 - DEBUG    		SNUMREG:		6
Mar 24 18:53:43 2021 - DEBUG    		SDIVINT:		14
Mar 24 18:53:43 2021 - DEBUG    		SDIVINDM:		64
Mar 24 18:53:43 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:53:43 2021 - DEBUG    ddtr dm ranges:		6
Mar 24 18:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.680000,0.170000,1,1
Mar 24 18:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.680000,209.279999,0.350000,2,2
Mar 24 18:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.279999,487.679993,0.870000,4,4
Mar 24 18:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.679993,922.880005,1.700000,8,8
Mar 24 18:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.880005,1818.880005,3.500000,16,16
Mar 24 18:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1818.880005,2484.479980,5.200000,32,32
Mar 24 18:53:43 2021 - DEBUG    ddtr max_ndms:		704
Mar 24 18:53:43 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:53:43 2021 - DEBUG         ndms[0]:		704
Mar 24 18:53:43 2021 - DEBUG         ndms[1]:		256
Mar 24 18:53:43 2021 - DEBUG         ndms[2]:		320
Mar 24 18:53:43 2021 - DEBUG         ndms[3]:		256
