Mar 24 17:19:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 17:19:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 17:19:18 2021 - NOTICE   Checked for devices.
Mar 24 17:19:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 17:19:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 17:19:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 17:19:18 2021 - DEBUG    CARD INFORMATION:
Mar 24 17:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 17:19:18 2021 - DEBUG    Compute capability:	7.5
Mar 24 17:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 17:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 17:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 17:19:18 2021 - DEBUG    ID # on this machine:	0
Mar 24 17:19:18 2021 - DEBUG    Driver version:		11010
Mar 24 17:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 17:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 17:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 17:19:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 17:19:18 2021 - NOTICE   Calculating strategy.
Mar 24 17:19:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar 24 17:19:18 2021 - DEBUG    Range:	5 MAXSHIFT:	38600 Scrunch value:	32
Mar 24 17:19:18 2021 - DEBUG    Maximum dispersive delay:	 4.940800(s).
Mar 24 17:19:18 2021 - DEBUG    Diagonal DM:	30.969483
Mar 24 17:19:18 2021 - DEBUG    In 1
Mar 24 17:19:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 17:19:18 2021 - NOTICE   Calculating strategy.
Mar 24 17:19:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar 24 17:19:18 2021 - DEBUG    Range:	5 MAXSHIFT:	38600 Scrunch value:	32
Mar 24 17:19:18 2021 - DEBUG    Maximum dispersive delay:	 4.940800(s).
Mar 24 17:19:18 2021 - DEBUG    Diagonal DM:	30.969483
Mar 24 17:19:18 2021 - DEBUG    In 1
Mar 24 17:19:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 17:19:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 17:19:18 2021 - DEBUG    CARD INFORMATION:
Mar 24 17:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 17:19:18 2021 - DEBUG    Compute capability:	7.5
Mar 24 17:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 17:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 17:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 17:19:18 2021 - DEBUG    ID # on this machine:	0
Mar 24 17:19:18 2021 - DEBUG    Driver version:		11010
Mar 24 17:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 17:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 17:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 17:19:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 17:19:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 17:19:18 2021 - DEBUG    az_start:		0.000000
Mar 24 17:19:18 2021 - DEBUG    za_start:		0.000000
Mar 24 17:19:18 2021 - DEBUG    src_raj:			0.000000
Mar 24 17:19:18 2021 - DEBUG    src_dej:			0.000000
Mar 24 17:19:18 2021 - DEBUG    tstart:			50000.000000
Mar 24 17:19:18 2021 - DEBUG    tsamp:			0.000128
Mar 24 17:19:18 2021 - DEBUG    refdm:			0.000000
Mar 24 17:19:18 2021 - DEBUG    period:			0.000000
Mar 24 17:19:18 2021 - DEBUG    fch1:			1100.000000
Mar 24 17:19:18 2021 - DEBUG    foff:			-0.468750
Mar 24 17:19:18 2021 - DEBUG    fchannel:		0.000000
Mar 24 17:19:18 2021 - DEBUG    telescope_id:		0
Mar 24 17:19:18 2021 - DEBUG    machine_id:		0
Mar 24 17:19:18 2021 - DEBUG    data_type:		0
Mar 24 17:19:18 2021 - DEBUG    barycentric:		0
Mar 24 17:19:18 2021 - DEBUG    pulsarcentric:		0
Mar 24 17:19:18 2021 - DEBUG    nbits:			8
Mar 24 17:19:18 2021 - DEBUG    nsamples:		156250
Mar 24 17:19:18 2021 - DEBUG    nchans:			512
Mar 24 17:19:18 2021 - DEBUG    nifs:			0
Mar 24 17:19:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 17:19:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 17:19:18 2021 - DEBUG    rawdatafile:		
Mar 24 17:19:18 2021 - DEBUG    source_name:		
Mar 24 17:19:18 2021 - DEBUG    N:			0
Mar 24 17:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 17:19:18 2021 - DEBUG    Optimization settings:
Mar 24 17:19:18 2021 - DEBUG    		UNROLL:			4
Mar 24 17:19:18 2021 - DEBUG    		SNUMREG:		4
Mar 24 17:19:18 2021 - DEBUG    		SDIVINT:		25
Mar 24 17:19:18 2021 - DEBUG    		SDIVINDM:		24
Mar 24 17:19:18 2021 - DEBUG    ddtr+analysis:		false
Mar 24 17:19:18 2021 - DEBUG    ddtr dm ranges:		6
Mar 24 17:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.239998,0.170000,1,1
Mar 24 17:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.239998,198.239990,0.350000,2,2
Mar 24 17:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.239990,427.919983,0.870000,4,4
Mar 24 17:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.919983,876.719971,1.700000,8,8
Mar 24 17:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.719971,1716.719971,3.500000,16,16
Mar 24 17:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.719971,2091.119873,5.200000,32,32
Mar 24 17:19:18 2021 - DEBUG    ddtr max_ndms:		672
Mar 24 17:19:18 2021 - DEBUG    ddtr ndms elements:
Mar 24 17:19:18 2021 - DEBUG         ndms[0]:		672
Mar 24 17:19:18 2021 - DEBUG         ndms[1]:		240
Mar 24 17:19:18 2021 - DEBUG         ndms[2]:		264
Mar 24 17:19:18 2021 - DEBUG         ndms[3]:		264
Mar 24 17:19:18 2021 - DEBUG         ndms[4]:		240
Mar 24 17:19:18 2021 - DEBUG         ndms[5]:		72
Mar 24 17:19:18 2021 - DEBUG    ddtr maxshift:		38600
Mar 24 17:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 17:19:18 2021 - DEBUG    ddtr max_ndms:		672
Mar 24 17:19:18 2021 - DEBUG    t_processed size:	6
Mar 24 17:19:18 2021 - DEBUG    t_processed elements:
Mar 24 17:19:18 2021 - DEBUG         t_processed[0][0]:	115200
Mar 24 17:19:18 2021 - DEBUG         t_processed[1][0]:	57600
Mar 24 17:19:18 2021 - DEBUG         t_processed[2][0]:	28800
Mar 24 17:19:18 2021 - DEBUG         t_processed[3][0]:	14400
Mar 24 17:19:18 2021 - DEBUG         t_processed[4][0]:	7200
Mar 24 17:19:18 2021 - DEBUG         t_processed[5][0]:	3600
Mar 24 17:19:18 2021 - DEBUG    power:			2.000000
Mar 24 17:19:18 2021 - NOTICE   Pipeline is ready.
Mar 24 17:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:19:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 17:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:19:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 17:19:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 17:19:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 17:19:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar 24 17:19:19 2021 - DEBUG    Signal width [samples]:		312
Mar 24 17:19:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 17:19:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 17:19:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 17:19:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 17:19:19 2021 - DEBUG    Optimization settings:
Mar 24 17:19:19 2021 - DEBUG    		UNROLL:			4
Mar 24 17:19:19 2021 - DEBUG    		SNUMREG:		4
Mar 24 17:19:19 2021 - DEBUG    		SDIVINT:		25
Mar 24 17:19:19 2021 - DEBUG    		SDIVINDM:		24
Mar 24 17:19:19 2021 - DEBUG    ddtr+analysis:		false
Mar 24 17:19:19 2021 - DEBUG    ddtr dm ranges:		6
Mar 24 17:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.239998,0.170000,1,1
Mar 24 17:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.239998,198.239990,0.350000,2,2
Mar 24 17:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.239990,427.919983,0.870000,4,4
Mar 24 17:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.919983,876.719971,1.700000,8,8
Mar 24 17:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.719971,1716.719971,3.500000,16,16
Mar 24 17:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.719971,2091.119873,5.200000,32,32
Mar 24 17:19:19 2021 - DEBUG    ddtr max_ndms:		672
Mar 24 17:19:19 2021 - DEBUG    ddtr ndms elements:
Mar 24 17:19:19 2021 - DEBUG         ndms[0]:		672
Mar 24 17:19:19 2021 - DEBUG         ndms[1]:		240
Mar 24 17:19:19 2021 - DEBUG         ndms[2]:		264
Mar 24 17:19:19 2021 - DEBUG         ndms[3]:		264
Mar 24 17:19:19 2021 - DEBUG         ndms[4]:		240
Mar 24 17:19:19 2021 - DEBUG         ndms[5]:		72
Mar 24 17:19:19 2021 - DEBUG    ddtr maxshift:		38600
Mar 24 17:19:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 17:19:19 2021 - DEBUG    ddtr max_ndms:		672
Mar 24 17:19:19 2021 - DEBUG    t_processed size:	6
Mar 24 17:19:19 2021 - DEBUG    t_processed elements:
Mar 24 17:19:19 2021 - DEBUG         t_processed[0][0]:	115200
Mar 24 17:19:19 2021 - DEBUG         t_processed[1][0]:	57600
Mar 24 17:19:19 2021 - DEBUG         t_processed[2][0]:	28800
Mar 24 17:19:19 2021 - DEBUG         t_processed[3][0]:	14400
Mar 24 17:19:19 2021 - DEBUG         t_processed[4][0]:	7200
Mar 24 17:19:19 2021 - DEBUG         t_processed[5][0]:	3600
Mar 24 17:19:19 2021 - DEBUG    power:			2.000000
Mar 24 17:19:19 2021 - NOTICE   Finished. 1
Mar 24 17:19:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 17:19:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 17:19:19 2021 - NOTICE   --------------------------------------------------------------
Mar 24 17:19:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 17:19:19 2021 - NOTICE   	DDTR Binning 	8.064960
Mar 24 17:19:19 2021 - NOTICE   	DDTR Corner_Turn 	3.498656
Mar 24 17:19:19 2021 - NOTICE   	DDTR Dedispersion 	61.438561
Mar 24 17:19:19 2021 - NOTICE   	DDTR Host_To_Device 	103.313758
Mar 24 17:19:19 2021 - NOTICE   	DDTR total 	176.506820
Mar 24 17:19:19 2021 - NOTICE   	Total total 	176.660477
Mar 24 17:19:19 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 24 17:19:19 2021 - NOTICE    
Mar 24 17:19:19 2021 - NOTICE   	Real-time speed-up factor:	83.468583
Mar 24 17:19:19 2021 - NOTICE   --------------------------------------------------------------
Mar 24 17:19:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 17:19:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 17:19:19 2021 - NOTICE   Checked for devices.
Mar 24 17:19:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 17:19:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 17:19:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 17:19:19 2021 - DEBUG    CARD INFORMATION:
Mar 24 17:19:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 17:19:19 2021 - DEBUG    Compute capability:	7.5
Mar 24 17:19:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 17:19:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 17:19:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 17:19:19 2021 - DEBUG    ID # on this machine:	0
Mar 24 17:19:19 2021 - DEBUG    Driver version:		11010
Mar 24 17:19:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 17:19:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 17:19:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 17:19:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 17:19:19 2021 - NOTICE   Calculating strategy.
Mar 24 17:19:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 24 17:19:19 2021 - DEBUG    Range:	4 MAXSHIFT:	64200 Scrunch value:	16
Mar 24 17:19:19 2021 - DEBUG    Maximum dispersive delay:	 16.435200(s).
Mar 24 17:19:19 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 17:19:19 2021 - DEBUG    In 2
Mar 24 17:19:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 17:19:19 2021 - NOTICE   Calculating strategy.
Mar 24 17:19:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 24 17:19:19 2021 - DEBUG    Range:	4 MAXSHIFT:	64200 Scrunch value:	16
Mar 24 17:19:19 2021 - DEBUG    Maximum dispersive delay:	 16.435200(s).
Mar 24 17:19:19 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 17:19:19 2021 - DEBUG    In 2
Mar 24 17:19:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 17:19:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 17:19:19 2021 - DEBUG    CARD INFORMATION:
Mar 24 17:19:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 17:19:19 2021 - DEBUG    Compute capability:	7.5
Mar 24 17:19:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 17:19:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 17:19:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 17:19:19 2021 - DEBUG    ID # on this machine:	0
Mar 24 17:19:19 2021 - DEBUG    Driver version:		11010
Mar 24 17:19:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 17:19:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 17:19:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 17:19:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 17:19:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 17:19:19 2021 - DEBUG    az_start:		0.000000
Mar 24 17:19:19 2021 - DEBUG    za_start:		0.000000
Mar 24 17:19:19 2021 - DEBUG    src_raj:			0.000000
Mar 24 17:19:19 2021 - DEBUG    src_dej:			0.000000
Mar 24 17:19:19 2021 - DEBUG    tstart:			50000.000000
Mar 24 17:19:19 2021 - DEBUG    tsamp:			0.000256
Mar 24 17:19:19 2021 - DEBUG    refdm:			0.000000
Mar 24 17:19:19 2021 - DEBUG    period:			0.000000
Mar 24 17:19:19 2021 - DEBUG    fch1:			276.000000
Mar 24 17:19:19 2021 - DEBUG    foff:			-0.025391
Mar 24 17:19:19 2021 - DEBUG    fchannel:		0.000000
Mar 24 17:19:19 2021 - DEBUG    telescope_id:		0
Mar 24 17:19:19 2021 - DEBUG    machine_id:		0
Mar 24 17:19:19 2021 - DEBUG    data_type:		0
Mar 24 17:19:19 2021 - DEBUG    barycentric:		0
Mar 24 17:19:19 2021 - DEBUG    pulsarcentric:		0
Mar 24 17:19:19 2021 - DEBUG    nbits:			8
Mar 24 17:19:19 2021 - DEBUG    nsamples:		78125
Mar 24 17:19:19 2021 - DEBUG    nchans:			2048
Mar 24 17:19:19 2021 - DEBUG    nifs:			0
Mar 24 17:19:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 17:19:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 17:19:19 2021 - DEBUG    rawdatafile:		
Mar 24 17:19:19 2021 - DEBUG    source_name:		
Mar 24 17:19:19 2021 - DEBUG    N:			0
Mar 24 17:19:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 17:19:19 2021 - DEBUG    Optimization settings:
Mar 24 17:19:19 2021 - DEBUG    		UNROLL:			4
Mar 24 17:19:19 2021 - DEBUG    		SNUMREG:		4
Mar 24 17:19:19 2021 - DEBUG    		SDIVINT:		25
Mar 24 17:19:19 2021 - DEBUG    		SDIVINDM:		24
Mar 24 17:19:19 2021 - DEBUG    ddtr+analysis:		false
Mar 24 17:19:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 17:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.279999,0.092000,1,1
Mar 24 17:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.279999,120.959999,0.140000,2,2
Mar 24 17:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,209.279999,0.230000,4,4
Mar 24 17:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.279999,419.040009,0.460000,8,8
Mar 24 17:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.040009,553.440002,1.400000,16,16
Mar 24 17:19:19 2021 - DEBUG    ddtr max_ndms:		840
Mar 24 17:19:19 2021 - DEBUG    ddtr ndms elements:
Mar 24 17:19:19 2021 - DEBUG         ndms[0]:		840
Mar 24 17:19:19 2021 - DEBUG         ndms[1]:		312
Mar 24 17:19:19 2021 - DEBUG         ndms[2]:		384
Mar 24 17:19:19 2021 - DEBUG         ndms[3]:		456
Mar 24 17:19:19 2021 - DEBUG         ndms[4]:		96
Mar 24 17:19:19 2021 - DEBUG    ddtr maxshift:		64200
Mar 24 17:19:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 17:19:19 2021 - DEBUG    ddtr max_ndms:		840
Mar 24 17:19:19 2021 - DEBUG    t_processed size:	5
Mar 24 17:19:19 2021 - DEBUG    t_processed elements:
Mar 24 17:19:19 2021 - DEBUG         t_processed[0][0]:	12800
Mar 24 17:19:19 2021 - DEBUG         t_processed[1][0]:	6400
Mar 24 17:19:19 2021 - DEBUG         t_processed[2][0]:	3200
Mar 24 17:19:19 2021 - DEBUG         t_processed[3][0]:	1600
Mar 24 17:19:19 2021 - DEBUG         t_processed[4][0]:	800
Mar 24 17:19:19 2021 - DEBUG    power:			2.000000
Mar 24 17:19:19 2021 - NOTICE   Pipeline is ready.
Mar 24 17:19:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	98 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	98 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38600
Number of time samples + maxshift: 153800;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157491200 bytes = 150.195 MB;
DDTR output size:  413414400 bytes = 394.263 MB;
Total memory required: 570905600 bytes = 544.458 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
153800 512
32 8
4806 64
Performed CT: 0.003473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.698114
CT Device memory bandwidth in GB/s: 136.018869

NOTICE: 0.000000	114.239998	0.170000	672

Amount of telescope time processed: 0.000000

1328.125000
0.002175
114
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.239998	198.239990	0.350000	240

Amount of telescope time processed: 0.000000
timesamples: 153800

1367.187500
0.002175
116
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.239990	427.919983	0.870000	264

Amount of telescope time processed: 0.000000
timesamples: 96200

1699.218750
0.002175
132
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.919983	876.719971	1.700000	264

Amount of telescope time processed: 0.000000
timesamples: 67400

1660.156250
0.002175
131
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.719971	1716.719971	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 52992

1708.984375
0.002175
133
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.719971	2091.119873	5.200000	72

Amount of telescope time processed: 0.000000
timesamples: 45792

1269.531250
0.002175
111
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17666 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 83.468582
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	501 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	501 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 64200
Number of time samples + maxshift: 77000;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315392000 bytes = 300.781 MB;
DDTR output size:  630784000 bytes = 601.562 MB;
Total memory required: 946176000 bytes = 902.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
77000 2048
32 8
2406 256
Performed CT: 0.006931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.493568
