Mar 24 18:32:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 18:32:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 18:32:27 2021 - NOTICE   Checked for devices.
Mar 24 18:32:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 18:32:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 18:32:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 18:32:27 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:32:27 2021 - DEBUG    machine_id:		0
Mar 24 18:32:27 2021 - DEBUG    data_type:		0
Mar 24 18:32:27 2021 - DEBUG    barycentric:		0
Mar 24 18:32:27 2021 - DEBUG    pulsarcentric:		0
Mar 24 18:32:27 2021 - DEBUG    nbits:			8
Mar 24 18:32:27 2021 - DEBUG    nsamples:		156250
Mar 24 18:32:27 2021 - DEBUG    nchans:			512
Mar 24 18:32:27 2021 - DEBUG    nifs:			0
Mar 24 18:32:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 18:32:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 18:32:27 2021 - DEBUG    rawdatafile:		
Mar 24 18:32:27 2021 - DEBUG    source_name:		
Mar 24 18:32:27 2021 - DEBUG    N:			0
Mar 24 18:32:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:32:27 2021 - DEBUG    Optimization settings:
Mar 24 18:32:27 2021 - DEBUG    		UNROLL:			4
Mar 24 18:32:27 2021 - DEBUG    		SNUMREG:		6
Mar 24 18:32:27 2021 - DEBUG    		SDIVINT:		20
Mar 24 18:32:27 2021 - DEBUG    		SDIVINDM:		50
Mar 24 18:32:27 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:32:27 2021 - DEBUG    ddtr dm ranges:		6
Mar 24 18:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.500000,0.170000,1,1
Mar 24 18:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.500000,198.000000,0.350000,2,2
Mar 24 18:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,459.000000,0.870000,4,4
Mar 24 18:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.000000,884.000000,1.700000,8,8
Mar 24 18:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.000000,1759.000000,3.500000,16,16
Mar 24 18:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.000000,2279.000000,5.200000,32,32
Mar 24 18:32:27 2021 - DEBUG    ddtr max_ndms:		650
Mar 24 18:32:27 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:32:27 2021 - DEBUG         ndms[0]:		650
Mar 24 18:32:27 2021 - DEBUG         ndms[1]:		250
Mar 24 18:32:27 2021 - DEBUG         ndms[2]:		300
Mar 24 18:32:27 2021 - DEBUG         ndms[3]:		250
Mar 24 18:32:27 2021 - DEBUG         ndms[4]:		250
Mar 24 18:32:27 2021 - DEBUG         ndms[5]:		100
Mar 24 18:32:27 2021 - DEBUG    ddtr maxshift:		46320
Mar 24 18:32:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:32:27 2021 - DEBUG    ddtr max_ndms:		650
Mar 24 18:32:27 2021 - DEBUG    t_processed size:	6
Mar 24 18:32:27 2021 - DEBUG    t_processed elements:
Mar 24 18:32:27 2021 - DEBUG         t_processed[0][0]:	107520
Mar 24 18:32:27 2021 - DEBUG         t_processed[1][0]:	53760
Mar 24 18:32:27 2021 - DEBUG         t_processed[2][0]:	26880
Mar 24 18:32:27 2021 - DEBUG         t_processed[3][0]:	13440
Mar 24 18:32:27 2021 - DEBUG         t_processed[4][0]:	6720
Mar 24 18:32:27 2021 - DEBUG         t_processed[5][0]:	3360
Mar 24 18:32:27 2021 - DEBUG    power:			2.000000
Mar 24 18:32:27 2021 - NOTICE   Pipeline is ready.
Mar 24 18:32:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:32:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:32:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:32:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:32:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:32:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:32:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:32:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 18:32:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:32:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 18:32:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 18:32:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 18:32:28 2021 - DEBUG    Signal start at [samples]:	1562
Mar 24 18:32:28 2021 - DEBUG    Signal width [samples]:		312
Mar 24 18:32:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 18:32:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 18:32:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 18:32:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:32:28 2021 - DEBUG    Optimization settings:
Mar 24 18:32:28 2021 - DEBUG    		UNROLL:			4
Mar 24 18:32:28 2021 - DEBUG    		SNUMREG:		6
Mar 24 18:32:28 2021 - DEBUG    		SDIVINT:		20
Mar 24 18:32:28 2021 - DEBUG    		SDIVINDM:		50
Mar 24 18:32:28 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:32:28 2021 - DEBUG    ddtr dm ranges:		6
Mar 24 18:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.500000,0.170000,1,1
Mar 24 18:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.500000,198.000000,0.350000,2,2
Mar 24 18:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,459.000000,0.870000,4,4
Mar 24 18:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.000000,884.000000,1.700000,8,8
Mar 24 18:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.000000,1759.000000,3.500000,16,16
Mar 24 18:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.000000,2279.000000,5.200000,32,32
Mar 24 18:32:28 2021 - DEBUG    ddtr max_ndms:		650
Mar 24 18:32:28 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:32:28 2021 - DEBUG         ndms[0]:		650
Mar 24 18:32:28 2021 - DEBUG         ndms[1]:		250
Mar 24 18:32:28 2021 - DEBUG         ndms[2]:		300
Mar 24 18:32:28 2021 - DEBUG         ndms[3]:		250
Mar 24 18:32:28 2021 - DEBUG         ndms[4]:		250
Mar 24 18:32:28 2021 - DEBUG         ndms[5]:		100
Mar 24 18:32:28 2021 - DEBUG    ddtr maxshift:		46320
Mar 24 18:32:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:32:28 2021 - DEBUG    ddtr max_ndms:		650
Mar 24 18:32:28 2021 - DEBUG    t_processed size:	6
Mar 24 18:32:28 2021 - DEBUG    t_processed elements:
Mar 24 18:32:28 2021 - DEBUG         t_processed[0][0]:	107520
Mar 24 18:32:28 2021 - DEBUG         t_processed[1][0]:	53760
Mar 24 18:32:28 2021 - DEBUG         t_processed[2][0]:	26880
Mar 24 18:32:28 2021 - DEBUG         t_processed[3][0]:	13440
Mar 24 18:32:28 2021 - DEBUG         t_processed[4][0]:	6720
Mar 24 18:32:28 2021 - DEBUG         t_processed[5][0]:	3360
Mar 24 18:32:28 2021 - DEBUG    power:			2.000000
Mar 24 18:32:28 2021 - NOTICE   Finished. 1
Mar 24 18:32:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 18:32:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 18:32:28 2021 - NOTICE   --------------------------------------------------------------
Mar 24 18:32:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 18:32:28 2021 - NOTICE   	DDTR Binning 	8.686272
Mar 24 18:32:28 2021 - NOTICE   	DDTR Corner_Turn 	3.494560
Mar 24 18:32:28 2021 - NOTICE   	DDTR Dedispersion 	45.158433
Mar 24 18:32:28 2021 - NOTICE   	DDTR Host_To_Device 	103.430173
Mar 24 18:32:28 2021 - NOTICE   	DDTR total 	160.975747
Mar 24 18:32:28 2021 - NOTICE   	Total total 	161.124313
Mar 24 18:32:28 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 24 18:32:28 2021 - NOTICE    
Mar 24 18:32:28 2021 - NOTICE   	Real-time speed-up factor:	85.415786
Mar 24 18:32:28 2021 - NOTICE   --------------------------------------------------------------
Mar 24 18:32:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 18:32:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 18:32:28 2021 - NOTICE   Checked for devices.
Mar 24 18:32:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 18:32:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 18:32:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 18:32:28 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:32:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 18:32:28 2021 - DEBUG    Compute capability:	7.5
Mar 24 18:32:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 18:32:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 18:32:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 18:32:28 2021 - DEBUG    ID # on this machine:	0
Mar 24 18:32:28 2021 - DEBUG    Driver version:		11010
Mar 24 18:32:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 18:32:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 18:32:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 18:32:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 18:32:28 2021 - NOTICE   Calculating strategy.
Mar 24 18:32:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 24 18:32:28 2021 - DEBUG    Range:	4 MAXSHIFT:	65520 Scrunch value:	16
Mar 24 18:32:28 2021 - DEBUG    Maximum dispersive delay:	 16.773121(s).
Mar 24 18:32:28 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 18:32:28 2021 - DEBUG    In 2
Mar 24 18:32:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 18:32:28 2021 - NOTICE   Calculating strategy.
Mar 24 18:32:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 24 18:32:28 2021 - DEBUG    Range:	4 MAXSHIFT:	65520 Scrunch value:	16
Mar 24 18:32:28 2021 - DEBUG    Maximum dispersive delay:	 16.773121(s).
Mar 24 18:32:28 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 18:32:28 2021 - DEBUG    In 2
Mar 24 18:32:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 18:32:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 18:32:28 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:32:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 18:32:28 2021 - DEBUG    Compute capability:	7.5
Mar 24 18:32:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 18:32:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 18:32:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 18:32:28 2021 - DEBUG    ID # on this machine:	0
Mar 24 18:32:28 2021 - DEBUG    Driver version:		11010
Mar 24 18:32:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 18:32:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 18:32:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 18:32:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 18:32:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 18:32:28 2021 - DEBUG    az_start:		0.000000
Mar 24 18:32:28 2021 - DEBUG    za_start:		0.000000
Mar 24 18:32:28 2021 - DEBUG    src_raj:			0.000000
Mar 24 18:32:28 2021 - DEBUG    src_dej:			0.000000
Mar 24 18:32:28 2021 - DEBUG    tstart:			50000.000000
Mar 24 18:32:28 2021 - DEBUG    tsamp:			0.000256
Mar 24 18:32:28 2021 - DEBUG    refdm:			0.000000
Mar 24 18:32:28 2021 - DEBUG    period:			0.000000
Mar 24 18:32:28 2021 - DEBUG    fch1:			276.000000
Mar 24 18:32:28 2021 - DEBUG    foff:			-0.025391
Mar 24 18:32:28 2021 - DEBUG    fchannel:		0.000000
Mar 24 18:32:28 2021 - DEBUG    telescope_id:		0
Mar 24 18:32:28 2021 - DEBUG    machine_id:		0
Mar 24 18:32:28 2021 - DEBUG    data_type:		0
Mar 24 18:32:28 2021 - DEBUG    barycentric:		0
Mar 24 18:32:28 2021 - DEBUG    pulsarcentric:		0
Mar 24 18:32:28 2021 - DEBUG    nbits:			8
Mar 24 18:32:28 2021 - DEBUG    nsamples:		78125
Mar 24 18:32:28 2021 - DEBUG    nchans:			2048
Mar 24 18:32:28 2021 - DEBUG    nifs:			0
Mar 24 18:32:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 18:32:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 18:32:28 2021 - DEBUG    rawdatafile:		
Mar 24 18:32:28 2021 - DEBUG    source_name:		
Mar 24 18:32:28 2021 - DEBUG    N:			0
Mar 24 18:32:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:32:28 2021 - DEBUG    Optimization settings:
Mar 24 18:32:28 2021 - DEBUG    		UNROLL:			4
Mar 24 18:32:28 2021 - DEBUG    		SNUMREG:		6
Mar 24 18:32:28 2021 - DEBUG    		SDIVINT:		20
Mar 24 18:32:28 2021 - DEBUG    		SDIVINDM:		50
Mar 24 18:32:28 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:32:28 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 18:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.199997,0.092000,1,1
Mar 24 18:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.199997,127.199997,0.140000,2,2
Mar 24 18:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.199997,219.199997,0.230000,4,4
Mar 24 18:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.199997,426.200012,0.460000,8,8
Mar 24 18:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.200012,566.200012,1.400000,16,16
Mar 24 18:32:28 2021 - DEBUG    ddtr max_ndms:		850
Mar 24 18:32:28 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:32:28 2021 - DEBUG         ndms[0]:		850
Mar 24 18:32:28 2021 - DEBUG         ndms[1]:		350
Mar 24 18:32:28 2021 - DEBUG         ndms[2]:		400
Mar 24 18:32:28 2021 - DEBUG         ndms[3]:		450
Mar 24 18:32:28 2021 - DEBUG         ndms[4]:		100
Mar 24 18:32:28 2021 - DEBUG    ddtr maxshift:		65520
Mar 24 18:32:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:32:28 2021 - DEBUG    ddtr max_ndms:		850
Mar 24 18:32:28 2021 - DEBUG    t_processed size:	5
Mar 24 18:32:28 2021 - DEBUG    t_processed elements:
Mar 24 18:32:28 2021 - DEBUG         t_processed[0][0]:	11520
Mar 24 18:32:28 2021 - DEBUG         t_processed[1][0]:	5760
Mar 24 18:32:28 2021 - DEBUG         t_processed[2][0]:	2880
Mar 24 18:32:28 2021 - DEBUG         t_processed[3][0]:	1440
Mar 24 18:32:28 2021 - DEBUG         t_processed[4][0]:	720
Mar 24 18:32:28 2021 - DEBUG    power:			2.000000
Mar 24 18:32:28 2021 - NOTICE   Pipeline is ready.
Mar 24 18:32:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 46320
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  399984000 bytes = 381.454 MB;
Total memory required: 557516160 bytes = 531.689 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.012990
CT Device memory bandwidth in GB/s: 136.207794

NOTICE: 0.000000	110.500000	0.170000	650

Amount of telescope time processed: 0.000000

1328.125000
0.002175
179
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.500000	198.000000	0.350000	250

Amount of telescope time processed: 0.000000
timesamples: 153840

1367.187500
0.002175
183
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000000	459.000000	0.870000	300

Amount of telescope time processed: 0.000000
timesamples: 100080

1699.218750
0.002175
219
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.000000	884.000000	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 73200

1660.156250
0.002175
214
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.000000	1759.000000	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 59760

1708.984375
0.002175
220
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1759.000000	2279.000000	5.200000	100

Amount of telescope time processed: 0.000000
timesamples: 53024

1269.531250
0.002175
173
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161124 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 85.415787
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	511 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	511 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 65520
Number of time samples + maxshift: 77040;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315555840 bytes = 300.938 MB;
DDTR output size:  631111680 bytes = 601.875 MB;
Total memory required: 946667520 bytes = 902.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
77040 2048
32 8
2407 256
Performed CT: 0.006983 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.887189
CT Device memory bMar 24 18:32:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:32:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:32:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:32:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:32:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:32:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 18:32:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:32:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 18:32:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 18:32:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 18:32:28 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 18:32:28 2021 - DEBUG    Signal width [samples]:		156
Mar 24 18:32:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 18:32:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 18:32:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 18:32:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:32:28 2021 - DEBUG    Optimization settings:
Mar 24 18:32:28 2021 - DEBUG    		UNROLL:			4
Mar 24 18:32:28 2021 - DEBUG    		SNUMREG:		6
Mar 24 18:32:28 2021 - DEBUG    		SDIVINT:		20
Mar 24 18:32:28 2021 - DEBUG    		SDIVINDM:		50
Mar 24 18:32:28 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:32:28 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 18:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.199997,0.092000,1,1
Mar 24 18:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.199997,127.199997,0.140000,2,2
Mar 24 18:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.199997,219.199997,0.230000,4,4
Mar 24 18:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.199997,426.200012,0.460000,8,8
Mar 24 18:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.200012,566.200012,1.400000,16,16
Mar 24 18:32:28 2021 - DEBUG    ddtr max_ndms:		850
Mar 24 18:32:28 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:32:28 2021 - DEBUG         ndms[0]:		850
Mar 24 18:32:28 2021 - DEBUG         ndms[1]:		350
Mar 24 18:32:28 2021 - DEBUG         ndms[2]:		400
Mar 24 18:32:28 2021 - DEBUG         ndms[3]:		450
Mar 24 18:32:28 2021 - DEBUG         ndms[4]:		100
Mar 24 18:32:28 2021 - DEBUG    ddtr maxshift:		65520
Mar 24 18:32:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:32:28 2021 - DEBUG    ddtr max_ndms:		850
