Mar  4 00:00:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:00:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 00:00:09 2021 - NOTICE   Checked for devices.
Mar  4 00:00:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:00:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:00:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:00:09 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:00:09 2021 - DEBUG    rawdatafile:		
Mar  4 00:00:09 2021 - DEBUG    source_name:		
Mar  4 00:00:09 2021 - DEBUG    N:			0
Mar  4 00:00:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:00:09 2021 - DEBUG    Optimization settings:
Mar  4 00:00:09 2021 - DEBUG    		UNROLL:			4
Mar  4 00:00:09 2021 - DEBUG    		SNUMREG:		8
Mar  4 00:00:09 2021 - DEBUG    		SDIVINT:		16
Mar  4 00:00:09 2021 - DEBUG    		SDIVINDM:		60
Mar  4 00:00:09 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:00:09 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 00:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3036.000000,2.200000,1,1
Mar  4 00:00:09 2021 - DEBUG    ddtr max_ndms:		1380
Mar  4 00:00:09 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:00:09 2021 - DEBUG         ndms[0]:		1380
Mar  4 00:00:09 2021 - DEBUG    ddtr maxshift:		8680
Mar  4 00:00:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:00:09 2021 - DEBUG    ddtr max_ndms:		1380
Mar  4 00:00:09 2021 - DEBUG    t_processed size:	1
Mar  4 00:00:09 2021 - DEBUG    t_processed elements:
Mar  4 00:00:09 2021 - DEBUG         t_processed[0][0]:	147456
Mar  4 00:00:09 2021 - DEBUG    power:			2.000000
Mar  4 00:00:09 2021 - NOTICE   Pipeline is ready.
Mar  4 00:00:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:00:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:00:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 00:00:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:00:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 00:00:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 00:00:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 00:00:10 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 00:00:10 2021 - DEBUG    Signal width [samples]:		312
Mar  4 00:00:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 00:00:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 00:00:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 00:00:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:00:10 2021 - DEBUG    Optimization settings:
Mar  4 00:00:10 2021 - DEBUG    		UNROLL:			4
Mar  4 00:00:10 2021 - DEBUG    		SNUMREG:		8
Mar  4 00:00:10 2021 - DEBUG    		SDIVINT:		16
Mar  4 00:00:10 2021 - DEBUG    		SDIVINDM:		60
Mar  4 00:00:10 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:00:10 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 00:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3036.000000,2.200000,1,1
Mar  4 00:00:10 2021 - DEBUG    ddtr max_ndms:		1380
Mar  4 00:00:10 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:00:10 2021 - DEBUG         ndms[0]:		1380
Mar  4 00:00:10 2021 - DEBUG    ddtr maxshift:		8680
Mar  4 00:00:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:00:10 2021 - DEBUG    ddtr max_ndms:		1380
Mar  4 00:00:10 2021 - DEBUG    t_processed size:	1
Mar  4 00:00:10 2021 - DEBUG    t_processed elements:
Mar  4 00:00:10 2021 - DEBUG         t_processed[0][0]:	147456
Mar  4 00:00:10 2021 - DEBUG    power:			2.000000
Mar  4 00:00:10 2021 - NOTICE   Finished. 1
Mar  4 00:00:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 00:00:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 00:00:10 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:00:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 00:00:10 2021 - NOTICE   	DDTR Corner_Turn 	28.409409
Mar  4 00:00:10 2021 - NOTICE   	DDTR Dedispersion 	437.044678
Mar  4 00:00:10 2021 - NOTICE   	DDTR Host_To_Device 	837.765401
Mar  4 00:00:10 2021 - NOTICE   	DDTR total 	1303.271362
Mar  4 00:00:10 2021 - NOTICE   	Total total 	1303.328735
Mar  4 00:00:10 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar  4 00:00:10 2021 - NOTICE    
Mar  4 00:00:10 2021 - NOTICE   	Real-time speed-up factor:	14.481664
Mar  4 00:00:10 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:00:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:00:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 00:00:10 2021 - NOTICE   Checked for devices.
Mar  4 00:00:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:00:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:00:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:00:10 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:00:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:00:10 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:00:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:00:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:00:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:00:10 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:00:10 2021 - DEBUG    Driver version:		11010
Mar  4 00:00:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:00:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:00:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:00:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:00:10 2021 - NOTICE   Calculating strategy.
Mar  4 00:00:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar  4 00:00:10 2021 - DEBUG    Range:	5 MAXSHIFT:	49408 Scrunch value:	32
Mar  4 00:00:10 2021 - DEBUG    Maximum dispersive delay:	 1.581056(s).
Mar  4 00:00:10 2021 - DEBUG    Diagonal DM:	20.984181
Mar  4 00:00:10 2021 - DEBUG    In 2
Mar  4 00:00:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 00:00:10 2021 - NOTICE   Calculating strategy.
Mar  4 00:00:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar  4 00:00:10 2021 - DEBUG    Range:	5 MAXSHIFT:	49408 Scrunch value:	32
Mar  4 00:00:10 2021 - DEBUG    Maximum dispersive delay:	 1.581056(s).
Mar  4 00:00:10 2021 - DEBUG    Diagonal DM:	20.984181
Mar  4 00:00:10 2021 - DEBUG    In 2
Mar  4 00:00:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 00:00:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 00:00:10 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:00:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:00:10 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:00:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:00:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:00:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:00:10 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:00:10 2021 - DEBUG    Driver version:		11010
Mar  4 00:00:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:00:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:00:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:00:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:00:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 00:00:10 2021 - DEBUG    az_start:		0.000000
Mar  4 00:00:10 2021 - DEBUG    za_start:		0.000000
Mar  4 00:00:10 2021 - DEBUG    src_raj:			0.000000
Mar  4 00:00:10 2021 - DEBUG    src_dej:			0.000000
Mar  4 00:00:10 2021 - DEBUG    tstart:			50000.000000
Mar  4 00:00:10 2021 - DEBUG    tsamp:			0.000032
Mar  4 00:00:10 2021 - DEBUG    refdm:			0.000000
Mar  4 00:00:10 2021 - DEBUG    period:			0.000000
Mar  4 00:00:10 2021 - DEBUG    fch1:			835.000000
Mar  4 00:00:10 2021 - DEBUG    foff:			-0.097656
Mar  4 00:00:10 2021 - DEBUG    fchannel:		0.000000
Mar  4 00:00:10 2021 - DEBUG    telescope_id:		0
Mar  4 00:00:10 2021 - DEBUG    machine_id:		0
Mar  4 00:00:10 2021 - DEBUG    data_type:		0
Mar  4 00:00:10 2021 - DEBUG    barycentric:		0
Mar  4 00:00:10 2021 - DEBUG    pulsarcentric:		0
Mar  4 00:00:10 2021 - DEBUG    nbits:			8
Mar  4 00:00:10 2021 - DEBUG    nsamples:		625000
Mar  4 00:00:10 2021 - DEBUG    nchans:			512
Mar  4 00:00:10 2021 - DEBUG    nifs:			0
Mar  4 00:00:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 00:00:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 00:00:10 2021 - DEBUG    rawdatafile:		
Mar  4 00:00:10 2021 - DEBUG    source_name:		
Mar  4 00:00:10 2021 - DEBUG    N:			0
Mar  4 00:00:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:00:10 2021 - DEBUG    Optimization settings:
Mar  4 00:00:10 2021 - DEBUG    		UNROLL:			4
Mar  4 00:00:10 2021 - DEBUG    		SNUMREG:		8
Mar  4 00:00:10 2021 - DEBUG    		SDIVINT:		16
Mar  4 00:00:10 2021 - DEBUG    		SDIVINDM:		60
Mar  4 00:00:10 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:00:10 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 00:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.599998,0.210000,1,1
Mar  4 00:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.599998,126.000000,0.420000,2,2
Mar  4 00:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000000,282.000000,1.300000,4,4
Mar  4 00:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.000000,534.000000,2.100000,8,8
Mar  4 00:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.000000,1038.000000,4.200000,16,16
Mar  4 00:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.000000,1818.000000,13.000000,32,32
Mar  4 00:00:10 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 00:00:10 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:00:10 2021 - DEBUG         ndms[0]:		360
Mar  4 00:00:10 2021 - DEBUG         ndms[1]:		120
Mar  4 00:00:10 2021 - DEBUG         ndms[2]:		120
Mar  4 00:00:10 2021 - DEBUG         ndms[3]:		120
Mar  4 00:00:10 2021 - DEBUG         ndms[4]:		120
Mar  4 00:00:10 2021 - DEBUG         ndms[5]:		60
Mar  4 00:00:10 2021 - DEBUG    ddtr maxshift:		49408
Mar  4 00:00:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:00:10 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 00:00:10 2021 - DEBUG    t_processed size:	6
Mar  4 00:00:10 2021 - DEBUG    t_processed elements:
Mar  4 00:00:10 2021 - DEBUG         t_processed[0][0]:	573440
Mar  4 00:00:10 2021 - DEBUG         t_processed[1][0]:	286720
Mar  4 00:00:10 2021 - DEBUG         t_processed[2][0]:	143360
Mar  4 00:00:10 2021 - DEBUG         t_processed[3][0]:	71680
Mar  4 00:00:10 2021 - DEBUG         t_processed[4][0]:	35840
Mar  4 00:00:10 2021 - DEBUG         t_processed[5][0]:	17920
Mar  4 00:00:10 2021 - DEBUG    power:			2.000000
Mar  4 00:00:10 2021 - NOTICE   Pipeline is ready.
Mar  4 00:00:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:00:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:00:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:00:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:00:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 8680
Number of time samples + maxshift: 156136;
Number of channels: 4096
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279066112 bytes = 1219.812 MB;
DDTR output size:  2558132224 bytes = 2439.625 MB;
Total memory required: 3837198336 bytes = 3659.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
156136 4096
32 8
4879 512
Performed CT: 0.028382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.321373
CT Device memory bandwidth in GB/s: 135.192824

NOTICE: 0.000000	3036.000000	2.200000	1380

Amount of telescope time processed: 0.000000

17187.500000
0.000355
390
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30333 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 14.481664
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 49408
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.529857
CT Device memory bandwidth in GB/s: 143.717914

NOTICE: 0.000000	75.599998	0.210000	360

Amount of telescope time processed: 0.000000

6562.500000
0.000780
332
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.599998	126.000000	0.420000	120

Amount of telescope time processed: 0.000000
timesamples: 622848

6562.500000
0.000780
332
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.000000	282.000000	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 336128

10156.250000
0.000780
497
lineshift:	721
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.000000	534.000000	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 192768

8203.125000
0.000780
407
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEMar  4 00:00:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:00:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:00:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 00:00:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:00:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 00:00:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 00:00:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 00:00:11 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 00:00:11 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 00:00:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 00:00:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 00:00:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 00:00:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:00:11 2021 - DEBUG    Optimization settings:
Mar  4 00:00:11 2021 - DEBUG    		UNROLL:			4
Mar  4 00:00:11 2021 - DEBUG    		SNUMREG:		8
Mar  4 00:00:11 2021 - DEBUG    		SDIVINT:		16
Mar  4 00:00:11 2021 - DEBUG    		SDIVINDM:		60
Mar  4 00:00:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:00:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 00:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.599998,0.210000,1,1
Mar  4 00:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.599998,126.000000,0.420000,2,2
Mar  4 00:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000000,282.000000,1.300000,4,4
Mar  4 00:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.000000,534.000000,2.100000,8,8
Mar  4 00:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.000000,1038.000000,4.200000,16,16
Mar  4 00:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.000000,1818.000000,13.000000,32,32
Mar  4 00:00:11 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 00:00:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:00:11 2021 - DEBUG         ndms[0]:		360
Mar  4 00:00:11 2021 - DEBUG         ndms[1]:		120
Mar  4 00:00:11 2021 - DEBUG         ndms[2]:		120
Mar  4 00:00:11 2021 - DEBUG         ndms[3]:		120
Mar  4 00:00:11 2021 - DEBUG         ndms[4]:		120
Mar  4 00:00:11 2021 - DEBUG         ndms[5]:		60
Mar  4 00:00:11 2021 - DEBUG    ddtr maxshift:		49408
Mar  4 00:00:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:00:11 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 00:00:11 2021 - DEBUG    t_processed size:	6
Mar  4 00:00:11 2021 - DEBUG    t_processed elements:
Mar  4 00:00:11 2021 - DEBUG         t_processed[0][0]:	573440
Mar  4 00:00:11 2021 - DEBUG         t_processed[1][0]:	286720
Mar  4 00:00:11 2021 - DEBUG         t_processed[2][0]:	143360
Mar  4 00:00:11 2021 - DEBUG         t_processed[3][0]:	71680
Mar  4 00:00:11 2021 - DEBUG         t_processed[4][0]:	35840
Mar  4 00:00:11 2021 - DEBUG         t_processed[5][0]:	17920
Mar  4 00:00:11 2021 - DEBUG    power:			2.000000
Mar  4 00:00:11 2021 - NOTICE   Finished. 1
Mar  4 00:00:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 00:00:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 00:00:11 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:00:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 00:00:11 2021 - NOTICE   	DDTR Binning 	25.304416
Mar  4 00:00:11 2021 - NOTICE   	DDTR Corner_Turn 	13.332416
Mar  4 00:00:11 2021 - NOTICE   	DDTR Dedispersion 	74.235295
Mar  4 00:00:11 2021 - NOTICE   	DDTR Host_To_Device 	417.800359
Mar  4 00:00:11 2021 - NOTICE   	DDTR total 	530.863375
Mar  4 00:00:11 2021 - NOTICE   	Total total 	531.005371
Mar  4 00:00:11 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar  4 00:00:11 2021 - NOTICE    
Mar  4 00:00:11 2021 - NOTICE   	Real-time speed-up factor:	34.557241
Mar  4 00:00:11 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:00:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:00:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 00:00:11 2021 - NOTICE   Checked for devices.
Mar  4 00:00:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:00:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:00:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:00:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:00:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
