Mar  3 22:04:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 22:04:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 22:04:32 2021 - NOTICE   Checked for devices.
Mar  3 22:04:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 22:04:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 22:04:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 22:04:32 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:04:33 2021 - DEBUG    za_start:		0.000000
Mar  3 22:04:33 2021 - DEBUG    src_raj:			0.000000
Mar  3 22:04:33 2021 - DEBUG    src_dej:			0.000000
Mar  3 22:04:33 2021 - DEBUG    tstart:			50000.000000
Mar  3 22:04:33 2021 - DEBUG    tsamp:			0.000128
Mar  3 22:04:33 2021 - DEBUG    refdm:			0.000000
Mar  3 22:04:33 2021 - DEBUG    period:			0.000000
Mar  3 22:04:33 2021 - DEBUG    fch1:			1515.000000
Mar  3 22:04:33 2021 - DEBUG    foff:			-0.031738
Mar  3 22:04:33 2021 - DEBUG    fchannel:		0.000000
Mar  3 22:04:33 2021 - DEBUG    telescope_id:		0
Mar  3 22:04:33 2021 - DEBUG    machine_id:		0
Mar  3 22:04:33 2021 - DEBUG    data_type:		0
Mar  3 22:04:33 2021 - DEBUG    barycentric:		0
Mar  3 22:04:33 2021 - DEBUG    pulsarcentric:		0
Mar  3 22:04:33 2021 - DEBUG    nbits:			8
Mar  3 22:04:33 2021 - DEBUG    nsamples:		156250
Mar  3 22:04:33 2021 - DEBUG    nchans:			4096
Mar  3 22:04:33 2021 - DEBUG    nifs:			0
Mar  3 22:04:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 22:04:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 22:04:33 2021 - DEBUG    rawdatafile:		
Mar  3 22:04:33 2021 - DEBUG    source_name:		
Mar  3 22:04:33 2021 - DEBUG    N:			0
Mar  3 22:04:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 22:04:33 2021 - DEBUG    Optimization settings:
Mar  3 22:04:33 2021 - DEBUG    		UNROLL:			4
Mar  3 22:04:33 2021 - DEBUG    		SNUMREG:		2
Mar  3 22:04:33 2021 - DEBUG    		SDIVINT:		48
Mar  3 22:04:33 2021 - DEBUG    		SDIVINDM:		20
Mar  3 22:04:33 2021 - DEBUG    ddtr+analysis:		false
Mar  3 22:04:33 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 22:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2992.000000,2.200000,1,1
Mar  3 22:04:33 2021 - DEBUG    ddtr max_ndms:		1360
Mar  3 22:04:33 2021 - DEBUG    ddtr ndms elements:
Mar  3 22:04:33 2021 - DEBUG         ndms[0]:		1360
Mar  3 22:04:33 2021 - DEBUG    ddtr maxshift:		8494
Mar  3 22:04:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 22:04:33 2021 - DEBUG    ddtr max_ndms:		1360
Mar  3 22:04:33 2021 - DEBUG    t_processed size:	1
Mar  3 22:04:33 2021 - DEBUG    t_processed elements:
Mar  3 22:04:33 2021 - DEBUG         t_processed[0][0]:	147648
Mar  3 22:04:33 2021 - DEBUG    power:			2.000000
Mar  3 22:04:33 2021 - NOTICE   Pipeline is ready.
Mar  3 22:04:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:04:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:04:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 22:04:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:04:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 22:04:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 22:04:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 22:04:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 22:04:35 2021 - DEBUG    Signal width [samples]:		312
Mar  3 22:04:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 22:04:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 22:04:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 22:04:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 22:04:35 2021 - DEBUG    Optimization settings:
Mar  3 22:04:35 2021 - DEBUG    		UNROLL:			4
Mar  3 22:04:35 2021 - DEBUG    		SNUMREG:		2
Mar  3 22:04:35 2021 - DEBUG    		SDIVINT:		48
Mar  3 22:04:35 2021 - DEBUG    		SDIVINDM:		20
Mar  3 22:04:35 2021 - DEBUG    ddtr+analysis:		false
Mar  3 22:04:35 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 22:04:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2992.000000,2.200000,1,1
Mar  3 22:04:35 2021 - DEBUG    ddtr max_ndms:		1360
Mar  3 22:04:35 2021 - DEBUG    ddtr ndms elements:
Mar  3 22:04:35 2021 - DEBUG         ndms[0]:		1360
Mar  3 22:04:35 2021 - DEBUG    ddtr maxshift:		8494
Mar  3 22:04:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 22:04:35 2021 - DEBUG    ddtr max_ndms:		1360
Mar  3 22:04:35 2021 - DEBUG    t_processed size:	1
Mar  3 22:04:35 2021 - DEBUG    t_processed elements:
Mar  3 22:04:35 2021 - DEBUG         t_processed[0][0]:	147648
Mar  3 22:04:35 2021 - DEBUG    power:			2.000000
Mar  3 22:04:35 2021 - NOTICE   Finished. 1
Mar  3 22:04:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 22:04:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 22:04:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 22:04:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 22:04:35 2021 - NOTICE   	DDTR Corner_Turn 	28.429695
Mar  3 22:04:35 2021 - NOTICE   	DDTR Dedispersion 	887.135620
Mar  3 22:04:35 2021 - NOTICE   	DDTR Host_To_Device 	838.221150
Mar  3 22:04:35 2021 - NOTICE   	DDTR total 	1753.838989
Mar  3 22:04:35 2021 - NOTICE   	Total total 	1753.897705
Mar  3 22:04:35 2021 - NOTICE   	Processed telescope time:	18898.944855
Mar  3 22:04:35 2021 - NOTICE    
Mar  3 22:04:35 2021 - NOTICE   	Real-time speed-up factor:	10.775397
Mar  3 22:04:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 22:04:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 22:04:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 22:04:35 2021 - NOTICE   Checked for devices.
Mar  3 22:04:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 22:04:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 22:04:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 22:04:35 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:04:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 22:04:35 2021 - DEBUG    Compute capability:	7.5
Mar  3 22:04:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 22:04:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 22:04:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 22:04:35 2021 - DEBUG    ID # on this machine:	0
Mar  3 22:04:35 2021 - DEBUG    Driver version:		11010
Mar  3 22:04:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 22:04:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 22:04:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 22:04:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 22:04:35 2021 - NOTICE   Calculating strategy.
Mar  3 22:04:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Mar  3 22:04:35 2021 - DEBUG    Range:	5 MAXSHIFT:	49344 Scrunch value:	32
Mar  3 22:04:35 2021 - DEBUG    Maximum dispersive delay:	 1.579008(s).
Mar  3 22:04:35 2021 - DEBUG    Diagonal DM:	20.984181
Mar  3 22:04:35 2021 - DEBUG    In 2
Mar  3 22:04:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 22:04:35 2021 - NOTICE   Calculating strategy.
Mar  3 22:04:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Mar  3 22:04:35 2021 - DEBUG    Range:	5 MAXSHIFT:	49344 Scrunch value:	32
Mar  3 22:04:35 2021 - DEBUG    Maximum dispersive delay:	 1.579008(s).
Mar  3 22:04:35 2021 - DEBUG    Diagonal DM:	20.984181
Mar  3 22:04:35 2021 - DEBUG    In 2
Mar  3 22:04:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 22:04:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 22:04:35 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:04:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 22:04:35 2021 - DEBUG    Compute capability:	7.5
Mar  3 22:04:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 22:04:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 22:04:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 22:04:35 2021 - DEBUG    ID # on this machine:	0
Mar  3 22:04:35 2021 - DEBUG    Driver version:		11010
Mar  3 22:04:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 22:04:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 22:04:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 22:04:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 22:04:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 22:04:35 2021 - DEBUG    az_start:		0.000000
Mar  3 22:04:35 2021 - DEBUG    za_start:		0.000000
Mar  3 22:04:35 2021 - DEBUG    src_raj:			0.000000
Mar  3 22:04:35 2021 - DEBUG    src_dej:			0.000000
Mar  3 22:04:35 2021 - DEBUG    tstart:			50000.000000
Mar  3 22:04:35 2021 - DEBUG    tsamp:			0.000032
Mar  3 22:04:35 2021 - DEBUG    refdm:			0.000000
Mar  3 22:04:35 2021 - DEBUG    period:			0.000000
Mar  3 22:04:35 2021 - DEBUG    fch1:			835.000000
Mar  3 22:04:35 2021 - DEBUG    foff:			-0.097656
Mar  3 22:04:35 2021 - DEBUG    fchannel:		0.000000
Mar  3 22:04:35 2021 - DEBUG    telescope_id:		0
Mar  3 22:04:35 2021 - DEBUG    machine_id:		0
Mar  3 22:04:35 2021 - DEBUG    data_type:		0
Mar  3 22:04:35 2021 - DEBUG    barycentric:		0
Mar  3 22:04:35 2021 - DEBUG    pulsarcentric:		0
Mar  3 22:04:35 2021 - DEBUG    nbits:			8
Mar  3 22:04:35 2021 - DEBUG    nsamples:		625000
Mar  3 22:04:35 2021 - DEBUG    nchans:			512
Mar  3 22:04:35 2021 - DEBUG    nifs:			0
Mar  3 22:04:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 22:04:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 22:04:35 2021 - DEBUG    rawdatafile:		
Mar  3 22:04:35 2021 - DEBUG    source_name:		
Mar  3 22:04:35 2021 - DEBUG    N:			0
Mar  3 22:04:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 22:04:35 2021 - DEBUG    Optimization settings:
Mar  3 22:04:35 2021 - DEBUG    		UNROLL:			4
Mar  3 22:04:35 2021 - DEBUG    		SNUMREG:		2
Mar  3 22:04:35 2021 - DEBUG    		SDIVINT:		48
Mar  3 22:04:35 2021 - DEBUG    		SDIVINDM:		20
Mar  3 22:04:35 2021 - DEBUG    ddtr+analysis:		false
Mar  3 22:04:35 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 22:04:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.400002,0.210000,1,1
Mar  3 22:04:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.400002,121.800003,0.420000,2,2
Mar  3 22:04:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.800003,277.799988,1.300000,4,4
Mar  3 22:04:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.799988,487.799988,2.100000,8,8
Mar  3 22:04:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.799988,991.799927,4.200000,16,16
Mar  3 22:04:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.799927,1771.799927,13.000000,32,32
Mar  3 22:04:35 2021 - DEBUG    ddtr max_ndms:		340
Mar  3 22:04:35 2021 - DEBUG    ddtr ndms elements:
Mar  3 22:04:35 2021 - DEBUG         ndms[0]:		340
Mar  3 22:04:35 2021 - DEBUG         ndms[1]:		120
Mar  3 22:04:35 2021 - DEBUG         ndms[2]:		120
Mar  3 22:04:35 2021 - DEBUG         ndms[3]:		100
Mar  3 22:04:35 2021 - DEBUG         ndms[4]:		120
Mar  3 22:04:35 2021 - DEBUG         ndms[5]:		60
Mar  3 22:04:35 2021 - DEBUG    ddtr maxshift:		49344
Mar  3 22:04:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 22:04:35 2021 - DEBUG    ddtr max_ndms:		340
Mar  3 22:04:35 2021 - DEBUG    t_processed size:	6
Mar  3 22:04:35 2021 - DEBUG    t_processed elements:
Mar  3 22:04:35 2021 - DEBUG         t_processed[0][0]:	571392
Mar  3 22:04:35 2021 - DEBUG         t_processed[1][0]:	285696
Mar  3 22:04:35 2021 - DEBUG         t_processed[2][0]:	142848
Mar  3 22:04:35 2021 - DEBUG         t_processed[3][0]:	71424
Mar  3 22:04:35 2021 - DEBUG         t_processed[4][0]:	35712
Mar  3 22:04:35 2021 - DEBUG         t_processed[5][0]:	17856
Mar  3 22:04:35 2021 - DEBUG    power:			2.000000
Mar  3 22:04:35 2021 - NOTICE   Pipeline is ready.
Mar  3 22:04:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:04:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:04:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:04:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:04:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 147648;
maxshift: 8494
Number of time samples + maxshift: 156142;
Number of channels: 4096
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279115264 bytes = 1219.859 MB;
DDTR output size:  2558230528 bytes = 2439.719 MB;
Total memory required: 3837345792 bytes = 3659.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147648, 0
CORNER TURN!
156142 4096
32 8
4879 512
Performed CT: 0.028400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.177673
CT Device memory bandwidth in GB/s: 135.106604

NOTICE: 0.000000	2992.000000	2.200000	1360

Amount of telescope time processed: 0.000000

17187.500000
0.000355
209
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	147648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.7539 (GPU estimate)
Amount of telescope time processed: 18.898945
Number of samples processed: 147648
Real-time speedup factor: 10.775397
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 571392;
maxshift: 49344
Number of time samples + maxshift: 620736;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635633664 bytes = 606.188 MB;
DDTR output size:  1271267328 bytes = 1212.375 MB;
Total memory required: 1906900992 bytes = 1818.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	571392, 0
CORNER TURN!
620736 512
32 8
19398 64
Performed CT: 0.013261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.664679
CT Device memory bandwidth in GB/s: 143.798807

NOTICE: 0.000000	71.400002	0.210000	340

Amount of telescope time processed: 0.000000

6562.500000
0.000780
191
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.400002	121.800003	0.420000	120

Amount of telescope time processed: 0.000000
timesamples: 620736

6562.500000
0.000780
191
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.800003	277.799988	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 335040

10156.250000
0.000780
244
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.799988	487.799988	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 192192

8203.125000
0.000780
215
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Mar  3 22:04:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:04:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:04:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 22:04:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:04:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 22:04:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 22:04:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 22:04:35 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 22:04:35 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 22:04:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 22:04:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 22:04:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 22:04:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 22:04:35 2021 - DEBUG    Optimization settings:
Mar  3 22:04:35 2021 - DEBUG    		UNROLL:			4
Mar  3 22:04:35 2021 - DEBUG    		SNUMREG:		2
Mar  3 22:04:35 2021 - DEBUG    		SDIVINT:		48
Mar  3 22:04:35 2021 - DEBUG    		SDIVINDM:		20
Mar  3 22:04:35 2021 - DEBUG    ddtr+analysis:		false
Mar  3 22:04:35 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 22:04:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.400002,0.210000,1,1
Mar  3 22:04:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.400002,121.800003,0.420000,2,2
Mar  3 22:04:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.800003,277.799988,1.300000,4,4
Mar  3 22:04:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.799988,487.799988,2.100000,8,8
Mar  3 22:04:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.799988,991.799927,4.200000,16,16
Mar  3 22:04:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.799927,1771.799927,13.000000,32,32
Mar  3 22:04:35 2021 - DEBUG    ddtr max_ndms:		340
Mar  3 22:04:35 2021 - DEBUG    ddtr ndms elements:
Mar  3 22:04:35 2021 - DEBUG         ndms[0]:		340
Mar  3 22:04:35 2021 - DEBUG         ndms[1]:		120
Mar  3 22:04:35 2021 - DEBUG         ndms[2]:		120
Mar  3 22:04:35 2021 - DEBUG         ndms[3]:		100
Mar  3 22:04:35 2021 - DEBUG         ndms[4]:		120
Mar  3 22:04:35 2021 - DEBUG         ndms[5]:		60
Mar  3 22:04:35 2021 - DEBUG    ddtr maxshift:		49344
Mar  3 22:04:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 22:04:35 2021 - DEBUG    ddtr max_ndms:		340
Mar  3 22:04:35 2021 - DEBUG    t_processed size:	6
Mar  3 22:04:35 2021 - DEBUG    t_processed elements:
Mar  3 22:04:35 2021 - DEBUG         t_processed[0][0]:	571392
Mar  3 22:04:35 2021 - DEBUG         t_processed[1][0]:	285696
Mar  3 22:04:35 2021 - DEBUG         t_processed[2][0]:	142848
Mar  3 22:04:35 2021 - DEBUG         t_processed[3][0]:	71424
Mar  3 22:04:35 2021 - DEBUG         t_processed[4][0]:	35712
Mar  3 22:04:35 2021 - DEBUG         t_processed[5][0]:	17856
Mar  3 22:04:35 2021 - DEBUG    power:			2.000000
Mar  3 22:04:35 2021 - NOTICE   Finished. 1
Mar  3 22:04:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 22:04:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 22:04:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 22:04:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 22:04:35 2021 - NOTICE   	DDTR Binning 	25.147680
Mar  3 22:04:35 2021 - NOTICE   	DDTR Corner_Turn 	13.280672
Mar  3 22:04:35 2021 - NOTICE   	DDTR Dedispersion 	141.332704
Mar  3 22:04:35 2021 - NOTICE   	DDTR Host_To_Device 	416.651497
Mar  3 22:04:35 2021 - NOTICE   	DDTR total 	596.603303
Mar  3 22:04:35 2021 - NOTICE   	Total total 	596.757080
Mar  3 22:04:35 2021 - NOTICE   	Processed telescope time:	18284.543991
Mar  3 22:04:35 2021 - NOTICE    
Mar  3 22:04:35 2021 - NOTICE   	Real-time speed-up factor:	30.639844
Mar  3 22:04:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 22:04:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 22:04:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 22:04:35 2021 - NOTICE   Checked for devices.
Mar  3 22:04:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 22:04:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 22:04:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 22:04:35 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:04:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
