Mar  3 23:38:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:38:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 23:38:04 2021 - NOTICE   Checked for devices.
Mar  3 23:38:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:38:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:38:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:38:04 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:38:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:38:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:38:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 147616;
maxshift: 8465
Number of time samples + maxshift: 156081;
Number of channels: 4096
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278615552 bytes = 1219.383 MB;
DDTR output size:  2557231104 bytes = 2438.766 MB;
Total memory required: 3835846656 bytes = 3658.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147616, 0
CORNER TURN!
156081 4096
32 8
4877 512
Performed CT: 0.028406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.033907
CT Device memory bandwidth in GB/s: 135.020344

NOTICE: 0.000000	2970.000000	2.200000	1350

Amount of telescope time processed: 0.000000

17187.500000
0.000355
325
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	147616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28511 (GPU estimate)
Amount of telescope time processed: 18.894848
Number of samples processed: 147616
Real-time speedup factor: 14.702952
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 559104;
maxshift: 64736
Number of time samples + maxshift: 623840;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	559104, 0
CORNER TURN!
623840 512
32 8
19495 64
Performed CT: 0.014320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.054915
CT Device memory bandwidth in GB/s: 133.832949

NOTICE: 0.000000	73.500000	0.210000	350

Amount of telescope time processed: 0.000000

6562.500000
0.000780
276
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.500000	136.500000	0.420000	150

Amount of telescope time processed: 0.000000
timesamples: 623840

6562.500000
0.000780
276
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.500000	331.500000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 344288

10156.250000
0.000780
414
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.500000	541.500000	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 204512

8203.125000
0.000780
339
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIMar  3 23:38:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:38:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:38:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 23:38:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:38:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 23:38:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 23:38:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 23:38:07 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 23:38:07 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 23:38:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 23:38:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 23:38:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 23:38:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:38:07 2021 - DEBUG    Optimization settings:
Mar  3 23:38:07 2021 - DEBUG    		UNROLL:			4
Mar  3 23:38:07 2021 - DEBUG    		SNUMREG:		8
Mar  3 23:38:07 2021 - DEBUG    		SDIVINT:		14
Mar  3 23:38:07 2021 - DEBUG    		SDIVINDM:		50
Mar  3 23:38:07 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:38:07 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 23:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.500000,0.210000,1,1
Mar  3 23:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.500000,136.500000,0.420000,2,2
Mar  3 23:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.500000,331.500000,1.300000,4,4
Mar  3 23:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.500000,541.500000,2.100000,8,8
Mar  3 23:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,1171.500000,4.200000,16,16
Mar  3 23:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.500000,2471.500000,13.000000,32,32
Mar  3 23:38:07 2021 - DEBUG    ddtr max_ndms:		350
Mar  3 23:38:07 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:38:07 2021 - DEBUG         ndms[0]:		350
Mar  3 23:38:07 2021 - DEBUG         ndms[1]:		150
Mar  3 23:38:07 2021 - DEBUG         ndms[2]:		150
Mar  3 23:38:07 2021 - DEBUG         ndms[3]:		100
Mar  3 23:38:07 2021 - DEBUG         ndms[4]:		150
Mar  3 23:38:07 2021 - DEBUG         ndms[5]:		100
Mar  3 23:38:07 2021 - DEBUG    ddtr maxshift:		64736
Mar  3 23:38:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:38:07 2021 - DEBUG    ddtr max_ndms:		350
Mar  3 23:38:07 2021 - DEBUG    t_processed size:	6
Mar  3 23:38:07 2021 - DEBUG    t_processed elements:
Mar  3 23:38:07 2021 - DEBUG         t_processed[0][0]:	559104
Mar  3 23:38:07 2021 - DEBUG         t_processed[1][0]:	279552
Mar  3 23:38:07 2021 - DEBUG         t_processed[2][0]:	139776
Mar  3 23:38:07 2021 - DEBUG         t_processed[3][0]:	69888
Mar  3 23:38:07 2021 - DEBUG         t_processed[4][0]:	34944
Mar  3 23:38:07 2021 - DEBUG         t_processed[5][0]:	17472
Mar  3 23:38:07 2021 - DEBUG    power:			2.000000
Mar  3 23:38:07 2021 - NOTICE   Finished. 2
Mar  3 23:38:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 23:38:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 23:38:07 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:38:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 23:38:07 2021 - NOTICE   	DDTR Binning 	26.172480
Mar  3 23:38:07 2021 - NOTICE   	DDTR Corner_Turn 	14.337824
Mar  3 23:38:07 2021 - NOTICE   	DDTR Dedispersion 	74.516095
Mar  3 23:38:07 2021 - NOTICE   	DDTR Host_To_Device 	418.307754
Mar  3 23:38:07 2021 - NOTICE   	DDTR total 	533.526174
Mar  3 23:38:07 2021 - NOTICE   	Total total 	533.674866
Mar  3 23:38:07 2021 - NOTICE   	Processed telescope time:	17891.328812
Mar  3 23:38:07 2021 - NOTICE    
Mar  3 23:38:07 2021 - NOTICE   	Real-time speed-up factor:	33.524773
Mar  3 23:38:07 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:38:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:38:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 23:38:07 2021 - NOTICE   Checked for devices.
Mar  3 23:38:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:38:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:38:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:38:07 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:38:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
