Mar  3 22:03:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 22:03:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 22:03:14 2021 - NOTICE   Checked for devices.
Mar  3 22:03:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 22:03:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 22:03:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 22:03:14 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:03:16 2021 - DEBUG    period:			0.000000
Mar  3 22:03:16 2021 - DEBUG    fch1:			835.000000
Mar  3 22:03:16 2021 - DEBUG    foff:			-0.097656
Mar  3 22:03:16 2021 - DEBUG    fchannel:		0.000000
Mar  3 22:03:16 2021 - DEBUG    telescope_id:		0
Mar  3 22:03:16 2021 - DEBUG    machine_id:		0
Mar  3 22:03:16 2021 - DEBUG    data_type:		0
Mar  3 22:03:16 2021 - DEBUG    barycentric:		0
Mar  3 22:03:16 2021 - DEBUG    pulsarcentric:		0
Mar  3 22:03:16 2021 - DEBUG    nbits:			8
Mar  3 22:03:16 2021 - DEBUG    nsamples:		625000
Mar  3 22:03:16 2021 - DEBUG    nchans:			512
Mar  3 22:03:16 2021 - DEBUG    nifs:			0
Mar  3 22:03:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 22:03:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 22:03:16 2021 - DEBUG    rawdatafile:		
Mar  3 22:03:16 2021 - DEBUG    source_name:		
Mar  3 22:03:16 2021 - DEBUG    N:			0
Mar  3 22:03:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 22:03:16 2021 - DEBUG    Optimization settings:
Mar  3 22:03:16 2021 - DEBUG    		UNROLL:			4
Mar  3 22:03:16 2021 - DEBUG    		SNUMREG:		2
Mar  3 22:03:16 2021 - DEBUG    		SDIVINT:		32
Mar  3 22:03:16 2021 - DEBUG    		SDIVINDM:		20
Mar  3 22:03:16 2021 - DEBUG    ddtr+analysis:		false
Mar  3 22:03:16 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 22:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.400002,0.210000,1,1
Mar  3 22:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.400002,121.800003,0.420000,2,2
Mar  3 22:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.800003,277.799988,1.300000,4,4
Mar  3 22:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.799988,487.799988,2.100000,8,8
Mar  3 22:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.799988,991.799927,4.200000,16,16
Mar  3 22:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.799927,1771.799927,13.000000,32,32
Mar  3 22:03:16 2021 - DEBUG    ddtr max_ndms:		340
Mar  3 22:03:16 2021 - DEBUG    ddtr ndms elements:
Mar  3 22:03:16 2021 - DEBUG         ndms[0]:		340
Mar  3 22:03:16 2021 - DEBUG         ndms[1]:		120
Mar  3 22:03:16 2021 - DEBUG         ndms[2]:		120
Mar  3 22:03:16 2021 - DEBUG         ndms[3]:		100
Mar  3 22:03:16 2021 - DEBUG         ndms[4]:		120
Mar  3 22:03:16 2021 - DEBUG         ndms[5]:		60
Mar  3 22:03:16 2021 - DEBUG    ddtr maxshift:		45184
Mar  3 22:03:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 22:03:16 2021 - DEBUG    ddtr max_ndms:		340
Mar  3 22:03:16 2021 - DEBUG    t_processed size:	6
Mar  3 22:03:16 2021 - DEBUG    t_processed elements:
Mar  3 22:03:16 2021 - DEBUG         t_processed[0][0]:	577536
Mar  3 22:03:16 2021 - DEBUG         t_processed[1][0]:	288768
Mar  3 22:03:16 2021 - DEBUG         t_processed[2][0]:	144384
Mar  3 22:03:16 2021 - DEBUG         t_processed[3][0]:	72192
Mar  3 22:03:16 2021 - DEBUG         t_processed[4][0]:	36096
Mar  3 22:03:16 2021 - DEBUG         t_processed[5][0]:	18048
Mar  3 22:03:16 2021 - DEBUG    power:			2.000000
Mar  3 22:03:16 2021 - NOTICE   Pipeline is ready.
Mar  3 22:03:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:03:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:03:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:03:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:03:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.


Memory allocation for the DDTR
Number of time samples: 147712;
maxshift: 8430
Number of time samples + maxshift: 156142;
Number of channels: 4096
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279115264 bytes = 1219.859 MB;
DDTR output size:  2558230528 bytes = 2439.719 MB;
Total memory required: 3837345792 bytes = 3659.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147712, 0
CORNER TURN!
156142 4096
32 8
4879 512
Performed CT: 0.028408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.112738
CT Device memory bandwidth in GB/s: 135.067643

NOTICE: 0.000000	2992.000000	2.200000	1360

Amount of telescope time processed: 0.000000

17187.500000
0.000355
177
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	147712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.87724 (GPU estimate)
Amount of telescope time processed: 18.907135
Number of samples processed: 147712
Real-time speedup factor: 10.071771
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 577536;
maxshift: 45184
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	577536, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.544549
CT Device memory bandwidth in GB/s: 143.726730

NOTICE: 0.000000	71.400002	0.210000	340

Amount of telescope time processed: 0.000000

6562.500000
0.000780
159
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.400002	121.800003	0.420000	120

Amount of telescope time processed: 0.000000
timesamples: 622720

6562.500000
0.000780
159
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.800003	277.799988	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 333952

10156.250000
0.000780
212
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.799988	487.799988	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 189568

8203.125000
0.000780
183
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEMar  3 22:03:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:03:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:03:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 22:03:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:03:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 22:03:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 22:03:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 22:03:17 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 22:03:17 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 22:03:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 22:03:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 22:03:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 22:03:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 22:03:17 2021 - DEBUG    Optimization settings:
Mar  3 22:03:17 2021 - DEBUG    		UNROLL:			4
Mar  3 22:03:17 2021 - DEBUG    		SNUMREG:		2
Mar  3 22:03:17 2021 - DEBUG    		SDIVINT:		32
Mar  3 22:03:17 2021 - DEBUG    		SDIVINDM:		20
Mar  3 22:03:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 22:03:17 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 22:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.400002,0.210000,1,1
Mar  3 22:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.400002,121.800003,0.420000,2,2
Mar  3 22:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.800003,277.799988,1.300000,4,4
Mar  3 22:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.799988,487.799988,2.100000,8,8
Mar  3 22:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.799988,991.799927,4.200000,16,16
Mar  3 22:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.799927,1771.799927,13.000000,32,32
Mar  3 22:03:17 2021 - DEBUG    ddtr max_ndms:		340
Mar  3 22:03:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 22:03:17 2021 - DEBUG         ndms[0]:		340
Mar  3 22:03:17 2021 - DEBUG         ndms[1]:		120
Mar  3 22:03:17 2021 - DEBUG         ndms[2]:		120
Mar  3 22:03:17 2021 - DEBUG         ndms[3]:		100
Mar  3 22:03:17 2021 - DEBUG         ndms[4]:		120
Mar  3 22:03:17 2021 - DEBUG         ndms[5]:		60
Mar  3 22:03:17 2021 - DEBUG    ddtr maxshift:		45184
Mar  3 22:03:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 22:03:17 2021 - DEBUG    ddtr max_ndms:		340
Mar  3 22:03:17 2021 - DEBUG    t_processed size:	6
Mar  3 22:03:17 2021 - DEBUG    t_processed elements:
Mar  3 22:03:17 2021 - DEBUG         t_processed[0][0]:	577536
Mar  3 22:03:17 2021 - DEBUG         t_processed[1][0]:	288768
Mar  3 22:03:17 2021 - DEBUG         t_processed[2][0]:	144384
Mar  3 22:03:17 2021 - DEBUG         t_processed[3][0]:	72192
Mar  3 22:03:17 2021 - DEBUG         t_processed[4][0]:	36096
Mar  3 22:03:17 2021 - DEBUG         t_processed[5][0]:	18048
Mar  3 22:03:17 2021 - DEBUG    power:			2.000000
Mar  3 22:03:17 2021 - NOTICE   Finished. 1
Mar  3 22:03:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 22:03:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 22:03:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 22:03:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 22:03:17 2021 - NOTICE   	DDTR Binning 	25.028095
Mar  3 22:03:17 2021 - NOTICE   	DDTR Corner_Turn 	13.328448
Mar  3 22:03:17 2021 - NOTICE   	DDTR Dedispersion 	164.965629
Mar  3 22:03:17 2021 - NOTICE   	DDTR Host_To_Device 	417.570496
Mar  3 22:03:17 2021 - NOTICE   	DDTR total 	621.088508
Mar  3 22:03:17 2021 - NOTICE   	Total total 	621.235901
Mar  3 22:03:17 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar  3 22:03:17 2021 - NOTICE    
Mar  3 22:03:17 2021 - NOTICE   	Real-time speed-up factor:	29.749008
Mar  3 22:03:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 22:03:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 22:03:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 22:03:17 2021 - NOTICE   Checked for devices.
Mar  3 22:03:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 22:03:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 22:03:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 22:03:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:03:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
