Mar  3 23:25:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:25:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 23:25:54 2021 - NOTICE   Checked for devices.
Mar  3 23:25:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:25:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:25:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:25:54 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:25:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 23:25:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 23:25:54 2021 - DEBUG    az_start:		0.000000
Mar  3 23:25:54 2021 - DEBUG    za_start:		0.000000
Mar  3 23:25:54 2021 - DEBUG    src_raj:			0.000000
Mar  3 23:25:54 2021 - DEBUG    src_dej:			0.000000
Mar  3 23:25:54 2021 - DEBUG    tstart:			50000.000000
Mar  3 23:25:54 2021 - DEBUG    tsamp:			0.000128
Mar  3 23:25:54 2021 - DEBUG    refdm:			0.000000
Mar  3 23:25:54 2021 - DEBUG    period:			0.000000
Mar  3 23:25:54 2021 - DEBUG    fch1:			1515.000000
Mar  3 23:25:54 2021 - DEBUG    foff:			-0.031738
Mar  3 23:25:54 2021 - DEBUG    fchannel:		0.000000
Mar  3 23:25:54 2021 - DEBUG    telescope_id:		0
Mar  3 23:25:54 2021 - DEBUG    machine_id:		0
Mar  3 23:25:54 2021 - DEBUG    data_type:		0
Mar  3 23:25:54 2021 - DEBUG    barycentric:		0
Mar  3 23:25:54 2021 - DEBUG    pulsarcentric:		0
Mar  3 23:25:54 2021 - DEBUG    nbits:			8
Mar  3 23:25:54 2021 - DEBUG    nsamples:		156250
Mar  3 23:25:54 2021 - DEBUG    nchans:			4096
Mar  3 23:25:54 2021 - DEBUG    nifs:			0
Mar  3 23:25:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 23:25:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 23:25:54 2021 - DEBUG    rawdatafile:		
Mar  3 23:25:54 2021 - DEBUG    source_name:		
Mar  3 23:25:54 2021 - DEBUG    N:			0
Mar  3 23:25:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:25:54 2021 - DEBUG    Optimization settings:
Mar  3 23:25:54 2021 - DEBUG    		UNROLL:			4
Mar  3 23:25:54 2021 - DEBUG    		SNUMREG:		6
Mar  3 23:25:54 2021 - DEBUG    		SDIVINT:		18
Mar  3 23:25:54 2021 - DEBUG    		SDIVINDM:		48
Mar  3 23:25:54 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:25:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 23:25:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.400146,2.200000,1,1
Mar  3 23:25:54 2021 - DEBUG    ddtr max_ndms:		1392
Mar  3 23:25:54 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:25:54 2021 - DEBUG         ndms[0]:		1392
Mar  3 23:25:54 2021 - DEBUG    ddtr maxshift:		8713
Mar  3 23:25:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:25:54 2021 - DEBUG    ddtr max_ndms:		1392
Mar  3 23:25:54 2021 - DEBUG    t_processed size:	1
Mar  3 23:25:54 2021 - DEBUG    t_processed elements:
Mar  3 23:25:54 2021 - DEBUG         t_processed[0][0]:	147528
Mar  3 23:25:54 2021 - DEBUG    power:			2.000000
Mar  3 23:25:54 2021 - NOTICE   Pipeline is ready.
Mar  3 23:25:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:25:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:25:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 23:25:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:25:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 23:25:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 23:25:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 23:25:55 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 23:25:55 2021 - DEBUG    Signal width [samples]:		312
Mar  3 23:25:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 23:25:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 23:25:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 23:25:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:25:55 2021 - DEBUG    Optimization settings:
Mar  3 23:25:55 2021 - DEBUG    		UNROLL:			4
Mar  3 23:25:55 2021 - DEBUG    		SNUMREG:		6
Mar  3 23:25:55 2021 - DEBUG    		SDIVINT:		18
Mar  3 23:25:55 2021 - DEBUG    		SDIVINDM:		48
Mar  3 23:25:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:25:55 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 23:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.400146,2.200000,1,1
Mar  3 23:25:55 2021 - DEBUG    ddtr max_ndms:		1392
Mar  3 23:25:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:25:55 2021 - DEBUG         ndms[0]:		1392
Mar  3 23:25:55 2021 - DEBUG    ddtr maxshift:		8713
Mar  3 23:25:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:25:55 2021 - DEBUG    ddtr max_ndms:		1392
Mar  3 23:25:55 2021 - DEBUG    t_processed size:	1
Mar  3 23:25:55 2021 - DEBUG    t_processed elements:
Mar  3 23:25:55 2021 - DEBUG         t_processed[0][0]:	147528
Mar  3 23:25:55 2021 - DEBUG    power:			2.000000
Mar  3 23:25:55 2021 - NOTICE   Finished. 1
Mar  3 23:25:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 23:25:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 23:25:55 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:25:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 23:25:55 2021 - NOTICE   	DDTR Corner_Turn 	28.459007
Mar  3 23:25:55 2021 - NOTICE   	DDTR Dedispersion 	524.397949
Mar  3 23:25:55 2021 - NOTICE   	DDTR Host_To_Device 	838.924356
Mar  3 23:25:55 2021 - NOTICE   	DDTR total 	1391.835510
Mar  3 23:25:55 2021 - NOTICE   	Total total 	1391.894531
Mar  3 23:25:55 2021 - NOTICE   	Processed telescope time:	18883.583069
Mar  3 23:25:55 2021 - NOTICE    
Mar  3 23:25:55 2021 - NOTICE   	Real-time speed-up factor:	13.566820
Mar  3 23:25:55 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:25:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:25:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 23:25:55 2021 - NOTICE   Checked for devices.
Mar  3 23:25:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:25:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:25:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:25:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:25:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:25:55 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:25:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:25:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:25:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:25:55 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:25:55 2021 - DEBUG    Driver version:		11010
Mar  3 23:25:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:25:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:25:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:25:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:25:55 2021 - NOTICE   Calculating strategy.
Mar  3 23:25:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar  3 23:25:55 2021 - DEBUG    Range:	5 MAXSHIFT:	62424 Scrunch value:	32
Mar  3 23:25:55 2021 - DEBUG    Maximum dispersive delay:	 1.997568(s).
Mar  3 23:25:55 2021 - DEBUG    Diagonal DM:	20.984181
Mar  3 23:25:55 2021 - DEBUG    In 2
Mar  3 23:25:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 23:25:56 2021 - NOTICE   Calculating strategy.
Mar  3 23:25:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar  3 23:25:56 2021 - DEBUG    Range:	5 MAXSHIFT:	62424 Scrunch value:	32
Mar  3 23:25:56 2021 - DEBUG    Maximum dispersive delay:	 1.997568(s).
Mar  3 23:25:56 2021 - DEBUG    Diagonal DM:	20.984181
Mar  3 23:25:56 2021 - DEBUG    In 2
Mar  3 23:25:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 23:25:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 23:25:56 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:25:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:25:56 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:25:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:25:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:25:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:25:56 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:25:56 2021 - DEBUG    Driver version:		11010
Mar  3 23:25:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:25:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:25:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:25:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:25:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 23:25:56 2021 - DEBUG    az_start:		0.000000
Mar  3 23:25:56 2021 - DEBUG    za_start:		0.000000
Mar  3 23:25:56 2021 - DEBUG    src_raj:			0.000000
Mar  3 23:25:56 2021 - DEBUG    src_dej:			0.000000
Mar  3 23:25:56 2021 - DEBUG    tstart:			50000.000000
Mar  3 23:25:56 2021 - DEBUG    tsamp:			0.000032
Mar  3 23:25:56 2021 - DEBUG    refdm:			0.000000
Mar  3 23:25:56 2021 - DEBUG    period:			0.000000
Mar  3 23:25:56 2021 - DEBUG    fch1:			835.000000
Mar  3 23:25:56 2021 - DEBUG    foff:			-0.097656
Mar  3 23:25:56 2021 - DEBUG    fchannel:		0.000000
Mar  3 23:25:56 2021 - DEBUG    telescope_id:		0
Mar  3 23:25:56 2021 - DEBUG    machine_id:		0
Mar  3 23:25:56 2021 - DEBUG    data_type:		0
Mar  3 23:25:56 2021 - DEBUG    barycentric:		0
Mar  3 23:25:56 2021 - DEBUG    pulsarcentric:		0
Mar  3 23:25:56 2021 - DEBUG    nbits:			8
Mar  3 23:25:56 2021 - DEBUG    nsamples:		625000
Mar  3 23:25:56 2021 - DEBUG    nchans:			512
Mar  3 23:25:56 2021 - DEBUG    nifs:			0
Mar  3 23:25:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 23:25:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 23:25:56 2021 - DEBUG    rawdatafile:		
Mar  3 23:25:56 2021 - DEBUG    source_name:		
Mar  3 23:25:56 2021 - DEBUG    N:			0
Mar  3 23:25:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:25:56 2021 - DEBUG    Optimization settings:
Mar  3 23:25:56 2021 - DEBUG    		UNROLL:			4
Mar  3 23:25:56 2021 - DEBUG    		SNUMREG:		6
Mar  3 23:25:56 2021 - DEBUG    		SDIVINT:		18
Mar  3 23:25:56 2021 - DEBUG    		SDIVINDM:		48
Mar  3 23:25:56 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:25:56 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 23:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.559998,0.210000,1,1
Mar  3 23:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,131.039993,0.420000,2,2
Mar  3 23:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 131.039993,318.239990,1.300000,4,4
Mar  3 23:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.239990,620.640015,2.100000,8,8
Mar  3 23:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.640015,1225.439941,4.200000,16,16
Mar  3 23:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1225.439941,2473.439941,13.000000,32,32
Mar  3 23:25:56 2021 - DEBUG    ddtr max_ndms:		336
Mar  3 23:25:56 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:25:56 2021 - DEBUG         ndms[0]:		336
Mar  3 23:25:56 2021 - DEBUG         ndms[1]:		144
Mar  3 23:25:56 2021 - DEBUG         ndms[2]:		144
Mar  3 23:25:56 2021 - DEBUG         ndms[3]:		144
Mar  3 23:25:56 2021 - DEBUG         ndms[4]:		144
Mar  3 23:25:56 2021 - DEBUG         ndms[5]:		96
Mar  3 23:25:56 2021 - DEBUG    ddtr maxshift:		62424
Mar  3 23:25:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:25:56 2021 - DEBUG    ddtr max_ndms:		336
Mar  3 23:25:56 2021 - DEBUG    t_processed size:	6
Mar  3 23:25:56 2021 - DEBUG    t_processed elements:
Mar  3 23:25:56 2021 - DEBUG         t_processed[0][0]:	559872
Mar  3 23:25:56 2021 - DEBUG         t_processed[1][0]:	279936
Mar  3 23:25:56 2021 - DEBUG         t_processed[2][0]:	139968
Mar  3 23:25:56 2021 - DEBUG         t_processed[3][0]:	69984
Mar  3 23:25:56 2021 - DEBUG         t_processed[4][0]:	34992
Mar  3 23:25:56 2021 - DEBUG         t_processed[5][0]:	17496
Mar  3 23:25:56 2021 - DEBUG    power:			2.000000
Mar  3 23:25:56 2021 - NOTICE   Pipeline is ready.
Mar  3 23:25:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:25:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:25:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:25:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:25:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 147528;
maxshift: 8713
Number of time samples + maxshift: 156241;
Number of channels: 4096
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279926272 bytes = 1220.633 MB;
DDTR output size:  2559852544 bytes = 2441.266 MB;
Total memory required: 3839778816 bytes = 3661.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147528, 0
CORNER TURN!
156241 4096
32 8
4882 512
Performed CT: 0.028432 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.057981
CT Device memory bandwidth in GB/s: 135.034788

NOTICE: 0.000000	3062.400146	2.200000	1392

Amount of telescope time processed: 0.000000

17187.500000
0.000355
320
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	147528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.39189 (GPU estimate)
Amount of telescope time processed: 18.883583
Number of samples processed: 147528
Real-time speedup factor: 13.566820
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.


Memory allocation for the DDTR
Number of time samples: 559872;
maxshift: 62424
Number of time samples + maxshift: 622296;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637231104 bytes = 607.711 MB;
DDTR output size:  1274462208 bytes = 1215.422 MB;
Total memory required: 1911693312 bytes = 1823.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	559872, 0
CORNER TURN!
622296 512
32 8
19446 64
Performed CT: 0.013328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.041173
CT Device memory bandwidth in GB/s: 143.424704

NOTICE: 0.000000	70.559998	0.210000	336

Amount of telescope time processed: 0.000000

6562.500000
0.000780
274
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	131.039993	0.420000	144

Amount of telescope time processed: 0.000000
timesamples: 622296

6562.500000
0.000780
274
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 131.039993	318.239990	1.300000	144

Amount of telescope time processed: 0.000000
timesamples: 342360

10156.250000
0.000780
406
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.239990	620.640015	2.100000	144

Amount of telescope time processed: 0.000000
timesamples: 202392

8203.125000
0.000780
334
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIMar  3 23:25:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:25:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:25:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 23:25:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:25:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 23:25:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 23:25:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 23:25:56 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 23:25:56 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 23:25:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 23:25:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 23:25:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 23:25:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:25:56 2021 - DEBUG    Optimization settings:
Mar  3 23:25:56 2021 - DEBUG    		UNROLL:			4
Mar  3 23:25:56 2021 - DEBUG    		SNUMREG:		6
Mar  3 23:25:56 2021 - DEBUG    		SDIVINT:		18
Mar  3 23:25:56 2021 - DEBUG    		SDIVINDM:		48
Mar  3 23:25:56 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:25:56 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 23:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.559998,0.210000,1,1
Mar  3 23:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,131.039993,0.420000,2,2
Mar  3 23:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 131.039993,318.239990,1.300000,4,4
Mar  3 23:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.239990,620.640015,2.100000,8,8
Mar  3 23:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.640015,1225.439941,4.200000,16,16
Mar  3 23:25:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1225.439941,2473.439941,13.000000,32,32
Mar  3 23:25:56 2021 - DEBUG    ddtr max_ndms:		336
Mar  3 23:25:56 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:25:56 2021 - DEBUG         ndms[0]:		336
Mar  3 23:25:56 2021 - DEBUG         ndms[1]:		144
Mar  3 23:25:56 2021 - DEBUG         ndms[2]:		144
Mar  3 23:25:56 2021 - DEBUG         ndms[3]:		144
Mar  3 23:25:56 2021 - DEBUG         ndms[4]:		144
Mar  3 23:25:56 2021 - DEBUG         ndms[5]:		96
Mar  3 23:25:56 2021 - DEBUG    ddtr maxshift:		62424
Mar  3 23:25:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:25:56 2021 - DEBUG    ddtr max_ndms:		336
Mar  3 23:25:56 2021 - DEBUG    t_processed size:	6
Mar  3 23:25:56 2021 - DEBUG    t_processed elements:
Mar  3 23:25:56 2021 - DEBUG         t_processed[0][0]:	559872
Mar  3 23:25:56 2021 - DEBUG         t_processed[1][0]:	279936
Mar  3 23:25:56 2021 - DEBUG         t_processed[2][0]:	139968
Mar  3 23:25:56 2021 - DEBUG         t_processed[3][0]:	69984
Mar  3 23:25:56 2021 - DEBUG         t_processed[4][0]:	34992
Mar  3 23:25:56 2021 - DEBUG         t_processed[5][0]:	17496
Mar  3 23:25:56 2021 - DEBUG    power:			2.000000
Mar  3 23:25:56 2021 - NOTICE   Finished. 1
Mar  3 23:25:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 23:25:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 23:25:56 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:25:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 23:25:56 2021 - NOTICE   	DDTR Binning 	26.099040
Mar  3 23:25:56 2021 - NOTICE   	DDTR Corner_Turn 	13.347424
Mar  3 23:25:56 2021 - NOTICE   	DDTR Dedispersion 	86.131426
Mar  3 23:25:56 2021 - NOTICE   	DDTR Host_To_Device 	417.769600
Mar  3 23:25:56 2021 - NOTICE   	DDTR total 	543.537703
Mar  3 23:25:56 2021 - NOTICE   	Total total 	543.688721
Mar  3 23:25:56 2021 - NOTICE   	Processed telescope time:	17915.903091
Mar  3 23:25:56 2021 - NOTICE    
Mar  3 23:25:56 2021 - NOTICE   	Real-time speed-up factor:	32.952501
Mar  3 23:25:56 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:25:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:25:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 23:25:56 2021 - NOTICE   Checked for devices.
Mar  3 23:25:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:25:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:25:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:25:56 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:25:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
