Feb 12 15:17:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 15:17:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 15:17:56 2021 - NOTICE   Checked for devices.
Feb 12 15:17:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 15:17:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 15:17:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 15:17:56 2021 - DEBUG    CARD INFORMATION:
Feb 12 15:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,2.800000,1,1
Feb 12 15:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1693.500000,5.700000,2,2
Feb 12 15:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1693.500000,2841.000000,8.500000,4,4
Feb 12 15:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2841.000000,3261.000000,14.000000,8,8
Feb 12 15:17:56 2021 - DEBUG    ddtr max_ndms:		330
Feb 12 15:17:56 2021 - DEBUG    ddtr ndms elements:
Feb 12 15:17:56 2021 - DEBUG         ndms[0]:		330
Feb 12 15:17:56 2021 - DEBUG         ndms[1]:		135
Feb 12 15:17:56 2021 - DEBUG         ndms[2]:		135
Feb 12 15:17:56 2021 - DEBUG         ndms[3]:		30
Feb 12 15:17:56 2021 - DEBUG    ddtr maxshift:		8448
Feb 12 15:17:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 15:17:56 2021 - DEBUG    ddtr max_ndms:		330
Feb 12 15:17:56 2021 - DEBUG    t_processed size:	4
Feb 12 15:17:56 2021 - DEBUG    t_processed elements:
Feb 12 15:17:56 2021 - DEBUG         t_processed[0][0]:	28672
Feb 12 15:17:56 2021 - DEBUG         t_processed[1][0]:	14336
Feb 12 15:17:56 2021 - DEBUG         t_processed[2][0]:	7168
Feb 12 15:17:56 2021 - DEBUG         t_processed[3][0]:	3584
Feb 12 15:17:56 2021 - DEBUG    power:			2.000000
Feb 12 15:17:56 2021 - NOTICE   Pipeline is ready.
Feb 12 15:17:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:17:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:17:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:17:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:17:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:17:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 15:17:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:17:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 15:17:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 15:17:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 15:17:56 2021 - DEBUG    Signal start at [samples]:	390
Feb 12 15:17:56 2021 - DEBUG    Signal width [samples]:		78
Feb 12 15:17:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 15:17:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 15:17:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 15:17:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 15:17:56 2021 - DEBUG    Optimization settings:
Feb 12 15:17:56 2021 - DEBUG    		UNROLL:			4
Feb 12 15:17:56 2021 - DEBUG    		SNUMREG:		2
Feb 12 15:17:56 2021 - DEBUG    		SDIVINT:		64
Feb 12 15:17:56 2021 - DEBUG    		SDIVINDM:		15
Feb 12 15:17:56 2021 - DEBUG    ddtr+analysis:		false
Feb 12 15:17:56 2021 - DEBUG    ddtr dm ranges:		4
Feb 12 15:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,2.800000,1,1
Feb 12 15:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1693.500000,5.700000,2,2
Feb 12 15:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1693.500000,2841.000000,8.500000,4,4
Feb 12 15:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2841.000000,3261.000000,14.000000,8,8
Feb 12 15:17:56 2021 - DEBUG    ddtr max_ndms:		330
Feb 12 15:17:56 2021 - DEBUG    ddtr ndms elements:
Feb 12 15:17:56 2021 - DEBUG         ndms[0]:		330
Feb 12 15:17:56 2021 - DEBUG         ndms[1]:		135
Feb 12 15:17:56 2021 - DEBUG         ndms[2]:		135
Feb 12 15:17:56 2021 - DEBUG         ndms[3]:		30
Feb 12 15:17:56 2021 - DEBUG    ddtr maxshift:		8448
Feb 12 15:17:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 15:17:56 2021 - DEBUG    ddtr max_ndms:		330
Feb 12 15:17:56 2021 - DEBUG    t_processed size:	4
Feb 12 15:17:56 2021 - DEBUG    t_processed elements:
Feb 12 15:17:56 2021 - DEBUG         t_processed[0][0]:	28672
Feb 12 15:17:56 2021 - DEBUG         t_processed[1][0]:	14336
Feb 12 15:17:56 2021 - DEBUG         t_processed[2][0]:	7168
Feb 12 15:17:56 2021 - DEBUG         t_processed[3][0]:	3584
Feb 12 15:17:56 2021 - DEBUG    power:			2.000000
Feb 12 15:17:56 2021 - NOTICE   Finished. 1
Feb 12 15:17:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 15:17:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 15:17:56 2021 - NOTICE   --------------------------------------------------------------
Feb 12 15:17:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 15:17:56 2021 - NOTICE   	DDTR Binning 	1.538560
Feb 12 15:17:56 2021 - NOTICE   	DDTR Corner_Turn 	0.829440
Feb 12 15:17:56 2021 - NOTICE   	DDTR Dedispersion 	10.192384
Feb 12 15:17:56 2021 - NOTICE   	DDTR Host_To_Device 	25.085889
Feb 12 15:17:56 2021 - NOTICE   	DDTR total 	37.788576
Feb 12 15:17:56 2021 - NOTICE   	Total total 	37.900383
Feb 12 15:17:56 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb 12 15:17:56 2021 - NOTICE    
Feb 12 15:17:56 2021 - NOTICE   	Real-time speed-up factor:	387.332872
Feb 12 15:17:56 2021 - NOTICE   --------------------------------------------------------------
Feb 12 15:17:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 15:17:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 15:17:56 2021 - NOTICE   Checked for devices.
Feb 12 15:17:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 15:17:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 15:17:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 15:17:56 2021 - DEBUG    CARD INFORMATION:
Feb 12 15:17:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 15:17:56 2021 - DEBUG    Compute capability:	7.5
Feb 12 15:17:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 15:17:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 15:17:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 15:17:56 2021 - DEBUG    ID # on this machine:	0
Feb 12 15:17:56 2021 - DEBUG    Driver version:		11010
Feb 12 15:17:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 15:17:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 15:17:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 15:17:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 15:17:56 2021 - NOTICE   Calculating strategy.
Feb 12 15:17:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 645
Feb 12 15:17:56 2021 - DEBUG    Range:	1 MAXSHIFT:	6912 Scrunch value:	2
Feb 12 15:17:56 2021 - DEBUG    Maximum dispersive delay:	 7.077888(s).
Feb 12 15:17:56 2021 - DEBUG    Diagonal DM:	297.658678
Feb 12 15:17:56 2021 - DEBUG    In 2
Feb 12 15:17:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 15:17:56 2021 - NOTICE   Calculating strategy.
Feb 12 15:17:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 645
Feb 12 15:17:56 2021 - DEBUG    Range:	1 MAXSHIFT:	6912 Scrunch value:	2
Feb 12 15:17:56 2021 - DEBUG    Maximum dispersive delay:	 7.077888(s).
Feb 12 15:17:56 2021 - DEBUG    Diagonal DM:	297.658678
Feb 12 15:17:56 2021 - DEBUG    In 2
Feb 12 15:17:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 15:17:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 15:17:56 2021 - DEBUG    CARD INFORMATION:
Feb 12 15:17:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 15:17:56 2021 - DEBUG    Compute capability:	7.5
Feb 12 15:17:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 15:17:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 15:17:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 15:17:56 2021 - DEBUG    ID # on this machine:	0
Feb 12 15:17:56 2021 - DEBUG    Driver version:		11010
Feb 12 15:17:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 15:17:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 15:17:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 15:17:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 15:17:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 15:17:56 2021 - DEBUG    az_start:		0.000000
Feb 12 15:17:56 2021 - DEBUG    za_start:		0.000000
Feb 12 15:17:56 2021 - DEBUG    src_raj:			0.000000
Feb 12 15:17:56 2021 - DEBUG    src_dej:			0.000000
Feb 12 15:17:56 2021 - DEBUG    tstart:			50000.000000
Feb 12 15:17:56 2021 - DEBUG    tsamp:			0.001024
Feb 12 15:17:56 2021 - DEBUG    refdm:			0.000000
Feb 12 15:17:56 2021 - DEBUG    period:			0.000000
Feb 12 15:17:56 2021 - DEBUG    fch1:			995.000000
Feb 12 15:17:56 2021 - DEBUG    foff:			-0.263672
Feb 12 15:17:56 2021 - DEBUG    fchannel:		0.000000
Feb 12 15:17:56 2021 - DEBUG    telescope_id:		0
Feb 12 15:17:56 2021 - DEBUG    machine_id:		0
Feb 12 15:17:56 2021 - DEBUG    data_type:		0
Feb 12 15:17:56 2021 - DEBUG    barycentric:		0
Feb 12 15:17:56 2021 - DEBUG    pulsarcentric:		0
Feb 12 15:17:56 2021 - DEBUG    nbits:			8
Feb 12 15:17:56 2021 - DEBUG    nsamples:		19531
Feb 12 15:17:56 2021 - DEBUG    nchans:			1024
Feb 12 15:17:56 2021 - DEBUG    nifs:			0
Feb 12 15:17:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 15:17:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 15:17:56 2021 - DEBUG    rawdatafile:		
Feb 12 15:17:56 2021 - DEBUG    source_name:		
Feb 12 15:17:56 2021 - DEBUG    N:			0
Feb 12 15:17:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 15:17:56 2021 - DEBUG    Optimization settings:
Feb 12 15:17:56 2021 - DEBUG    		UNROLL:			4
Feb 12 15:17:56 2021 - DEBUG    		SNUMREG:		2
Feb 12 15:17:56 2021 - DEBUG    		SDIVINT:		64
Feb 12 15:17:56 2021 - DEBUG    		SDIVINDM:		15
Feb 12 15:17:56 2021 - DEBUG    ddtr+analysis:		false
Feb 12 15:17:56 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 15:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1096.500000,1.700000,1,1
Feb 12 15:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.500000,1789.500000,3.300000,2,2
Feb 12 15:17:56 2021 - DEBUG    ddtr max_ndms:		645
Feb 12 15:17:56 2021 - DEBUG    ddtr ndms elements:
Feb 12 15:17:56 2021 - DEBUG         ndms[0]:		645
Feb 12 15:17:56 2021 - DEBUG         ndms[1]:		210
Feb 12 15:17:56 2021 - DEBUG    ddtr maxshift:		6912
Feb 12 15:17:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 15:17:56 2021 - DEBUG    ddtr max_ndms:		645
Feb 12 15:17:56 2021 - DEBUG    t_processed size:	2
Feb 12 15:17:56 2021 - DEBUG    t_processed elements:
Feb 12 15:17:56 2021 - DEBUG         t_processed[0][0]:	12288
Feb 12 15:17:56 2021 - DEBUG         t_processed[1][0]:	6144
Feb 12 15:17:56 2021 - DEBUG    power:			2.000000
Feb 12 15:17:56 2021 - NOTICE   Pipeline is ready.
Feb 12 15:17:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:17:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 8448
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  76021760 bytes = 72.500 MB;
Total memory required: 114032640 bytes = 108.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.725264
CT Device memory bandwidth in GB/s: 142.035158

NOTICE: 0.000000	924.000000	2.800000	330

Amount of telescope time processed: 0.000000

5468.750000
0.001214
218
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.000000	1693.500000	5.700000	135

Amount of telescope time processed: 0.000000
timesamples: 37120

5566.406250
0.001214
220
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1693.500000	2841.000000	8.500000	135

Amount of telescope time processed: 0.000000
timesamples: 22784

4150.390625
0.001214
196
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2841.000000	3261.000000	14.000000	30

Amount of telescope time processed: 0.000000
timesamples: 15616

3417.968750
0.001214
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0379004 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 28672
Real-time speedup factor: 387.332855
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 645
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 645
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 6912
Number of time samples + maxshift: 19200;
Number of channels: 1024
Maximum number of DM-trials: 645;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39321600 bytes = 37.500 MB;
DDTR output size:  78643200 bytes = 75.000 MB;
Total memory required: 117964800 bytes = 112.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
19200 1024
32 8
600 128
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.037969
CT Device memory bandwidth in GB/s: 145.822781

NOTICE: 0.000000	1096.500000	1.700000	645

Amount of telescope time processed: 0.000000

1660.156250
0.003697
211
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.500000	1789.500000	3.30Feb 12 15:17:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:17:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 15:17:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 15:17:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 15:17:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 15:17:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 15:17:56 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 15:17:56 2021 - DEBUG    Signal width [samples]:		39
Feb 12 15:17:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 15:17:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 15:17:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 15:17:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 15:17:56 2021 - DEBUG    Optimization settings:
Feb 12 15:17:56 2021 - DEBUG    		UNROLL:			4
Feb 12 15:17:56 2021 - DEBUG    		SNUMREG:		2
Feb 12 15:17:56 2021 - DEBUG    		SDIVINT:		64
Feb 12 15:17:56 2021 - DEBUG    		SDIVINDM:		15
Feb 12 15:17:56 2021 - DEBUG    ddtr+analysis:		false
Feb 12 15:17:56 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 15:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1096.500000,1.700000,1,1
Feb 12 15:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.500000,1789.500000,3.300000,2,2
Feb 12 15:17:56 2021 - DEBUG    ddtr max_ndms:		645
Feb 12 15:17:56 2021 - DEBUG    ddtr ndms elements:
Feb 12 15:17:56 2021 - DEBUG         ndms[0]:		645
Feb 12 15:17:56 2021 - DEBUG         ndms[1]:		210
Feb 12 15:17:56 2021 - DEBUG    ddtr maxshift:		6912
Feb 12 15:17:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 15:17:56 2021 - DEBUG    ddtr max_ndms:		645
Feb 12 15:17:56 2021 - DEBUG    t_processed size:	2
Feb 12 15:17:56 2021 - DEBUG    t_processed elements:
Feb 12 15:17:56 2021 - DEBUG         t_processed[0][0]:	12288
Feb 12 15:17:56 2021 - DEBUG         t_processed[1][0]:	6144
Feb 12 15:17:56 2021 - DEBUG    power:			2.000000
Feb 12 15:17:56 2021 - NOTICE   Finished. 1
Feb 12 15:17:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 15:17:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 15:17:56 2021 - NOTICE   --------------------------------------------------------------
Feb 12 15:17:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 15:17:56 2021 - NOTICE   	DDTR Binning 	0.755712
Feb 12 15:17:56 2021 - NOTICE   	DDTR Corner_Turn 	0.829440
Feb 12 15:17:56 2021 - NOTICE   	DDTR Dedispersion 	14.345024
Feb 12 15:17:56 2021 - NOTICE   	DDTR Host_To_Device 	25.915392
Feb 12 15:17:56 2021 - NOTICE   	DDTR total 	41.925663
Feb 12 15:17:56 2021 - NOTICE   	Total total 	42.005154
Feb 12 15:17:56 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb 12 15:17:56 2021 - NOTICE    
Feb 12 15:17:56 2021 - NOTICE   	Real-time speed-up factor:	299.556396
Feb 12 15:17:56 2021 - NOTICE   --------------------------------------------------------------
Feb 12 15:17:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 15:17:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 15:17:56 2021 - NOTICE   Checked for devices.
Feb 12 15:17:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 15:17:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 15:17:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 15:17:56 2021 - DEBUG    CARD INFORMATION:
Feb 12 15:17:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 15:17:56 2021 - DEBUG    Compute capability:	7.5
Feb 12 15:17:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 15:17:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 15:17:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 15:17:56 2021 - DEBUG    ID # on this machine:	0
Feb 12 15:17:56 2021 - DEBUG    Driver version:		11010
