Feb 12 16:45:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 16:45:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 16:45:20 2021 - NOTICE   Checked for devices.
Feb 12 16:45:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 16:45:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 16:45:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 16:45:20 2021 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.035414 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 29696
Real-time speedup factor: 429.331482
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 6464
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.771469
CT Device memory bandwidth in GB/s: 146.262881

NOTICE: 0.000000	1105.000000	1.700000	650

Amount of telescope time processed: 0.000000

1660.156250
0.003697
314
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.000000	1765.000000	3.300Feb 12 16:45:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:45:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 16:45:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:45:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 16:45:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 16:45:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 16:45:20 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 16:45:20 2021 - DEBUG    Signal width [samples]:		39
Feb 12 16:45:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 16:45:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 16:45:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 16:45:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 16:45:20 2021 - DEBUG    Optimization settings:
Feb 12 16:45:20 2021 - DEBUG    		UNROLL:			4
Feb 12 16:45:20 2021 - DEBUG    		SNUMREG:		4
Feb 12 16:45:20 2021 - DEBUG    		SDIVINT:		8
Feb 12 16:45:20 2021 - DEBUG    		SDIVINDM:		50
Feb 12 16:45:20 2021 - DEBUG    ddtr+analysis:		false
Feb 12 16:45:20 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 16:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1105.000000,1.700000,1,1
Feb 12 16:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.000000,1765.000000,3.300000,2,2
Feb 12 16:45:20 2021 - DEBUG    ddtr max_ndms:		650
Feb 12 16:45:20 2021 - DEBUG    ddtr ndms elements:
Feb 12 16:45:20 2021 - DEBUG         ndms[0]:		650
Feb 12 16:45:20 2021 - DEBUG         ndms[1]:		200
Feb 12 16:45:20 2021 - DEBUG    ddtr maxshift:		6464
Feb 12 16:45:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 16:45:20 2021 - DEBUG    ddtr max_ndms:		650
Feb 12 16:45:20 2021 - DEBUG    t_processed size:	2
Feb 12 16:45:20 2021 - DEBUG    t_processed elements:
Feb 12 16:45:20 2021 - DEBUG         t_processed[0][0]:	13056
Feb 12 16:45:20 2021 - DEBUG         t_processed[1][0]:	6528
Feb 12 16:45:20 2021 - DEBUG    power:			2.000000
Feb 12 16:45:20 2021 - NOTICE   Finished. 1
Feb 12 16:45:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 16:45:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 16:45:20 2021 - NOTICE   --------------------------------------------------------------
Feb 12 16:45:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 16:45:20 2021 - NOTICE   	DDTR Binning 	0.763840
Feb 12 16:45:20 2021 - NOTICE   	DDTR Corner_Turn 	0.837632
Feb 12 16:45:20 2021 - NOTICE   	DDTR Dedispersion 	8.667744
Feb 12 16:45:20 2021 - NOTICE   	DDTR Host_To_Device 	26.321695
Feb 12 16:45:20 2021 - NOTICE   	DDTR total 	36.676095
Feb 12 16:45:20 2021 - NOTICE   	Total total 	36.753056
Feb 12 16:45:20 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb 12 16:45:20 2021 - NOTICE    
Feb 12 16:45:20 2021 - NOTICE   	Real-time speed-up factor:	363.761422
Feb 12 16:45:20 2021 - NOTICE   --------------------------------------------------------------
Feb 12 16:45:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 16:45:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 16:45:20 2021 - NOTICE   Checked for devices.
Feb 12 16:45:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 16:45:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 16:45:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 16:45:20 2021 - DEBUG    CARD INFORMATION:
Feb 12 16:45:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 16:45:20 2021 - DEBUG    Compute capability:	7.5
Feb 12 16:45:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 16:45:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 16:45:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 16:45:20 2021 - DEBUG    ID # on this machine:	0
Feb 12 16:45:20 2021 - DEBUG    Driver version:		11010
