Jan 15 17:52:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 17:52:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 17:52:20 2021 - NOTICE   Checked for devices.
Jan 15 17:52:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 17:52:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 17:52:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 17:52:20 2021 - DEBUG    CARD INFORMATION:
Jan 15 17:52:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:52:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:52:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:52:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 17:52:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:52:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 17:52:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 17:52:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 17:52:20 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 17:52:20 2021 - DEBUG    Signal width [samples]:		156
Jan 15 17:52:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 17:52:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 17:52:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 17:52:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 17:52:20 2021 - DEBUG    Optimization settings:
Jan 15 17:52:20 2021 - DEBUG    		UNROLL:			4
Jan 15 17:52:20 2021 - DEBUG    		SNUMREG:		8
Jan 15 17:52:20 2021 - DEBUG    		SDIVINT:		18
Jan 15 17:52:20 2021 - DEBUG    		SDIVINDM:		40
Jan 15 17:52:20 2021 - DEBUG    ddtr+analysis:		false
Jan 15 17:52:20 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 17:52:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.480003,0.063000,1,1
Jan 15 17:52:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.480003,217.080002,0.130000,2,2
Jan 15 17:52:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.080002,525.080017,0.550000,4,4
Jan 15 17:52:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.080017,907.880005,0.870000,8,8
Jan 15 17:52:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.880005,1247.880005,1.700000,16,16
Jan 15 17:52:20 2021 - DEBUG    ddtr max_ndms:		1960
Jan 15 17:52:20 2021 - DEBUG    ddtr ndms elements:
Jan 15 17:52:20 2021 - DEBUG         ndms[0]:		1960
Jan 15 17:52:20 2021 - DEBUG         ndms[1]:		720
Jan 15 17:52:20 2021 - DEBUG         ndms[2]:		560
Jan 15 17:52:20 2021 - DEBUG         ndms[3]:		440
Jan 15 17:52:20 2021 - DEBUG         ndms[4]:		200
Jan 15 17:52:20 2021 - DEBUG    ddtr maxshift:		37152
Jan 15 17:52:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 17:52:20 2021 - DEBUG    ddtr max_ndms:		1960
Jan 15 17:52:20 2021 - DEBUG    t_processed size:	5
Jan 15 17:52:20 2021 - DEBUG    t_processed elements:
Jan 15 17:52:20 2021 - DEBUG         t_processed[0][0]:	59904
Jan 15 17:52:20 2021 - DEBUG         t_processed[1][0]:	29952
Jan 15 17:52:20 2021 - DEBUG         t_processed[2][0]:	14976
Jan 15 17:52:20 2021 - DEBUG         t_processed[3][0]:	7488
Jan 15 17:52:20 2021 - DEBUG         t_processed[4][0]:	3744
Jan 15 17:52:20 2021 - DEBUG    power:			2.000000
Jan 15 17:52:20 2021 - NOTICE   Finished. 1
Jan 15 17:52:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 17:52:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 17:52:20 2021 - NOTICE   --------------------------------------------------------------
Jan 15 17:52:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 17:52:20 2021 - NOTICE   	DDTR Binning 	9.646976
Jan 15 17:52:20 2021 - NOTICE   	DDTR Corner_Turn 	4.375200
Jan 15 17:52:20 2021 - NOTICE   	DDTR Dedispersion 	100.776318
Jan 15 17:52:20 2021 - NOTICE   	DDTR Host_To_Device 	130.470142
Jan 15 17:52:20 2021 - NOTICE   	DDTR total 	245.434326
Jan 15 17:52:20 2021 - NOTICE   	Total total 	245.566879
Jan 15 17:52:20 2021 - NOTICE   	Processed telescope time:	15335.424423
Jan 15 17:52:20 2021 - NOTICE    
Jan 15 17:52:20 2021 - NOTICE   	Real-time speed-up factor:	62.449075
Jan 15 17:52:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	277 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	277 MB.

Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 37152
Number of time samples + maxshift: 97056;
Number of channels: 1024
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198770688 bytes = 189.562 MB;
DDTR output size:  760919040 bytes = 725.669 MB;
Total memory required: 959689728 bytes = 915.231 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
97056 1024
32 8
3033 128
Performed CT: 0.004349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.541831
CT Device memory bandwidth in GB/s: 137.125098

NOTICE: 0.000000	123.480003	0.063000	1960

Amount of telescope time processed: 0.000000

246.093750
0.007539
106
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.480003	217.080002	0.130000	720

Amount of telescope time processed: 0.000000
timesamples: 97056

253.906235
0.007539
108
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.080002	525.080017	0.550000	560

Amount of telescope time processed: 0.000000
timesamples: 67104

537.109375
0.007539
191
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.080017	907.880005	0.870000	440

Amount of telescope time processed: 0.000000
timesamples: 52128

424.804688
0.007539
158
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.880005	1247.880005	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 44640

415.039062
0.007539
156
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.245567 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 59904
Real-time speedup factor: 62.449078
NOTICE: Pipeline start/resume run_pipeline_generic.
