Jan 15 18:31:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 18:31:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 18:31:08 2021 - NOTICE   Checked for devices.
Jan 15 18:31:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 18:31:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 18:31:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 18:31:08 2021 - DEBUG    CARD INFORMATION:
Jan 15 18:31:08 2021 - DEBUG         ndms[0]:		1980
Jan 15 18:31:08 2021 - DEBUG         ndms[1]:		720
Jan 15 18:31:08 2021 - DEBUG         ndms[2]:		540
Jan 15 18:31:08 2021 - DEBUG         ndms[3]:		480
Jan 15 18:31:08 2021 - DEBUG         ndms[4]:		180
Jan 15 18:31:08 2021 - DEBUG    ddtr maxshift:		40600
Jan 15 18:31:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 18:31:08 2021 - DEBUG    ddtr max_ndms:		1980
Jan 15 18:31:08 2021 - DEBUG    t_processed size:	5
Jan 15 18:31:08 2021 - DEBUG    t_processed elements:
Jan 15 18:31:08 2021 - DEBUG         t_processed[0][0]:	53760
Jan 15 18:31:08 2021 - DEBUG         t_processed[1][0]:	26880
Jan 15 18:31:08 2021 - DEBUG         t_processed[2][0]:	13440
Jan 15 18:31:08 2021 - DEBUG         t_processed[3][0]:	6720
Jan 15 18:31:08 2021 - DEBUG         t_processed[4][0]:	3360
Jan 15 18:31:08 2021 - DEBUG    power:			2.000000
Jan 15 18:31:08 2021 - NOTICE   Pipeline is ready.
Jan 15 18:31:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:31:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:31:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:31:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:31:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:31:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:31:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 18:31:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:31:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 18:31:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 18:31:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 18:31:09 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 18:31:09 2021 - DEBUG    Signal width [samples]:		156
Jan 15 18:31:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 18:31:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 18:31:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 18:31:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 18:31:09 2021 - DEBUG    Optimization settings:
Jan 15 18:31:09 2021 - DEBUG    		UNROLL:			4
Jan 15 18:31:09 2021 - DEBUG    		SNUMREG:		10
Jan 15 18:31:09 2021 - DEBUG    		SDIVINT:		14
Jan 15 18:31:09 2021 - DEBUG    		SDIVINDM:		60
Jan 15 18:31:09 2021 - DEBUG    ddtr+analysis:		false
Jan 15 18:31:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 18:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.740005,0.063000,1,1
Jan 15 18:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.740005,218.339996,0.130000,2,2
Jan 15 18:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.339996,515.339966,0.550000,4,4
Jan 15 18:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.339966,932.939941,0.870000,8,8
Jan 15 18:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.939941,1238.939941,1.700000,16,16
Jan 15 18:31:09 2021 - DEBUG    ddtr max_ndms:		1980
Jan 15 18:31:09 2021 - DEBUG    ddtr ndms elements:
Jan 15 18:31:09 2021 - DEBUG         ndms[0]:		1980
Jan 15 18:31:09 2021 - DEBUG         ndms[1]:		720
Jan 15 18:31:09 2021 - DEBUG         ndms[2]:		540
Jan 15 18:31:09 2021 - DEBUG         ndms[3]:		480
Jan 15 18:31:09 2021 - DEBUG         ndms[4]:		180
Jan 15 18:31:09 2021 - DEBUG    ddtr maxshift:		40600
Jan 15 18:31:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 18:31:09 2021 - DEBUG    ddtr max_ndms:		1980
Jan 15 18:31:09 2021 - DEBUG    t_processed size:	5
Jan 15 18:31:09 2021 - DEBUG    t_processed elements:
Jan 15 18:31:09 2021 - DEBUG         t_processed[0][0]:	53760
Jan 15 18:31:09 2021 - DEBUG         t_processed[1][0]:	26880
Jan 15 18:31:09 2021 - DEBUG         t_processed[2][0]:	13440
Jan 15 18:31:09 2021 - DEBUG         t_processed[3][0]:	6720
Jan 15 18:31:09 2021 - DEBUG         t_processed[4][0]:	3360
Jan 15 18:31:09 2021 - DEBUG    power:			2.000000
Jan 15 18:31:09 2021 - NOTICE   Finished. 1
Jan 15 18:31:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 18:31:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 18:31:09 2021 - NOTICE   --------------------------------------------------------------
Jan 15 18:31:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 18:31:09 2021 - NOTICE   	DDTR Binning 	9.776416
Jan 15 18:31:09 2021 - NOTICE   	DDTR Corner_Turn 	4.262240
Jan 15 18:31:09 2021 - NOTICE   	DDTR Dedispersion 	69.598367
Jan 15 18:31:09 2021 - NOTICE   	DDTR Host_To_Device 	126.732193
Jan 15 18:31:09 2021 - NOTICE   	DDTR total 	210.532518
Jan 15 18:31:09 2021 - NOTICE   	Total total 	210.665176
Jan 15 18:31:09 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 15 18:31:09 2021 - NOTICE    
Jan 15 18:31:09 2021 - NOTICE   	Real-time speed-up factor:	65.329069
Jan 15 18:31:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	306 MB.
NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	306 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 40600
Number of time samples + maxshift: 94360;
Number of channels: 1024
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 193249280 bytes = 184.297 MB;
DDTR output size:  747331200 bytes = 712.711 MB;
Total memory required: 940580480 bytes = 897.007 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
94360 1024
32 8
2948 128
Performed CT: 0.004237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.998968
CT Device memory bandwidth in GB/s: 136.799381

NOTICE: 0.000000	124.740005	0.063000	1980

Amount of telescope time processed: 0.000000

246.093750
0.007539
135
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.740005	218.339996	0.130000	720

Amount of telescope time processed: 0.000000
timesamples: 94360

253.906235
0.007539
138
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.339996	515.339966	0.550000	540

Amount of telescope time processed: 0.000000
timesamples: 67480

537.109375
0.007539
264
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.339966	932.939941	0.870000	480

Amount of telescope time processed: 0.000000
timesamples: 54040

424.804688
0.007539
214
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 932.939941	1238.939941	1.700000	180

Amount of telescope time processed: 0.000000
timesamples: 47312

415.039062
0.007539
210
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.210665 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 65.329071
NOTICE: Pipeline start/resume run_pipeline_generic.
