Jan 15 16:53:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 16:53:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 16:53:51 2021 - NOTICE   Checked for devices.
Jan 15 16:53:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 16:53:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 16:53:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 16:53:51 2021 - DEBUG    CARD INFORMATION:
Jan 15 16:53:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 16:53:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:53:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 16:53:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 16:53:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 16:53:52 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 16:53:52 2021 - DEBUG    Signal width [samples]:		156
Jan 15 16:53:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 16:53:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 16:53:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 16:53:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 16:53:52 2021 - DEBUG    Optimization settings:
Jan 15 16:53:52 2021 - DEBUG    		UNROLL:			4
Jan 15 16:53:52 2021 - DEBUG    		SNUMREG:		2
Jan 15 16:53:52 2021 - DEBUG    		SDIVINT:		20
Jan 15 16:53:52 2021 - DEBUG    		SDIVINDM:		15
Jan 15 16:53:52 2021 - DEBUG    ddtr+analysis:		false
Jan 15 16:53:52 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 16:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.849998,0.063000,1,1
Jan 15 16:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.849998,214.500000,0.130000,2,2
Jan 15 16:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.500000,503.250000,0.550000,4,4
Jan 15 16:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.250000,881.700012,0.870000,8,8
Jan 15 16:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.700012,1187.699951,1.700000,16,16
Jan 15 16:53:52 2021 - DEBUG    ddtr max_ndms:		1950
Jan 15 16:53:52 2021 - DEBUG    ddtr ndms elements:
Jan 15 16:53:52 2021 - DEBUG         ndms[0]:		1950
Jan 15 16:53:52 2021 - DEBUG         ndms[1]:		705
Jan 15 16:53:52 2021 - DEBUG         ndms[2]:		525
Jan 15 16:53:52 2021 - DEBUG         ndms[3]:		435
Jan 15 16:53:52 2021 - DEBUG         ndms[4]:		180
Jan 15 16:53:52 2021 - DEBUG    ddtr maxshift:		35920
Jan 15 16:53:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 16:53:52 2021 - DEBUG    ddtr max_ndms:		1950
Jan 15 16:53:52 2021 - DEBUG    t_processed size:	5
Jan 15 16:53:52 2021 - DEBUG    t_processed elements:
Jan 15 16:53:52 2021 - DEBUG         t_processed[0][0]:	61440
Jan 15 16:53:52 2021 - DEBUG         t_processed[1][0]:	30720
Jan 15 16:53:52 2021 - DEBUG         t_processed[2][0]:	15360
Jan 15 16:53:52 2021 - DEBUG         t_processed[3][0]:	7680
Jan 15 16:53:52 2021 - DEBUG         t_processed[4][0]:	3840
Jan 15 16:53:52 2021 - DEBUG    power:			2.000000
Jan 15 16:53:52 2021 - NOTICE   Finished. 1
Jan 15 16:53:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 16:53:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 16:53:52 2021 - NOTICE   --------------------------------------------------------------
Jan 15 16:53:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 16:53:52 2021 - NOTICE   	DDTR Binning 	9.583904
Jan 15 16:53:52 2021 - NOTICE   	DDTR Corner_Turn 	4.391264
Jan 15 16:53:52 2021 - NOTICE   	DDTR Dedispersion 	165.439714
Jan 15 16:53:52 2021 - NOTICE   	DDTR Host_To_Device 	130.846914
Jan 15 16:53:52 2021 - NOTICE   	DDTR total 	310.425278
Jan 15 16:53:52 2021 - NOTICE   	Total total 	310.558136
Jan 15 16:53:52 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 15 16:53:52 2021 - NOTICE    
Jan 15 16:53:52 2021 - NOTICE   	Real-time speed-up factor:	50.646361
Jan 15 16:53:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	267 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	267 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 35920
Number of time samples + maxshift: 97360;
Number of channels: 1024
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199393280 bytes = 190.156 MB;
DDTR output size:  759408000 bytes = 724.228 MB;
Total memory required: 958801280 bytes = 914.384 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
97360 1024
32 8
3042 128
Performed CT: 0.004366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.311091
CT Device memory bandwidth in GB/s: 136.986654

NOTICE: 0.000000	122.849998	0.063000	1950

Amount of telescope time processed: 0.000000

246.093750
0.007539
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.849998	214.500000	0.130000	705

Amount of telescope time processed: 0.000000
timesamples: 97360

253.906235
0.007539
64
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.500000	503.250000	0.550000	525

Amount of telescope time processed: 0.000000
timesamples: 66640

537.109375
0.007539
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.250000	881.700012	0.870000	435

Amount of telescope time processed: 0.000000
timesamples: 51280

424.804688
0.007539
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.700012	1187.699951	1.700000	180

Amount of telescope time processed: 0.000000
timesamples: 43600

415.039062
0.007539
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.310558 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 50.646362
NOTICE: Pipeline start/resume run_pipeline_generic.
