Jan 15 16:47:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 16:47:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 16:47:58 2021 - NOTICE   Checked for devices.
Jan 15 16:47:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 16:47:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 16:47:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 16:47:58 2021 - DEBUG    CARD INFORMATION:
Jan 15 16:47:58 2021 - DEBUG    data_type:		0
Jan 15 16:47:58 2021 - DEBUG    barycentric:		0
Jan 15 16:47:58 2021 - DEBUG    pulsarcentric:		0
Jan 15 16:47:58 2021 - DEBUG    nbits:			8
Jan 15 16:47:58 2021 - DEBUG    nsamples:		97656
Jan 15 16:47:58 2021 - DEBUG    nchans:			1024
Jan 15 16:47:58 2021 - DEBUG    nifs:			0
Jan 15 16:47:58 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 16:47:58 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 16:47:58 2021 - DEBUG    rawdatafile:		
Jan 15 16:47:58 2021 - DEBUG    source_name:		
Jan 15 16:47:58 2021 - DEBUG    N:			0
Jan 15 16:47:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 16:47:58 2021 - DEBUG    Optimization settings:
Jan 15 16:47:58 2021 - DEBUG    		UNROLL:			4
Jan 15 16:47:58 2021 - DEBUG    		SNUMREG:		2
Jan 15 16:47:58 2021 - DEBUG    		SDIVINT:		25
Jan 15 16:47:58 2021 - DEBUG    		SDIVINDM:		10
Jan 15 16:47:58 2021 - DEBUG    ddtr+analysis:		false
Jan 15 16:47:58 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 16:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.849998,0.063000,1,1
Jan 15 16:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.849998,213.850006,0.130000,2,2
Jan 15 16:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.850006,505.350006,0.550000,4,4
Jan 15 16:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.350006,888.150024,0.870000,8,8
Jan 15 16:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.150024,1194.150024,1.700000,16,16
Jan 15 16:47:58 2021 - DEBUG    ddtr max_ndms:		1950
Jan 15 16:47:58 2021 - DEBUG    ddtr ndms elements:
Jan 15 16:47:58 2021 - DEBUG         ndms[0]:		1950
Jan 15 16:47:58 2021 - DEBUG         ndms[1]:		700
Jan 15 16:47:58 2021 - DEBUG         ndms[2]:		530
Jan 15 16:47:58 2021 - DEBUG         ndms[3]:		440
Jan 15 16:47:58 2021 - DEBUG         ndms[4]:		180
Jan 15 16:47:58 2021 - DEBUG    ddtr maxshift:		35300
Jan 15 16:47:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 16:47:58 2021 - DEBUG    ddtr max_ndms:		1950
Jan 15 16:47:58 2021 - DEBUG    t_processed size:	5
Jan 15 16:47:58 2021 - DEBUG    t_processed elements:
Jan 15 16:47:58 2021 - DEBUG         t_processed[0][0]:	60800
Jan 15 16:47:58 2021 - DEBUG         t_processed[1][0]:	30400
Jan 15 16:47:58 2021 - DEBUG         t_processed[2][0]:	15200
Jan 15 16:47:58 2021 - DEBUG         t_processed[3][0]:	7600
Jan 15 16:47:58 2021 - DEBUG         t_processed[4][0]:	3800
Jan 15 16:47:58 2021 - DEBUG    power:			2.000000
Jan 15 16:47:58 2021 - NOTICE   Pipeline is ready.
Jan 15 16:47:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:47:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:47:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:47:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:47:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:47:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:47:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 16:47:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:47:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 16:47:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 16:47:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 16:47:59 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 16:47:59 2021 - DEBUG    Signal width [samples]:		156
Jan 15 16:47:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 16:47:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 16:47:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 16:47:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 16:47:59 2021 - DEBUG    Optimization settings:
Jan 15 16:47:59 2021 - DEBUG    		UNROLL:			4
Jan 15 16:47:59 2021 - DEBUG    		SNUMREG:		2
Jan 15 16:47:59 2021 - DEBUG    		SDIVINT:		25
Jan 15 16:47:59 2021 - DEBUG    		SDIVINDM:		10
Jan 15 16:47:59 2021 - DEBUG    ddtr+analysis:		false
Jan 15 16:47:59 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 16:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.849998,0.063000,1,1
Jan 15 16:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.849998,213.850006,0.130000,2,2
Jan 15 16:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.850006,505.350006,0.550000,4,4
Jan 15 16:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.350006,888.150024,0.870000,8,8
Jan 15 16:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.150024,1194.150024,1.700000,16,16
Jan 15 16:47:59 2021 - DEBUG    ddtr max_ndms:		1950
Jan 15 16:47:59 2021 - DEBUG    ddtr ndms elements:
Jan 15 16:47:59 2021 - DEBUG         ndms[0]:		1950
Jan 15 16:47:59 2021 - DEBUG         ndms[1]:		700
Jan 15 16:47:59 2021 - DEBUG         ndms[2]:		530
Jan 15 16:47:59 2021 - DEBUG         ndms[3]:		440
Jan 15 16:47:59 2021 - DEBUG         ndms[4]:		180
Jan 15 16:47:59 2021 - DEBUG    ddtr maxshift:		35300
Jan 15 16:47:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 16:47:59 2021 - DEBUG    ddtr max_ndms:		1950
Jan 15 16:47:59 2021 - DEBUG    t_processed size:	5
Jan 15 16:47:59 2021 - DEBUG    t_processed elements:
Jan 15 16:47:59 2021 - DEBUG         t_processed[0][0]:	60800
Jan 15 16:47:59 2021 - DEBUG         t_processed[1][0]:	30400
Jan 15 16:47:59 2021 - DEBUG         t_processed[2][0]:	15200
Jan 15 16:47:59 2021 - DEBUG         t_processed[3][0]:	7600
Jan 15 16:47:59 2021 - DEBUG         t_processed[4][0]:	3800
Jan 15 16:47:59 2021 - DEBUG    power:			2.000000
Jan 15 16:47:59 2021 - NOTICE   Finished. 1
Jan 15 16:47:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 16:47:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 16:47:59 2021 - NOTICE   --------------------------------------------------------------
Jan 15 16:47:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 16:47:59 2021 - NOTICE   	DDTR Binning 	9.455264
Jan 15 16:47:59 2021 - NOTICE   	DDTR Corner_Turn 	4.357952
Jan 15 16:47:59 2021 - NOTICE   	DDTR Dedispersion 	162.166206
Jan 15 16:47:59 2021 - NOTICE   	DDTR Host_To_Device 	129.067616
Jan 15 16:47:59 2021 - NOTICE   	DDTR total 	305.216520
Jan 15 16:47:59 2021 - NOTICE   	Total total 	305.354431
Jan 15 16:47:59 2021 - NOTICE   	Processed telescope time:	15564.800262
Jan 15 16:47:59 2021 - NOTICE    
Jan 15 16:47:59 2021 - NOTICE   	Real-time speed-up factor:	50.972898
Jan 15 16:47:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	262 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	262 MB.

Memory allocation for the DDTR
Number of time samples: 60800;
maxshift: 35300
Number of time samples + maxshift: 96100;
Number of channels: 1024
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196812800 bytes = 187.695 MB;
DDTR output size:  749580000 bytes = 714.855 MB;
Total memory required: 946392800 bytes = 902.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60800, 0
CORNER TURN!
96100 1024
32 8
3003 128
Performed CT: 0.004327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.407466
CT Device memory bandwidth in GB/s: 136.444479

NOTICE: 0.000000	122.849998	0.063000	1950

Amount of telescope time processed: 0.000000

246.093750
0.007539
64
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.849998	213.850006	0.130000	700

Amount of telescope time processed: 0.000000
timesamples: 96100

253.906235
0.007539
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.850006	505.350006	0.550000	530

Amount of telescope time processed: 0.000000
timesamples: 65700

537.109375
0.007539
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.350006	888.150024	0.870000	440

Amount of telescope time processed: 0.000000
timesamples: 50496

424.804688
0.007539
76
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.150024	1194.150024	1.700000	180

Amount of telescope time processed: 0.000000
timesamples: 42896

415.039062
0.007539
76
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	60800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.305354 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 60800
Real-time speedup factor: 50.972900
NOTICE: Pipeline start/resume run_pipeline_generic.
