Jan 15 18:47:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 18:47:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 18:47:05 2021 - NOTICE   Checked for devices.
Jan 15 18:47:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 18:47:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 18:47:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 18:47:05 2021 - DEBUG    CARD INFORMATION:
Jan 15 18:47:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 18:47:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 18:47:05 2021 - DEBUG    CARD INFORMATION:
Jan 15 18:47:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 18:47:05 2021 - DEBUG    Compute capability:	7.5
Jan 15 18:47:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 18:47:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 18:47:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 18:47:05 2021 - DEBUG    ID # on this machine:	0
Jan 15 18:47:05 2021 - DEBUG    Driver version:		11010
Jan 15 18:47:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 18:47:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 18:47:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 18:47:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 18:47:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 18:47:05 2021 - DEBUG    az_start:		0.000000
Jan 15 18:47:05 2021 - DEBUG    za_start:		0.000000
Jan 15 18:47:05 2021 - DEBUG    src_raj:			0.000000
Jan 15 18:47:05 2021 - DEBUG    src_dej:			0.000000
Jan 15 18:47:05 2021 - DEBUG    tstart:			50000.000000
Jan 15 18:47:05 2021 - DEBUG    tsamp:			0.000256
Jan 15 18:47:05 2021 - DEBUG    refdm:			0.000000
Jan 15 18:47:05 2021 - DEBUG    period:			0.000000
Jan 15 18:47:05 2021 - DEBUG    fch1:			665.000000
Jan 15 18:47:05 2021 - DEBUG    foff:			-0.166016
Jan 15 18:47:05 2021 - DEBUG    fchannel:		0.000000
Jan 15 18:47:05 2021 - DEBUG    telescope_id:		0
Jan 15 18:47:05 2021 - DEBUG    machine_id:		0
Jan 15 18:47:05 2021 - DEBUG    data_type:		0
Jan 15 18:47:05 2021 - DEBUG    barycentric:		0
Jan 15 18:47:05 2021 - DEBUG    pulsarcentric:		0
Jan 15 18:47:05 2021 - DEBUG    nbits:			8
Jan 15 18:47:05 2021 - DEBUG    nsamples:		97656
Jan 15 18:47:05 2021 - DEBUG    nchans:			1024
Jan 15 18:47:05 2021 - DEBUG    nifs:			0
Jan 15 18:47:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 18:47:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 18:47:05 2021 - DEBUG    rawdatafile:		
Jan 15 18:47:05 2021 - DEBUG    source_name:		
Jan 15 18:47:05 2021 - DEBUG    N:			0
Jan 15 18:47:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 18:47:05 2021 - DEBUG    Optimization settings:
Jan 15 18:47:05 2021 - DEBUG    		UNROLL:			4
Jan 15 18:47:05 2021 - DEBUG    		SNUMREG:		8
Jan 15 18:47:05 2021 - DEBUG    		SDIVINT:		8
Jan 15 18:47:05 2021 - DEBUG    		SDIVINDM:		128
Jan 15 18:47:05 2021 - DEBUG    ddtr+analysis:		false
Jan 15 18:47:05 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 18:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.024002,0.063000,1,1
Jan 15 18:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,228.863998,0.130000,2,2
Jan 15 18:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.863998,580.864014,0.550000,4,4
Jan 15 18:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.864014,1026.303955,0.870000,8,8
Jan 15 18:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.303955,1461.503906,1.700000,16,16
Jan 15 18:47:05 2021 - DEBUG    ddtr max_ndms:		2048
Jan 15 18:47:05 2021 - DEBUG    ddtr ndms elements:
Jan 15 18:47:05 2021 - DEBUG         ndms[0]:		2048
Jan 15 18:47:05 2021 - DEBUG         ndms[1]:		768
Jan 15 18:47:05 2021 - DEBUG         ndms[2]:		640
Jan 15 18:47:05 2021 - DEBUG         ndms[3]:		512
Jan 15 18:47:05 2021 - DEBUG         ndms[4]:		256
Jan 15 18:47:05 2021 - DEBUG    ddtr maxshift:		45184
Jan 15 18:47:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 18:47:05 2021 - DEBUG    ddtr max_ndms:		2048
Jan 15 18:47:05 2021 - DEBUG    t_processed size:	5
Jan 15 18:47:05 2021 - DEBUG    t_processed elements:
Jan 15 18:47:05 2021 - DEBUG         t_processed[0][0]:	51200
Jan 15 18:47:05 2021 - DEBUG         t_processed[1][0]:	25600
Jan 15 18:47:05 2021 - DEBUG         t_processed[2][0]:	12800
Jan 15 18:47:05 2021 - DEBUG         t_processed[3][0]:	6400
Jan 15 18:47:05 2021 - DEBUG         t_processed[4][0]:	3200
Jan 15 18:47:05 2021 - DEBUG    power:			2.000000
Jan 15 18:47:05 2021 - NOTICE   Pipeline is ready.
Jan 15 18:47:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:47:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:47:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:47:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:47:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:47:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:47:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 18:47:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:47:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 18:47:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 18:47:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 18:47:05 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 18:47:05 2021 - DEBUG    Signal width [samples]:		156
Jan 15 18:47:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 18:47:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 18:47:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 18:47:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 18:47:05 2021 - DEBUG    Optimization settings:
Jan 15 18:47:05 2021 - DEBUG    		UNROLL:			4
Jan 15 18:47:05 2021 - DEBUG    		SNUMREG:		8
Jan 15 18:47:05 2021 - DEBUG    		SDIVINT:		8
Jan 15 18:47:05 2021 - DEBUG    		SDIVINDM:		128
Jan 15 18:47:05 2021 - DEBUG    ddtr+analysis:		false
Jan 15 18:47:05 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 18:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.024002,0.063000,1,1
Jan 15 18:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,228.863998,0.130000,2,2
Jan 15 18:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.863998,580.864014,0.550000,4,4
Jan 15 18:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.864014,1026.303955,0.870000,8,8
Jan 15 18:47:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.303955,1461.503906,1.700000,16,16
Jan 15 18:47:05 2021 - DEBUG    ddtr max_ndms:		2048
Jan 15 18:47:05 2021 - DEBUG    ddtr ndms elements:
Jan 15 18:47:05 2021 - DEBUG         ndms[0]:		2048
Jan 15 18:47:05 2021 - DEBUG         ndms[1]:		768
Jan 15 18:47:05 2021 - DEBUG         ndms[2]:		640
Jan 15 18:47:05 2021 - DEBUG         ndms[3]:		512
Jan 15 18:47:05 2021 - DEBUG         ndms[4]:		256
Jan 15 18:47:05 2021 - DEBUG    ddtr maxshift:		45184
Jan 15 18:47:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 18:47:05 2021 - DEBUG    ddtr max_ndms:		2048
Jan 15 18:47:05 2021 - DEBUG    t_processed size:	5
Jan 15 18:47:05 2021 - DEBUG    t_processed elements:
Jan 15 18:47:05 2021 - DEBUG         t_processed[0][0]:	51200
Jan 15 18:47:05 2021 - DEBUG         t_processed[1][0]:	25600
Jan 15 18:47:05 2021 - DEBUG         t_processed[2][0]:	12800
Jan 15 18:47:05 2021 - DEBUG         t_processed[3][0]:	6400
Jan 15 18:47:05 2021 - DEBUG         t_processed[4][0]:	3200
Jan 15 18:47:05 2021 - DEBUG    power:			2.000000
Jan 15 18:47:05 2021 - NOTICE   Finished. 1
Jan 15 18:47:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 18:47:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 18:47:05 2021 - NOTICE   --------------------------------------------------------------
Jan 15 18:47:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 18:47:05 2021 - NOTICE   	DDTR Binning 	10.263040
Jan 15 18:47:05 2021 - NOTICE   	DDTR Corner_Turn 	4.350336
Jan 15 18:47:05 2021 - NOTICE   	DDTR Dedispersion 	71.003008
Jan 15 18:47:05 2021 - NOTICE   	DDTR Host_To_Device 	129.568604
Jan 15 18:47:05 2021 - NOTICE   	DDTR total 	215.350233
Jan 15 18:47:05 2021 - NOTICE   	Total total 	215.481506
Jan 15 18:47:05 2021 - NOTICE   	Processed telescope time:	13107.199669
Jan 15 18:47:05 2021 - NOTICE    
Jan 15 18:47:05 2021 - NOTICE   	Real-time speed-up factor:	60.827492
Jan 15 18:47:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	353 MB.
NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	353 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 45184
Number of time samples + maxshift: 96384;
Number of channels: 1024
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197394432 bytes = 188.250 MB;
DDTR output size:  789577728 bytes = 753.000 MB;
Total memory required: 986972160 bytes = 941.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
96384 1024
32 8
3012 128
Performed CT: 0.004325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.181816
CT Device memory bandwidth in GB/s: 136.909090

NOTICE: 0.000000	129.024002	0.063000	2048

Amount of telescope time processed: 0.000000

246.093750
0.007539
249
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.024002	228.863998	0.130000	768

Amount of telescope time processed: 0.000000
timesamples: 96384

253.906235
0.007539
257
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.863998	580.864014	0.550000	640

Amount of telescope time processed: 0.000000
timesamples: 70784

537.109375
0.007539
528
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.864014	1026.303955	0.870000	512

Amount of telescope time processed: 0.000000
timesamples: 57984

424.804688
0.007539
420
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.303955	1461.503906	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 51584

415.039062
0.007539
411
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.215482 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 51200
Real-time speedup factor: 60.827492
NOTICE: Pipeline start/resume run_pipeline_generic.
