Jan 15 16:58:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 16:58:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 16:58:31 2021 - NOTICE   Checked for devices.
Jan 15 16:58:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 16:58:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 16:58:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 16:58:31 2021 - DEBUG    CARD INFORMATION:
Jan 15 16:58:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 16:58:31 2021 - DEBUG    ID # on this machine:	0
Jan 15 16:58:31 2021 - DEBUG    Driver version:		11010
Jan 15 16:58:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 16:58:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 16:58:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 16:58:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 16:58:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 16:58:31 2021 - DEBUG    az_start:		0.000000
Jan 15 16:58:31 2021 - DEBUG    za_start:		0.000000
Jan 15 16:58:31 2021 - DEBUG    src_raj:			0.000000
Jan 15 16:58:31 2021 - DEBUG    src_dej:			0.000000
Jan 15 16:58:31 2021 - DEBUG    tstart:			50000.000000
Jan 15 16:58:31 2021 - DEBUG    tsamp:			0.000256
Jan 15 16:58:31 2021 - DEBUG    refdm:			0.000000
Jan 15 16:58:31 2021 - DEBUG    period:			0.000000
Jan 15 16:58:31 2021 - DEBUG    fch1:			665.000000
Jan 15 16:58:31 2021 - DEBUG    foff:			-0.166016
Jan 15 16:58:31 2021 - DEBUG    fchannel:		0.000000
Jan 15 16:58:31 2021 - DEBUG    telescope_id:		0
Jan 15 16:58:31 2021 - DEBUG    machine_id:		0
Jan 15 16:58:31 2021 - DEBUG    data_type:		0
Jan 15 16:58:31 2021 - DEBUG    barycentric:		0
Jan 15 16:58:31 2021 - DEBUG    pulsarcentric:		0
Jan 15 16:58:31 2021 - DEBUG    nbits:			8
Jan 15 16:58:31 2021 - DEBUG    nsamples:		97656
Jan 15 16:58:31 2021 - DEBUG    nchans:			1024
Jan 15 16:58:31 2021 - DEBUG    nifs:			0
Jan 15 16:58:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 16:58:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 16:58:31 2021 - DEBUG    rawdatafile:		
Jan 15 16:58:31 2021 - DEBUG    source_name:		
Jan 15 16:58:31 2021 - DEBUG    N:			0
Jan 15 16:58:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 16:58:31 2021 - DEBUG    Optimization settings:
Jan 15 16:58:31 2021 - DEBUG    		UNROLL:			4
Jan 15 16:58:31 2021 - DEBUG    		SNUMREG:		2
Jan 15 16:58:31 2021 - DEBUG    		SDIVINT:		10
Jan 15 16:58:31 2021 - DEBUG    		SDIVINDM:		20
Jan 15 16:58:31 2021 - DEBUG    ddtr+analysis:		false
Jan 15 16:58:31 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 16:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.480003,0.063000,1,1
Jan 15 16:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.480003,214.480011,0.130000,2,2
Jan 15 16:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.480011,511.480011,0.550000,4,4
Jan 15 16:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.480011,894.280029,0.870000,8,8
Jan 15 16:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.280029,1200.280029,1.700000,16,16
Jan 15 16:58:31 2021 - DEBUG    ddtr max_ndms:		1960
Jan 15 16:58:31 2021 - DEBUG    ddtr ndms elements:
Jan 15 16:58:31 2021 - DEBUG         ndms[0]:		1960
Jan 15 16:58:31 2021 - DEBUG         ndms[1]:		700
Jan 15 16:58:31 2021 - DEBUG         ndms[2]:		540
Jan 15 16:58:31 2021 - DEBUG         ndms[3]:		440
Jan 15 16:58:31 2021 - DEBUG         ndms[4]:		180
Jan 15 16:58:31 2021 - DEBUG    ddtr maxshift:		35880
Jan 15 16:58:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 16:58:31 2021 - DEBUG    ddtr max_ndms:		1960
Jan 15 16:58:31 2021 - DEBUG    t_processed size:	5
Jan 15 16:58:31 2021 - DEBUG    t_processed elements:
Jan 15 16:58:31 2021 - DEBUG         t_processed[0][0]:	61440
Jan 15 16:58:31 2021 - DEBUG         t_processed[1][0]:	30720
Jan 15 16:58:31 2021 - DEBUG         t_processed[2][0]:	15360
Jan 15 16:58:31 2021 - DEBUG         t_processed[3][0]:	7680
Jan 15 16:58:31 2021 - DEBUG         t_processed[4][0]:	3840
Jan 15 16:58:31 2021 - DEBUG    power:			2.000000
Jan 15 16:58:31 2021 - NOTICE   Pipeline is ready.
Jan 15 16:58:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:58:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:58:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:58:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:58:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:58:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:58:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 16:58:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:58:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 16:58:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 16:58:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 16:58:31 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 16:58:31 2021 - DEBUG    Signal width [samples]:		156
Jan 15 16:58:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 16:58:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 16:58:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 16:58:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 16:58:31 2021 - DEBUG    Optimization settings:
Jan 15 16:58:31 2021 - DEBUG    		UNROLL:			4
Jan 15 16:58:31 2021 - DEBUG    		SNUMREG:		2
Jan 15 16:58:31 2021 - DEBUG    		SDIVINT:		10
Jan 15 16:58:31 2021 - DEBUG    		SDIVINDM:		20
Jan 15 16:58:31 2021 - DEBUG    ddtr+analysis:		false
Jan 15 16:58:31 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 16:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.480003,0.063000,1,1
Jan 15 16:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.480003,214.480011,0.130000,2,2
Jan 15 16:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.480011,511.480011,0.550000,4,4
Jan 15 16:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.480011,894.280029,0.870000,8,8
Jan 15 16:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.280029,1200.280029,1.700000,16,16
Jan 15 16:58:31 2021 - DEBUG    ddtr max_ndms:		1960
Jan 15 16:58:31 2021 - DEBUG    ddtr ndms elements:
Jan 15 16:58:31 2021 - DEBUG         ndms[0]:		1960
Jan 15 16:58:31 2021 - DEBUG         ndms[1]:		700
Jan 15 16:58:31 2021 - DEBUG         ndms[2]:		540
Jan 15 16:58:31 2021 - DEBUG         ndms[3]:		440
Jan 15 16:58:31 2021 - DEBUG         ndms[4]:		180
Jan 15 16:58:31 2021 - DEBUG    ddtr maxshift:		35880
Jan 15 16:58:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 16:58:31 2021 - DEBUG    ddtr max_ndms:		1960
Jan 15 16:58:31 2021 - DEBUG    t_processed size:	5
Jan 15 16:58:31 2021 - DEBUG    t_processed elements:
Jan 15 16:58:31 2021 - DEBUG         t_processed[0][0]:	61440
Jan 15 16:58:31 2021 - DEBUG         t_processed[1][0]:	30720
Jan 15 16:58:31 2021 - DEBUG         t_processed[2][0]:	15360
Jan 15 16:58:31 2021 - DEBUG         t_processed[3][0]:	7680
Jan 15 16:58:31 2021 - DEBUG         t_processed[4][0]:	3840
Jan 15 16:58:31 2021 - DEBUG    power:			2.000000
Jan 15 16:58:31 2021 - NOTICE   Finished. 1
Jan 15 16:58:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 16:58:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 16:58:31 2021 - NOTICE   --------------------------------------------------------------
Jan 15 16:58:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 16:58:31 2021 - NOTICE   	DDTR Binning 	9.613792
Jan 15 16:58:31 2021 - NOTICE   	DDTR Corner_Turn 	4.402176
Jan 15 16:58:31 2021 - NOTICE   	DDTR Dedispersion 	151.391167
Jan 15 16:58:31 2021 - NOTICE   	DDTR Host_To_Device 	130.679646
Jan 15 16:58:31 2021 - NOTICE   	DDTR total 	296.250754
Jan 15 16:58:31 2021 - NOTICE   	Total total 	296.378357
Jan 15 16:58:31 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 15 16:58:31 2021 - NOTICE    
Jan 15 16:58:31 2021 - NOTICE   	Real-time speed-up factor:	53.069461
Jan 15 16:58:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	268 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	268 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 35880
Number of time samples + maxshift: 97320;
Number of channels: 1024
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199311360 bytes = 190.078 MB;
DDTR output size:  762988800 bytes = 727.643 MB;
Total memory required: 962300160 bytes = 917.721 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
97320 1024
32 8
3041 128
Performed CT: 0.004371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.988730
CT Device memory bandwidth in GB/s: 136.793238

NOTICE: 0.000000	123.480003	0.063000	1960

Amount of telescope time processed: 0.000000

246.093750
0.007539
53
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.480003	214.480011	0.130000	700

Amount of telescope time processed: 0.000000
timesamples: 97320

253.906235
0.007539
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.480011	511.480011	0.550000	540

Amount of telescope time processed: 0.000000
timesamples: 66600

537.109375
0.007539
94
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.480011	894.280029	0.870000	440

Amount of telescope time processed: 0.000000
timesamples: 51240

424.804688
0.007539
78
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 894.280029	1200.280029	1.700000	180

Amount of telescope time processed: 0.000000
timesamples: 43552

415.039062
0.007539
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.296378 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 53.069462
NOTICE: Pipeline start/resume run_pipeline_generic.
