Jan 15 18:35:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 18:35:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 18:35:43 2021 - NOTICE   Checked for devices.
Jan 15 18:35:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 18:35:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 18:35:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 18:35:43 2021 - DEBUG    CARD INFORMATION:
Jan 15 18:35:43 2021 - DEBUG         t_processed[1][0]:	30080
Jan 15 18:35:43 2021 - DEBUG         t_processed[2][0]:	15040
Jan 15 18:35:43 2021 - DEBUG         t_processed[3][0]:	7520
Jan 15 18:35:43 2021 - DEBUG         t_processed[4][0]:	3760
Jan 15 18:35:43 2021 - DEBUG    power:			2.000000
Jan 15 18:35:43 2021 - NOTICE   Pipeline is ready.
Jan 15 18:35:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:35:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:35:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:35:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:35:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:35:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:35:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 18:35:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:35:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 18:35:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 18:35:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 18:35:43 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 18:35:43 2021 - DEBUG    Signal width [samples]:		156
Jan 15 18:35:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 18:35:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 18:35:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 18:35:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 18:35:43 2021 - DEBUG    Optimization settings:
Jan 15 18:35:43 2021 - DEBUG    		UNROLL:			4
Jan 15 18:35:43 2021 - DEBUG    		SNUMREG:		2
Jan 15 18:35:43 2021 - DEBUG    		SDIVINT:		10
Jan 15 18:35:43 2021 - DEBUG    		SDIVINDM:		64
Jan 15 18:35:43 2021 - DEBUG    ddtr+analysis:		false
Jan 15 18:35:43 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 18:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.992004,0.063000,1,1
Jan 15 18:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.992004,216.511993,0.130000,2,2
Jan 15 18:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.511993,533.312012,0.550000,4,4
Jan 15 18:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.312012,923.072021,0.870000,8,8
Jan 15 18:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.072021,1249.472046,1.700000,16,16
Jan 15 18:35:43 2021 - DEBUG    ddtr max_ndms:		1984
Jan 15 18:35:43 2021 - DEBUG    ddtr ndms elements:
Jan 15 18:35:43 2021 - DEBUG         ndms[0]:		1984
Jan 15 18:35:43 2021 - DEBUG         ndms[1]:		704
Jan 15 18:35:43 2021 - DEBUG         ndms[2]:		576
Jan 15 18:35:43 2021 - DEBUG         ndms[3]:		448
Jan 15 18:35:43 2021 - DEBUG         ndms[4]:		192
Jan 15 18:35:43 2021 - DEBUG    ddtr maxshift:		37160
Jan 15 18:35:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 18:35:43 2021 - DEBUG    ddtr max_ndms:		1984
Jan 15 18:35:43 2021 - DEBUG    t_processed size:	5
Jan 15 18:35:43 2021 - DEBUG    t_processed elements:
Jan 15 18:35:43 2021 - DEBUG         t_processed[0][0]:	60160
Jan 15 18:35:43 2021 - DEBUG         t_processed[1][0]:	30080
Jan 15 18:35:43 2021 - DEBUG         t_processed[2][0]:	15040
Jan 15 18:35:43 2021 - DEBUG         t_processed[3][0]:	7520
Jan 15 18:35:43 2021 - DEBUG         t_processed[4][0]:	3760
Jan 15 18:35:43 2021 - DEBUG    power:			2.000000
Jan 15 18:35:43 2021 - NOTICE   Finished. 1
Jan 15 18:35:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 18:35:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 18:35:43 2021 - NOTICE   --------------------------------------------------------------
Jan 15 18:35:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 18:35:43 2021 - NOTICE   	DDTR Binning 	9.698368
Jan 15 18:35:43 2021 - NOTICE   	DDTR Corner_Turn 	4.399488
Jan 15 18:35:43 2021 - NOTICE   	DDTR Dedispersion 	186.192805
Jan 15 18:35:43 2021 - NOTICE   	DDTR Host_To_Device 	130.822663
Jan 15 18:35:43 2021 - NOTICE   	DDTR total 	331.284363
Jan 15 18:35:43 2021 - NOTICE   	Total total 	331.416931
Jan 15 18:35:43 2021 - NOTICE   	Processed telescope time:	15400.959969
Jan 15 18:35:43 2021 - NOTICE    
Jan 15 18:35:43 2021 - NOTICE   	Real-time speed-up factor:	46.470046
Jan 15 18:35:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	281 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	281 MB.

Memory allocation for the DDTR
Number of time samples: 60160;
maxshift: 37160
Number of time samples + maxshift: 97320;
Number of channels: 1024
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199311360 bytes = 190.078 MB;
DDTR output size:  772331520 bytes = 736.553 MB;
Total memory required: 971642880 bytes = 926.631 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 0
CORNER TURN!
97320 1024
32 8
3041 128
Performed CT: 0.004373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.871936
CT Device memory bandwidth in GB/s: 136.723161

NOTICE: 0.000000	124.992004	0.063000	1984

Amount of telescope time processed: 0.000000

246.093750
0.007539
134
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.992004	216.511993	0.130000	704

Amount of telescope time processed: 0.000000
timesamples: 97320

253.906235
0.007539
138
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.511993	533.312012	0.550000	576

Amount of telescope time processed: 0.000000
timesamples: 67240

537.109375
0.007539
273
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.312012	923.072021	0.870000	448

Amount of telescope time processed: 0.000000
timesamples: 52200

424.804688
0.007539
219
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.072021	1249.472046	1.700000	192

Amount of telescope time processed: 0.000000
timesamples: 44672

415.039062
0.007539
215
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	60160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.331417 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 60160
Real-time speedup factor: 46.470047
NOTICE: Pipeline start/resume run_pipeline_generic.
