Jan 15 17:18:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 17:18:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 17:18:25 2021 - NOTICE   Checked for devices.
Jan 15 17:18:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 17:18:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 17:18:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 17:18:25 2021 - DEBUG    CARD INFORMATION:
Jan 15 17:18:25 2021 - DEBUG    Maximum dispersive delay:	 9.502720(s).
Jan 15 17:18:25 2021 - DEBUG    Diagonal DM:	36.254509
Jan 15 17:18:25 2021 - DEBUG    In 1
Jan 15 17:18:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 17:18:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 17:18:25 2021 - DEBUG    CARD INFORMATION:
Jan 15 17:18:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 17:18:25 2021 - DEBUG    Compute capability:	7.5
Jan 15 17:18:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 17:18:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 17:18:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 17:18:25 2021 - DEBUG    ID # on this machine:	0
Jan 15 17:18:25 2021 - DEBUG    Driver version:		11010
Jan 15 17:18:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 17:18:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 17:18:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 17:18:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 17:18:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 17:18:25 2021 - DEBUG    az_start:		0.000000
Jan 15 17:18:25 2021 - DEBUG    za_start:		0.000000
Jan 15 17:18:25 2021 - DEBUG    src_raj:			0.000000
Jan 15 17:18:25 2021 - DEBUG    src_dej:			0.000000
Jan 15 17:18:25 2021 - DEBUG    tstart:			50000.000000
Jan 15 17:18:25 2021 - DEBUG    tsamp:			0.000256
Jan 15 17:18:25 2021 - DEBUG    refdm:			0.000000
Jan 15 17:18:25 2021 - DEBUG    period:			0.000000
Jan 15 17:18:25 2021 - DEBUG    fch1:			665.000000
Jan 15 17:18:25 2021 - DEBUG    foff:			-0.166016
Jan 15 17:18:25 2021 - DEBUG    fchannel:		0.000000
Jan 15 17:18:25 2021 - DEBUG    telescope_id:		0
Jan 15 17:18:25 2021 - DEBUG    machine_id:		0
Jan 15 17:18:25 2021 - DEBUG    data_type:		0
Jan 15 17:18:25 2021 - DEBUG    barycentric:		0
Jan 15 17:18:25 2021 - DEBUG    pulsarcentric:		0
Jan 15 17:18:25 2021 - DEBUG    nbits:			8
Jan 15 17:18:25 2021 - DEBUG    nsamples:		97656
Jan 15 17:18:25 2021 - DEBUG    nchans:			1024
Jan 15 17:18:25 2021 - DEBUG    nifs:			0
Jan 15 17:18:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 17:18:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 17:18:25 2021 - DEBUG    rawdatafile:		
Jan 15 17:18:25 2021 - DEBUG    source_name:		
Jan 15 17:18:25 2021 - DEBUG    N:			0
Jan 15 17:18:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 17:18:25 2021 - DEBUG    Optimization settings:
Jan 15 17:18:25 2021 - DEBUG    		UNROLL:			4
Jan 15 17:18:25 2021 - DEBUG    		SNUMREG:		4
Jan 15 17:18:25 2021 - DEBUG    		SDIVINT:		32
Jan 15 17:18:25 2021 - DEBUG    		SDIVINDM:		24
Jan 15 17:18:25 2021 - DEBUG    ddtr+analysis:		false
Jan 15 17:18:25 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 17:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.984001,0.063000,1,1
Jan 15 17:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.984001,214.463989,0.130000,2,2
Jan 15 17:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.463989,504.863983,0.550000,4,4
Jan 15 17:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.863983,880.703979,0.870000,8,8
Jan 15 17:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.703979,1207.104004,1.700000,16,16
Jan 15 17:18:25 2021 - DEBUG    ddtr max_ndms:		1968
Jan 15 17:18:25 2021 - DEBUG    ddtr ndms elements:
Jan 15 17:18:25 2021 - DEBUG         ndms[0]:		1968
Jan 15 17:18:25 2021 - DEBUG         ndms[1]:		696
Jan 15 17:18:25 2021 - DEBUG         ndms[2]:		528
Jan 15 17:18:25 2021 - DEBUG         ndms[3]:		432
Jan 15 17:18:25 2021 - DEBUG         ndms[4]:		192
Jan 15 17:18:25 2021 - DEBUG    ddtr maxshift:		37120
Jan 15 17:18:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 17:18:25 2021 - DEBUG    ddtr max_ndms:		1968
Jan 15 17:18:25 2021 - DEBUG    t_processed size:	5
Jan 15 17:18:25 2021 - DEBUG    t_processed elements:
Jan 15 17:18:25 2021 - DEBUG         t_processed[0][0]:	57344
Jan 15 17:18:25 2021 - DEBUG         t_processed[1][0]:	28672
Jan 15 17:18:25 2021 - DEBUG         t_processed[2][0]:	14336
Jan 15 17:18:25 2021 - DEBUG         t_processed[3][0]:	7168
Jan 15 17:18:25 2021 - DEBUG         t_processed[4][0]:	3584
Jan 15 17:18:25 2021 - DEBUG    power:			2.000000
Jan 15 17:18:25 2021 - NOTICE   Pipeline is ready.
Jan 15 17:18:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:18:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:18:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:18:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:18:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:18:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:18:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 17:18:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:18:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 17:18:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 17:18:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 17:18:25 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 17:18:25 2021 - DEBUG    Signal width [samples]:		156
Jan 15 17:18:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 17:18:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 17:18:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 17:18:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 17:18:25 2021 - DEBUG    Optimization settings:
Jan 15 17:18:25 2021 - DEBUG    		UNROLL:			4
Jan 15 17:18:25 2021 - DEBUG    		SNUMREG:		4
Jan 15 17:18:25 2021 - DEBUG    		SDIVINT:		32
Jan 15 17:18:25 2021 - DEBUG    		SDIVINDM:		24
Jan 15 17:18:25 2021 - DEBUG    ddtr+analysis:		false
Jan 15 17:18:25 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 17:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.984001,0.063000,1,1
Jan 15 17:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.984001,214.463989,0.130000,2,2
Jan 15 17:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.463989,504.863983,0.550000,4,4
Jan 15 17:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.863983,880.703979,0.870000,8,8
Jan 15 17:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.703979,1207.104004,1.700000,16,16
Jan 15 17:18:25 2021 - DEBUG    ddtr max_ndms:		1968
Jan 15 17:18:25 2021 - DEBUG    ddtr ndms elements:
Jan 15 17:18:25 2021 - DEBUG         ndms[0]:		1968
Jan 15 17:18:25 2021 - DEBUG         ndms[1]:		696
Jan 15 17:18:25 2021 - DEBUG         ndms[2]:		528
Jan 15 17:18:25 2021 - DEBUG         ndms[3]:		432
Jan 15 17:18:25 2021 - DEBUG         ndms[4]:		192
Jan 15 17:18:25 2021 - DEBUG    ddtr maxshift:		37120
Jan 15 17:18:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 17:18:25 2021 - DEBUG    ddtr max_ndms:		1968
Jan 15 17:18:25 2021 - DEBUG    t_processed size:	5
Jan 15 17:18:25 2021 - DEBUG    t_processed elements:
Jan 15 17:18:25 2021 - DEBUG         t_processed[0][0]:	57344
Jan 15 17:18:25 2021 - DEBUG         t_processed[1][0]:	28672
Jan 15 17:18:25 2021 - DEBUG         t_processed[2][0]:	14336
Jan 15 17:18:25 2021 - DEBUG         t_processed[3][0]:	7168
Jan 15 17:18:25 2021 - DEBUG         t_processed[4][0]:	3584
Jan 15 17:18:25 2021 - DEBUG    power:			2.000000
Jan 15 17:18:25 2021 - NOTICE   Finished. 1
Jan 15 17:18:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 17:18:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 17:18:25 2021 - NOTICE   --------------------------------------------------------------
Jan 15 17:18:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 17:18:25 2021 - NOTICE   	DDTR Binning 	9.471520
Jan 15 17:18:25 2021 - NOTICE   	DDTR Corner_Turn 	4.260416
Jan 15 17:18:25 2021 - NOTICE   	DDTR Dedispersion 	121.447106
Jan 15 17:18:25 2021 - NOTICE   	DDTR Host_To_Device 	126.977123
Jan 15 17:18:25 2021 - NOTICE   	DDTR total 	262.316742
Jan 15 17:18:25 2021 - NOTICE   	Total total 	262.445496
Jan 15 17:18:25 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan 15 17:18:25 2021 - NOTICE    
Jan 15 17:18:25 2021 - NOTICE   	Real-time speed-up factor:	55.935668
Jan 15 17:18:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	278 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	278 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 37120
Number of time samples + maxshift: 94464;
Number of channels: 1024
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 193462272 bytes = 184.500 MB;
DDTR output size:  743620608 bytes = 709.172 MB;
Total memory required: 937082880 bytes = 893.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
94464 1024
32 8
2952 128
Performed CT: 0.004235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.429107
CT Device memory bandwidth in GB/s: 137.057464

NOTICE: 0.000000	123.984001	0.063000	1968

Amount of telescope time processed: 0.000000

246.093750
0.007539
104
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.984001	214.463989	0.130000	696

Amount of telescope time processed: 0.000000
timesamples: 94464

253.906235
0.007539
106
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.463989	504.863983	0.550000	528

Amount of telescope time processed: 0.000000
timesamples: 65792

537.109375
0.007539
155
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.863983	880.703979	0.870000	432

Amount of telescope time processed: 0.000000
timesamples: 51456

424.804688
0.007539
135
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.703979	1207.104004	1.700000	192

Amount of telescope time processed: 0.000000
timesamples: 44288

415.039062
0.007539
133
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.262446 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 55.935665
NOTICE: Pipeline start/resume run_pipeline_generic.
