Jan 15 18:51:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 18:51:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 18:51:38 2021 - NOTICE   Checked for devices.
Jan 15 18:51:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 18:51:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 18:51:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 18:51:38 2021 - DEBUG    CARD INFORMATION:
Jan 15 18:51:38 2021 - DEBUG    fch1:			665.000000
Jan 15 18:51:38 2021 - DEBUG    foff:			-0.166016
Jan 15 18:51:38 2021 - DEBUG    fchannel:		0.000000
Jan 15 18:51:38 2021 - DEBUG    telescope_id:		0
Jan 15 18:51:38 2021 - DEBUG    machine_id:		0
Jan 15 18:51:38 2021 - DEBUG    data_type:		0
Jan 15 18:51:38 2021 - DEBUG    barycentric:		0
Jan 15 18:51:38 2021 - DEBUG    pulsarcentric:		0
Jan 15 18:51:38 2021 - DEBUG    nbits:			8
Jan 15 18:51:38 2021 - DEBUG    nsamples:		97656
Jan 15 18:51:38 2021 - DEBUG    nchans:			1024
Jan 15 18:51:38 2021 - DEBUG    nifs:			0
Jan 15 18:51:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 18:51:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 18:51:38 2021 - DEBUG    rawdatafile:		
Jan 15 18:51:38 2021 - DEBUG    source_name:		
Jan 15 18:51:38 2021 - DEBUG    N:			0
Jan 15 18:51:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 18:51:38 2021 - DEBUG    Optimization settings:
Jan 15 18:51:38 2021 - DEBUG    		UNROLL:			4
Jan 15 18:51:38 2021 - DEBUG    		SNUMREG:		12
Jan 15 18:51:38 2021 - DEBUG    		SDIVINT:		20
Jan 15 18:51:38 2021 - DEBUG    		SDIVINDM:		32
Jan 15 18:51:38 2021 - DEBUG    ddtr+analysis:		false
Jan 15 18:51:38 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 18:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.976006,0.063000,1,1
Jan 15 18:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.976006,214.496002,0.130000,2,2
Jan 15 18:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.496002,513.696045,0.550000,4,4
Jan 15 18:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.696045,903.456055,0.870000,8,8
Jan 15 18:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.456055,1229.856079,1.700000,16,16
Jan 15 18:51:38 2021 - DEBUG    ddtr max_ndms:		1952
Jan 15 18:51:38 2021 - DEBUG    ddtr ndms elements:
Jan 15 18:51:38 2021 - DEBUG         ndms[0]:		1952
Jan 15 18:51:38 2021 - DEBUG         ndms[1]:		704
Jan 15 18:51:38 2021 - DEBUG         ndms[2]:		544
Jan 15 18:51:38 2021 - DEBUG         ndms[3]:		448
Jan 15 18:51:38 2021 - DEBUG         ndms[4]:		192
Jan 15 18:51:38 2021 - DEBUG    ddtr maxshift:		38880
Jan 15 18:51:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 18:51:38 2021 - DEBUG    ddtr max_ndms:		1952
Jan 15 18:51:38 2021 - DEBUG    t_processed size:	5
Jan 15 18:51:38 2021 - DEBUG    t_processed elements:
Jan 15 18:51:38 2021 - DEBUG         t_processed[0][0]:	53760
Jan 15 18:51:38 2021 - DEBUG         t_processed[1][0]:	26880
Jan 15 18:51:38 2021 - DEBUG         t_processed[2][0]:	13440
Jan 15 18:51:38 2021 - DEBUG         t_processed[3][0]:	6720
Jan 15 18:51:38 2021 - DEBUG         t_processed[4][0]:	3360
Jan 15 18:51:38 2021 - DEBUG    power:			2.000000
Jan 15 18:51:38 2021 - NOTICE   Pipeline is ready.
Jan 15 18:51:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:51:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:51:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:51:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:51:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:51:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:51:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 18:51:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:51:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 18:51:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 18:51:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 18:51:38 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 18:51:38 2021 - DEBUG    Signal width [samples]:		156
Jan 15 18:51:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 18:51:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 18:51:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 18:51:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 18:51:38 2021 - DEBUG    Optimization settings:
Jan 15 18:51:38 2021 - DEBUG    		UNROLL:			4
Jan 15 18:51:38 2021 - DEBUG    		SNUMREG:		12
Jan 15 18:51:38 2021 - DEBUG    		SDIVINT:		20
Jan 15 18:51:38 2021 - DEBUG    		SDIVINDM:		32
Jan 15 18:51:38 2021 - DEBUG    ddtr+analysis:		false
Jan 15 18:51:38 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 18:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.976006,0.063000,1,1
Jan 15 18:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.976006,214.496002,0.130000,2,2
Jan 15 18:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.496002,513.696045,0.550000,4,4
Jan 15 18:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.696045,903.456055,0.870000,8,8
Jan 15 18:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.456055,1229.856079,1.700000,16,16
Jan 15 18:51:38 2021 - DEBUG    ddtr max_ndms:		1952
Jan 15 18:51:38 2021 - DEBUG    ddtr ndms elements:
Jan 15 18:51:38 2021 - DEBUG         ndms[0]:		1952
Jan 15 18:51:38 2021 - DEBUG         ndms[1]:		704
Jan 15 18:51:38 2021 - DEBUG         ndms[2]:		544
Jan 15 18:51:38 2021 - DEBUG         ndms[3]:		448
Jan 15 18:51:38 2021 - DEBUG         ndms[4]:		192
Jan 15 18:51:38 2021 - DEBUG    ddtr maxshift:		38880
Jan 15 18:51:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 18:51:38 2021 - DEBUG    ddtr max_ndms:		1952
Jan 15 18:51:38 2021 - DEBUG    t_processed size:	5
Jan 15 18:51:38 2021 - DEBUG    t_processed elements:
Jan 15 18:51:38 2021 - DEBUG         t_processed[0][0]:	53760
Jan 15 18:51:38 2021 - DEBUG         t_processed[1][0]:	26880
Jan 15 18:51:38 2021 - DEBUG         t_processed[2][0]:	13440
Jan 15 18:51:38 2021 - DEBUG         t_processed[3][0]:	6720
Jan 15 18:51:38 2021 - DEBUG         t_processed[4][0]:	3360
Jan 15 18:51:38 2021 - DEBUG    power:			2.000000
Jan 15 18:51:38 2021 - NOTICE   Finished. 1
Jan 15 18:51:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 18:51:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 18:51:38 2021 - NOTICE   --------------------------------------------------------------
Jan 15 18:51:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 18:51:38 2021 - NOTICE   	DDTR Binning 	9.455936
Jan 15 18:51:38 2021 - NOTICE   	DDTR Corner_Turn 	4.173824
Jan 15 18:51:38 2021 - NOTICE   	DDTR Dedispersion 	88.364254
Jan 15 18:51:38 2021 - NOTICE   	DDTR Host_To_Device 	124.514531
Jan 15 18:51:38 2021 - NOTICE   	DDTR total 	226.670047
Jan 15 18:51:38 2021 - NOTICE   	Total total 	226.803619
Jan 15 18:51:38 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 15 18:51:38 2021 - NOTICE    
Jan 15 18:51:38 2021 - NOTICE   	Real-time speed-up factor:	60.680513
Jan 15 18:51:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	289 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	289 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 38880
Number of time samples + maxshift: 92640;
Number of channels: 1024
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 189726720 bytes = 180.938 MB;
DDTR output size:  723333120 bytes = 689.824 MB;
Total memory required: 913059840 bytes = 870.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
92640 1024
32 8
2895 128
Performed CT: 0.004149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.627831
CT Device memory bandwidth in GB/s: 137.176699

NOTICE: 0.000000	122.976006	0.063000	1952

Amount of telescope time processed: 0.000000

246.093750
0.007539
95
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.976006	214.496002	0.130000	704

Amount of telescope time processed: 0.000000
timesamples: 92640

253.906235
0.007539
97
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.496002	513.696045	0.550000	544

Amount of telescope time processed: 0.000000
timesamples: 65760

537.109375
0.007539
163
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.696045	903.456055	0.870000	448

Amount of telescope time processed: 0.000000
timesamples: 52320

424.804688
0.007539
137
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 903.456055	1229.856079	1.700000	192

Amount of telescope time processed: 0.000000
timesamples: 45600

415.039062
0.007539
134
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.226804 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 60.680515
NOTICE: Pipeline start/resume run_pipeline_generic.
