Jan 15 17:59:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 17:59:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 17:59:12 2021 - NOTICE   Checked for devices.
Jan 15 17:59:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 17:59:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 17:59:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 17:59:12 2021 - DEBUG    CARD INFORMATION:
Jan 15 17:59:12 2021 - DEBUG    source_name:		
Jan 15 17:59:12 2021 - DEBUG    N:			0
Jan 15 17:59:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 17:59:12 2021 - DEBUG    Optimization settings:
Jan 15 17:59:12 2021 - DEBUG    		UNROLL:			4
Jan 15 17:59:12 2021 - DEBUG    		SNUMREG:		6
Jan 15 17:59:12 2021 - DEBUG    		SDIVINT:		8
Jan 15 17:59:12 2021 - DEBUG    		SDIVINDM:		48
Jan 15 17:59:12 2021 - DEBUG    ddtr+analysis:		false
Jan 15 17:59:12 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 17:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.984001,0.063000,1,1
Jan 15 17:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.984001,217.584000,0.130000,2,2
Jan 15 17:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.584000,507.984009,0.550000,4,4
Jan 15 17:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.984009,883.823975,0.870000,8,8
Jan 15 17:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.823975,1210.223999,1.700000,16,16
Jan 15 17:59:12 2021 - DEBUG    ddtr max_ndms:		1968
Jan 15 17:59:12 2021 - DEBUG    ddtr ndms elements:
Jan 15 17:59:12 2021 - DEBUG         ndms[0]:		1968
Jan 15 17:59:12 2021 - DEBUG         ndms[1]:		720
Jan 15 17:59:12 2021 - DEBUG         ndms[2]:		528
Jan 15 17:59:12 2021 - DEBUG         ndms[3]:		432
Jan 15 17:59:12 2021 - DEBUG         ndms[4]:		192
Jan 15 17:59:12 2021 - DEBUG    ddtr maxshift:		36960
Jan 15 17:59:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 17:59:12 2021 - DEBUG    ddtr max_ndms:		1968
Jan 15 17:59:12 2021 - DEBUG    t_processed size:	5
Jan 15 17:59:12 2021 - DEBUG    t_processed elements:
Jan 15 17:59:12 2021 - DEBUG         t_processed[0][0]:	59904
Jan 15 17:59:12 2021 - DEBUG         t_processed[1][0]:	29952
Jan 15 17:59:12 2021 - DEBUG         t_processed[2][0]:	14976
Jan 15 17:59:12 2021 - DEBUG         t_processed[3][0]:	7488
Jan 15 17:59:12 2021 - DEBUG         t_processed[4][0]:	3744
Jan 15 17:59:12 2021 - DEBUG    power:			2.000000
Jan 15 17:59:12 2021 - NOTICE   Pipeline is ready.
Jan 15 17:59:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:59:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:59:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:59:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:59:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:59:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:59:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 17:59:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:59:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 17:59:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 17:59:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 17:59:13 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 17:59:13 2021 - DEBUG    Signal width [samples]:		156
Jan 15 17:59:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 17:59:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 17:59:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 17:59:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 17:59:13 2021 - DEBUG    Optimization settings:
Jan 15 17:59:13 2021 - DEBUG    		UNROLL:			4
Jan 15 17:59:13 2021 - DEBUG    		SNUMREG:		6
Jan 15 17:59:13 2021 - DEBUG    		SDIVINT:		8
Jan 15 17:59:13 2021 - DEBUG    		SDIVINDM:		48
Jan 15 17:59:13 2021 - DEBUG    ddtr+analysis:		false
Jan 15 17:59:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 17:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.984001,0.063000,1,1
Jan 15 17:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.984001,217.584000,0.130000,2,2
Jan 15 17:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.584000,507.984009,0.550000,4,4
Jan 15 17:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.984009,883.823975,0.870000,8,8
Jan 15 17:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.823975,1210.223999,1.700000,16,16
Jan 15 17:59:13 2021 - DEBUG    ddtr max_ndms:		1968
Jan 15 17:59:13 2021 - DEBUG    ddtr ndms elements:
Jan 15 17:59:13 2021 - DEBUG         ndms[0]:		1968
Jan 15 17:59:13 2021 - DEBUG         ndms[1]:		720
Jan 15 17:59:13 2021 - DEBUG         ndms[2]:		528
Jan 15 17:59:13 2021 - DEBUG         ndms[3]:		432
Jan 15 17:59:13 2021 - DEBUG         ndms[4]:		192
Jan 15 17:59:13 2021 - DEBUG    ddtr maxshift:		36960
Jan 15 17:59:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 17:59:13 2021 - DEBUG    ddtr max_ndms:		1968
Jan 15 17:59:13 2021 - DEBUG    t_processed size:	5
Jan 15 17:59:13 2021 - DEBUG    t_processed elements:
Jan 15 17:59:13 2021 - DEBUG         t_processed[0][0]:	59904
Jan 15 17:59:13 2021 - DEBUG         t_processed[1][0]:	29952
Jan 15 17:59:13 2021 - DEBUG         t_processed[2][0]:	14976
Jan 15 17:59:13 2021 - DEBUG         t_processed[3][0]:	7488
Jan 15 17:59:13 2021 - DEBUG         t_processed[4][0]:	3744
Jan 15 17:59:13 2021 - DEBUG    power:			2.000000
Jan 15 17:59:13 2021 - NOTICE   Finished. 1
Jan 15 17:59:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 17:59:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 17:59:13 2021 - NOTICE   --------------------------------------------------------------
Jan 15 17:59:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 17:59:13 2021 - NOTICE   	DDTR Binning 	9.625760
Jan 15 17:59:13 2021 - NOTICE   	DDTR Corner_Turn 	4.369696
Jan 15 17:59:13 2021 - NOTICE   	DDTR Dedispersion 	80.531039
Jan 15 17:59:13 2021 - NOTICE   	DDTR Host_To_Device 	130.216253
Jan 15 17:59:13 2021 - NOTICE   	DDTR total 	224.911165
Jan 15 17:59:13 2021 - NOTICE   	Total total 	225.040283
Jan 15 17:59:13 2021 - NOTICE   	Processed telescope time:	15335.424423
Jan 15 17:59:13 2021 - NOTICE    
Jan 15 17:59:13 2021 - NOTICE   	Real-time speed-up factor:	68.145241
Jan 15 17:59:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	277 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	277 MB.

Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 36960
Number of time samples + maxshift: 96864;
Number of channels: 1024
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198377472 bytes = 189.188 MB;
DDTR output size:  762513408 bytes = 727.189 MB;
Total memory required: 960890880 bytes = 916.377 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
96864 1024
32 8
3027 128
Performed CT: 0.004343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.393926
CT Device memory bandwidth in GB/s: 137.036355

NOTICE: 0.000000	123.984001	0.063000	1968

Amount of telescope time processed: 0.000000

246.093750
0.007539
101
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.984001	217.584000	0.130000	720

Amount of telescope time processed: 0.000000
timesamples: 96864

253.906235
0.007539
103
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.584000	507.984009	0.550000	528

Amount of telescope time processed: 0.000000
timesamples: 66912

537.109375
0.007539
204
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.984009	883.823975	0.870000	432

Amount of telescope time processed: 0.000000
timesamples: 51936

424.804688
0.007539
164
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.823975	1210.223999	1.700000	192

Amount of telescope time processed: 0.000000
timesamples: 44448

415.039062
0.007539
161
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.22504 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 59904
Real-time speedup factor: 68.145241
NOTICE: Pipeline start/resume run_pipeline_generic.
