Jan 15 18:15:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 18:15:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 18:15:37 2021 - NOTICE   Checked for devices.
Jan 15 18:15:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 18:15:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 18:15:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 18:15:37 2021 - DEBUG    CARD INFORMATION:
Jan 15 18:15:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 18:15:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 18:15:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 18:15:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 18:15:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 18:15:37 2021 - DEBUG    az_start:		0.000000
Jan 15 18:15:37 2021 - DEBUG    za_start:		0.000000
Jan 15 18:15:37 2021 - DEBUG    src_raj:			0.000000
Jan 15 18:15:37 2021 - DEBUG    src_dej:			0.000000
Jan 15 18:15:37 2021 - DEBUG    tstart:			50000.000000
Jan 15 18:15:37 2021 - DEBUG    tsamp:			0.000256
Jan 15 18:15:37 2021 - DEBUG    refdm:			0.000000
Jan 15 18:15:37 2021 - DEBUG    period:			0.000000
Jan 15 18:15:37 2021 - DEBUG    fch1:			665.000000
Jan 15 18:15:37 2021 - DEBUG    foff:			-0.166016
Jan 15 18:15:37 2021 - DEBUG    fchannel:		0.000000
Jan 15 18:15:37 2021 - DEBUG    telescope_id:		0
Jan 15 18:15:37 2021 - DEBUG    machine_id:		0
Jan 15 18:15:37 2021 - DEBUG    data_type:		0
Jan 15 18:15:37 2021 - DEBUG    barycentric:		0
Jan 15 18:15:37 2021 - DEBUG    pulsarcentric:		0
Jan 15 18:15:37 2021 - DEBUG    nbits:			8
Jan 15 18:15:37 2021 - DEBUG    nsamples:		97656
Jan 15 18:15:37 2021 - DEBUG    nchans:			1024
Jan 15 18:15:37 2021 - DEBUG    nifs:			0
Jan 15 18:15:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 18:15:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 18:15:37 2021 - DEBUG    rawdatafile:		
Jan 15 18:15:37 2021 - DEBUG    source_name:		
Jan 15 18:15:37 2021 - DEBUG    N:			0
Jan 15 18:15:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 18:15:37 2021 - DEBUG    Optimization settings:
Jan 15 18:15:37 2021 - DEBUG    		UNROLL:			4
Jan 15 18:15:37 2021 - DEBUG    		SNUMREG:		4
Jan 15 18:15:37 2021 - DEBUG    		SDIVINT:		14
Jan 15 18:15:37 2021 - DEBUG    		SDIVINDM:		50
Jan 15 18:15:37 2021 - DEBUG    ddtr+analysis:		false
Jan 15 18:15:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 18:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.849998,0.063000,1,1
Jan 15 18:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.849998,213.850006,0.130000,2,2
Jan 15 18:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.850006,516.349976,0.550000,4,4
Jan 15 18:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.349976,907.849976,0.870000,8,8
Jan 15 18:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.849976,1247.849976,1.700000,16,16
Jan 15 18:15:37 2021 - DEBUG    ddtr max_ndms:		1950
Jan 15 18:15:37 2021 - DEBUG    ddtr ndms elements:
Jan 15 18:15:37 2021 - DEBUG         ndms[0]:		1950
Jan 15 18:15:37 2021 - DEBUG         ndms[1]:		700
Jan 15 18:15:37 2021 - DEBUG         ndms[2]:		550
Jan 15 18:15:37 2021 - DEBUG         ndms[3]:		450
Jan 15 18:15:37 2021 - DEBUG         ndms[4]:		200
Jan 15 18:15:37 2021 - DEBUG    ddtr maxshift:		37744
Jan 15 18:15:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 18:15:37 2021 - DEBUG    ddtr max_ndms:		1950
Jan 15 18:15:37 2021 - DEBUG    t_processed size:	5
Jan 15 18:15:37 2021 - DEBUG    t_processed elements:
Jan 15 18:15:37 2021 - DEBUG         t_processed[0][0]:	59136
Jan 15 18:15:37 2021 - DEBUG         t_processed[1][0]:	29568
Jan 15 18:15:37 2021 - DEBUG         t_processed[2][0]:	14784
Jan 15 18:15:37 2021 - DEBUG         t_processed[3][0]:	7392
Jan 15 18:15:37 2021 - DEBUG         t_processed[4][0]:	3696
Jan 15 18:15:37 2021 - DEBUG    power:			2.000000
Jan 15 18:15:37 2021 - NOTICE   Pipeline is ready.
Jan 15 18:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:15:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 18:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:15:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 18:15:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 18:15:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 18:15:37 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 18:15:37 2021 - DEBUG    Signal width [samples]:		156
Jan 15 18:15:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 18:15:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 18:15:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 18:15:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 18:15:37 2021 - DEBUG    Optimization settings:
Jan 15 18:15:37 2021 - DEBUG    		UNROLL:			4
Jan 15 18:15:37 2021 - DEBUG    		SNUMREG:		4
Jan 15 18:15:37 2021 - DEBUG    		SDIVINT:		14
Jan 15 18:15:37 2021 - DEBUG    		SDIVINDM:		50
Jan 15 18:15:37 2021 - DEBUG    ddtr+analysis:		false
Jan 15 18:15:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 18:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.849998,0.063000,1,1
Jan 15 18:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.849998,213.850006,0.130000,2,2
Jan 15 18:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.850006,516.349976,0.550000,4,4
Jan 15 18:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.349976,907.849976,0.870000,8,8
Jan 15 18:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.849976,1247.849976,1.700000,16,16
Jan 15 18:15:37 2021 - DEBUG    ddtr max_ndms:		1950
Jan 15 18:15:37 2021 - DEBUG    ddtr ndms elements:
Jan 15 18:15:37 2021 - DEBUG         ndms[0]:		1950
Jan 15 18:15:37 2021 - DEBUG         ndms[1]:		700
Jan 15 18:15:37 2021 - DEBUG         ndms[2]:		550
Jan 15 18:15:37 2021 - DEBUG         ndms[3]:		450
Jan 15 18:15:37 2021 - DEBUG         ndms[4]:		200
Jan 15 18:15:37 2021 - DEBUG    ddtr maxshift:		37744
Jan 15 18:15:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 18:15:37 2021 - DEBUG    ddtr max_ndms:		1950
Jan 15 18:15:37 2021 - DEBUG    t_processed size:	5
Jan 15 18:15:37 2021 - DEBUG    t_processed elements:
Jan 15 18:15:37 2021 - DEBUG         t_processed[0][0]:	59136
Jan 15 18:15:37 2021 - DEBUG         t_processed[1][0]:	29568
Jan 15 18:15:37 2021 - DEBUG         t_processed[2][0]:	14784
Jan 15 18:15:37 2021 - DEBUG         t_processed[3][0]:	7392
Jan 15 18:15:37 2021 - DEBUG         t_processed[4][0]:	3696
Jan 15 18:15:37 2021 - DEBUG    power:			2.000000
Jan 15 18:15:37 2021 - NOTICE   Finished. 1
Jan 15 18:15:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 18:15:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 18:15:37 2021 - NOTICE   --------------------------------------------------------------
Jan 15 18:15:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 18:15:37 2021 - NOTICE   	DDTR Binning 	9.673728
Jan 15 18:15:37 2021 - NOTICE   	DDTR Corner_Turn 	4.368832
Jan 15 18:15:37 2021 - NOTICE   	DDTR Dedispersion 	112.787423
Jan 15 18:15:37 2021 - NOTICE   	DDTR Host_To_Device 	130.134462
Jan 15 18:15:37 2021 - NOTICE   	DDTR total 	257.130237
Jan 15 18:15:37 2021 - NOTICE   	Total total 	257.266296
Jan 15 18:15:37 2021 - NOTICE   	Processed telescope time:	15138.815880
Jan 15 18:15:37 2021 - NOTICE    
Jan 15 18:15:37 2021 - NOTICE   	Real-time speed-up factor:	58.844925
Jan 15 18:15:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	280 MB.
NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	280 MB.

Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 37744
Number of time samples + maxshift: 96880;
Number of channels: 1024
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198410240 bytes = 189.219 MB;
DDTR output size:  755664000 bytes = 720.657 MB;
Total memory required: 954074240 bytes = 909.876 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
96880 1024
32 8
3027 128
Performed CT: 0.004344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.345111
CT Device memory bandwidth in GB/s: 137.007067

NOTICE: 0.000000	122.849998	0.063000	1950

Amount of telescope time processed: 0.000000

246.093750
0.007539
116
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.849998	213.850006	0.130000	700

Amount of telescope time processed: 0.000000
timesamples: 96880

253.906235
0.007539
119
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.850006	516.349976	0.550000	550

Amount of telescope time processed: 0.000000
timesamples: 67312

537.109375
0.007539
224
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.349976	907.849976	0.870000	450

Amount of telescope time processed: 0.000000
timesamples: 52528

424.804688
0.007539
182
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.849976	1247.849976	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 45136

415.039062
0.007539
179
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.257266 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 58.844929
NOTICE: Pipeline start/resume run_pipeline_generic.
