Jan 15 16:54:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 16:54:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 16:54:48 2021 - NOTICE   Checked for devices.
Jan 15 16:54:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 16:54:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 16:54:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 16:54:48 2021 - DEBUG    CARD INFORMATION:
Jan 15 16:54:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Jan 15 16:54:48 2021 - DEBUG    Range:	4 MAXSHIFT:	35300 Scrunch value:	16
Jan 15 16:54:48 2021 - DEBUG    Maximum dispersive delay:	 9.036800(s).
Jan 15 16:54:48 2021 - DEBUG    Diagonal DM:	36.254509
Jan 15 16:54:48 2021 - DEBUG    In 1
Jan 15 16:54:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 16:54:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 16:54:48 2021 - DEBUG    CARD INFORMATION:
Jan 15 16:54:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 16:54:48 2021 - DEBUG    Compute capability:	7.5
Jan 15 16:54:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 16:54:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 16:54:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 16:54:48 2021 - DEBUG    ID # on this machine:	0
Jan 15 16:54:48 2021 - DEBUG    Driver version:		11010
Jan 15 16:54:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 16:54:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 16:54:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 16:54:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 16:54:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 16:54:48 2021 - DEBUG    az_start:		0.000000
Jan 15 16:54:48 2021 - DEBUG    za_start:		0.000000
Jan 15 16:54:48 2021 - DEBUG    src_raj:			0.000000
Jan 15 16:54:48 2021 - DEBUG    src_dej:			0.000000
Jan 15 16:54:48 2021 - DEBUG    tstart:			50000.000000
Jan 15 16:54:48 2021 - DEBUG    tsamp:			0.000256
Jan 15 16:54:48 2021 - DEBUG    refdm:			0.000000
Jan 15 16:54:48 2021 - DEBUG    period:			0.000000
Jan 15 16:54:48 2021 - DEBUG    fch1:			665.000000
Jan 15 16:54:48 2021 - DEBUG    foff:			-0.166016
Jan 15 16:54:48 2021 - DEBUG    fchannel:		0.000000
Jan 15 16:54:48 2021 - DEBUG    telescope_id:		0
Jan 15 16:54:48 2021 - DEBUG    machine_id:		0
Jan 15 16:54:48 2021 - DEBUG    data_type:		0
Jan 15 16:54:48 2021 - DEBUG    barycentric:		0
Jan 15 16:54:48 2021 - DEBUG    pulsarcentric:		0
Jan 15 16:54:48 2021 - DEBUG    nbits:			8
Jan 15 16:54:48 2021 - DEBUG    nsamples:		97656
Jan 15 16:54:48 2021 - DEBUG    nchans:			1024
Jan 15 16:54:48 2021 - DEBUG    nifs:			0
Jan 15 16:54:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 16:54:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 16:54:48 2021 - DEBUG    rawdatafile:		
Jan 15 16:54:48 2021 - DEBUG    source_name:		
Jan 15 16:54:48 2021 - DEBUG    N:			0
Jan 15 16:54:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 16:54:48 2021 - DEBUG    Optimization settings:
Jan 15 16:54:48 2021 - DEBUG    		UNROLL:			4
Jan 15 16:54:48 2021 - DEBUG    		SNUMREG:		2
Jan 15 16:54:48 2021 - DEBUG    		SDIVINT:		25
Jan 15 16:54:48 2021 - DEBUG    		SDIVINDM:		15
Jan 15 16:54:48 2021 - DEBUG    ddtr+analysis:		false
Jan 15 16:54:48 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 16:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.849998,0.063000,1,1
Jan 15 16:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.849998,214.500000,0.130000,2,2
Jan 15 16:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.500000,503.250000,0.550000,4,4
Jan 15 16:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.250000,881.700012,0.870000,8,8
Jan 15 16:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.700012,1187.699951,1.700000,16,16
Jan 15 16:54:48 2021 - DEBUG    ddtr max_ndms:		1950
Jan 15 16:54:48 2021 - DEBUG    ddtr ndms elements:
Jan 15 16:54:48 2021 - DEBUG         ndms[0]:		1950
Jan 15 16:54:48 2021 - DEBUG         ndms[1]:		705
Jan 15 16:54:48 2021 - DEBUG         ndms[2]:		525
Jan 15 16:54:48 2021 - DEBUG         ndms[3]:		435
Jan 15 16:54:48 2021 - DEBUG         ndms[4]:		180
Jan 15 16:54:48 2021 - DEBUG    ddtr maxshift:		35300
Jan 15 16:54:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 16:54:48 2021 - DEBUG    ddtr max_ndms:		1950
Jan 15 16:54:48 2021 - DEBUG    t_processed size:	5
Jan 15 16:54:48 2021 - DEBUG    t_processed elements:
Jan 15 16:54:48 2021 - DEBUG         t_processed[0][0]:	60800
Jan 15 16:54:48 2021 - DEBUG         t_processed[1][0]:	30400
Jan 15 16:54:48 2021 - DEBUG         t_processed[2][0]:	15200
Jan 15 16:54:48 2021 - DEBUG         t_processed[3][0]:	7600
Jan 15 16:54:48 2021 - DEBUG         t_processed[4][0]:	3800
Jan 15 16:54:48 2021 - DEBUG    power:			2.000000
Jan 15 16:54:48 2021 - NOTICE   Pipeline is ready.
Jan 15 16:54:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:54:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:54:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:54:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:54:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:54:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:54:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 16:54:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:54:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 16:54:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 16:54:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 16:54:48 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 16:54:48 2021 - DEBUG    Signal width [samples]:		156
Jan 15 16:54:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 16:54:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 16:54:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 16:54:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 16:54:48 2021 - DEBUG    Optimization settings:
Jan 15 16:54:48 2021 - DEBUG    		UNROLL:			4
Jan 15 16:54:48 2021 - DEBUG    		SNUMREG:		2
Jan 15 16:54:48 2021 - DEBUG    		SDIVINT:		25
Jan 15 16:54:48 2021 - DEBUG    		SDIVINDM:		15
Jan 15 16:54:48 2021 - DEBUG    ddtr+analysis:		false
Jan 15 16:54:48 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 16:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.849998,0.063000,1,1
Jan 15 16:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.849998,214.500000,0.130000,2,2
Jan 15 16:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.500000,503.250000,0.550000,4,4
Jan 15 16:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.250000,881.700012,0.870000,8,8
Jan 15 16:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.700012,1187.699951,1.700000,16,16
Jan 15 16:54:48 2021 - DEBUG    ddtr max_ndms:		1950
Jan 15 16:54:48 2021 - DEBUG    ddtr ndms elements:
Jan 15 16:54:48 2021 - DEBUG         ndms[0]:		1950
Jan 15 16:54:48 2021 - DEBUG         ndms[1]:		705
Jan 15 16:54:48 2021 - DEBUG         ndms[2]:		525
Jan 15 16:54:48 2021 - DEBUG         ndms[3]:		435
Jan 15 16:54:48 2021 - DEBUG         ndms[4]:		180
Jan 15 16:54:48 2021 - DEBUG    ddtr maxshift:		35300
Jan 15 16:54:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 16:54:48 2021 - DEBUG    ddtr max_ndms:		1950
Jan 15 16:54:48 2021 - DEBUG    t_processed size:	5
Jan 15 16:54:48 2021 - DEBUG    t_processed elements:
Jan 15 16:54:48 2021 - DEBUG         t_processed[0][0]:	60800
Jan 15 16:54:48 2021 - DEBUG         t_processed[1][0]:	30400
Jan 15 16:54:48 2021 - DEBUG         t_processed[2][0]:	15200
Jan 15 16:54:48 2021 - DEBUG         t_processed[3][0]:	7600
Jan 15 16:54:48 2021 - DEBUG         t_processed[4][0]:	3800
Jan 15 16:54:48 2021 - DEBUG    power:			2.000000
Jan 15 16:54:48 2021 - NOTICE   Finished. 1
Jan 15 16:54:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 16:54:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 16:54:48 2021 - NOTICE   --------------------------------------------------------------
Jan 15 16:54:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 16:54:48 2021 - NOTICE   	DDTR Binning 	9.460896
Jan 15 16:54:48 2021 - NOTICE   	DDTR Corner_Turn 	4.356096
Jan 15 16:54:48 2021 - NOTICE   	DDTR Dedispersion 	174.208377
Jan 15 16:54:48 2021 - NOTICE   	DDTR Host_To_Device 	129.067740
Jan 15 16:54:48 2021 - NOTICE   	DDTR total 	317.267848
Jan 15 16:54:48 2021 - NOTICE   	Total total 	317.401398
Jan 15 16:54:48 2021 - NOTICE   	Processed telescope time:	15564.800262
Jan 15 16:54:48 2021 - NOTICE    
Jan 15 16:54:48 2021 - NOTICE   	Real-time speed-up factor:	49.038222
Jan 15 16:54:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	262 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	262 MB.

Memory allocation for the DDTR
Number of time samples: 60800;
maxshift: 35300
Number of time samples + maxshift: 96100;
Number of channels: 1024
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196812800 bytes = 187.695 MB;
DDTR output size:  749580000 bytes = 714.855 MB;
Total memory required: 946392800 bytes = 902.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60800, 0
CORNER TURN!
96100 1024
32 8
3003 128
Performed CT: 0.004329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.284765
CT Device memory bandwidth in GB/s: 136.370859

NOTICE: 0.000000	122.849998	0.063000	1950

Amount of telescope time processed: 0.000000

246.093750
0.007539
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.849998	214.500000	0.130000	705

Amount of telescope time processed: 0.000000
timesamples: 96100

253.906235
0.007539
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.500000	503.250000	0.550000	525

Amount of telescope time processed: 0.000000
timesamples: 65700

537.109375
0.007539
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.250000	881.700012	0.870000	435

Amount of telescope time processed: 0.000000
timesamples: 50496

424.804688
0.007539
92
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.700012	1187.699951	1.700000	180

Amount of telescope time processed: 0.000000
timesamples: 42896

415.039062
0.007539
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	60800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.317401 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 60800
Real-time speedup factor: 49.038219
NOTICE: Pipeline start/resume run_pipeline_generic.
