Feb 15 21:46:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 21:46:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 21:46:16 2021 - NOTICE   Checked for devices.
Feb 15 21:46:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 21:46:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 21:46:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 21:46:16 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:46:17 2021 - DEBUG    		UNROLL:			4
Feb 15 21:46:17 2021 - DEBUG    		SNUMREG:		8
Feb 15 21:46:17 2021 - DEBUG    		SDIVINT:		10
Feb 15 21:46:17 2021 - DEBUG    		SDIVINDM:		60
Feb 15 21:46:17 2021 - DEBUG    ddtr+analysis:		false
Feb 15 21:46:17 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 21:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.500000,1,1
Feb 15 21:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1698.000000,1.300000,2,2
Feb 15 21:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1698.000000,2598.000000,2.500000,4,4
Feb 15 21:46:17 2021 - DEBUG    ddtr max_ndms:		1680
Feb 15 21:46:17 2021 - DEBUG    ddtr ndms elements:
Feb 15 21:46:17 2021 - DEBUG         ndms[0]:		1680
Feb 15 21:46:17 2021 - DEBUG         ndms[1]:		660
Feb 15 21:46:17 2021 - DEBUG         ndms[2]:		360
Feb 15 21:46:17 2021 - DEBUG    ddtr maxshift:		25760
Feb 15 21:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 21:46:17 2021 - DEBUG    ddtr max_ndms:		1680
Feb 15 21:46:17 2021 - DEBUG    t_processed size:	3
Feb 15 21:46:17 2021 - DEBUG    t_processed elements:
Feb 15 21:46:17 2021 - DEBUG         t_processed[0][0]:	51840
Feb 15 21:46:17 2021 - DEBUG         t_processed[1][0]:	25920
Feb 15 21:46:17 2021 - DEBUG         t_processed[2][0]:	12960
Feb 15 21:46:17 2021 - DEBUG    power:			2.000000
Feb 15 21:46:17 2021 - NOTICE   Finished. 1
Feb 15 21:46:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 21:46:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 21:46:17 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:46:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 21:46:17 2021 - NOTICE   	DDTR Binning 	9.598496
Feb 15 21:46:17 2021 - NOTICE   	DDTR Corner_Turn 	6.994880
Feb 15 21:46:17 2021 - NOTICE   	DDTR Dedispersion 	114.394978
Feb 15 21:46:17 2021 - NOTICE   	DDTR Host_To_Device 	208.435548
Feb 15 21:46:17 2021 - NOTICE   	DDTR total 	339.536288
Feb 15 21:46:17 2021 - NOTICE   	Total total 	339.636230
Feb 15 21:46:17 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb 15 21:46:17 2021 - NOTICE    
Feb 15 21:46:17 2021 - NOTICE   	Real-time speed-up factor:	39.074276
Feb 15 21:46:17 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:46:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 21:46:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 21:46:17 2021 - NOTICE   Checked for devices.
Feb 15 21:46:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 21:46:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 21:46:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 21:46:17 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:46:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 21:46:17 2021 - DEBUG    Compute capability:	7.5
Feb 15 21:46:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 21:46:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 21:46:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 21:46:17 2021 - DEBUG    ID # on this machine:	0
Feb 15 21:46:17 2021 - DEBUG    Driver version:		11010
Feb 15 21:46:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 21:46:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 21:46:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 21:46:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 21:46:17 2021 - NOTICE   Calculating strategy.
Feb 15 21:46:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 15 21:46:17 2021 - DEBUG    Range:	0 MAXSHIFT:	561 Scrunch value:	1
Feb 15 21:46:17 2021 - DEBUG    Maximum dispersive delay:	 0.574464(s).
Feb 15 21:46:17 2021 - DEBUG    Diagonal DM:	76110.602549
Feb 15 21:46:17 2021 - DEBUG    In 2
Feb 15 21:46:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 21:46:17 2021 - NOTICE   Calculating strategy.
Feb 15 21:46:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 15 21:46:17 2021 - DEBUG    Range:	0 MAXSHIFT:	561 Scrunch value:	1
Feb 15 21:46:17 2021 - DEBUG    Maximum dispersive delay:	 0.574464(s).
Feb 15 21:46:17 2021 - DEBUG    Diagonal DM:	76110.602549
Feb 15 21:46:17 2021 - DEBUG    In 2
Feb 15 21:46:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 21:46:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 21:46:17 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:46:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 21:46:17 2021 - DEBUG    Compute capability:	7.5
Feb 15 21:46:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 21:46:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 21:46:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 21:46:17 2021 - DEBUG    ID # on this machine:	0
Feb 15 21:46:17 2021 - DEBUG    Driver version:		11010
Feb 15 21:46:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 21:46:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 21:46:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 21:46:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 21:46:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 21:46:17 2021 - DEBUG    az_start:		0.000000
Feb 15 21:46:17 2021 - DEBUG    za_start:		0.000000
Feb 15 21:46:17 2021 - DEBUG    src_raj:			0.000000
Feb 15 21:46:17 2021 - DEBUG    src_dej:			0.000000
Feb 15 21:46:17 2021 - DEBUG    tstart:			50000.000000
Feb 15 21:46:17 2021 - DEBUG    tsamp:			0.001024
Feb 15 21:46:17 2021 - DEBUG    refdm:			0.000000
Feb 15 21:46:17 2021 - DEBUG    period:			0.000000
Feb 15 21:46:17 2021 - DEBUG    fch1:			1985.000000
Feb 15 21:46:17 2021 - DEBUG    foff:			-0.012207
Feb 15 21:46:17 2021 - DEBUG    fchannel:		0.000000
Feb 15 21:46:17 2021 - DEBUG    telescope_id:		0
Feb 15 21:46:17 2021 - DEBUG    machine_id:		0
Feb 15 21:46:17 2021 - DEBUG    data_type:		0
Feb 15 21:46:17 2021 - DEBUG    barycentric:		0
Feb 15 21:46:17 2021 - DEBUG    pulsarcentric:		0
Feb 15 21:46:17 2021 - DEBUG    nbits:			8
Feb 15 21:46:17 2021 - DEBUG    nsamples:		19531
Feb 15 21:46:17 2021 - DEBUG    nchans:			4096
Feb 15 21:46:17 2021 - DEBUG    nifs:			0
Feb 15 21:46:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 21:46:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 21:46:17 2021 - DEBUG    rawdatafile:		
Feb 15 21:46:17 2021 - DEBUG    source_name:		
Feb 15 21:46:17 2021 - DEBUG    N:			0
Feb 15 21:46:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 21:46:17 2021 - DEBUG    Optimization settings:
Feb 15 21:46:17 2021 - DEBUG    		UNROLL:			4
Feb 15 21:46:17 2021 - DEBUG    		SNUMREG:		8
Feb 15 21:46:17 2021 - DEBUG    		SDIVINT:		10
Feb 15 21:46:17 2021 - DEBUG    		SDIVINDM:		60
Feb 15 21:46:17 2021 - DEBUG    ddtr+analysis:		false
Feb 15 21:46:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 21:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7440.000000,31.000000,1,1
Feb 15 21:46:17 2021 - DEBUG    ddtr max_ndms:		240
Feb 15 21:46:17 2021 - DEBUG    ddtr ndms elements:
Feb 15 21:46:17 2021 - DEBUG         ndms[0]:		240
Feb 15 21:46:17 2021 - DEBUG    ddtr maxshift:		561
Feb 15 21:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 21:46:17 2021 - DEBUG    ddtr max_ndms:		240
Feb 15 21:46:17 2021 - DEBUG    t_processed size:	1
Feb 15 21:46:17 2021 - DEBUG    t_processed elements:
Feb 15 21:46:17 2021 - DEBUG         t_processed[0][0]:	18880
Feb 15 21:46:17 2021 - DEBUG    power:			2.000000
Feb 15 21:46:17 2021 - NOTICE   Pipeline is ready.
Feb 15 21:46:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:46:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:46:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 21:46:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:46:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 21:46:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 21:46:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 21:46:17 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 21:46:17 2021 - DEBUG    Signal width [samples]:		39
Feb 15 21:46:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 21:46:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 21:46:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 21:46:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 21:46:17 2021 - DEBUG    Optimization settings:
Feb 15 21:46:17 2021 - DEBUG    		UNROLL:			4
Feb 15 21:46:17 2021 - DEBUG    		SNUMREG:		8
Feb 15 21:46:17 2021 - DEBUG    		SDIVINT:		10
Feb 15 21:46:17 2021 - DEBUG    		SDIVINDM:		60
Feb 15 21:46:17 2021 - DEBUG    ddtr+analysis:		false
Feb 15 21:46:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 21:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7440.000000,31.000000,1,1
Feb 15 21:46:17 2021 - DEBUG    ddtr max_ndms:		240
Feb 15 21:46:17 2021 - DEBUG    ddtr ndms elements:
Feb 15 21:46:17 2021 - DEBUG         ndms[0]:		240
Feb 15 21:46:17 2021 - DEBUG    ddtr maxshift:		561
Feb 15 21:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 21:46:17 2021 - DEBUG    ddtr max_ndms:		240
Feb 15 21:46:17 2021 - DEBUG    t_processed size:	1
Feb 15 21:46:17 2021 - DEBUG    t_processed elements:
Feb 15 21:46:17 2021 - DEBUG         t_processed[0][0]:	18880
Feb 15 21:46:17 2021 - DEBUG    power:			2.000000
Feb 15 21:46:17 2021 - NOTICE   Finished. 1
Feb 15 21:46:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 21:46:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 21:46:17 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:46:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 21:46:17 2021 - NOTICE   	DDTR Corner_Turn 	2.716768
Feb 15 21:46:17 2021 - NOTICE   	DDTR Dedispersion 	9.519104
Feb 15 21:46:17 2021 - NOTICE   	DDTR Host_To_Device 	104.574941
Feb 15 21:46:17 2021 - NOTICE   	DDTR total 	116.857084
Feb 15 21:46:17 2021 - NOTICE   	Total total 	116.915901
Feb 15 21:46:17 2021 - NOTICE   	Processed telescope time:	19333.120346
Feb 15 21:46:17 2021 - NOTICE    
Feb 15 21:46:17 2021 - NOTICE   	Real-time speed-up factor:	165.359204
Feb 15 21:46:17 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:46:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 21:46:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 21:46:17 2021 - NOTICE   Checked for devices.
Feb 15 21:46:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 21:46:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 21:46:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 21:46:17 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:46:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 21:46:17 2021 - DEBUG    Compute capability:	7.5
Feb 15 21:46:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 21:46:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 21:46:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 21:46:17 2021 - DEBUG    ID # on this machine:	0
Feb 15 21:46:17 2021 - DEBUG    Driver version:		11010
Feb 15 21:46:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 21:46:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 21:46:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 21:46:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 21:46:17 2021 - NOTICE   Calculating strategy.
Feb 15 21:46:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 15 21:46:17 2021 - DEBUG    Range:	0 MAXSHIFT:	3294 Scrunch value:	1
Feb 15 21:46:17 2021 - DEBUG    Maximum dispersive delay:	 1.686528(s).
Feb 15 21:46:17 2021 - DEBUG    Diagonal DM:	4738.252878
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.


Memory allocation for the DDTR
Number of time samples: 51840;
maxshift: 25760
Number of time samples + maxshift: 77600;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317849600 bytes = 303.125 MB;
DDTR output size:  635699200 bytes = 606.250 MB;
Total memory required: 953548800 bytes = 909.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 0
CORNER TURN!
77600 2048
32 8
2425 256
Performed CT: 0.006969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.034083
CT Device memory bandwidth in GB/s: 136.820450

NOTICE: 0.000000	840.000000	0.500000	1680

Amount of telescope time processed: 0.000000

1953.125000
0.002512
307
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1698.000000	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 77600

2539.062500
0.002512
394
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1698.000000	2598.000000	2.500000	360

Amount of telescope time processed: 0.000000
timesamples: 51680

2441.406250
0.002512
379
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	51840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.339636 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 51840
Real-time speedup factor: 39.074276
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18880;
maxshift: 561
Number of time samples + maxshift: 19441;
Number of channels: 4096
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159260672 bytes = 151.883 MB;
DDTR output size:  318521344 bytes = 303.766 MB;
Total memory required: 477782016 bytes = 455.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18880, 0
CORNER TURN!
19441 4096
32 8
607 512
Performed CT: 0.002698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.885968
CT Device memory bandwidth in GB/s: 176.931581

NOTICE: 0.000000	7440.000000	31.000000	240

Amount of telescope time processed: 0.000000

30273.437500
0.000055
116
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116916 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 18880
Real-time speedup factor: 165.359207
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087Feb 15 21:46:17 2021 - DEBUG    In 2
Feb 15 21:46:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 21:46:17 2021 - NOTICE   Calculating strategy.
Feb 15 21:46:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 15 21:46:17 2021 - DEBUG    Range:	0 MAXSHIFT:	3294 Scrunch value:	1
Feb 15 21:46:17 2021 - DEBUG    Maximum dispersive delay:	 1.686528(s).
Feb 15 21:46:17 2021 - DEBUG    Diagonal DM:	4738.252878
Feb 15 21:46:17 2021 - DEBUG    In 2
