Feb 15 22:12:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 22:12:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 22:12:36 2021 - NOTICE   Checked for devices.
Feb 15 22:12:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 22:12:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 22:12:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 22:12:36 2021 - DEBUG    CARD INFORMATION:
Feb 15 22:12:36 2021 - DEBUG         ndms[1]:		650
Feb 15 22:12:36 2021 - DEBUG         ndms[2]:		350
Feb 15 22:12:36 2021 - DEBUG    ddtr maxshift:		26040
Feb 15 22:12:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 22:12:36 2021 - DEBUG    ddtr max_ndms:		1700
Feb 15 22:12:36 2021 - DEBUG    t_processed size:	3
Feb 15 22:12:36 2021 - DEBUG    t_processed elements:
Feb 15 22:12:36 2021 - DEBUG         t_processed[0][0]:	51520
Feb 15 22:12:36 2021 - DEBUG         t_processed[1][0]:	25760
Feb 15 22:12:36 2021 - DEBUG         t_processed[2][0]:	12880
Feb 15 22:12:36 2021 - DEBUG    power:			2.000000
Feb 15 22:12:36 2021 - NOTICE   Finished. 2
Feb 15 22:12:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 22:12:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 22:12:36 2021 - NOTICE   --------------------------------------------------------------
Feb 15 22:12:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 22:12:36 2021 - NOTICE   	DDTR Binning 	9.690528
Feb 15 22:12:36 2021 - NOTICE   	DDTR Corner_Turn 	6.998496
Feb 15 22:12:36 2021 - NOTICE   	DDTR Dedispersion 	324.226268
Feb 15 22:12:36 2021 - NOTICE   	DDTR Host_To_Device 	208.206206
Feb 15 22:12:36 2021 - NOTICE   	DDTR total 	549.232962
Feb 15 22:12:36 2021 - NOTICE   	Total total 	549.330444
Feb 15 22:12:36 2021 - NOTICE   	Processed telescope time:	13189.120293
Feb 15 22:12:36 2021 - NOTICE    
Feb 15 22:12:36 2021 - NOTICE   	Real-time speed-up factor:	24.009447
Feb 15 22:12:36 2021 - NOTICE   --------------------------------------------------------------
Feb 15 22:12:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 22:12:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 22:12:36 2021 - NOTICE   Checked for devices.
Feb 15 22:12:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 22:12:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 22:12:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 22:12:36 2021 - DEBUG    CARD INFORMATION:
Feb 15 22:12:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 22:12:36 2021 - DEBUG    Compute capability:	7.5
Feb 15 22:12:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 22:12:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 22:12:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 22:12:36 2021 - DEBUG    ID # on this machine:	0
Feb 15 22:12:36 2021 - DEBUG    Driver version:		11010
Feb 15 22:12:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 22:12:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 22:12:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 22:12:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 22:12:36 2021 - NOTICE   Calculating strategy.
Feb 15 22:12:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb 15 22:12:36 2021 - DEBUG    Range:	0 MAXSHIFT:	614 Scrunch value:	1
Feb 15 22:12:36 2021 - DEBUG    Maximum dispersive delay:	 0.628736(s).
Feb 15 22:12:36 2021 - DEBUG    Diagonal DM:	76110.602549
Feb 15 22:12:36 2021 - DEBUG    In 2
Feb 15 22:12:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 22:12:37 2021 - NOTICE   Calculating strategy.
Feb 15 22:12:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb 15 22:12:37 2021 - DEBUG    Range:	0 MAXSHIFT:	614 Scrunch value:	1
Feb 15 22:12:37 2021 - DEBUG    Maximum dispersive delay:	 0.628736(s).
Feb 15 22:12:37 2021 - DEBUG    Diagonal DM:	76110.602549
Feb 15 22:12:37 2021 - DEBUG    In 2
Feb 15 22:12:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 22:12:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 22:12:37 2021 - DEBUG    CARD INFORMATION:
Feb 15 22:12:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 22:12:37 2021 - DEBUG    Compute capability:	7.5
Feb 15 22:12:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 22:12:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 22:12:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 22:12:37 2021 - DEBUG    ID # on this machine:	0
Feb 15 22:12:37 2021 - DEBUG    Driver version:		11010
Feb 15 22:12:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 22:12:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 22:12:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 22:12:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 22:12:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 22:12:37 2021 - DEBUG    az_start:		0.000000
Feb 15 22:12:37 2021 - DEBUG    za_start:		0.000000
Feb 15 22:12:37 2021 - DEBUG    src_raj:			0.000000
Feb 15 22:12:37 2021 - DEBUG    src_dej:			0.000000
Feb 15 22:12:37 2021 - DEBUG    tstart:			50000.000000
Feb 15 22:12:37 2021 - DEBUG    tsamp:			0.001024
Feb 15 22:12:37 2021 - DEBUG    refdm:			0.000000
Feb 15 22:12:37 2021 - DEBUG    period:			0.000000
Feb 15 22:12:37 2021 - DEBUG    fch1:			1985.000000
Feb 15 22:12:37 2021 - DEBUG    foff:			-0.012207
Feb 15 22:12:37 2021 - DEBUG    fchannel:		0.000000
Feb 15 22:12:37 2021 - DEBUG    telescope_id:		0
Feb 15 22:12:37 2021 - DEBUG    machine_id:		0
Feb 15 22:12:37 2021 - DEBUG    data_type:		0
Feb 15 22:12:37 2021 - DEBUG    barycentric:		0
Feb 15 22:12:37 2021 - DEBUG    pulsarcentric:		0
Feb 15 22:12:37 2021 - DEBUG    nbits:			8
Feb 15 22:12:37 2021 - DEBUG    nsamples:		19531
Feb 15 22:12:37 2021 - DEBUG    nchans:			4096
Feb 15 22:12:37 2021 - DEBUG    nifs:			0
Feb 15 22:12:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 22:12:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 22:12:37 2021 - DEBUG    rawdatafile:		
Feb 15 22:12:37 2021 - DEBUG    source_name:		
Feb 15 22:12:37 2021 - DEBUG    N:			0
Feb 15 22:12:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 22:12:37 2021 - DEBUG    Optimization settings:
Feb 15 22:12:37 2021 - DEBUG    		UNROLL:			4
Feb 15 22:12:37 2021 - DEBUG    		SNUMREG:		14
Feb 15 22:12:37 2021 - DEBUG    		SDIVINT:		10
Feb 15 22:12:37 2021 - DEBUG    		SDIVINDM:		50
Feb 15 22:12:37 2021 - DEBUG    ddtr+analysis:		false
Feb 15 22:12:37 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 22:12:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6200.000000,31.000000,1,1
Feb 15 22:12:37 2021 - DEBUG    ddtr max_ndms:		200
Feb 15 22:12:37 2021 - DEBUG    ddtr ndms elements:
Feb 15 22:12:37 2021 - DEBUG         ndms[0]:		200
Feb 15 22:12:37 2021 - DEBUG    ddtr maxshift:		614
Feb 15 22:12:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 22:12:37 2021 - DEBUG    ddtr max_ndms:		200
Feb 15 22:12:37 2021 - DEBUG    t_processed size:	1
Feb 15 22:12:37 2021 - DEBUG    t_processed elements:
Feb 15 22:12:37 2021 - DEBUG         t_processed[0][0]:	18760
Feb 15 22:12:37 2021 - DEBUG    power:			2.000000
Feb 15 22:12:37 2021 - NOTICE   Pipeline is ready.
Feb 15 22:12:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 22:12:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	203 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	203 MB.


Memory allocation for the DDTR
Number of time samples: 51520;
maxshift: 26040
Number of time samples + maxshift: 77560;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317685760 bytes = 302.969 MB;
DDTR output size:  635371520 bytes = 605.938 MB;
Total memory required: 953057280 bytes = 908.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51520, 0
CORNER TURN!
77560 2048
32 8
2423 256
Performed CT: 0.006973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.712182
CT Device memory bandwidth in GB/s: 136.627309

NOTICE: 0.000000	850.000000	0.500000	1700

Amount of telescope time processed: 0.000000

1953.125000
0.002512
258
lineshift:	518
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.000000	1695.000000	1.300000	650

Amount of telescope time processed: 0.000000
timesamples: 77560

2539.062500
0.002512
330
lineshift:	590
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1695.000000	2570.000000	2.500000	350

Amount of telescope time processed: 0.000000
timesamples: 51800

2441.406250
0.002512
318
lineshift:	578
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	51520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.54933 (GPU estimate)
Amount of telescope time processed: 13.189120
Number of samples processed: 51520
Real-time speedup factor: 24.009445
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 18760;
maxshift: 614
Number of time samples + maxshift: 19374;
Number of channels: 4096
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158711808 bytes = 151.359 MB;
DDTR output size:  317423616 bytes = 302.719 MB;
Total memory required: 476135424 bytes = 454.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18760, 0
CORNER TURN!
19374 4096
32 8
605 512
Performed CT: 0.002686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.230958
CT Device memory bandwidth in GB/s: 177.138575

NOTICE: 0.000000	6200.000000	31.000000	200

Amount of telescope time processed: 0.000000

30273.437500
0.000055
99
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112296 (GPU estimate)
Amount of telescopFeb 15 22:12:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 22:12:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 22:12:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 22:12:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 22:12:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 22:12:37 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 22:12:37 2021 - DEBUG    Signal width [samples]:		39
Feb 15 22:12:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 22:12:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 22:12:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 22:12:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 22:12:37 2021 - DEBUG    Optimization settings:
Feb 15 22:12:37 2021 - DEBUG    		UNROLL:			4
Feb 15 22:12:37 2021 - DEBUG    		SNUMREG:		14
Feb 15 22:12:37 2021 - DEBUG    		SDIVINT:		10
Feb 15 22:12:37 2021 - DEBUG    		SDIVINDM:		50
Feb 15 22:12:37 2021 - DEBUG    ddtr+analysis:		false
Feb 15 22:12:37 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 22:12:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6200.000000,31.000000,1,1
Feb 15 22:12:37 2021 - DEBUG    ddtr max_ndms:		200
Feb 15 22:12:37 2021 - DEBUG    ddtr ndms elements:
Feb 15 22:12:37 2021 - DEBUG         ndms[0]:		200
Feb 15 22:12:37 2021 - DEBUG    ddtr maxshift:		614
Feb 15 22:12:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 22:12:37 2021 - DEBUG    ddtr max_ndms:		200
Feb 15 22:12:37 2021 - DEBUG    t_processed size:	1
Feb 15 22:12:37 2021 - DEBUG    t_processed elements:
Feb 15 22:12:37 2021 - DEBUG         t_processed[0][0]:	18760
Feb 15 22:12:37 2021 - DEBUG    power:			2.000000
Feb 15 22:12:37 2021 - NOTICE   Finished. 1
Feb 15 22:12:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 22:12:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 22:12:37 2021 - NOTICE   --------------------------------------------------------------
Feb 15 22:12:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 22:12:37 2021 - NOTICE   	DDTR Corner_Turn 	2.703360
Feb 15 22:12:37 2021 - NOTICE   	DDTR Dedispersion 	5.427104
Feb 15 22:12:37 2021 - NOTICE   	DDTR Host_To_Device 	104.064931
Feb 15 22:12:37 2021 - NOTICE   	DDTR total 	112.237693
Feb 15 22:12:37 2021 - NOTICE   	Total total 	112.295937
Feb 15 22:12:37 2021 - NOTICE   	Processed telescope time:	19210.239410
Feb 15 22:12:37 2021 - NOTICE    
Feb 15 22:12:37 2021 - NOTICE   	Real-time speed-up factor:	171.067983
Feb 15 22:12:37 2021 - NOTICE   --------------------------------------------------------------
Feb 15 22:12:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 22:12:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 22:12:37 2021 - NOTICE   Checked for devices.
Feb 15 22:12:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 22:12:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 22:12:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 22:12:37 2021 - DEBUG    CARD INFORMATION:
Feb 15 22:12:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 22:12:37 2021 - DEBUG    Compute capability:	7.5
Feb 15 22:12:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 22:12:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 22:12:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 22:12:37 2021 - DEBUG    ID # on this machine:	0
Feb 15 22:12:37 2021 - DEBUG    Driver version:		11010
Feb 15 22:12:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 22:12:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 22:12:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 22:12:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 22:12:37 2021 - NOTICE   Calculating strategy.
Feb 15 22:12:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb 15 22:12:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3218 Scrunch value:	1
Feb 15 22:12:37 2021 - DEBUG    Maximum dispersive delay:	 1.647616(s).
Feb 15 22:12:37 2021 - DEBUG    Diagonal DM:	4738.252878
Feb 15 22:12:37 2021 - DEBUG    In 2
Feb 15 22:12:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 22:12:37 2021 - NOTICE   Calculating strategy.
Feb 15 22:12:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb 15 22:12:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3218 Scrunch value:	1
Feb 15 22:12:37 2021 - DEBUG    Maximum dispersive delay:	 1.647616(s).
Feb 15 22:12:37 2021 - DEBUG    Diagonal DM:	4738.252878
Feb 15 22:12:37 2021 - DEBUG    In 2
