Feb 15 21:09:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 21:09:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 21:09:16 2021 - NOTICE   Checked for devices.
Feb 15 21:09:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 21:09:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 21:09:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 21:09:16 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:09:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 21:09:16 2021 - DEBUG    ID # on this machine:	0
Feb 15 21:09:16 2021 - DEBUG    Driver version:		11010
Feb 15 21:09:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 21:09:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 21:09:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 21:09:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 21:09:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 21:09:16 2021 - DEBUG    az_start:		0.000000
Feb 15 21:09:16 2021 - DEBUG    za_start:		0.000000
Feb 15 21:09:16 2021 - DEBUG    src_raj:			0.000000
Feb 15 21:09:16 2021 - DEBUG    src_dej:			0.000000
Feb 15 21:09:16 2021 - DEBUG    tstart:			50000.000000
Feb 15 21:09:16 2021 - DEBUG    tsamp:			0.000256
Feb 15 21:09:16 2021 - DEBUG    refdm:			0.000000
Feb 15 21:09:16 2021 - DEBUG    period:			0.000000
Feb 15 21:09:16 2021 - DEBUG    fch1:			1395.000000
Feb 15 21:09:16 2021 - DEBUG    foff:			-0.219727
Feb 15 21:09:16 2021 - DEBUG    fchannel:		0.000000
Feb 15 21:09:16 2021 - DEBUG    telescope_id:		0
Feb 15 21:09:16 2021 - DEBUG    machine_id:		0
Feb 15 21:09:16 2021 - DEBUG    data_type:		0
Feb 15 21:09:16 2021 - DEBUG    barycentric:		0
Feb 15 21:09:16 2021 - DEBUG    pulsarcentric:		0
Feb 15 21:09:16 2021 - DEBUG    nbits:			8
Feb 15 21:09:16 2021 - DEBUG    nsamples:		78125
Feb 15 21:09:16 2021 - DEBUG    nchans:			2048
Feb 15 21:09:16 2021 - DEBUG    nifs:			0
Feb 15 21:09:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 21:09:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 21:09:16 2021 - DEBUG    rawdatafile:		
Feb 15 21:09:16 2021 - DEBUG    source_name:		
Feb 15 21:09:16 2021 - DEBUG    N:			0
Feb 15 21:09:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 21:09:16 2021 - DEBUG    Optimization settings:
Feb 15 21:09:16 2021 - DEBUG    		UNROLL:			4
Feb 15 21:09:16 2021 - DEBUG    		SNUMREG:		6
Feb 15 21:09:16 2021 - DEBUG    		SDIVINT:		20
Feb 15 21:09:16 2021 - DEBUG    		SDIVINDM:		40
Feb 15 21:09:16 2021 - DEBUG    ddtr+analysis:		false
Feb 15 21:09:16 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 21:09:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.500000,1,1
Feb 15 21:09:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1672.000000,1.300000,2,2
Feb 15 21:09:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.000000,2472.000000,2.500000,4,4
Feb 15 21:09:16 2021 - DEBUG    ddtr max_ndms:		1680
Feb 15 21:09:16 2021 - DEBUG    ddtr ndms elements:
Feb 15 21:09:16 2021 - DEBUG         ndms[0]:		1680
Feb 15 21:09:16 2021 - DEBUG         ndms[1]:		640
Feb 15 21:09:16 2021 - DEBUG         ndms[2]:		320
Feb 15 21:09:16 2021 - DEBUG    ddtr maxshift:		25200
Feb 15 21:09:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 21:09:16 2021 - DEBUG    ddtr max_ndms:		1680
Feb 15 21:09:16 2021 - DEBUG    t_processed size:	3
Feb 15 21:09:16 2021 - DEBUG    t_processed elements:
Feb 15 21:09:16 2021 - DEBUG         t_processed[0][0]:	52800
Feb 15 21:09:16 2021 - DEBUG         t_processed[1][0]:	26400
Feb 15 21:09:16 2021 - DEBUG         t_processed[2][0]:	13200
Feb 15 21:09:16 2021 - DEBUG    power:			2.000000
Feb 15 21:09:16 2021 - NOTICE   Pipeline is ready.
Feb 15 21:09:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:09:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:09:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:09:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:09:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 21:09:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:09:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 21:09:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 21:09:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 21:09:17 2021 - DEBUG    Signal start at [samples]:	781
Feb 15 21:09:17 2021 - DEBUG    Signal width [samples]:		156
Feb 15 21:09:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 21:09:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 21:09:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 21:09:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 21:09:17 2021 - DEBUG    Optimization settings:
Feb 15 21:09:17 2021 - DEBUG    		UNROLL:			4
Feb 15 21:09:17 2021 - DEBUG    		SNUMREG:		6
Feb 15 21:09:17 2021 - DEBUG    		SDIVINT:		20
Feb 15 21:09:17 2021 - DEBUG    		SDIVINDM:		40
Feb 15 21:09:17 2021 - DEBUG    ddtr+analysis:		false
Feb 15 21:09:17 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 21:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.500000,1,1
Feb 15 21:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1672.000000,1.300000,2,2
Feb 15 21:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.000000,2472.000000,2.500000,4,4
Feb 15 21:09:17 2021 - DEBUG    ddtr max_ndms:		1680
Feb 15 21:09:17 2021 - DEBUG    ddtr ndms elements:
Feb 15 21:09:17 2021 - DEBUG         ndms[0]:		1680
Feb 15 21:09:17 2021 - DEBUG         ndms[1]:		640
Feb 15 21:09:17 2021 - DEBUG         ndms[2]:		320
Feb 15 21:09:17 2021 - DEBUG    ddtr maxshift:		25200
Feb 15 21:09:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 21:09:17 2021 - DEBUG    ddtr max_ndms:		1680
Feb 15 21:09:17 2021 - DEBUG    t_processed size:	3
Feb 15 21:09:17 2021 - DEBUG    t_processed elements:
Feb 15 21:09:17 2021 - DEBUG         t_processed[0][0]:	52800
Feb 15 21:09:17 2021 - DEBUG         t_processed[1][0]:	26400
Feb 15 21:09:17 2021 - DEBUG         t_processed[2][0]:	13200
Feb 15 21:09:17 2021 - DEBUG    power:			2.000000
Feb 15 21:09:17 2021 - NOTICE   Finished. 1
Feb 15 21:09:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 21:09:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 21:09:17 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:09:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 21:09:17 2021 - NOTICE   	DDTR Binning 	9.641984
Feb 15 21:09:17 2021 - NOTICE   	DDTR Corner_Turn 	7.054208
Feb 15 21:09:17 2021 - NOTICE   	DDTR Dedispersion 	142.373371
Feb 15 21:09:17 2021 - NOTICE   	DDTR Host_To_Device 	209.550149
Feb 15 21:09:17 2021 - NOTICE   	DDTR total 	368.730402
Feb 15 21:09:17 2021 - NOTICE   	Total total 	368.832520
Feb 15 21:09:17 2021 - NOTICE   	Processed telescope time:	13516.799927
Feb 15 21:09:17 2021 - NOTICE    
Feb 15 21:09:17 2021 - NOTICE   	Real-time speed-up factor:	36.647528
Feb 15 21:09:17 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:09:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 21:09:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 21:09:17 2021 - NOTICE   Checked for devices.
Feb 15 21:09:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 21:09:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 21:09:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 21:09:17 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:09:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 21:09:17 2021 - DEBUG    Compute capability:	7.5
Feb 15 21:09:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 21:09:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 21:09:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 21:09:17 2021 - DEBUG    ID # on this machine:	0
Feb 15 21:09:17 2021 - DEBUG    Driver version:		11010
Feb 15 21:09:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 21:09:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 21:09:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 21:09:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 21:09:17 2021 - NOTICE   Calculating strategy.
Feb 15 21:09:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb 15 21:09:17 2021 - DEBUG    Range:	0 MAXSHIFT:	574 Scrunch value:	1
Feb 15 21:09:17 2021 - DEBUG    Maximum dispersive delay:	 0.587776(s).
Feb 15 21:09:17 2021 - DEBUG    Diagonal DM:	76110.602549
Feb 15 21:09:17 2021 - DEBUG    In 2
Feb 15 21:09:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 21:09:17 2021 - NOTICE   Calculating strategy.
Feb 15 21:09:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb 15 21:09:17 2021 - DEBUG    Range:	0 MAXSHIFT:	574 Scrunch value:	1
Feb 15 21:09:17 2021 - DEBUG    Maximum dispersive delay:	 0.587776(s).
Feb 15 21:09:17 2021 - DEBUG    Diagonal DM:	76110.602549
Feb 15 21:09:17 2021 - DEBUG    In 2
Feb 15 21:09:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 21:09:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 21:09:17 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:09:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 21:09:17 2021 - DEBUG    Compute capability:	7.5
Feb 15 21:09:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 21:09:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 21:09:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 21:09:17 2021 - DEBUG    ID # on this machine:	0
Feb 15 21:09:17 2021 - DEBUG    Driver version:		11010
Feb 15 21:09:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 21:09:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 21:09:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 21:09:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 21:09:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 21:09:17 2021 - DEBUG    az_start:		0.000000
Feb 15 21:09:17 2021 - DEBUG    za_start:		0.000000
Feb 15 21:09:17 2021 - DEBUG    src_raj:			0.000000
Feb 15 21:09:17 2021 - DEBUG    src_dej:			0.000000
Feb 15 21:09:17 2021 - DEBUG    tstart:			50000.000000
Feb 15 21:09:17 2021 - DEBUG    tsamp:			0.001024
Feb 15 21:09:17 2021 - DEBUG    refdm:			0.000000
Feb 15 21:09:17 2021 - DEBUG    period:			0.000000
Feb 15 21:09:17 2021 - DEBUG    fch1:			1985.000000
Feb 15 21:09:17 2021 - DEBUG    foff:			-0.012207
Feb 15 21:09:17 2021 - DEBUG    fchannel:		0.000000
Feb 15 21:09:17 2021 - DEBUG    telescope_id:		0
Feb 15 21:09:17 2021 - DEBUG    machine_id:		0
Feb 15 21:09:17 2021 - DEBUG    data_type:		0
Feb 15 21:09:17 2021 - DEBUG    barycentric:		0
Feb 15 21:09:17 2021 - DEBUG    pulsarcentric:		0
Feb 15 21:09:17 2021 - DEBUG    nbits:			8
Feb 15 21:09:17 2021 - DEBUG    nsamples:		19531
Feb 15 21:09:17 2021 - DEBUG    nchans:			4096
Feb 15 21:09:17 2021 - DEBUG    nifs:			0
Feb 15 21:09:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 21:09:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 21:09:17 2021 - DEBUG    rawdatafile:		
Feb 15 21:09:17 2021 - DEBUG    source_name:		
Feb 15 21:09:17 2021 - DEBUG    N:			0
Feb 15 21:09:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 21:09:17 2021 - DEBUG    Optimization settings:
Feb 15 21:09:17 2021 - DEBUG    		UNROLL:			4
Feb 15 21:09:17 2021 - DEBUG    		SNUMREG:		6
Feb 15 21:09:17 2021 - DEBUG    		SDIVINT:		20
Feb 15 21:09:17 2021 - DEBUG    		SDIVINDM:		40
Feb 15 21:09:17 2021 - DEBUG    ddtr+analysis:		false
Feb 15 21:09:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 21:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6200.000000,31.000000,1,1
Feb 15 21:09:17 2021 - DEBUG    ddtr max_ndms:		200
Feb 15 21:09:17 2021 - DEBUG    ddtr ndms elements:
Feb 15 21:09:17 2021 - DEBUG         ndms[0]:		200
Feb 15 21:09:17 2021 - DEBUG    ddtr maxshift:		574
Feb 15 21:09:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 21:09:17 2021 - DEBUG    ddtr max_ndms:		200
Feb 15 21:09:17 2021 - DEBUG    t_processed size:	1
Feb 15 21:09:17 2021 - DEBUG    t_processed elements:
Feb 15 21:09:17 2021 - DEBUG         t_processed[0][0]:	18720
Feb 15 21:09:17 2021 - DEBUG    power:			2.000000
Feb 15 21:09:17 2021 - NOTICE   Pipeline is ready.
Feb 15 21:09:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:09:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:09:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 21:09:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:09:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 21:09:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 21:09:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 21:09:17 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 21:09:17 2021 - DEBUG    Signal width [samples]:		39
Feb 15 21:09:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 21:09:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 21:09:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 21:09:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 21:09:17 2021 - DEBUG    Optimization settings:
Feb 15 21:09:17 2021 - DEBUG    		UNROLL:			4
Feb 15 21:09:17 2021 - DEBUG    		SNUMREG:		6
Feb 15 21:09:17 2021 - DEBUG    		SDIVINT:		20
Feb 15 21:09:17 2021 - DEBUG    		SDIVINDM:		40
Feb 15 21:09:17 2021 - DEBUG    ddtr+analysis:		false
Feb 15 21:09:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 21:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6200.000000,31.000000,1,1
Feb 15 21:09:17 2021 - DEBUG    ddtr max_ndms:		200
Feb 15 21:09:17 2021 - DEBUG    ddtr ndms elements:
Feb 15 21:09:17 2021 - DEBUG         ndms[0]:		200
Feb 15 21:09:17 2021 - DEBUG    ddtr maxshift:		574
Feb 15 21:09:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 21:09:17 2021 - DEBUG    ddtr max_ndms:		200
Feb 15 21:09:17 2021 - DEBUG    t_processed size:	1
Feb 15 21:09:17 2021 - DEBUG    t_processed elements:
Feb 15 21:09:17 2021 - DEBUG         t_processed[0][0]:	18720
Feb 15 21:09:17 2021 - DEBUG    power:			2.000000
Feb 15 21:09:17 2021 - NOTICE   Finished. 1
Feb 15 21:09:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 21:09:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 21:09:17 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:09:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 21:09:17 2021 - NOTICE   	DDTR Corner_Turn 	2.689024
Feb 15 21:09:17 2021 - NOTICE   	DDTR Dedispersion 	10.165856
Feb 15 21:09:17 2021 - NOTICE   	DDTR Host_To_Device 	103.710718
Feb 15 21:09:17 2021 - NOTICE   	DDTR total 	116.607164
Feb 15 21:09:17 2021 - NOTICE   	Total total 	116.668381
Feb 15 21:09:17 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb 15 21:09:17 2021 - NOTICE    
Feb 15 21:09:17 2021 - NOTICE   	Real-time speed-up factor:	164.305693
Feb 15 21:09:17 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:09:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 21:09:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 21:09:17 2021 - NOTICE   Checked for devices.
Feb 15 21:09:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 21:09:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 21:09:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 21:09:17 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:09:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 21:09:17 2021 - DEBUG    Compute capability:	7.5
Feb 15 21:09:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 21:09:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 21:09:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 21:09:17 2021 - DEBUG    ID # on this machine:	0
Feb 15 21:09:17 2021 - DEBUG    Driver version:		11010
Feb 15 21:09:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 21:09:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 21:09:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 21:09:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 21:09:17 2021 - NOTICE   Calculating strategy.
Feb 15 21:09:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb 15 21:09:17 2021 - DEBUG    Range:	0 MAXSHIFT:	3113 Scrunch value:	1
Feb 15 21:09:17 2021 - DEBUG    Maximum dispersive delay:	 1.593856(s).
Feb 15 21:09:17 2021 - DEBUG    Diagonal DM:	4738.252878
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.


Memory allocation for the DDTR
Number of time samples: 52800;
maxshift: 25200
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.215760
CT Device memory bandwidth in GB/s: 136.329456

NOTICE: 0.000000	840.000000	0.500000	1680

Amount of telescope time processed: 0.000000

1953.125000
0.002512
229
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1672.000000	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 78000

2539.062500
0.002512
286
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.000000	2472.000000	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 51600

2441.406250
0.002512
277
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	52800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.368833 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 52800
Real-time speedup factor: 36.647526
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 574
Number of time samples + maxshift: 19294;
Number of channels: 4096
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158056448 bytes = 150.734 MB;
DDTR output size:  316112896 bytes = 301.469 MB;
Total memory required: 474169344 bytes = 452.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19294 4096
32 8
602 512
Performed CT: 0.002671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.421187
CT Device memory bandwidth in GB/s: 177.252712

NOTICE: 0.000000	6200.000000	31.000000	200

Amount of telescope time processed: 0.000000

30273.437500
0.000055
103
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116668 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 18720
Real-time speedup factor: 164.305695
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 1128208793Feb 15 21:09:17 2021 - DEBUG    In 2
Feb 15 21:09:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 21:09:17 2021 - NOTICE   Calculating strategy.
Feb 15 21:09:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb 15 21:09:17 2021 - DEBUG    Range:	0 MAXSHIFT:	3113 Scrunch value:	1
Feb 15 21:09:17 2021 - DEBUG    Maximum dispersive delay:	 1.593856(s).
Feb 15 21:09:17 2021 - DEBUG    Diagonal DM:	4738.252878
