Jan 12 07:24:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:24:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:24:07 2021 - NOTICE   Checked for devices.
Jan 12 07:24:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:24:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:24:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:24:07 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:24:09 2021 - DEBUG    fch1:			680.000000
Jan 12 07:24:09 2021 - DEBUG    foff:			-0.053711
Jan 12 07:24:09 2021 - DEBUG    fchannel:		0.000000
Jan 12 07:24:09 2021 - DEBUG    telescope_id:		0
Jan 12 07:24:09 2021 - DEBUG    machine_id:		0
Jan 12 07:24:09 2021 - DEBUG    data_type:		0
Jan 12 07:24:09 2021 - DEBUG    barycentric:		0
Jan 12 07:24:09 2021 - DEBUG    pulsarcentric:		0
Jan 12 07:24:09 2021 - DEBUG    nbits:			8
Jan 12 07:24:09 2021 - DEBUG    nsamples:		781250
Jan 12 07:24:09 2021 - DEBUG    nchans:			4096
Jan 12 07:24:09 2021 - DEBUG    nifs:			0
Jan 12 07:24:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 07:24:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 07:24:09 2021 - DEBUG    rawdatafile:		
Jan 12 07:24:09 2021 - DEBUG    source_name:		
Jan 12 07:24:09 2021 - DEBUG    N:			0
Jan 12 07:24:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 07:24:09 2021 - DEBUG    Optimization settings:
Jan 12 07:24:09 2021 - DEBUG    		UNROLL:			4
Jan 12 07:24:09 2021 - DEBUG    		SNUMREG:		2
Jan 12 07:24:09 2021 - DEBUG    		SDIVINT:		12
Jan 12 07:24:09 2021 - DEBUG    		SDIVINDM:		40
Jan 12 07:24:09 2021 - DEBUG    ddtr+analysis:		false
Jan 12 07:24:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 07:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
Jan 12 07:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.480003,0.011000,2,2
Jan 12 07:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.480003,187.320007,0.042000,4,4
Jan 12 07:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.320007,340.400024,0.043000,8,8
Jan 12 07:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.400024,694.000000,0.170000,16,16
Jan 12 07:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.000000,1186.800049,0.160000,32,32
Jan 12 07:24:09 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 07:24:09 2021 - DEBUG    ddtr ndms elements:
Jan 12 07:24:09 2021 - DEBUG         ndms[0]:		3800
Jan 12 07:24:09 2021 - DEBUG         ndms[1]:		1880
Jan 12 07:24:09 2021 - DEBUG         ndms[2]:		2520
Jan 12 07:24:09 2021 - DEBUG         ndms[3]:		3560
Jan 12 07:24:09 2021 - DEBUG         ndms[4]:		2080
Jan 12 07:24:09 2021 - DEBUG         ndms[5]:		3080
Jan 12 07:24:09 2021 - DEBUG    ddtr maxshift:		394800
Jan 12 07:24:09 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 07:24:09 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 07:24:09 2021 - DEBUG    t_processed size:	6
Jan 12 07:24:09 2021 - DEBUG    t_processed elements:
Jan 12 07:24:09 2021 - DEBUG         t_processed[0][0]:	62976
Jan 12 07:24:09 2021 - DEBUG         t_processed[0][1]:	62976
Jan 12 07:24:09 2021 - DEBUG         t_processed[0][2]:	62976
Jan 12 07:24:09 2021 - DEBUG         t_processed[0][3]:	62976
Jan 12 07:24:09 2021 - DEBUG         t_processed[0][4]:	62976
Jan 12 07:24:09 2021 - DEBUG         t_processed[0][5]:	62976
Jan 12 07:24:09 2021 - DEBUG         t_processed[0][6]:	7680
Jan 12 07:24:09 2021 - DEBUG         t_processed[1][0]:	31488
Jan 12 07:24:09 2021 - DEBUG         t_processed[1][1]:	31488
Jan 12 07:24:09 2021 - DEBUG         t_processed[1][2]:	31488
Jan 12 07:24:09 2021 - DEBUG         t_processed[1][3]:	31488
Jan 12 07:24:09 2021 - DEBUG         t_processed[1][4]:	31488
Jan 12 07:24:09 2021 - DEBUG         t_processed[1][5]:	31488
Jan 12 07:24:09 2021 - DEBUG         t_processed[1][6]:	3840
Jan 12 07:24:09 2021 - DEBUG         t_processed[2][0]:	15744
Jan 12 07:24:09 2021 - DEBUG         t_processed[2][1]:	15744
Jan 12 07:24:09 2021 - DEBUG         t_processed[2][2]:	15744
Jan 12 07:24:09 2021 - DEBUG         t_processed[2][3]:	15744
Jan 12 07:24:09 2021 - DEBUG         t_processed[2][4]:	15744
Jan 12 07:24:09 2021 - DEBUG         t_processed[2][5]:	15744
Jan 12 07:24:09 2021 - DEBUG         t_processed[2][6]:	1920
Jan 12 07:24:09 2021 - DEBUG         t_processed[3][0]:	7872
Jan 12 07:24:09 2021 - DEBUG         t_processed[3][1]:	7872
Jan 12 07:24:09 2021 - DEBUG         t_processed[3][2]:	7872
Jan 12 07:24:09 2021 - DEBUG         t_processed[3][3]:	7872
Jan 12 07:24:09 2021 - DEBUG         t_processed[3][4]:	7872
Jan 12 07:24:09 2021 - DEBUG         t_processed[3][5]:	7872
Jan 12 07:24:09 2021 - DEBUG         t_processed[3][6]:	960
Jan 12 07:24:09 2021 - DEBUG         t_processed[4][0]:	3936
Jan 12 07:24:09 2021 - DEBUG         t_processed[4][1]:	3936
Jan 12 07:24:09 2021 - DEBUG         t_processed[4][2]:	3936
Jan 12 07:24:09 2021 - DEBUG         t_processed[4][3]:	3936
Jan 12 07:24:09 2021 - DEBUG         t_processed[4][4]:	3936
Jan 12 07:24:09 2021 - DEBUG         t_processed[4][5]:	3936
Jan 12 07:24:09 2021 - DEBUG         t_processed[4][6]:	480
Jan 12 07:24:09 2021 - DEBUG         t_processed[5][0]:	1968
Jan 12 07:24:09 2021 - DEBUG         t_processed[5][1]:	1968
Jan 12 07:24:09 2021 - DEBUG         t_processed[5][2]:	1968
Jan 12 07:24:09 2021 - DEBUG         t_processed[5][3]:	1968
Jan 12 07:24:09 2021 - DEBUG         t_processed[5][4]:	1968
Jan 12 07:24:09 2021 - DEBUG         t_processed[5][5]:	1968
Jan 12 07:24:09 2021 - DEBUG         t_processed[5][6]:	240
Jan 12 07:24:09 2021 - DEBUG    power:			2.000000
Jan 12 07:24:09 2021 - NOTICE   Pipeline is ready.
Jan 12 07:24:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3084 MB.
NOTICE: Output memory needed:	6168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3084 MB.
NOTICE: Output memory needed:	6168 MB.


Memory allocation for the DDTR
Number of time samples: 62976;
maxshift: 394800
Number of time samples + maxshift: 457776;
Number of channels: 4096
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750100992 bytes = 3576.375 MB;
DDTR output size:  7500201984 bytes = 7152.750 MB;
Total memory required: 11250302976 bytes = 10729.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62976, 0
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.374712
CT Device memory bandwidth in GB/s: 135.224827

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 0.000000

500.000031
0.010630
229
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 0.000000
timesamples: 457776

171.875000
0.010630
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 426288

328.125000
0.010630
158
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 0.000000
timesamples: 410544

167.968750
0.010630
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 0.000000
timesamples: 402672

332.031250
0.010630
159
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 0.000000
timesamples: 398720

156.250000
0.010630
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	62976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62976, 1
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.449038
CT Device memory bandwidth in GB/s: 135.269423

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 2.015232

500.000031
0.010630
229
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 2.015232
timesamples: 457776

171.875000
0.010630
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 2.015232
timesamples: 426288

328.125000
0.010630
158
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkJan 12 07:24:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:26 2021 - NOTICE   Pipeline running over next chunk.
 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 2.015232
timesamples: 410544

167.968750
0.010630
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 2.015232
timesamples: 402672

332.031250
0.010630
159
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 2.015232
timesamples: 398720

156.250000
0.010630
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	125952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62976, 2
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083140 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.520103
CT Device memory bandwidth in GB/s: 135.312062

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 4.030464

500.000031
0.010630
229
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 4.030464
timesamples: 457776

171.875000
0.010630
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 4.030464
timesamples: 426288

328.125000
0.010630
158
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 4.030464
timesamples: 410544

167.968750
0.010630
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 4.030464
timesamples: 402672

332.031250
0.010630
159
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 4.030464
timesamples: 398720

156.250000
0.010630
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	188928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62976, 3
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.523145
CT Device memory bandwidth in GB/s: 135.313887

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 6.045696

500.000031
0.010630
229
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 6.045696
timesamples: 457776

171.875000
0.010630
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed:Jan 12 07:24:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:34 2021 - NOTICE   Pipeline running over next chunk.
 6.045696
timesamples: 426288

328.125000
0.010630
158
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 6.045696
timesamples: 410544

167.968750
0.010630
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 6.045696
timesamples: 402672

332.031250
0.010630
159
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 6.045696
timesamples: 398720

156.250000
0.010630
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	251904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62976, 4
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.476093
CT Device memory bandwidth in GB/s: 135.285656

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 8.060928

500.000031
0.010630
229
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 8.060928
timesamples: 457776

171.875000
0.010630
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 8.060928
timesamples: 426288

328.125000
0.010630
158
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 8.060928
timesamples: 410544

167.968750
0.010630
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 8.060928
timesamples: 402672

332.031250
0.010630
159
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 8.060928
timesamples: 398720

156.250000
0.010630
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	314880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62976, 5
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.501355
CT Device memory bandwidth in GB/s: 135.300813

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 10.076160

500.000031
0.010630
229
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 10.076160
timesamples: 457776

171.875000
0.010630
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oveJan 12 07:24:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 07:24:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:24:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 07:24:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 07:24:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 07:24:37 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 07:24:37 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 07:24:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 07:24:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 07:24:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 07:24:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 07:24:37 2021 - DEBUG    Optimization settings:
Jan 12 07:24:37 2021 - DEBUG    		UNROLL:			4
Jan 12 07:24:37 2021 - DEBUG    		SNUMREG:		2
Jan 12 07:24:37 2021 - DEBUG    		SDIVINT:		12
Jan 12 07:24:37 2021 - DEBUG    		SDIVINDM:		40
Jan 12 07:24:37 2021 - DEBUG    ddtr+analysis:		false
Jan 12 07:24:37 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 07:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
