Jan 12 05:40:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 05:40:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 05:40:13 2021 - NOTICE   Checked for devices.
Jan 12 05:40:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 05:40:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 05:40:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 05:40:13 2021 - DEBUG    CARD INFORMATION:
Jan 12 05:40:15 2021 - DEBUG    nbits:			8
Jan 12 05:40:15 2021 - DEBUG    nsamples:		781250
Jan 12 05:40:15 2021 - DEBUG    nchans:			4096
Jan 12 05:40:15 2021 - DEBUG    nifs:			0
Jan 12 05:40:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 05:40:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 05:40:15 2021 - DEBUG    rawdatafile:		
Jan 12 05:40:15 2021 - DEBUG    source_name:		
Jan 12 05:40:15 2021 - DEBUG    N:			0
Jan 12 05:40:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 05:40:15 2021 - DEBUG    Optimization settings:
Jan 12 05:40:15 2021 - DEBUG    		UNROLL:			4
Jan 12 05:40:15 2021 - DEBUG    		SNUMREG:		2
Jan 12 05:40:15 2021 - DEBUG    		SDIVINT:		32
Jan 12 05:40:15 2021 - DEBUG    		SDIVINDM:		15
Jan 12 05:40:15 2021 - DEBUG    ddtr+analysis:		false
Jan 12 05:40:15 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 05:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.720001,0.016000,1,1
Jan 12 05:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.720001,81.180000,0.011000,2,2
Jan 12 05:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.180000,187.019989,0.042000,4,4
Jan 12 05:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.019989,340.529999,0.043000,8,8
Jan 12 05:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.529999,689.880005,0.170000,16,16
Jan 12 05:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.880005,1181.880005,0.160000,32,32
Jan 12 05:40:15 2021 - DEBUG    ddtr max_ndms:		3795
Jan 12 05:40:15 2021 - DEBUG    ddtr ndms elements:
Jan 12 05:40:15 2021 - DEBUG         ndms[0]:		3795
Jan 12 05:40:15 2021 - DEBUG         ndms[1]:		1860
Jan 12 05:40:15 2021 - DEBUG         ndms[2]:		2520
Jan 12 05:40:15 2021 - DEBUG         ndms[3]:		3570
Jan 12 05:40:15 2021 - DEBUG         ndms[4]:		2055
Jan 12 05:40:15 2021 - DEBUG         ndms[5]:		3075
Jan 12 05:40:15 2021 - DEBUG    ddtr maxshift:		393344
Jan 12 05:40:15 2021 - DEBUG    ddtr num_tchunks:	6
Jan 12 05:40:15 2021 - DEBUG    ddtr max_ndms:		3795
Jan 12 05:40:15 2021 - DEBUG    t_processed size:	6
Jan 12 05:40:15 2021 - DEBUG    t_processed elements:
Jan 12 05:40:15 2021 - DEBUG         t_processed[0][0]:	65536
Jan 12 05:40:15 2021 - DEBUG         t_processed[0][1]:	65536
Jan 12 05:40:15 2021 - DEBUG         t_processed[0][2]:	65536
Jan 12 05:40:15 2021 - DEBUG         t_processed[0][3]:	65536
Jan 12 05:40:15 2021 - DEBUG         t_processed[0][4]:	65536
Jan 12 05:40:15 2021 - DEBUG         t_processed[0][5]:	57344
Jan 12 05:40:15 2021 - DEBUG         t_processed[1][0]:	32768
Jan 12 05:40:15 2021 - DEBUG         t_processed[1][1]:	32768
Jan 12 05:40:15 2021 - DEBUG         t_processed[1][2]:	32768
Jan 12 05:40:15 2021 - DEBUG         t_processed[1][3]:	32768
Jan 12 05:40:15 2021 - DEBUG         t_processed[1][4]:	32768
Jan 12 05:40:15 2021 - DEBUG         t_processed[1][5]:	28672
Jan 12 05:40:15 2021 - DEBUG         t_processed[2][0]:	16384
Jan 12 05:40:15 2021 - DEBUG         t_processed[2][1]:	16384
Jan 12 05:40:15 2021 - DEBUG         t_processed[2][2]:	16384
Jan 12 05:40:15 2021 - DEBUG         t_processed[2][3]:	16384
Jan 12 05:40:15 2021 - DEBUG         t_processed[2][4]:	16384
Jan 12 05:40:15 2021 - DEBUG         t_processed[2][5]:	14336
Jan 12 05:40:15 2021 - DEBUG         t_processed[3][0]:	8192
Jan 12 05:40:15 2021 - DEBUG         t_processed[3][1]:	8192
Jan 12 05:40:15 2021 - DEBUG         t_processed[3][2]:	8192
Jan 12 05:40:15 2021 - DEBUG         t_processed[3][3]:	8192
Jan 12 05:40:15 2021 - DEBUG         t_processed[3][4]:	8192
Jan 12 05:40:15 2021 - DEBUG         t_processed[3][5]:	7168
Jan 12 05:40:15 2021 - DEBUG         t_processed[4][0]:	4096
Jan 12 05:40:15 2021 - DEBUG         t_processed[4][1]:	4096
Jan 12 05:40:15 2021 - DEBUG         t_processed[4][2]:	4096
Jan 12 05:40:15 2021 - DEBUG         t_processed[4][3]:	4096
Jan 12 05:40:15 2021 - DEBUG         t_processed[4][4]:	4096
Jan 12 05:40:15 2021 - DEBUG         t_processed[4][5]:	3584
Jan 12 05:40:15 2021 - DEBUG         t_processed[5][0]:	2048
Jan 12 05:40:15 2021 - DEBUG         t_processed[5][1]:	2048
Jan 12 05:40:15 2021 - DEBUG         t_processed[5][2]:	2048
Jan 12 05:40:15 2021 - DEBUG         t_processed[5][3]:	2048
Jan 12 05:40:15 2021 - DEBUG         t_processed[5][4]:	2048
Jan 12 05:40:15 2021 - DEBUG         t_processed[5][5]:	1792
Jan 12 05:40:15 2021 - DEBUG    power:			2.000000
Jan 12 05:40:15 2021 - NOTICE   Pipeline is ready.
Jan 12 05:40:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3795
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3073 MB.
NOTICE: Output memory needed:	6146 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3795
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3073 MB.
NOTICE: Output memory needed:	6146 MB.


Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 393344
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 3795;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 7170.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083251 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.771224
CT Device memory bandwidth in GB/s: 135.462734

NOTICE: 0.000000	60.720001	0.016000	3795

Amount of telescope time processed: 0.000000

500.000031
0.010630
136
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.720001	81.180000	0.011000	1860

Amount of telescope time processed: 0.000000
timesamples: 458880

171.875000
0.010630
87
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.180000	187.019989	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 426112

328.125000
0.010630
110
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.019989	340.529999	0.043000	3570

Amount of telescope time processed: 0.000000
timesamples: 409728

167.968750
0.010630
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.529999	689.880005	0.170000	2055

Amount of telescope time processed: 0.000000
timesamples: 401536

332.031250
0.010630
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.880005	1181.880005	0.160000	3075

Amount of telescope time processed: 0.000000
timesamples: 397440

156.250000
0.010630
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 5 / 6.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 1
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.843104
CT Device memory bandwidth in GB/s: 135.505862

NOTICE: 0.000000	60.720001	0.016000	3795

Amount of telescope time processed: 2.097152

500.000031
0.010630
136
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.720001	81.180000	0.011000	1860

Amount of telescope time processed: 2.097152
timesamples: 458880

171.875000
0.010630
87
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.180000	187.019989	0.042000	2520

Amount of telescope time processed: 2.097152
timesamples: 426112

328.125000
0.010630
110
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkJan 12 05:40:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:33 2021 - NOTICE   Pipeline running over next chunk.
 1 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.019989	340.529999	0.043000	3570

Amount of telescope time processed: 2.097152
timesamples: 409728

167.968750
0.010630
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.529999	689.880005	0.170000	2055

Amount of telescope time processed: 2.097152
timesamples: 401536

332.031250
0.010630
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.880005	1181.880005	0.160000	3075

Amount of telescope time processed: 2.097152
timesamples: 397440

156.250000
0.010630
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 5 / 6.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 2
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.887916
CT Device memory bandwidth in GB/s: 135.532749

NOTICE: 0.000000	60.720001	0.016000	3795

Amount of telescope time processed: 4.194304

500.000031
0.010630
136
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.720001	81.180000	0.011000	1860

Amount of telescope time processed: 4.194304
timesamples: 458880

171.875000
0.010630
87
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.180000	187.019989	0.042000	2520

Amount of telescope time processed: 4.194304
timesamples: 426112

328.125000
0.010630
110
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.019989	340.529999	0.043000	3570

Amount of telescope time processed: 4.194304
timesamples: 409728

167.968750
0.010630
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.529999	689.880005	0.170000	2055

Amount of telescope time processed: 4.194304
timesamples: 401536

332.031250
0.010630
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.880005	1181.880005	0.160000	3075

Amount of telescope time processed: 4.194304
timesamples: 397440

156.250000
0.010630
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 3
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.864203
CT Device memory bandwidth in GB/s: 135.518522

NOTICE: 0.000000	60.720001	0.016000	3795

Amount of telescope time processed: 6.291456

500.000031
0.010630
136
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.720001	81.180000	0.011000	1860

Amount of telescope time processed: 6.291456
timesamples: 458880

171.875000
0.010630
87
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.180000	187.019989	0.042000	2520

Amount of telescope time processed:Jan 12 05:40:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:41 2021 - NOTICE   Pipeline running over next chunk.
 6.291456
timesamples: 426112

328.125000
0.010630
110
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.019989	340.529999	0.043000	3570

Amount of telescope time processed: 6.291456
timesamples: 409728

167.968750
0.010630
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.529999	689.880005	0.170000	2055

Amount of telescope time processed: 6.291456
timesamples: 401536

332.031250
0.010630
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.880005	1181.880005	0.160000	3075

Amount of telescope time processed: 6.291456
timesamples: 397440

156.250000
0.010630
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 5 / 6.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 4
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.837887
CT Device memory bandwidth in GB/s: 135.502732

NOTICE: 0.000000	60.720001	0.016000	3795

Amount of telescope time processed: 8.388608

500.000031
0.010630
136
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.720001	81.180000	0.011000	1860

Amount of telescope time processed: 8.388608
timesamples: 458880

171.875000
0.010630
87
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.180000	187.019989	0.042000	2520

Amount of telescope time processed: 8.388608
timesamples: 426112

328.125000
0.010630
110
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.019989	340.529999	0.043000	3570

Amount of telescope time processed: 8.388608
timesamples: 409728

167.968750
0.010630
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.529999	689.880005	0.170000	2055

Amount of telescope time processed: 8.388608
timesamples: 401536

332.031250
0.010630
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.880005	1181.880005	0.160000	3075

Amount of telescope time processed: 8.388608
timesamples: 397440

156.250000
0.010630
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 5 / 6.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 5
CORNER TURN!
450688 4096
32 8
14084 512
Performed CT: 0.081785 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.717137
CT Device memory bandwidth in GB/s: 135.430282

NOTICE: 0.000000	60.720001	0.016000	3795

Amount of telescope time processed: 10.485760

500.000031
0.010630
136
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.720001	81.180000	0.011000	1860

Amount of telescope time processed: 10.485760
timesamples: 450688

171.875000
0.010630
87
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oveJan 12 05:40:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 05:40:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:40:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 05:40:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 05:40:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 05:40:42 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 05:40:42 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 05:40:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 05:40:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 05:40:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 05:40:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 05:40:42 2021 - DEBUG    Optimization settings:
Jan 12 05:40:42 2021 - DEBUG    		UNROLL:			4
Jan 12 05:40:42 2021 - DEBUG    		SNUMREG:		2
Jan 12 05:40:42 2021 - DEBUG    		SDIVINT:		32
Jan 12 05:40:42 2021 - DEBUG    		SDIVINDM:		15
Jan 12 05:40:42 2021 - DEBUG    ddtr+analysis:		false
Jan 12 05:40:42 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 05:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.720001,0.016000,1,1
Jan 12 05:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.720001,81.180000,0.011000,2,2
Jan 12 05:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.180000,187.019989,0.042000,4,4
Jan 12 05:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.019989,340.529999,0.043000,8,8
Jan 12 05:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.529999,689.880005,0.170000,16,16
Jan 12 05:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.880005,1181.880005,0.160000,32,32
Jan 12 05:40:42 2021 - DEBUG    ddtr max_ndms:		3795
Jan 12 05:40:42 2021 - DEBUG    ddtr ndms elements:
Jan 12 05:40:42 2021 - DEBUG         ndms[0]:		3795
Jan 12 05:40:42 2021 - DEBUG         ndms[1]:		1860
