Jan 12 08:56:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:56:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:56:19 2021 - NOTICE   Checked for devices.
Jan 12 08:56:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:56:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:56:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:56:19 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.539978,699.539978,0.170000,16,16
Jan 12 08:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.539978,1198.739990,0.160000,32,32
Jan 12 08:56:21 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:56:21 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:56:21 2021 - DEBUG         ndms[0]:		3840
Jan 12 08:56:21 2021 - DEBUG         ndms[1]:		1860
Jan 12 08:56:21 2021 - DEBUG         ndms[2]:		2520
Jan 12 08:56:21 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:56:21 2021 - DEBUG         ndms[4]:		2100
Jan 12 08:56:21 2021 - DEBUG         ndms[5]:		3120
Jan 12 08:56:21 2021 - DEBUG    ddtr maxshift:		399424
Jan 12 08:56:21 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:56:21 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:56:21 2021 - DEBUG    t_processed size:	6
Jan 12 08:56:21 2021 - DEBUG    t_processed elements:
Jan 12 08:56:21 2021 - DEBUG         t_processed[0][0]:	59392
Jan 12 08:56:21 2021 - DEBUG         t_processed[0][1]:	59392
Jan 12 08:56:21 2021 - DEBUG         t_processed[0][2]:	59392
Jan 12 08:56:21 2021 - DEBUG         t_processed[0][3]:	59392
Jan 12 08:56:21 2021 - DEBUG         t_processed[0][4]:	59392
Jan 12 08:56:21 2021 - DEBUG         t_processed[0][5]:	59392
Jan 12 08:56:21 2021 - DEBUG         t_processed[0][6]:	24576
Jan 12 08:56:21 2021 - DEBUG         t_processed[1][0]:	29696
Jan 12 08:56:21 2021 - DEBUG         t_processed[1][1]:	29696
Jan 12 08:56:21 2021 - DEBUG         t_processed[1][2]:	29696
Jan 12 08:56:21 2021 - DEBUG         t_processed[1][3]:	29696
Jan 12 08:56:21 2021 - DEBUG         t_processed[1][4]:	29696
Jan 12 08:56:21 2021 - DEBUG         t_processed[1][5]:	29696
Jan 12 08:56:21 2021 - DEBUG         t_processed[1][6]:	12288
Jan 12 08:56:21 2021 - DEBUG         t_processed[2][0]:	14848
Jan 12 08:56:21 2021 - DEBUG         t_processed[2][1]:	14848
Jan 12 08:56:21 2021 - DEBUG         t_processed[2][2]:	14848
Jan 12 08:56:21 2021 - DEBUG         t_processed[2][3]:	14848
Jan 12 08:56:21 2021 - DEBUG         t_processed[2][4]:	14848
Jan 12 08:56:21 2021 - DEBUG         t_processed[2][5]:	14848
Jan 12 08:56:21 2021 - DEBUG         t_processed[2][6]:	6144
Jan 12 08:56:21 2021 - DEBUG         t_processed[3][0]:	7424
Jan 12 08:56:21 2021 - DEBUG         t_processed[3][1]:	7424
Jan 12 08:56:21 2021 - DEBUG         t_processed[3][2]:	7424
Jan 12 08:56:21 2021 - DEBUG         t_processed[3][3]:	7424
Jan 12 08:56:21 2021 - DEBUG         t_processed[3][4]:	7424
Jan 12 08:56:21 2021 - DEBUG         t_processed[3][5]:	7424
Jan 12 08:56:21 2021 - DEBUG         t_processed[3][6]:	3072
Jan 12 08:56:21 2021 - DEBUG         t_processed[4][0]:	3712
Jan 12 08:56:21 2021 - DEBUG         t_processed[4][1]:	3712
Jan 12 08:56:21 2021 - DEBUG         t_processed[4][2]:	3712
Jan 12 08:56:21 2021 - DEBUG         t_processed[4][3]:	3712
Jan 12 08:56:21 2021 - DEBUG         t_processed[4][4]:	3712
Jan 12 08:56:21 2021 - DEBUG         t_processed[4][5]:	3712
Jan 12 08:56:21 2021 - DEBUG         t_processed[4][6]:	1536
Jan 12 08:56:21 2021 - DEBUG         t_processed[5][0]:	1856
Jan 12 08:56:21 2021 - DEBUG         t_processed[5][1]:	1856
Jan 12 08:56:21 2021 - DEBUG         t_processed[5][2]:	1856
Jan 12 08:56:21 2021 - DEBUG         t_processed[5][3]:	1856
Jan 12 08:56:21 2021 - DEBUG         t_processed[5][4]:	1856
Jan 12 08:56:21 2021 - DEBUG         t_processed[5][5]:	1856
Jan 12 08:56:21 2021 - DEBUG         t_processed[5][6]:	768
Jan 12 08:56:21 2021 - DEBUG    power:			2.000000
Jan 12 08:56:21 2021 - NOTICE   Pipeline is ready.
Jan 12 08:56:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3120 MB.
NOTICE: Output memory needed:	6241 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3120 MB.
NOTICE: Output memory needed:	6241 MB.


Memory allocation for the DDTR
Number of time samples: 59392;
maxshift: 399424
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.779483
CT Device memory bandwidth in GB/s: 135.467690

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 0.000000

500.000031
0.010630
343
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 0.000000
timesamples: 458816

171.875000
0.010630
137
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 429120

328.125000
0.010630
235
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 0.000000
timesamples: 414272

167.968750
0.010630
135
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 0.000000
timesamples: 406848

332.031250
0.010630
238
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 0.000000
timesamples: 403136

156.250000
0.010630
127
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	59392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 1
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.855375
CT Device memory bandwidth in GB/s: 135.513225

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 1.900544

500.000031
0.010630
343
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 1.900544
timesamples: 458816

171.875000
0.010630
137
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 1.900544
timesamples: 429120

328.125000
0.010630
235
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 08:56:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:37 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 1.900544
timesamples: 414272

167.968750
0.010630
135
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 1.900544
timesamples: 406848

332.031250
0.010630
238
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 1.900544
timesamples: 403136

156.250000
0.010630
127
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	118784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 2
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.861961
CT Device memory bandwidth in GB/s: 135.517177

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 3.801088

500.000031
0.010630
343
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 3.801088
timesamples: 458816

171.875000
0.010630
137
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 3.801088
timesamples: 429120

328.125000
0.010630
235
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 3.801088
timesamples: 414272

167.968750
0.010630
135
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 3.801088
timesamples: 406848

332.031250
0.010630
238
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 3.801088
timesamples: 403136

156.250000
0.010630
127
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	178176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 3
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.802477
CT Device memory bandwidth in GB/s: 135.481486

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 5.701632

500.000031
0.010630
343
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 5.701632
timesamples: 458816

171.875000
0.010630
137
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time Jan 12 08:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:46 2021 - NOTICE   Pipeline running over next chunk.
processed: 5.701632
timesamples: 429120

328.125000
0.010630
235
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 5.701632
timesamples: 414272

167.968750
0.010630
135
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 5.701632
timesamples: 406848

332.031250
0.010630
238
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 5.701632
timesamples: 403136

156.250000
0.010630
127
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 4
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083213 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.842247
CT Device memory bandwidth in GB/s: 135.505348

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 7.602176

500.000031
0.010630
343
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 7.602176
timesamples: 458816

171.875000
0.010630
137
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 7.602176
timesamples: 429120

328.125000
0.010630
235
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 7.602176
timesamples: 414272

167.968750
0.010630
135
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 7.602176
timesamples: 406848

332.031250
0.010630
238
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 7.602176
timesamples: 403136

156.250000
0.010630
127
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 5
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.858668
CT Device memory bandwidth in GB/s: 135.515201

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 9.502720

500.000031
0.010630
343
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 9.502720
timesamples: 458816

171.875000
0.010630
137
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 12 08:56:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 08:56:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:56:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 08:56:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 08:56:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 08:56:50 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 08:56:50 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 08:56:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 08:56:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 08:56:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 08:56:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:56:50 2021 - DEBUG    Optimization settings:
Jan 12 08:56:50 2021 - DEBUG    		UNROLL:			4
Jan 12 08:56:50 2021 - DEBUG    		SNUMREG:		2
Jan 12 08:56:50 2021 - DEBUG    		SDIVINT:		16
Jan 12 08:56:50 2021 - DEBUG    		SDIVINDM:		60
Jan 12 08:56:50 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:56:50 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
