Jan 12 05:45:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 05:45:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 05:45:05 2021 - NOTICE   Checked for devices.
Jan 12 05:45:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 05:45:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 05:45:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 05:45:05 2021 - DEBUG    CARD INFORMATION:
Jan 12 05:45:07 2021 - DEBUG    		SDIVINT:		10
Jan 12 05:45:07 2021 - DEBUG    		SDIVINDM:		20
Jan 12 05:45:07 2021 - DEBUG    ddtr+analysis:		false
Jan 12 05:45:07 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 05:45:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
Jan 12 05:45:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.260002,0.011000,2,2
Jan 12 05:45:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.260002,187.100006,0.042000,4,4
Jan 12 05:45:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.100006,340.179993,0.043000,8,8
Jan 12 05:45:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.179993,690.380005,0.170000,16,16
Jan 12 05:45:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.380005,1183.179932,0.160000,32,32
Jan 12 05:45:07 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 05:45:07 2021 - DEBUG    ddtr ndms elements:
Jan 12 05:45:07 2021 - DEBUG         ndms[0]:		3800
Jan 12 05:45:07 2021 - DEBUG         ndms[1]:		1860
Jan 12 05:45:07 2021 - DEBUG         ndms[2]:		2520
Jan 12 05:45:07 2021 - DEBUG         ndms[3]:		3560
Jan 12 05:45:07 2021 - DEBUG         ndms[4]:		2060
Jan 12 05:45:07 2021 - DEBUG         ndms[5]:		3080
Jan 12 05:45:07 2021 - DEBUG    ddtr maxshift:		394280
Jan 12 05:45:07 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 05:45:07 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 05:45:07 2021 - DEBUG    t_processed size:	6
Jan 12 05:45:07 2021 - DEBUG    t_processed elements:
Jan 12 05:45:07 2021 - DEBUG         t_processed[0][0]:	64000
Jan 12 05:45:07 2021 - DEBUG         t_processed[0][1]:	64000
Jan 12 05:45:07 2021 - DEBUG         t_processed[0][2]:	64000
Jan 12 05:45:07 2021 - DEBUG         t_processed[0][3]:	64000
Jan 12 05:45:07 2021 - DEBUG         t_processed[0][4]:	64000
Jan 12 05:45:07 2021 - DEBUG         t_processed[0][5]:	64000
Jan 12 05:45:07 2021 - DEBUG         t_processed[0][6]:	2560
Jan 12 05:45:07 2021 - DEBUG         t_processed[1][0]:	32000
Jan 12 05:45:07 2021 - DEBUG         t_processed[1][1]:	32000
Jan 12 05:45:07 2021 - DEBUG         t_processed[1][2]:	32000
Jan 12 05:45:07 2021 - DEBUG         t_processed[1][3]:	32000
Jan 12 05:45:07 2021 - DEBUG         t_processed[1][4]:	32000
Jan 12 05:45:07 2021 - DEBUG         t_processed[1][5]:	32000
Jan 12 05:45:07 2021 - DEBUG         t_processed[1][6]:	1280
Jan 12 05:45:07 2021 - DEBUG         t_processed[2][0]:	16000
Jan 12 05:45:07 2021 - DEBUG         t_processed[2][1]:	16000
Jan 12 05:45:07 2021 - DEBUG         t_processed[2][2]:	16000
Jan 12 05:45:07 2021 - DEBUG         t_processed[2][3]:	16000
Jan 12 05:45:07 2021 - DEBUG         t_processed[2][4]:	16000
Jan 12 05:45:07 2021 - DEBUG         t_processed[2][5]:	16000
Jan 12 05:45:07 2021 - DEBUG         t_processed[2][6]:	640
Jan 12 05:45:07 2021 - DEBUG         t_processed[3][0]:	8000
Jan 12 05:45:07 2021 - DEBUG         t_processed[3][1]:	8000
Jan 12 05:45:07 2021 - DEBUG         t_processed[3][2]:	8000
Jan 12 05:45:07 2021 - DEBUG         t_processed[3][3]:	8000
Jan 12 05:45:07 2021 - DEBUG         t_processed[3][4]:	8000
Jan 12 05:45:07 2021 - DEBUG         t_processed[3][5]:	8000
Jan 12 05:45:07 2021 - DEBUG         t_processed[3][6]:	320
Jan 12 05:45:07 2021 - DEBUG         t_processed[4][0]:	4000
Jan 12 05:45:07 2021 - DEBUG         t_processed[4][1]:	4000
Jan 12 05:45:07 2021 - DEBUG         t_processed[4][2]:	4000
Jan 12 05:45:07 2021 - DEBUG         t_processed[4][3]:	4000
Jan 12 05:45:07 2021 - DEBUG         t_processed[4][4]:	4000
Jan 12 05:45:07 2021 - DEBUG         t_processed[4][5]:	4000
Jan 12 05:45:07 2021 - DEBUG         t_processed[4][6]:	160
Jan 12 05:45:07 2021 - DEBUG         t_processed[5][0]:	2000
Jan 12 05:45:07 2021 - DEBUG         t_processed[5][1]:	2000
Jan 12 05:45:07 2021 - DEBUG         t_processed[5][2]:	2000
Jan 12 05:45:07 2021 - DEBUG         t_processed[5][3]:	2000
Jan 12 05:45:07 2021 - DEBUG         t_processed[5][4]:	2000
Jan 12 05:45:07 2021 - DEBUG         t_processed[5][5]:	2000
Jan 12 05:45:07 2021 - DEBUG         t_processed[5][6]:	80
Jan 12 05:45:07 2021 - DEBUG    power:			2.000000
Jan 12 05:45:07 2021 - NOTICE   Pipeline is ready.
Jan 12 05:45:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3080 MB.
NOTICE: Output memory needed:	6160 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3080 MB.
NOTICE: Output memory needed:	6160 MB.


Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 394280
Number of time samples + maxshift: 458280;
Number of channels: 4096
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754229760 bytes = 3580.312 MB;
DDTR output size:  7508459520 bytes = 7160.625 MB;
Total memory required: 11262689280 bytes = 10740.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.272925
CT Device memory bandwidth in GB/s: 135.163755

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 0.000000

500.000031
0.010630
118
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 0.000000
timesamples: 458280

171.875000
0.010630
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 426280

328.125000
0.010630
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 0.000000
timesamples: 410280

167.968750
0.010630
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	690.380005	0.170000	2060

Amount of telescope time processed: 0.000000
timesamples: 402272

332.031250
0.010630
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.380005	1183.179932	0.160000	3080

Amount of telescope time processed: 0.000000
timesamples: 398272

156.250000
0.010630
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 1
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.361200
CT Device memory bandwidth in GB/s: 135.216720

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 2.048000

500.000031
0.010630
118
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 2.048000
timesamples: 458280

171.875000
0.010630
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed: 2.048000
timesamples: 426280

328.125000
0.010630
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 Jan 12 05:45:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:24 2021 - NOTICE   Pipeline running over next chunk.
and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 2.048000
timesamples: 410280

167.968750
0.010630
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	690.380005	0.170000	2060

Amount of telescope time processed: 2.048000
timesamples: 402272

332.031250
0.010630
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.380005	1183.179932	0.160000	3080

Amount of telescope time processed: 2.048000
timesamples: 398272

156.250000
0.010630
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 2
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.366732
CT Device memory bandwidth in GB/s: 135.220039

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 4.096000

500.000031
0.010630
118
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 4.096000
timesamples: 458280

171.875000
0.010630
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed: 4.096000
timesamples: 426280

328.125000
0.010630
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 4.096000
timesamples: 410280

167.968750
0.010630
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	690.380005	0.170000	2060

Amount of telescope time processed: 4.096000
timesamples: 402272

332.031250
0.010630
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.380005	1183.179932	0.160000	3080

Amount of telescope time processed: 4.096000
timesamples: 398272

156.250000
0.010630
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 3
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.261499
CT Device memory bandwidth in GB/s: 135.156899

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 6.144000

500.000031
0.010630
118
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 6.144000
timesamples: 458280

171.875000
0.010630
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed: 6.144000
timesaJan 12 05:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:33 2021 - NOTICE   Pipeline running over next chunk.
mples: 426280

328.125000
0.010630
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 6.144000
timesamples: 410280

167.968750
0.010630
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	690.380005	0.170000	2060

Amount of telescope time processed: 6.144000
timesamples: 402272

332.031250
0.010630
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.380005	1183.179932	0.160000	3080

Amount of telescope time processed: 6.144000
timesamples: 398272

156.250000
0.010630
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 4
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.361200
CT Device memory bandwidth in GB/s: 135.216720

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 8.192000

500.000031
0.010630
118
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 8.192000
timesamples: 458280

171.875000
0.010630
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed: 8.192000
timesamples: 426280

328.125000
0.010630
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 8.192000
timesamples: 410280

167.968750
0.010630
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	690.380005	0.170000	2060

Amount of telescope time processed: 8.192000
timesamples: 402272

332.031250
0.010630
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.380005	1183.179932	0.160000	3080

Amount of telescope time processed: 8.192000
timesamples: 398272

156.250000
0.010630
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	320000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 5
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.355668
CT Device memory bandwidth in GB/s: 135.213401

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 10.240000

500.000031
0.010630
118
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 10.240000
timesamples: 458280

171.875000
0.010630
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 1 Jan 12 05:45:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 05:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:45:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 05:45:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 05:45:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 05:45:36 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 05:45:36 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 05:45:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 05:45:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 05:45:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 05:45:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 05:45:36 2021 - DEBUG    Optimization settings:
Jan 12 05:45:36 2021 - DEBUG    		UNROLL:			4
Jan 12 05:45:36 2021 - DEBUG    		SNUMREG:		2
Jan 12 05:45:36 2021 - DEBUG    		SDIVINT:		10
Jan 12 05:45:36 2021 - DEBUG    		SDIVINDM:		20
Jan 12 05:45:36 2021 - DEBUG    ddtr+analysis:		false
Jan 12 05:45:36 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 05:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
